,selection_0p3_MaxAFs,selection_0p3_H,selection_0p3_total_m,selection_0p3_rec_errors
333,0.19391124379574945,0.8463433335223917,56544.0,4.325140054619542
334,0.9077936597272002,0.12337276186694768,58795.0,4.11954997953071
335,0.3347805626120717,0.7248922554551958,56749.0,4.3816771785430895
336,0.40465430269345143,0.7127682698277134,57252.0,4.3715705577934685
337,0.1963571673454155,0.789159700754954,55697.0,4.37785841627181
338,0.5012612212107839,0.6315347070974018,55433.0,4.4264705361336105
339,0.266745208401901,0.7842916299304682,56851.0,4.31172676998078
340,0.9986923322549244,0.18113508894954444,60954.0,3.2350252549824923
341,0.1976875579395065,0.7882393790535271,55871.0,4.36481643663593
342,0.506460312155933,0.6830259809485427,58671.0,4.022058978426022
343,0.25664799043203973,0.7366092100615143,54975.0,4.266472564641251
344,0.8682736941305386,0.15311402672020435,57823.0,4.441747874867012
345,0.6244705307714754,0.7481354244690959,57721.0,4.005450334128643
346,0.6277615553053913,0.16018864799098886,56778.0,4.36418757182841
347,0.2873809229285892,0.7273672279859088,55148.0,4.2291781635492285
348,0.153084134497033,0.8695968466166581,55834.0,4.389291566825126
349,0.9914970068080147,0.07361905729467966,61104.0,3.264463841123286
350,0.9930295233724776,0.6189555930690563,58739.0,3.735418521002135
351,0.9454091498959513,0.378581144564742,57816.0,3.8950345821516184
352,0.20248695010458395,0.8390633286363511,57052.0,4.383574991548468
353,0.22517053025688236,0.8111609377158592,56833.0,4.416451407320718
354,0.9628557190064828,0.5470622191766625,59935.0,3.64407128698387
355,0.20197030382218853,0.8795437219343181,54782.0,4.308929996967802
356,0.38907808607839595,0.6572065169649308,57158.0,4.2439769604051225
357,0.13864744513520855,0.8634298883545671,55963.0,4.416451407320718
358,0.5456214629190123,0.5867861613976488,57453.0,4.270904411318536
359,0.9818311707438087,0.053992327703562215,60469.0,3.5515590430574306
360,0.965129704900121,0.04981785176553155,59792.0,3.98829775448276
361,0.34852931235066226,0.739394677660972,56665.0,4.247291141685757
362,0.2534510101431791,0.8260310174533625,55870.0,4.434342920208032
363,0.3200809840620734,0.7729061338288796,56417.0,4.390810759600694
364,0.3536413949726251,0.7191405986388242,56229.0,4.435444980008503
365,0.3199444236053821,0.4950258097240261,54055.0,4.228198905827718
366,0.35510972056247825,0.7552467271806877,57445.0,4.215061554201419
367,0.42973674561397684,0.6317374316729176,58402.0,4.039606873249209
368,0.987662206026792,0.30210877440705464,59292.0,3.7333304373970684
369,0.2396253205800964,0.8915605747239372,56639.0,4.270904411318536
370,0.2807149840230881,0.6803678215610648,56756.0,4.337585617395833
371,0.6462273279552373,0.5038283187095904,59280.0,4.075646962916226
372,0.45159832562928526,0.6120453166272749,56985.0,4.390090830386004
373,0.645480154288918,0.42899233209534315,57714.0,4.2291781635492285
374,0.9487103975642068,0.343160760485124,58970.0,3.5296886176749203
375,0.9265325790630363,0.2495482065370055,59578.0,3.685465243634164
376,0.34733475198938113,0.7214959471440026,56438.0,4.419445146689018
377,0.38554577839232657,0.569892656789557,55866.0,4.441747874867012
378,0.225951019313932,0.7805150822968945,56286.0,4.374031900163178
379,0.07851439336131305,0.9191037802708305,55616.0,4.31172676998078
380,0.5402992132731128,0.47631813349578933,55835.0,4.435622779310485
381,0.3635874651899054,0.7531145158344253,56191.0,4.449923611333217
382,0.5599127260471383,0.4912703999549102,57113.0,4.186507090713519
383,0.33735528047267854,0.6165467068962427,56080.0,4.563374495779829
384,0.8999961916676867,0.4926632533073294,58314.0,3.8369019269781646
385,0.16986041822052222,0.8256482245783698,55610.0,4.257098059927692
386,0.9999660231123418,0.10279419240579069,61511.0,3.021220790476878
387,0.12476960040525535,0.9129195747022532,56190.0,4.368616498344714
388,0.9638848020453691,0.13594194311148455,59933.0,3.722727843172855
389,0.9215432084166257,0.13539758407479097,59142.0,3.804430715817034
390,0.5323556317103655,0.4902924977693184,57048.0,4.31815777076646
391,0.7624544429428274,0.19168277506176923,57169.0,4.396875313622758
392,0.41944914539193034,0.6288750762835082,57245.0,4.227584368323214
393,0.20862339078737696,0.8164920201469528,55077.0,4.338458544935399
394,0.14027850756018395,0.8023582555342759,56068.0,4.322503997897197
395,0.9906137365919405,0.06949871640704797,60155.0,3.4710801173738055
396,0.5004334308279578,0.6181890417097642,56336.0,4.186507090713519
397,0.4097182163118493,0.5885145343467997,56833.0,4.4395729657554135
398,0.7176777244869934,0.42521310556612035,58962.0,3.974126958019429
399,0.2953811097284489,0.8085551482398877,56464.0,4.463789746440526
400,0.9994228396350093,0.2186412273716385,60645.0,3.4291420851499943
401,0.9494047717484662,0.050277414254498165,58791.0,4.159967942615356
402,0.3735498752403908,0.7340091566921125,58121.0,4.098152228707956
403,0.9869590605650865,0.05036131693962553,60171.0,3.491344382901957
404,0.09975527448656091,0.8899235085772057,56622.0,4.3595561033158425
405,0.34546329986264834,0.7291418537699833,57642.0,4.259396770402169
406,0.3935217389410621,0.6243553493432118,56196.0,4.357505992440753
407,0.9997475143544189,0.18682287251961627,60414.0,3.3908107596006936
408,0.5738612650396803,0.7504980533098902,57778.0,4.093712748360382
409,0.40124408844035236,0.7105216202338809,57518.0,4.186507090713519
410,0.24942653156104505,0.809462875150288,55828.0,4.223663033346726
411,0.8801245834104973,0.14004153908977712,58293.0,4.271713408341494
412,0.5190922403085696,0.5640940114748009,56453.0,4.35825000401371
413,0.7578676404267989,0.747182766038829,59493.0,3.8911996855906494
414,0.9002920612026923,0.09433525139189869,58022.0,4.157513310588389
415,0.4730514527688144,0.6548910255243021,56609.0,4.368616498344714
416,0.308686046573662,0.8286495662687436,55454.0,4.486850573722041
417,0.176506752762525,0.8274183706739531,56897.0,4.456471063316091
418,0.6660685159446146,0.4398255172799169,56360.0,4.655322416139835
419,0.6194437211171219,0.4368754916737648,57396.0,4.41313006611642
420,0.546943649233024,0.6052053250793727,58094.0,4.128502825770507
421,0.48945671403359803,0.559080188257544,59950.0,3.661285954246136
422,0.8088818195962657,0.2314818862154161,57521.0,4.338458544935399
423,0.7949323270172433,0.34509330345265743,59526.0,3.857242757239
424,0.5728547588050331,0.5483653868592266,59310.0,3.933747851633843
425,0.490685637871651,0.5893131923085523,57036.0,4.364454091210195
426,0.31299429874697793,0.6617607339013367,55027.0,4.546377404481202
427,0.9789208849416556,0.27968189472209815,59529.0,3.5633744957798292
428,0.603702705858338,0.4234321837201066,55279.0,4.5276653245141745
429,0.33989428609005035,0.7489342688981966,58968.0,3.8518998565664475
430,0.49386398456523206,0.7517209609266778,59624.0,3.5071148392501925
431,0.8456828352294399,0.17215004212491658,58450.0,4.14457795231324
432,0.6342874029069628,0.6573549105686685,57283.0,4.215061554201419
433,0.9507927383478884,0.048638290627156966,58601.0,4.100106489902096
434,0.9514290296655342,0.10255111854544818,59677.0,3.7881570169211756
435,0.9604086958255601,0.05420352896246816,59092.0,4.037695330191614
436,0.39370855598253224,0.73630498309288,56990.0,4.2291781635492285
437,0.24593549441057863,0.7658890773671835,56905.0,4.592244010198419
438,0.8144857724338715,0.4152172121411901,58697.0,3.9093608154849235
439,0.6469901971395722,0.2914430462660589,57262.0,4.270904411318536
440,0.9923547965060626,0.1693461308180222,60729.0,3.310161261836699
441,0.45707579509976304,0.6082174940689902,56279.0,4.477164798460292
442,0.9665121647523904,0.20120255133412235,58603.0,3.8121311222395704
443,0.6063186083458559,0.46637344647033485,57259.0,4.297020279991569
444,0.2112803060844221,0.7401224794798744,56227.0,4.503542215363122
445,0.8874217192482127,0.07783058318701774,58220.0,4.186507090713519
446,0.07984656226532698,0.9176945683092113,55819.0,4.403674690340782
447,0.3567113506695985,0.7337515713304885,56750.0,4.287820844312627
448,0.11558787700181104,0.8864101654223018,55612.0,4.430625837407483
449,0.6783357445182716,0.37066742394244234,56823.0,4.4104400359404075
450,0.8945580597872436,0.46102402561371103,59479.0,3.6967321603581773
451,0.9285950491662747,0.16053149546721646,59003.0,3.986724186178785
452,0.4093358882692858,0.5497405889239324,55116.0,4.336712689856267
453,0.759140068426445,0.7630287385131609,56189.0,4.165541753181509
454,0.4509601357295478,0.6885384332826205,57122.0,4.420735086443733
455,0.25306024586706816,0.7271459196119747,54429.0,4.249697986590814
456,0.24603417772499814,0.7322892324281023,56081.0,4.3586476634158515
457,0.6293665530332353,0.41500227697337155,58010.0,4.2797843351785545
458,0.6235320384482289,0.5032887367952131,57292.0,4.214644708687867
459,0.19816788202695407,0.8677262159344334,55351.0,4.441747874867012
460,0.3302366628967928,0.6970083530402147,56473.0,4.36888232224473
461,0.08693689869982951,0.9003463896065337,56168.0,4.366355480033867
462,0.996222130908919,0.056439175643518746,61103.0,3.0677554643110447
463,0.9798443346529453,0.05337733478668061,59849.0,3.6099091696139958
464,0.846916269273819,0.14744466040980997,57759.0,4.454269904565518
465,0.22118569853607378,0.8483959732293852,56909.0,4.5142398327505155
466,0.6332337413913155,0.3122902313086222,55850.0,4.480239788028886
467,0.7185343801903079,0.38892730402765063,57014.0,4.416451407320718
468,0.43118219371916916,0.7642158946348898,58779.0,4.102581275484585
469,0.14516893716609922,0.8252341623209339,55974.0,4.325140054619542
470,0.8321784699467814,0.22884132879442498,58732.0,3.9835299053979654
471,0.6396978292342588,0.6349377177902171,54154.0,4.454269904565518
472,0.26303787034689424,0.6509943001552729,55034.0,4.328625322820855
473,0.9375679457213765,0.12976320267730845,58726.0,3.9490191653116984
474,0.16404845466714732,0.8693298330566237,54814.0,4.325140054619542
475,0.547734799558742,0.7594018208007876,57106.0,4.284610351992676
476,0.9056683388249462,0.14316133598619174,59177.0,3.9735078993264175
477,0.2385859370890477,0.7434432846038543,55556.0,4.434229507074949
478,0.258806583770678,0.7824882706176552,56234.0,4.4704378731585415
479,0.507270783346466,0.5973781993471141,57039.0,4.284610351992676
480,0.5070358488466462,0.7975930424580975,58945.0,4.0892575189351845
481,0.5859230429765877,0.5804672468316392,57430.0,4.271713408341494
482,0.46720747104595733,0.7914688125001031,57840.0,4.108800314409351
483,0.07888191933625707,0.9199657066654967,55465.0,4.397704589917488
484,0.5728573446566602,0.59707892309806,59824.0,3.8098186512152594
485,0.3762036548701805,0.8037516741266486,57225.0,4.083908710241488
486,0.9928835645048892,0.0781799338248148,60672.0,3.419445146689018
487,0.740975886830487,0.2590677112911499,55542.0,4.733330437397068
488,0.595947917236975,0.6116117369526477,57367.0,4.270904411318536
489,0.29092791241010935,0.6605112770255307,56806.0,4.284610351992676
490,0.365638062711919,0.7619302364779268,58193.0,4.005450334128643
491,0.6470801005856764,0.5029717399464091,57713.0,4.36481643663593
492,0.07426222238208875,0.9191394375007451,55901.0,4.4710801173738055
493,0.6123826108196139,0.4346476080705919,54529.0,4.618003205832917
494,0.9959916292976028,0.05522158847157632,61407.0,2.9759292465249594
495,0.20353654813910305,0.82006091155249,56553.0,4.35168357139149
496,0.4435476417003093,0.49130152446127806,57079.0,4.240772334765113
497,0.20430622129183873,0.7881957711309904,55541.0,4.388949255840258
498,0.9961948806718389,0.39531649485725984,60524.0,3.257098059927692
499,0.9995811521724972,0.07788986485617,60813.0,3.0882111231940943
500,0.9860617786413587,0.07896547200025994,60561.0,3.35168357139149
501,0.0914325263211131,0.8785134487843591,56392.0,4.327497226329015
502,0.7307489982810272,0.5994415887508233,56958.0,4.179286524591918
503,0.555070602898695,0.4378632817392376,56763.0,4.343222397662387
504,0.28999253857237983,0.811401312489591,57691.0,4.256282586689416
505,0.9633965571765256,0.41324106795050175,58862.0,3.8755309942369998
506,0.39360271647407497,0.6825431216722151,56714.0,4.375435776937824
507,0.6435345801427883,0.7328299774006886,56495.0,4.270904411318536
508,0.3097077758285191,0.7426850130109918,56578.0,4.3196284944962855
509,0.5681034926891746,0.6241352480985403,57540.0,4.257098059927692
510,0.15569492541738114,0.7606554578102881,55978.0,4.387949607042623
511,0.20556116687267714,0.8520724947969788,56920.0,4.377745979153602
512,0.32678336543469105,0.7486528066572888,56079.0,4.284610351992676
513,0.23921448803355064,0.6426349275534495,56622.0,4.338458544935399
514,0.22777685392525018,0.8205769007224044,57129.0,4.15322682646341
515,0.8014704939252375,0.32040460042188224,58428.0,4.114212918143831
516,0.4729588002445683,0.7231543837600095,57297.0,4.317690308087084
517,0.9999847597980517,0.5734023857979211,60674.0,3.26225811964364
518,0.9992294162151298,0.3118527589439887,60957.0,3.4148329727192763
519,0.4561343818809909,0.6583128280747926,58098.0,4.125418439160468
520,0.6062041436047289,0.5858491808024069,59336.0,3.857242757239
521,0.8148186342516219,0.20447600213781403,57311.0,4.429142085149994
522,0.6814659222082877,0.716797554770644,58846.0,3.8459659569755456
523,0.5501314974279324,0.5015053105003162,57404.0,4.270904411318536
524,0.9352950422772566,0.08881093864279588,59571.0,3.8911996855906494
525,0.10870766463689914,0.9134978020717374,55805.0,4.441747874867012
526,0.9920758252107595,0.5925255485969628,56451.0,3.6359306668661624
527,0.9978984328510646,0.09308668146502763,60888.0,3.218804888814235
528,0.8685398650307441,0.13748410590876214,58993.0,4.0830151309729885
529,0.764730765552886,0.34367166462532917,57681.0,4.1797219149868
530,0.8558140558595668,0.16402483169654947,57808.0,4.501752510612336
531,0.9691172599264637,0.21947537739077416,59619.0,3.5354545994013655
532,0.9544390125046716,0.15833540352873776,60138.0,3.6352241623945236
533,0.35846064922727666,0.6805791017089491,57207.0,4.418901456029081
534,0.998910780876763,0.04988236077886554,61315.0,3.0523712275637145
535,0.6253215079102533,0.48569893419963617,57274.0,4.18354061429171
536,0.6698073051717368,0.34297920309916097,56393.0,4.479256877738045
537,0.17338014887409314,0.8710052703358929,56941.0,4.374031900163178
538,0.6948327648569053,0.3355296647077469,57625.0,4.270904411318536
539,0.9991844773783815,0.5446800632349487,59914.0,3.0981522287079564
540,0.5993627963320459,0.31092292603074456,56371.0,4.492783526565656
541,0.9827009876587267,0.08330391687394645,59977.0,3.631416490471679
542,0.22006729623018828,0.8137486063197319,55221.0,4.36409174578446
543,0.4812665917067512,0.6332492986584877,56901.0,4.468295559131661
544,0.9412736171477598,0.08280292370888187,59886.0,3.926499420703827
545,0.12968391262752704,0.8748837970178144,55693.0,4.24318981572311
546,0.6543018859097005,0.41215770465227664,57610.0,4.306360885957984
547,0.9940794908143721,0.09820723444749535,60582.0,3.1773532887273213
548,0.588050468641794,0.5282911651956704,56563.0,4.490447701156228
549,0.613576509683967,0.42641239842129364,57693.0,4.263607767733813
550,0.9566525186791913,0.08257228012555673,59566.0,3.8400320573846436
551,0.6160721056393068,0.37201314091507354,56193.0,4.621365487788186
552,0.8277179617987586,0.28402552102181877,58573.0,4.117969552400961
553,0.7506723751159735,0.24642386028076746,57640.0,4.441747874867012
554,0.18488114064269168,0.8700300702725412,56528.0,4.433253009389913
555,0.9595511724444572,0.2350739041418316,58767.0,3.867293759922493
556,0.4747791624722106,0.5294290468358569,56730.0,4.250380460001871
557,0.4882247404369816,0.6258142211697819,58310.0,4.12893916718512
558,0.4110928155188073,0.5599449715999345,56255.0,4.479067085173927
559,0.18642875995519587,0.8249431268052148,56089.0,4.379329163369125
560,0.5203580447480679,0.6981057048983256,57982.0,4.172065958470313
561,0.6358044902703552,0.7378615044011005,56153.0,4.42954867743358
562,0.8672508910170323,0.4351695530759858,58752.0,3.8887795388620052
563,0.5378533412686619,0.5457133434647845,57666.0,4.273704936672104
564,0.3869256266203614,0.6302597456933716,56154.0,4.484455699132136
565,0.6735177617122605,0.5378809889342886,58738.0,3.906970141938885
566,0.4163495168327644,0.6917767494068388,57733.0,4.31172676998078
567,0.9565263961285695,0.11020709403471152,59845.0,3.748024310719149
568,0.6975561391180272,0.2617024877772228,57254.0,4.306733541548962
569,0.6301621963835413,0.25070923533162803,57033.0,4.391078725362124
570,0.7641058915003976,0.7847425231957047,58836.0,3.785343521026064
571,0.7125311752978285,0.3964394356845986,57478.0,4.478864547560185
572,0.6098461223269156,0.5077272737008907,58656.0,3.8400320573846436
573,0.8625106899406944,0.1512357344654961,58473.0,4.098152228707956
574,0.24922429390937356,0.7335487840669503,55308.0,4.364454091210195
575,0.9291173826040758,0.1511432902756944,59991.0,3.6307825146090806
576,0.48681885328442287,0.6462165252719985,57878.0,4.148341458413469
577,0.6508474544528653,0.37836605747900554,57159.0,4.497393070218683
578,0.8796269830851026,0.18348764388373773,58923.0,4.1280664843558945
579,0.9727357855757537,0.11581394371107379,59236.0,4.016590416205821
580,0.7044182762941571,0.4257958660431077,58087.0,4.199157262420419
581,0.4824622774718965,0.5756949445683099,58448.0,4.1581762924185846
582,0.3673193473581965,0.6961616704777038,58233.0,4.048733082541862
583,0.8474433019170687,0.22931549124561312,59256.0,4.021220790476878
584,0.9913354297402335,0.04555261072891981,60926.0,3.3117267699807797
585,0.07974145298075112,0.906571494885678,55479.0,4.390810759600694
586,0.2673709243595703,0.8188211448051175,56726.0,4.256282586689416
587,0.4736863523656509,0.6403122694718557,57498.0,4.229009898343946
588,0.233231617728451,0.7739117769323465,56328.0,4.206956806421797
589,0.8095856952818525,0.5873259332417043,57618.0,4.142847411389695
590,0.6526544406971742,0.3712080585948999,57725.0,4.454269904565518
591,0.9917343037968627,0.052628312229470064,61140.0,3.3196284944962855
592,0.694980338807902,0.5178735182206775,58239.0,4.002653561115665
593,0.8353553476017305,0.2956314370222446,59571.0,3.9046592176321013
594,0.9999881188279062,0.19699006828379728,60533.0,3.343136806012314
595,0.2243650933156964,0.9023782381261934,55740.0,4.338458544935399
596,0.9999915981299293,0.17342242663230978,60980.0,3.0523712275637145
597,0.9624540615082352,0.3771414438977818,59554.0,3.8911996855906494
598,0.6752056269643398,0.506706634780345,57701.0,4.0830151309729885
599,0.7192757550199219,0.37767940552166646,57563.0,4.366143941587178
600,0.6861391488683974,0.5888559873725321,59419.0,3.8226627313329793
601,0.5860018040653487,0.6547832404387751,58275.0,3.842180263540797
602,0.9961430175945211,0.12883622113508397,60263.0,3.3033989488468816
603,0.5226961013441471,0.5270088500272139,59608.0,3.769573064677825
604,0.3148761544163034,0.7682918889688648,54902.0,4.350908192431348
605,0.14961573428689004,0.8734500283163541,55106.0,4.445435861054424
606,0.17280489568206334,0.8170851802529955,55875.0,4.5156616046293685
607,0.990596348672694,0.16839262249919884,59903.0,3.549814256177891
608,0.3492309200467821,0.7390170036316352,56179.0,4.3219533278719275
609,0.9996833147889399,0.49005493860083016,59503.0,3.1166814055591754
610,0.21465671526724686,0.7945013415934501,56523.0,4.384336974385761
611,0.38174026388418264,0.8257709500222911,55243.0,4.293818565391206
612,0.4244096507178526,0.6537628630694773,55895.0,4.324006297551852
613,0.6456854159265454,0.5457442793361906,57525.0,4.096780016594149
614,0.19495370281796917,0.8319899910715408,56276.0,4.5439147140053
615,0.3110568257904972,0.701641584713972,56537.0,4.318932486141593
616,0.26306281823103056,0.7723502736698995,55556.0,4.343670328750806
617,0.10066609562013693,0.8763687344509631,55387.0,4.31172676998078
618,0.9590426703060567,0.6830314137045358,58045.0,4.1280664843558945
619,0.09788999060390864,0.8616055454361121,55415.0,4.338458544935399
620,0.1692326232725083,0.8939139035644788,55526.0,4.352866147635762
621,0.17322237756136444,0.8631683846029758,56976.0,4.31172676998078
622,0.5053028643495655,0.6039631477614924,56753.0,4.37785841627181
623,0.20576629105639746,0.7298298051828344,54275.0,4.270791008602352
624,0.2932012196250812,0.7217759362115538,56640.0,4.441747874867012
625,0.12391857172126235,0.8809623111670197,55342.0,4.40027500198177
626,0.27590377941287025,0.7610558988106507,55675.0,4.40027500198177
627,0.4809901633087293,0.6579095788967932,57175.0,4.154933490149876
628,0.5300999014137624,0.56784708056164,59103.0,4.102581275484585
629,0.5683451796121801,0.3279850521077743,57108.0,4.438163806095302
630,0.5165545662759228,0.627652394094875,58743.0,4.008705188031703
631,0.890161184207333,0.10969920488618023,58731.0,4.084802289509987
632,0.9836859308116996,0.1132295484999577,60084.0,3.534039278478179
633,0.2026081930415042,0.8354573347497325,55682.0,4.4353236541708245
634,0.07406184894903216,0.9207501922929163,56227.0,4.501752510612336
635,0.9927243327443978,0.575461109490466,59478.0,3.5300898996277716
636,0.7811718679239427,0.3854300611737327,59112.0,3.9390290189257122
637,0.5567944638926927,0.574625184498586,57740.0,4.098029723891955
638,0.25060714035075676,0.8144560610851999,54745.0,4.335359811995703
639,0.2863711178001719,0.7618027703435983,56446.0,4.390810759600694
640,0.8146253826491263,0.3751546981834134,58743.0,3.87692909596033
641,0.29281289515582104,0.763635096057627,56187.0,4.3568824955596135
642,0.445698640710581,0.6104283383650511,58154.0,4.257098059927692
643,0.5829719419548989,0.519224190892372,57705.0,4.3286173509487575
644,0.17992164903933422,0.8711991151168073,56260.0,4.5330427619559615
645,0.8148018305114805,0.44434214358490753,57565.0,4.0918342647780115
646,0.1703151586995132,0.8703092982616404,56459.0,4.391078725362124
647,0.62549579946444,0.5011674755571192,57523.0,4.298897330946973
648,0.5264997516336762,0.645037780327208,57572.0,4.131462322413142
649,0.8607732553733718,0.39974536899517155,57636.0,4.142847411389695
650,0.23707334275024325,0.8572253564911229,56001.0,4.222852882282892
651,0.2885988332723367,0.7178290260109146,55748.0,4.489817050143849
652,0.3869194497854117,0.7020774913720899,56231.0,4.22586319348814
653,0.407235016980755,0.6383101128445468,57627.0,4.37785841627181
654,0.7756783850732891,0.4153390932283213,58212.0,4.157513310588389
655,0.8085061924316728,0.382333249968278,57999.0,4.037695330191616
656,0.2078868783897261,0.8191306904499398,55012.0,4.5396690443989804
657,0.6520485352838639,0.4767908985408811,60970.0,3.3117267699807797
658,0.4703009485427811,0.6260953743107243,57462.0,4.247291141685757
659,0.6778355583412499,0.4078811366774886,58117.0,4.22246204131827
660,0.3330106373774612,0.7011073739832279,56682.0,4.247291141685757
661,0.4256831525761478,0.7052759040871641,57961.0,4.199338333586439
662,0.7583599917311166,0.4677667360848652,57294.0,4.172065958470313
663,0.44141669377873394,0.6412998748476921,57164.0,4.393891344330584
664,0.6371248295474905,0.49151863496361425,57908.0,4.2521048314958705
665,0.8448314285472023,0.322357124770992,59717.0,3.8260186610405214
