,selection_0p3_MaxAFs,selection_0p3_H,selection_0p3_total_m,selection_0p3_rec_errors
666,0.3617648435636654,0.6697486035655527,56567.0,4.511437621885689
667,0.07316176640194734,0.9101600274805609,55328.0,4.47834239432245
668,0.9999194520104469,0.0879943890005398,61810.0,2.7268539584008877
669,0.2502956697972968,0.6913445841721407,55521.0,4.386248816004478
670,0.4176503548368316,0.6201066611218937,56528.0,4.453427416827219
671,0.8788853763020203,0.33371565257510205,57746.0,4.0830151309729885
672,0.9145771131323918,0.3295354215376558,58797.0,4.002248999822534
673,0.5686946132166039,0.5687806958323927,56945.0,4.351295881911419
674,0.9248838280383926,0.21635135367133607,60010.0,3.52770355317994
675,0.9762854725902004,0.3430028403564812,59612.0,3.7362715494944307
676,0.5697304229060682,0.6516768473998436,57845.0,4.14305116947634
677,0.11236084585251349,0.9041538312229497,55879.0,4.271713408341494
678,0.41450811556646855,0.501125713460729,56469.0,4.35168357139149
679,0.5848377842440486,0.2669413192134755,56465.0,4.417068053430334
680,0.959904755438701,0.07222672906798877,59934.0,3.7515388740801825
681,0.7003197873739256,0.6313865482059704,55720.0,4.357887658587975
682,0.8953302414737836,0.20124885287278205,59511.0,3.957331331881676
683,0.18116266023034164,0.854554689656313,56612.0,4.37785841627181
684,0.2449189798133216,0.806835157492309,56065.0,4.414599875141475
685,0.7608580017206995,0.4207190881603192,58822.0,3.9735078993264175
686,0.9787118089581065,0.11747134393527559,60076.0,3.5983827817799643
687,0.8461693447427063,0.2578824852014445,58485.0,4.0406509150517405
688,0.35285095768905,0.7071700823779737,56024.0,4.479067085173927
689,0.9997040445563026,0.5686675891863727,59669.0,3.6553224161398354
690,0.5476628252566434,0.5732109864637038,57069.0,4.248141510295824
691,0.9006585219098564,0.1991654551068638,59712.0,3.926499420703827
692,0.3432126467697382,0.7137698051561772,55678.0,4.428025419878464
693,0.5644699158370586,0.5482578349149312,60303.0,3.7417319558382474
694,0.5109835422399336,0.5378720313733569,56897.0,4.312657876052608
695,0.2837723197332171,0.7541807358777651,56539.0,4.3196284944962855
696,0.9792156033001893,0.20954373557911565,60414.0,3.2709102734110562
697,0.7047348412330485,0.3403243318682124,57724.0,4.390810759600694
698,0.9936555829649146,0.08164021025451595,60993.0,3.326681753090739
699,0.025481170932378287,0.9632624513031062,56488.0,4.325140054619542
700,0.9530076276523481,0.09849971123929535,59804.0,3.887236364390599
701,0.4007713758630097,0.656127263539923,55663.0,4.4999985828538325
702,0.4538111617160079,0.5718262899938666,53304.0,4.270904411318536
703,0.4166683497611227,0.6278325364173143,56552.0,4.480834185327948
704,0.20655007041634796,0.8020273714737387,55806.0,4.31172676998078
705,0.6817680287143274,0.4057875500433934,56936.0,4.400842819325822
706,0.3427359652108285,0.7504942466571729,56114.0,4.263607767733813
707,0.11145604691824174,0.8720061896848335,56098.0,4.434342920208032
708,0.7503521246941983,0.34518168605432653,57930.0,4.249132222978492
709,0.9837779390207562,0.03355720306940657,60422.0,3.5751163314965773
710,0.33561440955767874,0.5898664928957211,56815.0,4.374031900163178
711,0.2710896453162577,0.6749256517423257,56088.0,4.472525837161459
712,0.10050378832847433,0.9145489203430219,56279.0,4.400512019154434
713,0.974216585107675,0.058519573065918706,59506.0,3.769573064677825
714,0.6005079420137291,0.38583295097398274,55634.0,4.468894698687137
715,0.20472051595866922,0.7792631265062937,56276.0,4.546663935662567
716,0.2926682163277424,0.8594843846966281,56096.0,4.390182265970584
717,0.9924009638371055,0.23503147326103446,59267.0,3.710592023507729
718,0.15317629734173507,0.8509397174602865,55239.0,4.364265967707487
719,0.582027289978441,0.5335736744844302,58398.0,4.067755464311045
720,0.7794768207052181,0.37550446591264,59251.0,3.906970141938885
721,0.25719243676714354,0.796239025051152,57165.0,4.441747874867012
722,0.43813793700602555,0.72849403426695,57060.0,4.3012383986555704
723,0.24234211423541646,0.8211876828992621,57487.0,4.297020279991569
724,0.7245089087614212,0.3430669847279221,57050.0,4.297020279991569
725,0.5112565858354934,0.6938983481126719,58711.0,4.021220790476878
726,0.2447506073680088,0.7300998899307144,55474.0,4.325140054619542
727,0.7128544582964288,0.5907508261992869,57770.0,4.128502825770507
728,0.770371504492376,0.14760479510982316,56761.0,4.52770355317994
729,0.46522603002094703,0.5985333071164471,57069.0,4.266664276727909
730,0.4956766665558158,0.5597112879103878,55917.0,4.452584929088921
731,0.22138968872506062,0.834254036827669,56315.0,4.338458544935399
732,0.9766913052508759,0.4411082501644218,58215.0,3.785343521026064
733,0.27057473438943924,0.8573875123795045,57380.0,4.306360885957984
734,0.5562110236023221,0.5683614302195137,56977.0,4.577180847170673
735,0.42348569414528053,0.7034894080102565,57923.0,3.9744551516891775
736,0.5561594096602107,0.7943403330446166,57590.0,4.338458544935399
737,0.7289378626468982,0.29018798475079965,58040.0,4.247291141685757
738,0.18905890610383574,0.8509863257172043,56671.0,4.36481643663593
739,0.9943245195854936,0.37431596947989076,59928.0,3.278161880167085
740,0.20394653878046787,0.7671903635097792,56541.0,4.393271706885486
741,0.6718853505208219,0.753521598940669,57371.0,4.285035536297709
742,0.9004786033363482,0.1291895929154624,59089.0,4.1214822471232555
743,0.26559277766314215,0.5460583668479868,55370.0,4.441747874867012
744,0.9533565114411435,0.08854827506651364,59725.0,3.769573064677825
745,0.1779668397088221,0.7544447456505619,56015.0,4.37785841627181
746,0.36995206217672505,0.6246878496445316,57277.0,4.270904411318536
747,0.8419050434561816,0.30771488251693746,59383.0,3.857242757239
748,0.9588345650907264,0.28524516358090246,59404.0,3.801384231327667
749,0.0936780248925074,0.9266289599708375,55675.0,4.338458544935399
750,0.8109386454984443,0.278939963234192,58903.0,4.050552155052788
751,0.19852862121523565,0.8458060006436003,56779.0,4.411951862319633
752,0.8806624405489301,0.2656383584858629,59223.0,3.8226627313329793
753,0.4844178427988976,0.5846316616732665,56186.0,4.323020427513287
754,0.2799776640837331,0.7810913899781983,57788.0,4.338458544935399
755,0.36250429403858025,0.7833343703376973,56686.0,4.30033298410866
756,0.8617798389258418,0.4454827665096589,58510.0,4.0523712275637145
757,0.3303909119531524,0.7548776006632572,56576.0,4.484726128521018
758,0.07267481875435197,0.8863616432423308,56596.0,4.480834185327948
759,0.26578443995483714,0.8000622108348094,56594.0,4.460683876300376
760,0.9964351157379508,0.036661514115971405,60835.0,3.5751163314965773
761,0.23421947318608027,0.7469783870592741,55616.0,4.365282699315127
762,0.6668957822844198,0.4534446528722793,51639.0,4.35168357139149
763,0.8301127868584649,0.32261889957399914,59472.0,3.8400320573846436
764,0.14820176312642072,0.8606889902314208,56570.0,4.411951862319633
765,0.9411284056857911,0.09584372657068796,59344.0,3.927641923640323
766,0.9886580681745091,0.08397967633079251,60088.0,3.463377821720993
767,0.32380462758680845,0.7265406373776206,56174.0,4.38261905399694
768,0.5301807930380833,0.5512942052188295,56828.0,4.47834239432245
769,0.664340926513387,0.5003054302966319,58526.0,4.032295434221588
770,0.4372733003852309,0.6349816334681592,58792.0,4.060572161796568
771,0.42418881383437834,0.7274561766348844,58525.0,4.098152228707956
772,0.34612810427514556,0.7957642688958472,57298.0,4.31172676998078
773,0.36323586668644514,0.6961220643592865,56843.0,4.347497031365812
774,0.8501178370868286,0.17718974145891198,58281.0,4.249697986590814
775,0.6460846765722882,0.5199661164587861,58075.0,4.141746134396628
776,0.7261548677535772,0.4207164336599031,57713.0,4.42622588888292
777,0.8678456111186534,0.19232477740831255,58912.0,4.100106489902096
778,0.6910629797737349,0.3546086610254505,56805.0,4.442834075872613
779,0.8994472179445182,0.3152473484790308,59261.0,3.94101470583362
780,0.5145401964492958,0.45373390217165266,55144.0,4.465318689114735
781,0.8653995415242111,0.07541186466717065,55824.0,4.696377125263524
782,0.5339161802810051,0.5919804372423616,56882.0,4.230487381191841
783,0.794699780779059,0.28394339254726897,58660.0,4.0904901870607855
784,0.2938859720358445,0.7371280715291605,56959.0,4.31172676998078
785,0.47485633425017093,0.5890257293073744,56238.0,4.3816771785430895
786,0.1534762131761305,0.8274902443554615,56248.0,4.454269904565518
787,0.28969710717170316,0.8016827032949256,56851.0,4.098152228707956
788,0.6768710185026103,0.2489637350364482,56880.0,4.37785841627181
789,0.4512551118141573,0.6371165458041997,57528.0,4.325140054619542
790,0.8787161705423958,0.35518624632337903,56774.0,4.41006304883075
791,0.39405989675991676,0.7026737517565568,56591.0,4.403674690340782
792,0.668361032343102,0.2571098203486656,56599.0,4.298217331943391
793,0.12560000241231606,0.8605280300041839,55808.0,4.338458544935399
794,0.06191184278551305,0.9301618007329837,56025.0,4.391078725362124
795,0.21952649242362227,0.7788133086230503,56920.0,4.37785841627181
796,0.8407601383188358,0.4444726757991192,58131.0,4.0523712275637145
797,0.20921121242103605,0.8796961176742887,55954.0,4.452584929088921
798,0.36673638815650056,0.6574185834953499,56528.0,4.358841292135846
799,0.6314014636281026,0.4341108166601354,55653.0,4.600241222835924
800,0.6750014391853616,0.32793087388801945,57033.0,4.389291566825126
801,0.9386469417102739,0.06530620564596035,59388.0,3.957331331881676
802,0.9947775676632536,0.1111641396588533,60366.0,3.361732050025891
803,0.8978784822755378,0.3726124963560853,58564.0,4.048733082541862
804,0.47879131315705276,0.724075717789419,57562.0,4.148007471105643
805,0.903463981926117,0.4567943051910911,59211.0,4.12519192791342
806,0.6282697309907626,0.2778563213088905,57118.0,4.403674690340782
807,0.31901961653676,0.7388080499903829,57052.0,4.202824939944922
808,0.27124001989061125,0.780446341169112,56746.0,4.22586319348814
809,0.030734444489527418,0.9603669544668709,56327.0,4.3816771785430895
810,0.9500842579564142,0.20579735345766126,59249.0,3.712768189066235
811,0.5646180481945529,0.505551611102686,56767.0,4.403674690340782
812,0.2822964599510817,0.7698384888489953,56793.0,4.3962072673218096
813,0.5886386167284824,0.5017159124072132,57159.0,4.31172676998078
814,0.9884450575728697,0.2300687403049838,60233.0,3.2930006220309256
815,0.2937356318249677,0.7695004018487503,56484.0,4.5588597543423255
816,0.15857343359438952,0.8792942761533845,55758.0,4.271308909830015
817,0.17642412578262712,0.850430445801714,56818.0,4.298217331943391
818,0.5021418883934926,0.5889512643458062,58717.0,4.157513310588389
819,0.42246907645759324,0.5609849157617982,56306.0,4.390810759600694
820,0.16623494255805518,0.896471210679116,56135.0,4.2958232280397475
821,0.9738152970168026,0.5588473124626625,58072.0,3.8911996855906494
822,0.1404836918799886,0.8436223823631942,56111.0,4.37785841627181
823,0.7857456123187978,0.37652698970263077,58218.0,4.009428185327032
824,0.2660072699199641,0.7670909940879312,56319.0,4.456471063316091
825,0.9750851219830833,0.03665724485922306,59499.0,3.846541670886646
826,0.913021186449378,0.16889560632585998,58805.0,4.093712748360382
827,0.4854279142442599,0.5094272281939265,56945.0,4.332110591022168
828,0.651218038777242,0.5047766539286921,57762.0,4.2058706054161945
829,0.2555329987012238,0.8396352065453112,56881.0,4.315677632238533
830,0.9991260594678694,0.2536825406595936,60591.0,3.2058706054161945
831,0.1049005779996929,0.856268087353564,56270.0,4.441747874867012
832,0.8399423734803579,0.21531708517329373,58077.0,4.213246577791022
833,0.5435953493741985,0.46167432976473244,56129.0,4.454269904565518
834,0.859253882838774,0.3281874909287963,57902.0,4.270904411318536
835,0.9763579107992354,0.0685255254924454,59971.0,3.710592023507729
836,0.07921281384496232,0.8621683653319139,56121.0,4.31172676998078
837,0.29557803822295914,0.8609332833876637,55942.0,4.314368528577276
838,0.6102417404441206,0.48224458437883555,56243.0,4.416451407320718
839,0.18318348179973246,0.8731726154873788,57128.0,4.3196284944962855
840,0.9261620033295288,0.1180187738652636,59766.0,3.9245555746975143
841,0.9954017630370757,0.03810487077764135,60779.0,3.0705632178603324
842,0.7724319385596156,0.30463390373083,57779.0,4.384334587936252
843,0.30826247376810306,0.7522689494250785,56633.0,4.418238406478958
844,0.43213667364998376,0.7462517197546882,57325.0,4.267797655723811
845,0.5084433339008748,0.539454080494407,57456.0,4.298217331943391
846,0.19398711835246166,0.8299482543070316,55907.0,4.491344382901957
847,0.19556659260793333,0.8257110945545578,56905.0,4.4748278309614165
848,0.647250191204828,0.6836878025439611,54932.0,4.352866147635762
849,0.5363342865962244,0.5753988495670121,57244.0,4.460989365072718
850,0.45706027139913136,0.5900155576750845,56737.0,4.4156042709791095
851,0.2029568448768313,0.7838227540343852,55930.0,4.3037917749481664
852,0.275023309820153,0.7763334902001395,56222.0,4.374031900163178
853,0.5855257840033669,0.5467609218476533,57653.0,4.339881061327629
854,0.7736124528497661,0.4437136439726188,59006.0,4.0523712275637145
855,0.3363719352213756,0.7654390465274414,56107.0,4.403124020315513
856,0.2919140754665076,0.7382319706620379,56111.0,4.377745979153602
857,0.7338345378147167,0.37312184846480934,58553.0,4.157513310588389
858,0.16578186011681847,0.7850380662892524,55910.0,4.377816010768452
859,0.32381460158594144,0.7613540702298283,56736.0,4.404677285809617
860,0.2421167929182235,0.8281312629431115,56244.0,4.257098059927692
861,0.632424318286824,0.5097918739089122,57533.0,4.230005087049442
862,0.567158316669696,0.5618943559602176,57735.0,4.200838403398052
863,0.6206379292527661,0.41918868186413094,56328.0,4.575116331496577
864,0.6011624116105873,0.7197314461928155,55772.0,4.083908710241488
865,0.4664334165499332,0.47682957000050663,54459.0,4.404428664560097
866,0.4560235081231866,0.6517634051089727,57207.0,4.318914811619653
867,0.41657092930447454,0.6041605894278876,57995.0,4.295062403730899
868,0.2462853661493311,0.8453265977006532,56657.0,4.263607767733813
869,0.4326178138700047,0.6647459027667326,56647.0,4.416451407320718
870,0.19813848407257575,0.8414330118801077,54972.0,4.424263251064783
871,0.5545321358085494,0.6123254973469758,59004.0,3.8098186512152594
872,0.8770619385432069,0.16950192784938523,59011.0,4.067304720811411
873,0.9619052510115813,0.09092202493599544,59349.0,3.8742977020177634
874,0.6388713017092041,0.46546354948158875,57633.0,4.186507090713519
875,0.9279497374359762,0.1788260224654723,60208.0,3.54946625157525
876,0.24289226490766444,0.799183226050812,56363.0,4.230005087049442
877,0.9928183082624995,0.056708104453519814,60962.0,3.1720659584703164
878,0.9897661528464938,0.04003031904006804,60791.0,3.3648164366359303
879,0.7799599711886301,0.31968670244982555,58258.0,4.036860370160177
880,0.9776811795627655,0.5157679691907452,59837.0,3.677625144317826
881,0.2566594592424123,0.776656256767842,55188.0,4.264486390460355
882,0.9374215916738052,0.1316452497351358,59415.0,3.867293759922493
883,0.40523463308917423,0.5940496684075788,57073.0,4.390810759600694
884,0.45533525922866175,0.6683579841276996,58272.0,4.215061554201419
885,0.48041837223698425,0.5144688593753601,56251.0,4.441747874867012
886,0.9118255694111862,0.12865437818123726,58753.0,3.9563751884530927
887,0.3880837702871336,0.6691306823740356,55310.0,4.330870534619551
888,0.4038028788294755,0.7121136885981321,57237.0,4.332110591022168
889,0.8917232791344273,0.27781985100408657,60525.0,3.4291420851499943
890,0.9155028136514101,0.08063106081144866,58281.0,4.098152228707956
891,0.9928607299745744,0.06251771769918812,60750.0,3.0830151309729885
892,0.33040048218143336,0.8170453152013151,55515.0,4.343136806012314
893,0.38517115635942917,0.7084136136800664,56087.0,4.2797843351785545
894,0.2671217977438436,0.7534002857628803,56788.0,4.396875313622758
895,0.1401960867611467,0.8874542470133686,55433.0,4.390810759600694
896,0.6402088742699404,0.2103397020871649,56982.0,4.428628832647682
897,0.26456599697719957,0.7691170541194159,56604.0,4.466709280000469
898,0.999984639525883,0.5621138009459912,60034.0,3.3773490349921396
899,0.1519263172832902,0.8455047698754613,56518.0,4.4826012854819695
900,0.9661690540276928,0.3086524314681721,59114.0,3.7333304373970684
901,0.9738387930440454,0.11409978659238795,60064.0,3.677625144317826
902,0.8837579970360986,0.186775025223893,58818.0,4.0523712275637145
903,0.615533045779187,0.4964215937845724,57995.0,4.333995262946278
904,0.21200389781480675,0.8115251131359655,53867.0,4.452330637016667
905,0.9967753657032072,0.12802607171442582,59935.0,3.2431898157231096
906,0.5977392680993527,0.450980103138492,56752.0,4.329803908675592
907,0.3656473150780398,0.6044115014318856,56467.0,4.295353380476776
908,0.25688844026988145,0.811136176832651,56022.0,4.35168357139149
909,0.6438539285232983,0.4416081073958569,56932.0,4.390810759600694
910,0.7153243074167972,0.455018994002065,58349.0,4.106572370034186
911,0.9122545372825983,0.0975007216290874,58772.0,4.021220790476878
912,0.6802736126547352,0.6713432238990262,57682.0,4.286215598152651
913,0.7740022549485275,0.20726078566992123,57896.0,4.245240478704433
914,0.266935805425816,0.8253773636254778,56343.0,4.455370483940804
915,0.4849899860962796,0.6464331899097858,57196.0,4.209558591603608
916,0.950406544414188,0.05996695336097291,59491.0,3.9245555746975143
917,0.724631113875691,0.4281361023856054,59444.0,3.9376088539726073
918,0.971373754810425,0.18525661925194903,59301.0,3.7676373843806967
919,0.37380152757166013,0.41507321263407915,55771.0,4.40405167745044
920,0.9997232623306872,0.2596396055948338,60780.0,3.030220034899889
921,0.4271454645575659,0.6749413944618543,56346.0,4.5156616046293685
922,0.49608459538857436,0.5257949200501462,55814.0,4.54946625157525
923,0.9995901038581962,0.5864102984370916,59768.0,3.4269087546069343
924,0.9400131648197687,0.22282123575192947,59685.0,3.9079514273221783
925,0.19910326445555276,0.8426386632367375,55860.0,4.441747874867012
926,0.9560658739946116,0.5323237818628224,58725.0,4.172065958470315
927,0.4680923563454398,0.4293277815456433,56721.0,4.3586476634158515
928,0.4267974398556899,0.5906331833257328,55678.0,4.5156616046293685
929,0.9190871734139195,0.1837857323118488,58550.0,4.036860370160177
930,0.5176396016458628,0.589860625878424,57359.0,4.24318981572311
931,0.6551892797429874,0.3769361464756965,55215.0,4.756373497192408
932,0.3632804618884258,0.6687171351566363,55741.0,4.609909169613996
933,0.9928375689912302,0.13554259753076703,60630.0,3.2846103519926757
934,0.9813730970075709,0.05931318655222395,60366.0,3.621753535758188
935,0.8496235098825966,0.121727107071114,57509.0,4.2797843351785545
936,0.4423544816507067,0.5775948264632532,56630.0,4.503542215363122
937,0.16961465063465003,0.810167160645771,56287.0,4.3741909413494895
938,0.9999934279850674,0.31801135598095054,61162.0,2.957331331881676
939,0.646571512538584,0.3748149711546995,56728.0,4.429142085149994
940,0.6257202101494985,0.6323867277185249,57438.0,4.167792575780725
941,0.3884603768108145,0.6336493707203328,57147.0,4.465807342394783
942,0.9999799231386961,0.7081115248258743,58128.0,3.714944354624741
943,0.5696050477610661,0.6415032665754616,59054.0,3.94101470583362
944,0.7354604199455688,0.44674112218900464,59374.0,3.8471932729890295
945,0.22096648532687704,0.7270374759426115,56508.0,4.353346544892743
946,0.9213879026833555,0.12447164367358465,58918.0,4.1280664843558945
947,0.47646649509039984,0.5448357852925209,56351.0,4.656894089241327
948,0.2610955177767119,0.7796584206509956,56782.0,4.429142085149994
949,0.41515354756893563,0.6966183847354204,57170.0,4.338458544935399
950,0.6322240307624594,0.5343878122258403,57987.0,4.303984367412944
951,0.46359422019035185,0.6422379025757803,57541.0,4.32048452270346
952,0.9990495148233601,0.44680788203889366,60364.0,3.268492721794578
953,0.912242681883112,0.2754489691014379,58828.0,3.9343283147369714
954,0.6068777192946722,0.5086272256271505,57819.0,4.210049234295255
955,0.7017629503079127,0.4003237129423428,56702.0,4.503542215363122
956,0.2507870846968725,0.8058083797822633,56186.0,4.368616498344714
957,0.9266171389885026,0.15067413164656152,59814.0,3.7642867820081953
958,0.6296937964225335,0.7612370306727237,58733.0,3.7748445605234835
959,0.5082667829480902,0.6254687268728045,53748.0,4.462222041244406
960,0.37707970016526343,0.7145064074619729,56535.0,4.2616954808766465
961,0.8656934609319098,0.27244687241742926,58622.0,3.9255274977006707
962,0.2838643794874888,0.7768451342009558,57828.0,4.335333239847596
963,0.41557051399608513,0.691565043870306,57326.0,4.146308493236784
964,0.8552986466623352,0.22489907215618188,58914.0,4.067755464311045
965,0.5988692079425644,0.46733347066536046,57227.0,4.366355480033867
966,0.583770798290283,0.6512655086218025,58319.0,4.127429594405342
967,0.9170590753783223,0.2490544175532442,57747.0,4.287820844312627
968,0.13193695398207275,0.8597203127673623,56662.0,4.48587506254688
969,0.9291359045180558,0.17592564091881213,59473.0,3.857242757239
970,0.5326853836334681,0.6279564658280123,57284.0,4.366031926781179
971,0.628276560731771,0.5256278215791848,58213.0,4.058909201267625
972,0.34747096881130474,0.606067382570689,55737.0,4.338458544935399
973,0.25029258567525653,0.793934093682219,54628.0,4.36409174578446
974,0.7637326268248327,0.1518142136765801,55790.0,4.677625144317826
975,0.4257083667772292,0.6711824721942068,57403.0,4.2291781635492285
976,0.2237854330077706,0.790271338201171,56355.0,4.479067085173927
977,0.42386491229319617,0.6570810476925484,57266.0,4.209558591603608
978,0.9485277299125568,0.15046470834556847,59376.0,3.8133912751023296
979,0.8085664917425381,0.18955183072033277,56551.0,4.5456140437282055
980,0.21482400526304138,0.7923332533416514,55991.0,4.426908754606934
981,0.7446027456228942,0.29291023863788934,57414.0,4.25886261654739
982,0.9799019707943608,0.47250433797399394,58988.0,3.7874363125082446
983,0.7332143715585461,0.427350546492156,58698.0,4.036860370160177
984,0.6823969147027288,0.29153244014721225,55898.0,4.538454536980801
985,0.5363223452880461,0.590956831765708,57993.0,4.038530290223054
986,0.32245453812965796,0.6531992466043735,54982.0,4.416282475502669
987,0.6518292877111903,0.6983007051376879,58668.0,3.857242757239
988,0.18582853310642214,0.8237982183111515,54349.0,4.3435058677558835
989,0.7007368568915054,0.3847901133337761,57414.0,4.396875313622758
990,0.8217418868711905,0.3169967154806179,59453.0,3.9566565078365876
991,0.9479063093894842,0.28665092098701006,58760.0,3.8911996855906494
992,0.6222716033019762,0.5680714191223741,58560.0,4.2291781635492285
993,0.29869589660655255,0.7331949176615216,57628.0,4.270904411318536
994,0.6921681005958481,0.32713634781053624,57601.0,4.163519193091137
995,0.26918565956789114,0.723268345214116,56223.0,4.390810759600694
996,0.5596003878158898,0.49285898424577723,57141.0,4.285055645375259
997,0.9806526924896568,0.06474489747347889,59789.0,3.7024672087657517
998,0.34310878316119536,0.7963614594820073,57757.0,4.116681405559175
999,0.8469020427944355,0.31384765674985193,59736.0,3.957331331881676
