,1,2,3
Population 0,81.0,,
Population 1,58.0,,
Population 2,36.0,,
Population 3,27.0,,
Population 4,117.0,,
Population 5,53.0,,
Population 6,57.0,,
Population 7,3452.0,11.0,
Population 8,50.0,,
Population 9,813.0,1.0,
Population 10,117.0,,
Population 11,46.0,,
Population 12,27.0,,
Population 13,233.0,,
Population 14,58.0,,
Population 15,49.0,,
Population 16,37.0,,
Population 17,271.0,,
Population 18,458.0,2.0,
Population 19,90.0,,
Population 20,84.0,,
Population 21,67.0,1.0,
Population 22,29.0,,
Population 23,99.0,,
Population 24,26.0,,
Population 25,46.0,,
Population 26,96.0,,
Population 27,28.0,,
Population 28,44.0,1.0,
Population 29,84.0,,
Population 30,52.0,,
Population 31,32.0,,
Population 32,71.0,,
Population 33,101.0,,
Population 34,36.0,,
Population 35,191.0,,
Population 36,32.0,,
Population 37,78.0,,
Population 38,78.0,,
Population 39,33.0,,
Population 40,63.0,,
Population 41,22.0,,
Population 42,74.0,,
Population 43,51.0,,
Population 44,865.0,1.0,
Population 45,106.0,,
Population 46,164.0,,
Population 47,80.0,,
Population 48,61.0,,
Population 49,58.0,,
Population 50,347.0,,
Population 51,1702.0,9.0,
Population 52,34.0,,
Population 53,158.0,4.0,
Population 54,307.0,,
Population 55,44.0,,
Population 56,200.0,,
Population 57,172.0,,
Population 58,2601.0,1.0,
Population 59,180.0,,
Population 60,53.0,,
Population 61,7742.0,683.0,
Population 62,124.0,,
Population 63,384.0,,
Population 64,40.0,,
Population 65,21.0,,
Population 66,80.0,,
Population 67,57.0,,
Population 68,31.0,,
Population 69,120.0,,
Population 70,105.0,,
Population 71,75.0,,
Population 72,278.0,2.0,
Population 73,131.0,,
Population 74,155.0,,
Population 75,24.0,,
Population 76,430.0,,
Population 77,79.0,,
Population 78,481.0,,
Population 79,48.0,,
Population 80,30.0,,
Population 81,250.0,,
Population 82,54.0,,
Population 83,8.0,,
Population 84,23.0,,
Population 85,56.0,,
Population 86,33.0,,
Population 87,186.0,3.0,
Population 88,28.0,,
Population 89,104.0,,
Population 90,231.0,,
Population 91,1113.0,13.0,
Population 92,484.0,1.0,
Population 93,54.0,,
Population 94,50.0,,
Population 95,105.0,,
Population 96,1241.0,2.0,
Population 97,61.0,,
Population 98,34.0,,
Population 99,26.0,,
Population 100,39.0,,
Population 101,51.0,,
Population 102,57.0,,
Population 103,56.0,,
Population 104,49.0,,
Population 105,123.0,,
Population 106,29.0,,
Population 107,26.0,,
Population 108,60.0,,
Population 109,730.0,4.0,
Population 110,87.0,,
Population 111,45.0,,
Population 112,65.0,,
Population 113,114.0,,
Population 114,37.0,,
Population 115,59.0,,
Population 116,96.0,,
Population 117,135.0,,
Population 118,98.0,,
Population 119,165.0,,
Population 120,74.0,,
Population 121,62.0,,
Population 122,62.0,,
Population 123,115.0,,
Population 124,104.0,,
Population 125,26.0,,
Population 126,79.0,,
Population 127,389.0,1.0,
Population 128,42.0,,
Population 129,55.0,,
Population 130,54.0,,
Population 131,74.0,,
Population 132,68.0,,
Population 133,487.0,1.0,
Population 134,451.0,,
Population 135,82.0,,
Population 136,35.0,,
Population 137,59.0,,
Population 138,161.0,,
Population 139,251.0,,
Population 140,76.0,,
Population 141,54.0,,
Population 142,103.0,,
Population 143,74.0,,
Population 144,44.0,,
Population 145,96.0,,
Population 146,36.0,,
Population 147,47.0,,
Population 148,40.0,,
Population 149,48.0,,
Population 150,101.0,,
Population 151,401.0,4.0,
Population 152,32.0,,
Population 153,153.0,,
Population 154,27.0,,
Population 155,94.0,,
Population 156,13.0,,
Population 157,65.0,,
Population 158,22.0,,
Population 159,49.0,,
Population 160,18.0,,
Population 161,77.0,,
Population 162,60.0,,
Population 163,40.0,,
Population 164,197.0,,
Population 165,151.0,,
Population 166,54.0,,
Population 167,254.0,2.0,
Population 168,145.0,,
Population 169,122.0,1.0,
Population 170,54.0,,
Population 171,4672.0,34.0,1.0
Population 172,68.0,,
Population 173,29.0,,
Population 174,211.0,,
Population 175,42.0,,
Population 176,42.0,,
Population 177,23.0,,
Population 178,2053.0,4.0,
Population 179,210.0,,
Population 180,108.0,,
Population 181,19.0,,
Population 182,818.0,,
Population 183,63.0,,
Population 184,76.0,,
Population 185,43.0,,
Population 186,19.0,,
Population 187,1009.0,4.0,
Population 188,113.0,,
Population 189,87.0,,
Population 190,102.0,,
Population 191,326.0,,
Population 192,84.0,1.0,
Population 193,51.0,,
Population 194,112.0,,
Population 195,113.0,,
Population 196,111.0,,
Population 197,24.0,,
Population 198,27.0,,
Population 199,220.0,,
Population 200,114.0,,
Population 201,25.0,,
Population 202,80.0,,
Population 203,15.0,,
Population 204,32.0,,
Population 205,107.0,,
Population 206,69.0,,
Population 207,96.0,,
Population 208,76.0,,
Population 209,199.0,,
Population 210,154.0,,
Population 211,43.0,,
Population 212,61.0,,
Population 213,5584.0,7.0,
Population 214,150.0,,
Population 215,71.0,,
Population 216,25.0,,
Population 217,56.0,,
Population 218,20.0,,
Population 219,96.0,,
Population 220,98.0,,
Population 221,20.0,,
Population 222,83.0,,
Population 223,77.0,,
Population 224,713.0,,
Population 225,106.0,,
Population 226,96.0,,
Population 227,263.0,,
Population 228,45.0,,
Population 229,29.0,,
Population 230,53.0,,
Population 231,124.0,,
Population 232,71.0,1.0,
Population 233,110.0,,
Population 234,167.0,,
Population 235,53.0,,
Population 236,116.0,,
Population 237,1549.0,5.0,
Population 238,106.0,,
Population 239,129.0,,
Population 240,122.0,,
Population 241,88.0,13.0,
Population 242,116.0,,
Population 243,56.0,,
Population 244,165.0,,
Population 245,67.0,,
Population 246,53.0,,
Population 247,83.0,,
Population 248,55.0,,
Population 249,134.0,,
Population 250,159.0,,
Population 251,59.0,2.0,
Population 252,1529.0,4.0,
Population 253,31.0,,
Population 254,111.0,,
Population 255,50.0,,
Population 256,96.0,1.0,
Population 257,71.0,,
Population 258,23.0,,
Population 259,397.0,,
Population 260,46.0,,
Population 261,84.0,,
Population 262,55.0,,
Population 263,49.0,,
Population 264,153.0,2.0,
Population 265,59.0,,
Population 266,38.0,,
Population 267,73.0,,
Population 268,189.0,,
Population 269,21.0,,
Population 270,174.0,,
Population 271,39.0,,
Population 272,55.0,,
Population 273,51.0,,
Population 274,229.0,,
Population 275,123.0,,
Population 276,41.0,,
Population 277,32.0,,
Population 278,233.0,1.0,
Population 279,46.0,,
Population 280,21.0,,
Population 281,28.0,,
Population 282,43.0,,
Population 283,47.0,,
Population 284,57.0,,
Population 285,423.0,,
Population 286,74.0,,
Population 287,101.0,4.0,
Population 288,103.0,1.0,
Population 289,103.0,1.0,
Population 290,66.0,,
Population 291,404.0,14.0,
Population 292,79.0,,
Population 293,158.0,,
Population 294,91.0,,
Population 295,39.0,,
Population 296,169.0,,
Population 297,77.0,1.0,
Population 298,109.0,,
Population 299,143.0,,
Population 300,68.0,,
Population 301,354.0,,
Population 302,58.0,,
Population 303,94.0,,
Population 304,316.0,,
Population 305,94.0,,
Population 306,104.0,,
Population 307,41.0,,
Population 308,96.0,,
Population 309,386.0,,
Population 310,93.0,,
Population 311,87.0,,
Population 312,576.0,,
Population 313,31.0,,
Population 314,49.0,,
Population 315,337.0,1.0,
Population 316,915.0,2.0,
Population 317,59.0,,
Population 318,54.0,2.0,
Population 319,211.0,,
Population 320,33.0,,
Population 321,84.0,,
Population 322,126.0,2.0,
Population 323,82.0,,
Population 324,59.0,,
Population 325,223.0,,
Population 326,73.0,,
Population 327,26.0,,
Population 328,30.0,,
Population 329,37.0,,
Population 330,51.0,,
Population 331,83.0,,
Population 332,111.0,,
Population 333,45.0,,
Population 334,33.0,,
Population 335,65.0,,
Population 336,534.0,1.0,
Population 337,75.0,,
Population 338,96.0,,
Population 339,68.0,,
Population 340,67.0,,
Population 341,73.0,,
Population 342,46.0,,
Population 343,79.0,,
Population 344,66.0,,
Population 345,17.0,,
Population 346,25.0,,
Population 347,63.0,,
Population 348,100.0,,
Population 349,121.0,,
Population 350,33.0,,
Population 351,177.0,4.0,
Population 352,58.0,,
Population 353,82.0,,
Population 354,69.0,,
Population 355,34.0,,
Population 356,470.0,1.0,
Population 357,46.0,,
Population 358,103.0,,
Population 359,31.0,,
Population 360,47.0,,
Population 361,77.0,,
Population 362,32.0,,
Population 363,58.0,,
Population 364,53.0,,
Population 365,111.0,,
Population 366,123.0,,
Population 367,105.0,,
Population 368,83.0,,
Population 369,121.0,,
Population 370,44.0,,
Population 371,38.0,,
Population 372,43.0,,
Population 373,100.0,,
Population 374,76.0,,
Population 375,1136.0,2.0,
Population 376,93.0,,
Population 377,548.0,,
Population 378,16.0,,
Population 379,99.0,,
Population 380,87.0,,
Population 381,23.0,,
Population 382,207.0,,
Population 383,383.0,,
Population 384,12575.0,54.0,
Population 385,53.0,3.0,
Population 386,182.0,,
Population 387,1183.0,,
Population 388,87.0,3.0,
Population 389,213.0,,
Population 390,113.0,,
Population 391,30.0,,
Population 392,47.0,,
Population 393,65.0,,
Population 394,46.0,,
Population 395,73.0,1.0,
Population 396,44.0,,
Population 397,45.0,,
Population 398,31.0,,
Population 399,18.0,,
Population 400,166.0,,
Population 401,117.0,2.0,
Population 402,47.0,,
Population 403,70.0,,
Population 404,191.0,1.0,
Population 405,51.0,,
Population 406,24.0,,
Population 407,83.0,,
Population 408,73.0,,
Population 409,86.0,,
Population 410,128.0,,
Population 411,130.0,,
Population 412,584.0,,
Population 413,88.0,,
Population 414,59.0,,
Population 415,163.0,1.0,
Population 416,47.0,,
Population 417,184.0,,
Population 418,42.0,,
Population 419,36.0,,
Population 420,187.0,,
Population 421,87.0,,
Population 422,127.0,1.0,
Population 423,56.0,,
Population 424,125.0,2.0,
Population 425,79.0,,
Population 426,40.0,,
Population 427,38.0,,
Population 428,117.0,,
Population 429,91.0,,
Population 430,40.0,,
Population 431,24.0,,
Population 432,40.0,,
Population 433,137.0,,
Population 434,67.0,,
Population 435,56.0,,
Population 436,66.0,,
Population 437,34.0,,
Population 438,36.0,,
Population 439,53.0,,
Population 440,284.0,1.0,
Population 441,57.0,,
Population 442,93.0,,
Population 443,56.0,,
Population 444,235.0,,
Population 445,40.0,,
Population 446,43.0,,
Population 447,15.0,,
Population 448,122.0,,
Population 449,173.0,1.0,
Population 450,38.0,,
Population 451,20.0,,
Population 452,55.0,,
Population 453,385.0,,
Population 454,25.0,,
Population 455,192.0,4.0,
Population 456,286.0,,
Population 457,104.0,,
Population 458,42.0,,
Population 459,256.0,,
Population 460,45.0,,
Population 461,118.0,,
Population 462,373.0,,
Population 463,16.0,,
Population 464,30.0,,
Population 465,37.0,,
Population 466,62.0,,
Population 467,113.0,,
Population 468,71.0,,
Population 469,18.0,,
Population 470,23.0,,
Population 471,70.0,,
Population 472,50.0,,
Population 473,45.0,,
Population 474,85.0,,
Population 475,93.0,,
Population 476,52.0,,
Population 477,84.0,,
Population 478,28.0,,
Population 479,22.0,,
Population 480,1261.0,13.0,
Population 481,3297.0,91.0,
Population 482,111.0,,
Population 483,16.0,,
Population 484,209.0,,
Population 485,32.0,,
Population 486,98.0,,
Population 487,144.0,,
Population 488,199.0,,
Population 489,7458.0,16.0,
Population 490,44.0,,
Population 491,40.0,,
Population 492,58.0,,
Population 493,222.0,,
Population 494,54.0,,
Population 495,70.0,,
Population 496,17.0,,
Population 497,53.0,,
Population 498,80.0,,
Population 499,47.0,1.0,
Population 500,35.0,,
Population 501,21.0,,
Population 502,71.0,,
Population 503,189.0,,
Population 504,145.0,,
Population 505,28.0,,
Population 506,42.0,,
Population 507,75.0,,
Population 508,15.0,,
Population 509,71.0,,
Population 510,89.0,,
Population 511,55.0,,
Population 512,128.0,,
Population 513,694.0,1.0,
Population 514,25.0,,
Population 515,36.0,,
Population 516,33.0,,
Population 517,37.0,,
Population 518,124.0,,
Population 519,131.0,1.0,
Population 520,81.0,,
Population 521,52.0,,
Population 522,57.0,6.0,
Population 523,51.0,,
Population 524,57.0,,
Population 525,57.0,,
Population 526,64.0,,
Population 527,120.0,,
Population 528,93.0,,
Population 529,28.0,,
Population 530,61.0,,
Population 531,78.0,,
Population 532,41.0,,
Population 533,113.0,,
Population 534,87.0,,
Population 535,56.0,,
Population 536,39.0,,
Population 537,33.0,,
Population 538,59.0,,
Population 539,52.0,,
Population 540,62.0,,
Population 541,39.0,,
Population 542,74.0,,
Population 543,264.0,,
Population 544,89.0,,
Population 545,50.0,,
Population 546,38.0,,
Population 547,25.0,,
Population 548,41.0,,
Population 549,521.0,,
Population 550,72.0,,
Population 551,46.0,,
Population 552,63.0,,
Population 553,116.0,1.0,
Population 554,40.0,,
Population 555,36.0,,
Population 556,33.0,,
Population 557,58.0,,
Population 558,28.0,,
Population 559,25.0,,
Population 560,260.0,,
Population 561,108.0,1.0,
Population 562,85.0,,
Population 563,27.0,,
Population 564,39.0,,
Population 565,42.0,,
Population 566,21.0,,
Population 567,252.0,13.0,
Population 568,59.0,,
Population 569,434.0,3.0,
Population 570,56.0,,
Population 571,106.0,,
Population 572,109.0,1.0,
Population 573,39.0,,
Population 574,210.0,,
Population 575,67.0,,
Population 576,37.0,,
Population 577,41.0,,
Population 578,793.0,3.0,
Population 579,31.0,,
Population 580,51.0,,
Population 581,24.0,,
Population 582,77.0,,
Population 583,45.0,,
Population 584,70.0,,
Population 585,53.0,,
Population 586,149.0,,
Population 587,87.0,1.0,
Population 588,73.0,,
Population 589,57.0,,
Population 590,49.0,,
Population 591,703.0,,
Population 592,85.0,,
Population 593,114.0,,
Population 594,53.0,,
Population 595,97.0,,
Population 596,53.0,,
Population 597,23.0,,
Population 598,82.0,,
Population 599,175.0,,
Population 600,47.0,,
Population 601,141.0,,
Population 602,189.0,,
Population 603,32.0,,
Population 604,97.0,,
Population 605,32.0,,
Population 606,146.0,1.0,
Population 607,80.0,,
Population 608,162.0,,
Population 609,45.0,,
Population 610,65.0,,
Population 611,43.0,,
Population 612,184.0,,
Population 613,60.0,,
Population 614,70.0,,
Population 615,25.0,,
Population 616,26.0,,
Population 617,61.0,,
Population 618,43.0,,
Population 619,66.0,1.0,
Population 620,95.0,,
Population 621,187.0,,
Population 622,149.0,,
Population 623,988.0,,
Population 624,12369.0,106.0,
Population 625,76.0,,
Population 626,41.0,,
Population 627,27.0,,
Population 628,78.0,,
Population 629,89.0,,
Population 630,35.0,,
Population 631,2653.0,5.0,
Population 632,78.0,,
Population 633,275.0,3.0,
Population 634,21.0,,
Population 635,38.0,,
Population 636,264.0,,
Population 637,43.0,,
Population 638,107.0,,
Population 639,181.0,,
Population 640,94.0,,
Population 641,55.0,,
Population 642,140.0,,
Population 643,254.0,,
Population 644,26.0,,
Population 645,38.0,,
Population 646,23.0,,
Population 647,35.0,,
Population 648,37.0,,
Population 649,191.0,,
Population 650,141.0,,
Population 651,28.0,,
Population 652,28.0,,
Population 653,120.0,,
Population 654,295.0,,
Population 655,113.0,,
Population 656,94.0,,
Population 657,46.0,,
Population 658,146.0,1.0,
Population 659,59.0,,
Population 660,40.0,,
Population 661,30.0,,
Population 662,31.0,,
Population 663,62.0,,
Population 664,32.0,,
Population 665,99.0,,
Population 666,98.0,,
Population 667,69.0,,
Population 668,523.0,3.0,
Population 669,103.0,,
Population 670,29.0,1.0,
Population 671,107.0,1.0,
Population 672,86.0,,
Population 673,113.0,,
Population 674,90.0,,
Population 675,42.0,,
Population 676,89.0,2.0,
Population 677,60.0,,
Population 678,39.0,,
Population 679,5651.0,15.0,
Population 680,56.0,,
Population 681,14.0,,
Population 682,105.0,,
Population 683,50.0,,
Population 684,42.0,,
Population 685,42.0,,
Population 686,30.0,,
Population 687,58.0,,
Population 688,142.0,,
Population 689,148.0,,
Population 690,77.0,,
Population 691,36.0,,
Population 692,468.0,,
Population 693,20.0,,
Population 694,308.0,,
Population 695,68.0,,
Population 696,53.0,,
Population 697,99.0,,
Population 698,42.0,,
Population 699,51.0,,
Population 700,43.0,,
Population 701,71.0,,
Population 702,26.0,,
Population 703,11.0,,
Population 704,17.0,,
Population 705,45.0,,
Population 706,124.0,,
Population 707,40.0,,
Population 708,82.0,,
Population 709,78.0,2.0,
Population 710,112.0,,
Population 711,98.0,1.0,
Population 712,53.0,,
Population 713,52.0,,
Population 714,43.0,,
Population 715,247.0,,
Population 716,32.0,,
Population 717,40.0,,
Population 718,140.0,,
Population 719,45.0,,
Population 720,189.0,1.0,
Population 721,377.0,,
Population 722,42.0,1.0,
Population 723,66.0,,
Population 724,56.0,,
Population 725,43.0,,
Population 726,646.0,,
Population 727,126.0,,
Population 728,161.0,,
Population 729,49.0,,
Population 730,59.0,,
Population 731,26.0,,
Population 732,38.0,,
Population 733,79.0,,
Population 734,44.0,,
Population 735,36.0,,
Population 736,332.0,2.0,
Population 737,124.0,,
Population 738,62.0,,
Population 739,1249.0,5.0,
Population 740,46.0,,
Population 741,51.0,,
Population 742,182.0,,
Population 743,29.0,,
Population 744,690.0,,
Population 745,21.0,,
Population 746,50.0,,
Population 747,187.0,,
Population 748,56.0,,
Population 749,65.0,,
Population 750,248.0,,
Population 751,145.0,,
Population 752,83.0,,
Population 753,68.0,1.0,
Population 754,49.0,,
Population 755,62.0,6.0,
Population 756,28.0,,
Population 757,31.0,,
Population 758,60.0,,
Population 759,97.0,,
Population 760,33.0,,
Population 761,61.0,,
Population 762,72.0,,
Population 763,175.0,,
Population 764,34.0,,
Population 765,62.0,,
Population 766,61.0,,
Population 767,182.0,2.0,
Population 768,90.0,,
Population 769,112.0,,
Population 770,53.0,,
Population 771,68.0,,
Population 772,20.0,,
Population 773,72.0,,
Population 774,70.0,,
Population 775,25.0,,
Population 776,99.0,,
Population 777,54.0,,
Population 778,37.0,,
Population 779,85.0,,
Population 780,70.0,,
Population 781,96.0,,
Population 782,168.0,,
Population 783,248.0,,
Population 784,113.0,,
Population 785,449.0,1.0,
Population 786,63.0,,
Population 787,28.0,,
Population 788,142.0,,
Population 789,81.0,,
Population 790,335.0,,
Population 791,35.0,,
Population 792,36.0,,
Population 793,50.0,,
Population 794,44.0,,
Population 795,167.0,,
Population 796,638.0,2.0,
Population 797,48.0,,
Population 798,35.0,,
Population 799,33.0,,
Population 800,51.0,,
Population 801,69.0,2.0,
Population 802,38.0,,
Population 803,69.0,,
Population 804,72.0,,
Population 805,44.0,,
Population 806,51.0,,
Population 807,73.0,122.0,
Population 808,280.0,,
Population 809,65.0,,
Population 810,80.0,,
Population 811,114.0,,
Population 812,56.0,,
Population 813,89.0,,
Population 814,95.0,,
Population 815,110.0,,
Population 816,140.0,,
Population 817,266.0,1.0,
Population 818,148.0,,
Population 819,176.0,,
Population 820,35.0,,
Population 821,24.0,,
Population 822,34.0,,
Population 823,192.0,,
Population 824,52.0,,
Population 825,35.0,,
Population 826,54.0,,
Population 827,185.0,,
Population 828,76.0,,
Population 829,25.0,,
Population 830,260.0,2.0,
Population 831,543.0,18.0,
Population 832,64.0,,
Population 833,35.0,,
Population 834,608.0,3.0,
Population 835,65.0,,
Population 836,64.0,,
Population 837,180.0,,
Population 838,42.0,,
Population 839,55.0,,
Population 840,103.0,,
Population 841,145.0,,
Population 842,323.0,1.0,
Population 843,77.0,,
Population 844,48.0,,
Population 845,41.0,,
Population 846,80.0,,
Population 847,51.0,,
Population 848,62.0,,
Population 849,100.0,,
Population 850,93.0,,
Population 851,74.0,,
Population 852,21.0,,
Population 853,74.0,1.0,
Population 854,76.0,,
Population 855,109.0,,
Population 856,241.0,,
Population 857,82.0,1.0,
Population 858,192.0,,
Population 859,60.0,,
Population 860,119.0,,
Population 861,1143.0,2.0,
Population 862,14.0,,
Population 863,30.0,,
Population 864,46.0,,
Population 865,112.0,,
Population 866,95.0,,
Population 867,401.0,,
Population 868,88.0,,
Population 869,139.0,,
Population 870,65.0,,
Population 871,113.0,,
Population 872,59.0,,
Population 873,144.0,,
Population 874,37.0,,
Population 875,47.0,,
Population 876,58.0,1.0,
Population 877,237.0,1.0,
Population 878,194.0,,
Population 879,119.0,,
Population 880,226.0,1.0,
Population 881,56.0,,
Population 882,102.0,,
Population 883,84.0,,
Population 884,56.0,2.0,
Population 885,249.0,,
Population 886,1386.0,6.0,
Population 887,17.0,,
Population 888,156.0,,
Population 889,40.0,,
Population 890,97.0,,
Population 891,85.0,,
Population 892,73.0,,
Population 893,23.0,,
Population 894,119.0,,
Population 895,37.0,,
Population 896,158.0,,
Population 897,38.0,,
Population 898,27.0,,
Population 899,44.0,,
Population 900,45.0,,
Population 901,26.0,,
Population 902,142.0,,
Population 903,36.0,,
Population 904,44.0,,
Population 905,36.0,,
Population 906,45.0,,
Population 907,59.0,,
Population 908,230.0,,
Population 909,26.0,,
Population 910,84.0,,
Population 911,126.0,,
Population 912,60.0,,
Population 913,54.0,1.0,
Population 914,79.0,,
Population 915,24.0,,
Population 916,132.0,,
Population 917,65.0,,
Population 918,36.0,,
Population 919,163.0,,
Population 920,23.0,,
Population 921,161.0,,
Population 922,31.0,,
Population 923,113.0,,
Population 924,27.0,,
Population 925,66.0,,
Population 926,56.0,1.0,
Population 927,123.0,,
Population 928,49.0,,
Population 929,48.0,,
Population 930,47.0,,
Population 931,42.0,,
Population 932,818.0,17.0,
Population 933,71.0,,
Population 934,78.0,,
Population 935,83.0,,
Population 936,116.0,,
Population 937,133.0,,
Population 938,67.0,,
Population 939,34.0,,
Population 940,521.0,,
Population 941,61.0,,
Population 942,31.0,,
Population 943,33.0,,
Population 944,88.0,,
Population 945,27.0,,
Population 946,47.0,,
Population 947,26.0,,
Population 948,22.0,,
Population 949,102.0,,
Population 950,30.0,,
Population 951,43.0,,
Population 952,22.0,,
Population 953,117.0,,
Population 954,91.0,,
Population 955,75.0,,
Population 956,155.0,,
Population 957,29.0,,
Population 958,584.0,20.0,
Population 959,1271.0,5.0,
Population 960,1164.0,,
Population 961,61.0,,
Population 962,148.0,,
Population 963,694.0,,
Population 964,105.0,1.0,
Population 965,173.0,,
Population 966,48.0,,
Population 967,62.0,,
Population 968,34.0,,
Population 969,20.0,,
Population 970,28.0,,
Population 971,463.0,1.0,
Population 972,119.0,,
Population 973,210.0,3.0,
Population 974,51.0,,
Population 975,84.0,,
Population 976,79.0,,
Population 977,93.0,,
Population 978,142.0,,
Population 979,101.0,,
Population 980,91.0,,
Population 981,60.0,,
Population 982,70.0,,
Population 983,143.0,,
Population 984,199.0,,
Population 985,83.0,,
Population 986,40.0,,
Population 987,108.0,,
Population 988,71.0,,
Population 989,660.0,,
Population 990,79.0,,
Population 991,56.0,,
Population 992,102.0,,
Population 993,87.0,,
Population 994,337.0,,
Population 995,33.0,,
Population 996,166.0,,
Population 997,88.0,,
Population 998,58.0,,
Population 999,102.0,,
