,1,2,3,4,5
Population 0,80854832.0,975099.0,2458.0,,
Population 1,11216315.0,90825.0,1449.0,,
Population 2,9643571.0,176021.0,2491.0,,
Population 3,30868516.0,10105662.0,49952.0,,
Population 4,42958184.0,1422257.0,3834.0,,
Population 5,14755425.0,137378.0,,,
Population 6,34972565.0,999961.0,1088.0,,
Population 7,40692867.0,633172.0,1486.0,,
Population 8,72009900.0,33901478.0,256565.0,585.0,
Population 9,19192445.0,132475.0,148.0,,
Population 10,48106840.0,11576078.0,89519.0,,
Population 11,95983099.0,7324902.0,92417.0,112.0,
Population 12,71091360.0,27597094.0,202366.0,,
Population 13,20259807.0,201631.0,352.0,,
Population 14,20976734.0,308997.0,6859.0,,
Population 15,101710907.0,1969945.0,50099.0,,
Population 16,97151483.0,2063075.0,8956.0,,
Population 17,78275871.0,1398660.0,259.0,,
Population 18,33080551.0,7457357.0,35959.0,,
Population 19,16410071.0,66489.0,,,
Population 20,91598378.0,3229230.0,7487.0,,
Population 21,33788792.0,465898.0,108.0,,
Population 22,35890029.0,225037.0,6391.0,,
Population 23,30443142.0,39821340.0,383038.0,248.0,
Population 24,91996984.0,675761.0,2241.0,,
Population 25,17901136.0,402790.0,547.0,,
Population 26,43151331.0,567554.0,492.0,,
Population 27,32034098.0,763614.0,2736.0,,
Population 28,60328030.0,1594840.0,1117.0,,
Population 29,28964407.0,761841.0,6444.0,,
Population 30,96896358.0,5966122.0,20412.0,,
Population 31,103277381.0,6044419.0,25191.0,,
Population 32,23468400.0,205203.0,589.0,,
Population 33,85040469.0,2404699.0,11657.0,,
Population 34,18824039.0,164582.0,592.0,,
Population 35,7897820.0,55032.0,,,
Population 36,33057650.0,492007.0,174.0,,
Population 37,41346052.0,7684522.0,23372.0,265.0,
Population 38,107111083.0,3387469.0,33933.0,,
Population 39,16865581.0,89873.0,326.0,,
Population 40,17972114.0,2464125.0,48909.0,,
Population 41,108613102.0,1168879.0,1448.0,,
Population 42,89475762.0,14092743.0,1022892.0,3871.0,
Population 43,22068043.0,200281.0,9904.0,,
Population 44,19459819.0,160280.0,,,
Population 45,24920861.0,918355.0,1326.0,,
Population 46,104832550.0,1434220.0,6624.0,,
Population 47,94900699.0,2511187.0,7282.0,,
Population 48,31306010.0,174527.0,,,
Population 49,41866161.0,382031.0,245.0,,
Population 50,16078979.0,143965.0,,,
Population 51,25043188.0,140840.0,1471.0,,
Population 52,5827349.0,58148325.0,484286.0,781.0,
Population 53,91641876.0,966235.0,9621.0,,
Population 54,47486052.0,1190492.0,2510.0,,
Population 55,106038072.0,9169628.0,533576.0,2691.0,
Population 56,27691399.0,699614.0,601.0,,
Population 57,37117515.0,305834.0,,,
Population 58,54825020.0,1621883.0,10753.0,,
Population 59,34944709.0,666965.0,14250.0,,
Population 60,11174270.0,410303.0,930.0,,
Population 61,72273362.0,1509453.0,3614.0,,
Population 62,73369187.0,4130087.0,75393.0,165.0,
Population 63,29344143.0,2894590.0,7089.0,,
Population 64,31386139.0,1017852.0,562.0,,
Population 65,29034759.0,230346.0,,,
Population 66,24606827.0,244367.0,438.0,,
Population 67,48995237.0,978896.0,1374.0,,
Population 68,53018284.0,633092.0,10420.0,,
Population 69,16031308.0,332340.0,110.0,,
Population 70,38498226.0,1796288.0,87267.0,,
Population 71,38587936.0,1019399.0,2319.0,,
Population 72,80339019.0,4941210.0,56136.0,,
Population 73,16569279.0,151979.0,117.0,,
Population 74,10421312.0,64306.0,125.0,,
Population 75,15679192.0,149722.0,212.0,,
Population 76,69811395.0,13409372.0,37900.0,,
Population 77,85925484.0,2142757.0,14977.0,,
Population 78,17064139.0,233988.0,353.0,,
Population 79,34066995.0,842851.0,8946.0,,
Population 80,24400314.0,462626.0,2920.0,,
Population 81,71113262.0,19631639.0,129795.0,,
Population 82,104130718.0,3138313.0,30525.0,137.0,
Population 83,107592401.0,1178638.0,4896.0,,
Population 84,49925763.0,4841816.0,34056.0,,
Population 85,98002514.0,1445561.0,6961.0,,
Population 86,68042559.0,1405945.0,5171.0,,
Population 87,46834508.0,633715.0,512.0,,
Population 88,14645933.0,128875.0,,,
Population 89,23714560.0,809422.0,731.0,,
Population 90,79654943.0,448283.0,265.0,,
Population 91,16753437.0,1253743.0,1267.0,,
Population 92,10842838.0,2572985.0,57110.0,1435.0,
Population 93,62374477.0,501627.0,1817.0,,
Population 94,31007290.0,692053.0,18425.0,,
Population 95,97291131.0,18258427.0,111430.0,112.0,
Population 96,104750862.0,970920.0,1641.0,,
Population 97,69455863.0,1920566.0,3144.0,,
Population 98,104240576.0,11190363.0,208388.0,997.0,
Population 99,5915284.0,45729.0,433.0,,
Population 100,69156678.0,3315725.0,18664.0,,
Population 101,21319077.0,892990.0,17355.0,,
Population 102,78999118.0,1219063.0,1371.0,,
Population 103,95060018.0,3588928.0,17096.0,,
Population 104,25922508.0,1064140.0,6145.0,,
Population 105,86482343.0,6574768.0,29230.0,,
Population 106,61027404.0,2848645.0,34039.0,,
Population 107,21324811.0,511977.0,1410.0,,
Population 108,50769842.0,929077.0,3155.0,,
Population 109,83376324.0,2062628.0,17251.0,214.0,
Population 110,17767409.0,114007.0,,,
Population 111,38886219.0,286782.0,1306.0,,
Population 112,17892508.0,289539.0,129.0,,
Population 113,20397590.0,278061.0,712.0,,
Population 114,44068141.0,631778.0,4682.0,,
Population 115,12682978.0,166198.0,1958.0,,
Population 116,67590466.0,497882.0,465.0,,
Population 117,36601785.0,382791.0,654.0,,
Population 118,32611648.0,530142.0,942.0,,
Population 119,47383837.0,1722469.0,3950.0,,
Population 120,17581626.0,20216824.0,148878.0,731.0,
Population 121,111180600.0,2565224.0,32720.0,,
Population 122,21651355.0,993309.0,7088.0,,
Population 123,52931365.0,1210745.0,10490.0,,
Population 124,39814004.0,761670.0,21627.0,178.0,
Population 125,46922858.0,2246922.0,5384.0,,
Population 126,23196110.0,8134593.0,55203.0,,
Population 127,7012422.0,67906.0,182.0,,
Population 128,87796293.0,3925050.0,62044.0,,
Population 129,23872526.0,333322.0,649.0,,
Population 130,14132886.0,217903.0,659.0,,
Population 131,87392018.0,4301322.0,12498.0,,
Population 132,16759380.0,276747.0,3205.0,,
Population 133,20646459.0,357300.0,7053.0,,
Population 134,24123022.0,172169.0,216.0,,
Population 135,10031409.0,51043.0,199.0,,
Population 136,95066116.0,1365191.0,2406.0,,
Population 137,57437580.0,3886120.0,8237.0,,
Population 138,53453835.0,802417.0,3352.0,,
Population 139,15933681.0,2823756.0,29071.0,,
Population 140,17545253.0,223390.0,,,
Population 141,51743847.0,4647247.0,14863.0,,
Population 142,101443742.0,9425083.0,437277.0,12758.0,
Population 143,54439922.0,740936.0,2785.0,,
Population 144,81721377.0,2008372.0,8823.0,,
Population 145,47316500.0,1738979.0,2198.0,,
Population 146,20554401.0,256583.0,1815.0,,
Population 147,108659806.0,1557148.0,4267.0,,
Population 148,37833515.0,387430.0,9027.0,,
Population 149,17341000.0,385094.0,6856.0,,
Population 150,55183750.0,1298631.0,7595.0,,
Population 151,81721556.0,2687259.0,38870.0,,
Population 152,91439415.0,2384171.0,19871.0,,
Population 153,20773875.0,352193.0,10567.0,,
Population 154,28862104.0,301114.0,1009.0,,
Population 155,64226996.0,3675580.0,13842.0,,
Population 156,15796551.0,3167463.0,17252.0,,
Population 157,26146768.0,336132.0,542.0,,
Population 158,17052052.0,155886.0,,,
Population 159,13900102.0,407936.0,3097.0,,
Population 160,25590292.0,623660.0,1956.0,,
Population 161,68545371.0,650636.0,3515.0,,
Population 162,102336426.0,1154408.0,2219.0,,
Population 163,47624077.0,1623052.0,384833.0,313.0,
Population 164,26456069.0,388202.0,1177.0,,
Population 165,20613865.0,683588.0,624627.0,724.0,
Population 166,109647606.0,1699816.0,9792.0,,
Population 167,77282672.0,869686.0,2707.0,,
Population 168,95172995.0,6171042.0,23273.0,,
Population 169,41197784.0,1897750.0,3538.0,,
Population 170,74255397.0,463151.0,723.0,,
Population 171,25008279.0,1104423.0,7015.0,,
Population 172,64039231.0,642111.0,1113.0,,
Population 173,11099045.0,144064.0,419.0,,
Population 174,46718720.0,872801.0,22087.0,,
Population 175,6901535.0,52043.0,100.0,,
Population 176,10007515.0,146130.0,477.0,,
Population 177,79318530.0,1213290.0,1733.0,,
Population 178,35855826.0,566677.0,2032.0,,
Population 179,50206229.0,3275084.0,46354.0,1150.0,
Population 180,41159012.0,22154903.0,129395.0,632.0,
Population 181,37084798.0,2420766.0,10327.0,,
Population 182,32730937.0,241028.0,,,
Population 183,30141623.0,282462.0,548.0,,
Population 184,68744574.0,5639931.0,16943.0,,
Population 185,29365547.0,40621099.0,147238.0,630.0,
Population 186,23446339.0,232332.0,104.0,,
Population 187,46338515.0,2910009.0,5325.0,,
Population 188,33690983.0,143342.0,147.0,,
Population 189,108694791.0,6156025.0,48281.0,163.0,
Population 190,78145984.0,3865808.0,21817.0,,
Population 191,66514930.0,1938693.0,10651.0,,
Population 192,24084822.0,168647.0,102.0,,
Population 193,74955162.0,1284267.0,2953.0,,
Population 194,16590973.0,15897073.0,115441.0,,
Population 195,24098159.0,421187.0,930.0,,
Population 196,113387830.0,1188423.0,1470.0,,
Population 197,24174542.0,3077455.0,11428.0,109.0,
Population 198,44059830.0,1854519.0,14918.0,,
Population 199,24745002.0,636518.0,1440.0,,
Population 200,20112255.0,77040.0,683.0,,
Population 201,12075247.0,33558672.0,125685.0,,
Population 202,93986115.0,2360772.0,6073.0,,
Population 203,91347308.0,3883766.0,22291.0,,
Population 204,29188963.0,244181.0,2570.0,,
Population 205,106843661.0,1772586.0,25585.0,,
Population 206,107076328.0,1495400.0,1167.0,,
Population 207,51227164.0,6836971.0,38649.0,,
Population 208,81221021.0,1181073.0,901.0,,
Population 209,108617680.0,7174215.0,53659.0,,
Population 210,37565187.0,467209.0,2164.0,,
Population 211,24001712.0,42075473.0,588112.0,540.0,
Population 212,41350068.0,770454.0,6106.0,,
Population 213,75985595.0,1318747.0,38127.0,,
Population 214,36691381.0,424677.0,566.0,,
Population 215,14306482.0,1529242.0,5627.0,,
Population 216,20968607.0,684026.0,831.0,,
Population 217,48867671.0,979772.0,163.0,,
Population 218,33810790.0,1837354.0,4213.0,,
Population 219,34212404.0,660515.0,1636.0,,
Population 220,113989359.0,1799677.0,4899.0,,
Population 221,59814823.0,12868641.0,35017.0,,
Population 222,96718073.0,11949136.0,34065.0,176.0,
Population 223,13471450.0,190454.0,,,
Population 224,91594992.0,4410527.0,18954.0,,
Population 225,105372793.0,1370126.0,6215.0,,
Population 226,104461683.0,1502797.0,4337.0,115.0,
Population 227,97090149.0,4360973.0,22717.0,,
Population 228,44867903.0,2046415.0,4052.0,,
Population 229,9046895.0,215302.0,1588.0,,
Population 230,108621621.0,1798771.0,3391.0,,
Population 231,95022552.0,10803017.0,1268137.0,23410.0,
Population 232,82438373.0,4309261.0,613791.0,3204.0,
Population 233,21985296.0,851709.0,1681.0,,
Population 234,13590257.0,87032.0,187.0,,
Population 235,32501172.0,327671.0,8849.0,,
Population 236,52903302.0,1173387.0,1717.0,,
Population 237,41646412.0,425533.0,870.0,,
Population 238,31396395.0,34154777.0,461262.0,861.0,
Population 239,36827055.0,1074461.0,6083.0,,
Population 240,81492143.0,590501.0,567.0,,
Population 241,107586977.0,6924737.0,378252.0,320.0,
Population 242,11069027.0,120383.0,168.0,,
Population 243,55834345.0,818872.0,1152.0,,
Population 244,34253997.0,69205175.0,1205083.0,5745.0,
Population 245,11798617.0,40251.0,,,
Population 246,28761557.0,7542646.0,62305.0,,
Population 247,52551240.0,499619.0,719.0,,
Population 248,58171158.0,740782.0,381.0,,
Population 249,40508569.0,1079182.0,4789.0,,
Population 250,84082050.0,1482443.0,5653.0,4250.0,
Population 251,47634480.0,802222.0,1235.0,,
Population 252,101273665.0,3846711.0,61060.0,,
Population 253,10640176.0,85049.0,,,
Population 254,72640079.0,1535550.0,29863.0,345.0,
Population 255,44260356.0,1307500.0,5664.0,,
Population 256,60744186.0,3409824.0,9972.0,,
Population 257,50885715.0,805903.0,13782.0,498.0,
Population 258,39648207.0,380027.0,11619.0,,
Population 259,38889224.0,808570.0,5068.0,,
Population 260,52627344.0,1623466.0,39576.0,,
Population 261,18104458.0,270109.0,212.0,,
Population 262,13340107.0,24190493.0,160162.0,,
Population 263,33896519.0,5162773.0,4746.0,,
Population 264,39503407.0,568676.0,305.0,,
Population 265,29817633.0,298342.0,880.0,367.0,
Population 266,14549074.0,137878.0,,,
Population 267,53096212.0,6887895.0,17812.0,,
Population 268,51545927.0,871666.0,4110.0,,
Population 269,18048703.0,162601.0,1229.0,,
Population 270,37535910.0,630361.0,1428.0,,
Population 271,85158288.0,1692614.0,8620.0,,
Population 272,18563809.0,669617.0,1276.0,,
Population 273,30448683.0,289045.0,,,
Population 274,6732704.0,56400.0,,,
Population 275,13060887.0,126669.0,,,
Population 276,91875769.0,2069415.0,6191.0,,
Population 277,75641702.0,1400492.0,4592.0,,
Population 278,11373508.0,161361.0,4492.0,,
Population 279,93292638.0,2507427.0,6880.0,,
Population 280,29199343.0,876928.0,2316.0,,
Population 281,23947557.0,652761.0,4335.0,,
Population 282,16675510.0,289365.0,947.0,,
Population 283,15724841.0,226775.0,,,
Population 284,16233872.0,146021.0,115.0,,
Population 285,37028270.0,379482.0,284.0,,
Population 286,67436055.0,1442518.0,18813.0,,
Population 287,54303384.0,1029102.0,3311.0,,
Population 288,39988427.0,267633.0,333.0,,
Population 289,32736824.0,627416.0,1512.0,,
Population 290,16188772.0,136462.0,451.0,,
Population 291,22457611.0,3616694.0,19833.0,,
Population 292,79605672.0,1133380.0,3856.0,,
Population 293,50958110.0,14572320.0,190589.0,,
Population 294,22123117.0,13726482.0,62475.0,,
Population 295,34666453.0,1273610.0,1417.0,,
Population 296,68029415.0,2772327.0,10267.0,,
Population 297,40365992.0,1509744.0,10161.0,,
Population 298,27284409.0,178077.0,260.0,,
Population 299,37159184.0,2153021.0,14101.0,,
Population 300,72055419.0,1113855.0,8857.0,,
Population 301,90932536.0,1070659.0,6058.0,,
Population 302,18497586.0,1151049.0,1475.0,,
Population 303,28764349.0,3159219.0,18662.0,,
Population 304,15707791.0,725260.0,11741.0,,
Population 305,60725927.0,1575947.0,31925.0,,
Population 306,63619319.0,891281.0,5137.0,,
Population 307,111901639.0,1950696.0,11941.0,,
Population 308,27981438.0,801883.0,604.0,,
Population 309,29103162.0,359521.0,1107.0,,
Population 310,50551371.0,790500.0,1382.0,,
Population 311,33742772.0,11337234.0,54484.0,,
Population 312,23210598.0,6040454.0,28632.0,,
Population 313,27775817.0,326136.0,440.0,,
Population 314,28366581.0,12211105.0,123932.0,,
Population 315,67392118.0,1492789.0,3853.0,,
Population 316,59564762.0,768553.0,1195.0,,
Population 317,43128092.0,916213.0,4010.0,,
Population 318,8636874.0,30035992.0,172517.0,707.0,
Population 319,64718584.0,1636611.0,5075.0,,
Population 320,62517584.0,673639.0,1531.0,,
Population 321,35459728.0,580878.0,5314.0,,
Population 322,97463782.0,2747648.0,37834.0,,
Population 323,12344855.0,65365.0,,,
Population 324,52025656.0,489164.0,3609.0,,
Population 325,59724766.0,1087620.0,1028.0,,
Population 326,8509793.0,2504908.0,8340.0,,
Population 327,35033210.0,551265.0,1034.0,,
Population 328,62954221.0,532610.0,,,
Population 329,20171465.0,149245.0,1175.0,,
Population 330,34816275.0,510025.0,1495.0,,
Population 331,51040578.0,2729854.0,40804.0,607.0,
Population 332,67121265.0,1436336.0,12382.0,105.0,
Population 333,17625329.0,1984116.0,38076.0,,
Population 334,18031411.0,104080.0,,,
Population 335,103583776.0,2847665.0,22304.0,630.0,
Population 336,35795212.0,795934.0,5719.0,,
Population 337,76057601.0,1273562.0,9516.0,,
Population 338,92168480.0,3841895.0,1306560.0,6190.0,
Population 339,41316003.0,1026978.0,2408.0,,
Population 340,13142792.0,284731.0,659.0,,
Population 341,97324643.0,3799982.0,11949.0,,
Population 342,112027753.0,3355687.0,13373.0,,
Population 343,32586363.0,334045.0,672.0,,
Population 344,54923528.0,880696.0,2844.0,,
Population 345,67930602.0,1851318.0,57511.0,162.0,
Population 346,22270671.0,262378.0,349.0,,
Population 347,89243604.0,1146320.0,6520.0,,
Population 348,33411233.0,528032.0,1198.0,,
Population 349,19895936.0,300437.0,,,
Population 350,22917230.0,755664.0,15903.0,,
Population 351,97699935.0,6458188.0,18922.0,,
Population 352,106720789.0,4986640.0,62502.0,192.0,
Population 353,46894732.0,640031.0,702.0,,
Population 354,104030151.0,1320587.0,5489.0,,
Population 355,12634622.0,1127564.0,924.0,,
Population 356,43774235.0,785265.0,903.0,,
Population 357,95218364.0,1012317.0,13393.0,104.0,
Population 358,108009372.0,7505712.0,76881.0,,
Population 359,34745918.0,1219003.0,5599.0,118.0,
Population 360,92048966.0,8206757.0,49689.0,,
Population 361,38732308.0,21812718.0,99282.0,,
Population 362,13008734.0,130997.0,,,
Population 363,96710465.0,2110721.0,11839.0,,
Population 364,84682839.0,6227395.0,32113.0,,
Population 365,92121925.0,1173026.0,1101.0,,
Population 366,102399085.0,6256642.0,16785.0,211.0,
Population 367,43099286.0,4512435.0,17240.0,,
Population 368,8716997.0,300244.0,965.0,,
Population 369,75108444.0,9543148.0,36715.0,,
Population 370,20346729.0,1921242.0,6601.0,,
Population 371,75664051.0,1087250.0,5291.0,,
Population 372,70043045.0,1141269.0,3282.0,,
Population 373,42692929.0,1824850.0,12556.0,,
Population 374,40385612.0,1032994.0,3420.0,,
Population 375,64974518.0,9574635.0,104971.0,2654.0,
Population 376,10241716.0,197906.0,,,
Population 377,46199467.0,62253472.0,1138560.0,2162.0,
Population 378,23572331.0,262818.0,436.0,,
Population 379,21897923.0,277933.0,,,
Population 380,72860837.0,1684466.0,33827.0,,
Population 381,16876081.0,2071246.0,8068.0,,
Population 382,98706567.0,1300863.0,1996.0,,
Population 383,47084809.0,2674930.0,1276146.0,2448.0,101.0
Population 384,104327775.0,1380130.0,6774.0,,
Population 385,28293251.0,1081233.0,102.0,,
Population 386,18270533.0,789011.0,1168.0,,
Population 387,14763579.0,199584.0,1746.0,,
Population 388,21620659.0,476076.0,2276.0,,
Population 389,21950267.0,2199792.0,22812.0,,
Population 390,42816580.0,393153.0,4891.0,,
Population 391,87148844.0,902592.0,42179.0,,
Population 392,97154990.0,2381537.0,12571.0,,
Population 393,95257815.0,6519803.0,43482.0,,
Population 394,38110776.0,30355598.0,432595.0,618.0,
Population 395,106918908.0,1527126.0,6430.0,,
Population 396,37465311.0,1337660.0,5956.0,,
Population 397,74907509.0,1680007.0,6699.0,,
Population 398,42444543.0,219251.0,1249.0,,
Population 399,111451755.0,4372199.0,20432.0,,
Population 400,8143228.0,77350.0,,,
Population 401,40416138.0,1743858.0,5887.0,,
Population 402,102717913.0,7096553.0,36965.0,,
Population 403,14542332.0,217008.0,490.0,,
Population 404,36560771.0,626949.0,2773.0,,
Population 405,32892754.0,526388.0,498.0,,
Population 406,35896179.0,470888.0,1976.0,,
Population 407,15550286.0,60345.0,,,
Population 408,21033791.0,383598.0,2373.0,148.0,
Population 409,85131032.0,1999559.0,4884.0,,
Population 410,13002518.0,7536677.0,42905.0,,
Population 411,41439125.0,684822.0,842.0,,
Population 412,15846627.0,247208.0,379.0,,
Population 413,23172139.0,122445.0,,,
Population 414,9254939.0,106273.0,1104.0,,
Population 415,27588817.0,254804.0,317.0,,
Population 416,19576015.0,299564.0,2731.0,,
Population 417,104199571.0,1528755.0,5197.0,,
Population 418,52933852.0,857757.0,1624.0,,
Population 419,19439820.0,246698.0,957.0,,
Population 420,73975237.0,2003550.0,6427.0,127.0,
Population 421,111828472.0,2641127.0,22887.0,,
Population 422,46852521.0,622573.0,18020.0,168.0,
Population 423,15953156.0,206554.0,165576.0,226.0,
Population 424,98640280.0,1383242.0,3617.0,,
Population 425,12782454.0,1169898.0,8583.0,,
Population 426,33794504.0,622009.0,439.0,,
Population 427,74896679.0,1378677.0,5445.0,,
Population 428,13077376.0,148599.0,826.0,,
Population 429,23992865.0,273414.0,505.0,,
Population 430,20764397.0,561965.0,408.0,,
Population 431,48503209.0,623119.0,913.0,,
Population 432,25589918.0,490446.0,293.0,,
Population 433,40227255.0,1030530.0,2172.0,,
Population 434,62113519.0,1690734.0,4327.0,,
Population 435,38631803.0,4215529.0,55574.0,,
Population 436,111659324.0,2963314.0,19749.0,,
Population 437,82416081.0,1637439.0,7035.0,,
Population 438,67093255.0,1390845.0,7080.0,,
Population 439,63634788.0,1365487.0,126243.0,1339.0,
Population 440,29779281.0,224731.0,1840.0,,
Population 441,86740170.0,24550403.0,116027.0,112.0,
Population 442,41792836.0,1048964.0,3738.0,,
Population 443,26608208.0,571558.0,1364.0,,
Population 444,22621418.0,574493.0,925.0,,
Population 445,73802490.0,2159062.0,6143.0,,
Population 446,9778887.0,107389.0,,,
Population 447,30250610.0,373349.0,,,
Population 448,26969496.0,228564.0,142.0,,
Population 449,42003069.0,1515141.0,3457.0,,
Population 450,72619238.0,1693227.0,18436.0,,
Population 451,107598131.0,1351422.0,1886.0,,
Population 452,58362646.0,565623.0,280.0,,
Population 453,57973587.0,48510205.0,241197.0,455.0,
Population 454,20148084.0,535672.0,353.0,,
Population 455,20612053.0,307404.0,598.0,,
Population 456,55871520.0,1341985.0,2842.0,,
Population 457,82038373.0,4914999.0,32506.0,,
Population 458,84090134.0,1274759.0,3091.0,,
Population 459,78781361.0,1725735.0,10044.0,,
Population 460,40976155.0,1152608.0,5062.0,,
Population 461,91042062.0,14567495.0,63993.0,126.0,
Population 462,35471909.0,1209316.0,3663.0,,
Population 463,20006152.0,297569.0,2847.0,,
Population 464,36907941.0,515217.0,279.0,,
Population 465,28039455.0,531385.0,3263.0,,
Population 466,1446792.0,77025358.0,36875555.0,489418.0,2448.0
Population 467,19578311.0,327571.0,4774.0,,
Population 468,36711275.0,362812.0,346.0,,
Population 469,53922901.0,1079278.0,7246.0,,
Population 470,67809576.0,1914559.0,4489.0,,
Population 471,44967569.0,4734905.0,17266.0,,
Population 472,76544916.0,4133806.0,56929.0,,
Population 473,86313115.0,1151854.0,5493.0,,
Population 474,45631609.0,504769.0,632.0,,
Population 475,82758833.0,19561882.0,116323.0,,
Population 476,24585487.0,29988309.0,108073.0,,
Population 477,45818747.0,1035472.0,1135.0,,
Population 478,68189161.0,1556287.0,13493.0,346.0,
Population 479,24638336.0,280507.0,6221.0,,
Population 480,16578831.0,544213.0,1791.0,,
Population 481,110636366.0,2621032.0,7963.0,,
Population 482,30100193.0,290415.0,480.0,,
Population 483,99289354.0,1274102.0,6836.0,,
Population 484,16282230.0,738209.0,547.0,,
Population 485,34316442.0,325326.0,,,
Population 486,51473851.0,3806860.0,6874.0,,
Population 487,104088669.0,3440804.0,24110.0,,
Population 488,85710141.0,1888943.0,12380.0,,
Population 489,57808007.0,458825.0,7230.0,,
Population 490,73278837.0,1392912.0,4876.0,,
Population 491,11723141.0,154768.0,,,
Population 492,42172779.0,350395.0,272.0,,
Population 493,13458358.0,213794.0,722.0,,
Population 494,95490634.0,4302279.0,32592.0,,
Population 495,66638839.0,602022.0,2353.0,,
Population 496,107441158.0,5954320.0,160702.0,367.0,
Population 497,82570555.0,2243698.0,7751.0,,
