,1,2,3,4,5,6
Population 0,0.0,96857032.0,18517040.0,250027.0,423.0,
Population 1,98762689.0,16547245.0,519358.0,1556.0,,
Population 2,67534985.0,47719983.0,624618.0,882.0,,
Population 3,29607713.0,83601079.0,2654669.0,4094.0,,
Population 4,88286834.0,27105045.0,459984.0,1347.0,,
Population 5,107643813.0,7906783.0,283086.0,865.0,,
Population 6,11077384.0,103559328.0,1236529.0,2169.0,,
Population 7,75676636.0,38572651.0,1626177.0,3058.0,,
Population 8,25165847.0,88662484.0,2067859.0,2443.0,,
Population 9,46862499.0,27306634.0,40850957.0,841162.0,3981.0,
Population 10,47834469.0,67443247.0,615441.0,608.0,,
Population 11,69912312.0,45685018.0,289313.0,,,
Population 12,10900970.0,101114215.0,3841251.0,30769.0,,
Population 13,101319215.0,14180496.0,150749.0,,,
Population 14,17935938.0,86765235.0,11103796.0,83526.0,,
Population 15,74724150.0,38636927.0,2495188.0,8621.0,,
Population 16,87816955.0,27834289.0,193233.0,,,
Population 17,23324391.0,88480354.0,4083970.0,12673.0,,
Population 18,15327391.0,98394299.0,2168531.0,10237.0,,
Population 19,3718325.0,88104116.0,23901185.0,151012.0,,
Population 20,89449552.0,25269140.0,1106052.0,4968.0,,
Population 21,9471278.0,103950633.0,2474229.0,13765.0,,
Population 22,96284352.0,19442931.0,121255.0,764.0,,
Population 23,16471294.0,97204040.0,2195272.0,8958.0,,
Population 24,83956076.0,29369325.0,2501011.0,5281.0,113.0,
Population 25,3306154.0,106747534.0,5805646.0,12206.0,,
Population 26,29906655.0,82189511.0,3788847.0,10188.0,,
Population 27,81375450.0,34094905.0,321217.0,4307.0,,
Population 28,7491166.0,105864821.0,2377916.0,3843.0,,
Population 29,66548192.0,48645575.0,659787.0,223.0,,
Population 30,3977763.0,106228849.0,5643765.0,34539.0,,
Population 31,108249611.0,7567780.0,23027.0,,,
Population 32,0.0,64519042.0,47000724.0,3105284.0,28017.0,
Population 33,112882379.0,2816800.0,17268.0,,,
Population 34,29127921.0,86399728.0,388655.0,1487.0,,
Population 35,9318894.0,103685992.0,2724986.0,13756.0,,
Population 36,28878012.0,84072795.0,2934107.0,7576.0,,
Population 37,4644152.0,110255641.0,999948.0,1412.0,,
Population 38,95599543.0,19881595.0,309990.0,316.0,,
Population 39,14530957.0,99668278.0,1641156.0,9199.0,,
Population 40,21351562.0,93992709.0,580330.0,3076.0,,
Population 41,79132703.0,35225383.0,1505321.0,3250.0,,
Population 42,18452038.0,96432073.0,980026.0,4303.0,,
Population 43,2281914.0,112499972.0,1021148.0,1912.0,,
Population 44,91282657.0,24303756.0,199368.0,110.0,,
Population 45,6115442.0,95567058.0,14155691.0,64895.0,,
Population 46,95186949.0,20543483.0,130613.0,149.0,,
Population 47,25052152.0,88496524.0,2354469.0,6449.0,,
Population 48,70247391.0,45404236.0,193011.0,,,
Population 49,810328.0,100330487.0,13826145.0,903296.0,1856.0,
Population 50,20334381.0,94074482.0,1489102.0,1540.0,,
Population 51,97866401.0,17763220.0,218643.0,2390.0,,
Population 52,108881405.0,6802951.0,116248.0,112.0,,
Population 53,98896210.0,16733813.0,203881.0,483.0,,
Population 54,85462030.0,29392575.0,975720.0,1418.0,,
Population 55,39148129.0,54546551.0,21763207.0,435930.0,819.0,
Population 56,35859416.0,58871083.0,20482703.0,441666.0,349.0,
Population 57,74497164.0,41048342.0,339018.0,237.0,,
Population 58,63616308.0,51594868.0,679088.0,1122.0,,
Population 59,19602171.0,95277133.0,1015855.0,3656.0,,
Population 60,4680979.0,72636755.0,38239631.0,332884.0,393.0,
Population 61,39344717.0,75588429.0,956106.0,1598.0,,
Population 62,19063942.0,45494616.0,50582827.0,766667.0,908.0,
Population 63,3570835.0,100563698.0,11620708.0,119721.0,,
Population 64,93724332.0,22022998.0,81559.0,691.0,,
Population 65,18307463.0,85081846.0,11696157.0,818915.0,482.0,
Population 66,95577851.0,20045250.0,157661.0,,,
Population 67,61076264.0,54104517.0,712962.0,424.0,,
Population 68,109990320.0,5739658.0,17714.0,3260.0,,
Population 69,16620872.0,97775445.0,1518575.0,1618.0,,
Population 70,268899.0,112676453.0,2888381.0,18958.0,,
Population 71,68322142.0,47256590.0,310858.0,5209.0,,
Population 72,2811602.0,109583550.0,3459564.0,21137.0,,
Population 73,75755566.0,39538702.0,589935.0,728.0,,
Population 74,24891092.0,90412889.0,599693.0,256.0,,
Population 75,101134200.0,11123782.0,3541441.0,8956.0,,
Population 76,80902694.0,34764401.0,204245.0,583.0,,
Population 77,85109165.0,30374208.0,364753.0,445.0,,
Population 78,6585603.0,108529899.0,775607.0,1933.0,,
Population 79,35827838.0,79304263.0,758997.0,10189.0,,
Population 80,17877771.0,96929178.0,1100184.0,2162.0,,
Population 81,1550027.0,94488669.0,19763641.0,88100.0,,
Population 82,7601970.0,102781785.0,5340867.0,7146.0,,
Population 83,2888376.0,97856838.0,14898902.0,238348.0,1297.0,
Population 84,9191946.0,99697206.0,6974118.0,26534.0,,
Population 85,80652808.0,34929626.0,294415.0,,,
Population 86,6030528.0,107417539.0,2449158.0,16521.0,,
Population 87,36188690.0,69592346.0,10070494.0,48736.0,,
Population 88,5348074.0,107831854.0,2672234.0,13647.0,,
Population 89,25936311.0,84686321.0,5271309.0,11440.0,,
Population 90,92235972.0,18338109.0,5279996.0,14965.0,,
Population 91,36863443.0,78391717.0,631366.0,835.0,,
Population 92,100556592.0,14804838.0,483339.0,404.0,,
Population 93,104026155.0,11574063.0,45625.0,,,
Population 94,2774812.0,112135442.0,961792.0,4265.0,,
Population 95,12626071.0,101435205.0,1840789.0,2835.0,,
Population 96,2964345.0,110581682.0,2346148.0,16196.0,,
Population 97,79708197.0,34530904.0,1539502.0,7869.0,,
Population 98,79617351.0,35792639.0,333500.0,445.0,,
Population 99,65172426.0,48555078.0,2123093.0,5971.0,,
Population 100,45099765.0,69604870.0,1173326.0,2123.0,,
Population 101,693847.0,109049359.0,6083171.0,34248.0,216.0,
Population 102,11765393.0,37109602.0,66690063.0,327136.0,101.0,
Population 103,55004719.0,59266860.0,1578513.0,7016.0,,
Population 104,110918259.0,4302562.0,26045.0,150.0,,
Population 105,47432392.0,64815524.0,3598921.0,40758.0,,
Population 106,108874598.0,6910295.0,23482.0,,,
Population 107,71762216.0,43270921.0,811221.0,540.0,,
Population 108,63134910.0,52099752.0,634123.0,1522.0,,
Population 109,51796687.0,63538076.0,500410.0,3569.0,,
Population 110,312392.0,25194779.0,89910913.0,493349.0,2881.0,
Population 111,35014287.0,76808450.0,4050218.0,8945.0,119.0,
Population 112,16974690.0,88176383.0,10621904.0,119690.0,3798.0,
Population 113,6653754.0,108268660.0,981421.0,288.0,,
Population 114,50769921.0,62206972.0,2895823.0,18586.0,132.0,
Population 115,50877657.0,64652444.0,271530.0,,,
Population 116,111154855.0,4639852.0,15598.0,,,
Population 117,50942737.0,64177008.0,673090.0,411.0,,
Population 118,8895449.0,96141992.0,10798341.0,75822.0,127.0,
Population 119,72279838.0,42652755.0,466126.0,141.0,,
Population 120,53789394.0,61430878.0,683426.0,2574.0,,
Population 121,0.0,82378458.0,1161288.0,25177.0,,
Population 122,50726189.0,63667854.0,1503205.0,3089.0,,
Population 123,4606343.0,79119418.0,32028597.0,138926.0,,
Population 124,87116091.0,28318730.0,425783.0,435.0,,
Population 125,95616452.0,19794499.0,241606.0,,,
Population 126,39543868.0,75036536.0,1325231.0,2739.0,,
Population 127,101209527.0,13675972.0,584955.0,1305.0,,
Population 128,83915251.0,31693676.0,199267.0,209.0,,
Population 129,11531190.0,98579054.0,5573627.0,204808.0,,
Population 130,80599907.0,34913268.0,365633.0,2394.0,,
Population 131,2444763.0,110121342.0,3290846.0,20019.0,,
Population 132,327792.0,74738974.0,33105907.0,7699881.0,21509.0,
Population 133,73304391.0,29960615.0,12576410.0,43982.0,,
Population 134,43472449.0,71764546.0,660515.0,3796.0,,
Population 135,17278622.0,95893102.0,2696541.0,12395.0,,
Population 136,30725672.0,83786240.0,1394324.0,1873.0,,
Population 137,25928144.0,88583990.0,1385894.0,4697.0,,
Population 138,100628283.0,14739029.0,98722.0,,,
Population 139,8091.0,0.0,53257606.0,2547555.0,3773.0,
Population 140,86955648.0,28522848.0,253512.0,2334.0,,
Population 141,17061182.0,96749247.0,2077879.0,9566.0,,
Population 142,46685504.0,66449278.0,2722760.0,5661.0,,
Population 143,11998343.0,102644126.0,1257177.0,2955.0,,
Population 144,105699818.0,10036721.0,121998.0,494.0,,
Population 145,1832694.0,110492994.0,3526746.0,21806.0,,
Population 146,47969347.0,64879264.0,2777471.0,8740.0,,
Population 147,5835641.0,108114630.0,1923082.0,5600.0,,
Population 148,101593995.0,13467346.0,785588.0,706.0,,
Population 149,11943989.0,98269913.0,5655040.0,14734.0,,
Population 150,35566797.0,78827177.0,1484200.0,21189.0,,
Population 151,4900374.0,68963466.0,41470308.0,551402.0,302.0,
Population 152,0.0,55577065.0,59665206.0,590976.0,,
Population 153,4316731.0,110829067.0,722053.0,691.0,,
Population 154,16956887.0,93580198.0,5336852.0,27076.0,,
Population 155,108653364.0,7074971.0,98731.0,726.0,,
Population 156,10574947.0,20401744.0,84368593.0,572291.0,157.0,
Population 157,105021920.0,10634608.0,166909.0,,,
Population 158,38081270.0,76799049.0,1021057.0,2339.0,,
Population 159,7836.0,52228794.0,61579443.0,2075521.0,5612.0,265.0
Population 160,2972674.0,93357335.0,19521516.0,37819.0,,
Population 161,98235.0,98703374.0,16874534.0,191173.0,753.0,
Population 162,76602570.0,38479734.0,775848.0,3309.0,,
Population 163,22001017.0,92849382.0,1053805.0,6085.0,,
Population 164,101740247.0,13791497.0,327784.0,,,
Population 165,93600101.0,22014600.0,231157.0,118.0,,
Population 166,1697396.0,106767718.0,7369185.0,39257.0,,
Population 167,11384394.0,60121592.0,43907416.0,484557.0,768.0,
Population 168,105973513.0,9444139.0,154642.0,248.0,,
Population 169,37738560.0,77074813.0,1023262.0,1389.0,,
Population 170,55840010.0,58199246.0,1620263.0,7997.0,,
Population 171,89403684.0,26133203.0,333268.0,2194.0,,
Population 172,73798931.0,41657579.0,429921.0,258.0,,
Population 173,89660761.0,25950983.0,199578.0,284.0,,
Population 174,84707946.0,30261274.0,865652.0,867.0,,
Population 175,8183024.0,105095313.0,2400508.0,4656.0,,
Population 176,88386244.0,25942622.0,1531472.0,4287.0,,
Population 177,26978911.0,87936574.0,996860.0,3243.0,,
Population 178,11280277.0,103197718.0,1352270.0,12847.0,,
Population 179,1397674.0,110481193.0,3997723.0,16194.0,,
Population 180,69256181.0,44087242.0,2509929.0,10028.0,,
Population 181,52617033.0,61509955.0,1712712.0,6629.0,,
Population 182,58494485.0,56509769.0,724251.0,3521.0,,
Population 183,108504127.0,7311246.0,43399.0,,,
Population 184,85581491.0,26745569.0,3382074.0,7166.0,,
Population 185,0.0,96425539.0,4165515.0,74522.0,110.0,
Population 186,4787437.0,109576006.0,1545448.0,3178.0,,
Population 187,10253944.0,100367451.0,5264147.0,15670.0,,
Population 188,5278179.0,103751018.0,6788675.0,64248.0,,
Population 189,18084408.0,95538756.0,2239448.0,26559.0,,
Population 190,111512018.0,4255389.0,27687.0,,,
Population 191,104786220.0,9527714.0,1447082.0,5462.0,,
Population 192,35616044.0,79326400.0,699917.0,6821.0,,
Population 193,22075827.0,92603850.0,1247721.0,1452.0,,
Population 194,80113535.0,33038518.0,2674317.0,54461.0,,
Population 195,29169534.0,86285325.0,443894.0,2826.0,,
Population 196,44460410.0,70986005.0,398662.0,380.0,,
Population 197,1551379.0,89568329.0,24618953.0,122394.0,159.0,
Population 198,91030039.0,24565990.0,280433.0,674.0,,
Population 199,2997707.0,109659858.0,3205060.0,12679.0,,
Population 200,80096489.0,35370952.0,405420.0,846.0,,
Population 201,46513034.0,60625136.0,8585579.0,153788.0,145.0,
Population 202,91411239.0,23934185.0,268706.0,413.0,,
Population 203,78403309.0,37125891.0,323952.0,1588.0,,
Population 204,44643811.0,70566758.0,605031.0,1179.0,,
Population 205,17216431.0,96016664.0,2645074.0,12799.0,,
Population 206,101625033.0,14077733.0,149671.0,,,
Population 207,93331660.0,21936666.0,612657.0,1627.0,,
Population 208,93824578.0,21603881.0,411818.0,1695.0,,
Population 209,0.0,69403708.0,45463222.0,430972.0,214.0,
Population 210,54820786.0,60195242.0,886794.0,533.0,,
Population 211,106297500.0,9111532.0,391502.0,19069.0,,
Population 212,34320844.0,80015176.0,1549922.0,9613.0,126.0,
Population 213,96347483.0,17754645.0,1520880.0,1909.0,,
Population 214,5926955.0,107841008.0,2096958.0,7453.0,,
Population 215,84955390.0,30421131.0,168763.0,233.0,,
Population 216,10593730.0,104075271.0,1231174.0,998.0,,
Population 217,0.0,47950397.0,18234454.0,148799.0,,
Population 218,107458717.0,8239936.0,86066.0,130.0,,
Population 219,79344950.0,34071606.0,2325411.0,12515.0,,
Population 220,669089.0,111703161.0,3481189.0,12768.0,,
Population 221,55973505.0,59300181.0,635708.0,114.0,,
Population 222,109443417.0,6277886.0,42152.0,,,
Population 223,1082321.0,87955849.0,26594309.0,218268.0,368.0,
Population 224,55608432.0,59589277.0,604244.0,410.0,,
Population 225,87921154.0,22905516.0,4835962.0,68762.0,129.0,
Population 226,0.0,100073570.0,5563934.0,76600.0,4883.0,
Population 227,20865758.0,93041118.0,1999382.0,4379.0,,
Population 228,80259436.0,34987035.0,621751.0,909.0,,
Population 229,6963223.0,101651967.0,7104712.0,102635.0,,
Population 230,1895553.0,110662850.0,3176668.0,143576.0,,
Population 231,0.0,100028842.0,3798433.0,14479.0,,
Population 232,66517253.0,49043067.0,306245.0,438.0,,
Population 233,63033887.0,51807895.0,952532.0,2298.0,,
Population 234,5454751.0,54737105.0,55495036.0,237380.0,474.0,
Population 235,111013078.0,4817460.0,39341.0,,,
Population 236,10023145.0,101682699.0,4144187.0,16359.0,,
Population 237,98416693.0,17144184.0,80816.0,,,
Population 238,0.0,11597524.0,102494550.0,1226114.0,1673.0,
Population 239,104505782.0,11252762.0,101601.0,,,
Population 240,39930040.0,73809495.0,2128255.0,13578.0,,
Population 241,90988215.0,24016372.0,863533.0,1338.0,,
Population 242,40851198.0,74151722.0,822278.0,6570.0,,
Population 243,7288528.0,105614398.0,2976992.0,14056.0,,
Population 244,31555329.0,80873114.0,3453169.0,7594.0,,
Population 245,27489457.0,73290231.0,15033902.0,97335.0,,
Population 246,102083122.0,13626148.0,99304.0,,,
Population 247,38034332.0,76350322.0,918421.0,1523.0,,
Population 248,0.0,106477465.0,2607409.0,20770.0,,
Population 249,51331826.0,63676023.0,768219.0,2463.0,,
Population 250,92220293.0,23329376.0,279697.0,106.0,,
Population 251,51280880.0,61973794.0,2623819.0,13230.0,,
Population 252,1560542.0,109981012.0,4274735.0,14526.0,,
Population 253,46475183.0,67899419.0,1496450.0,2365.0,,
Population 254,83788.0,109538578.0,6161550.0,74593.0,,
Population 255,112733383.0,2667027.0,432949.0,362.0,,
Population 256,88980627.0,26609476.0,138469.0,,,
Population 257,99999711.0,15655309.0,186528.0,925.0,,
Population 258,21561621.0,83912722.0,10244836.0,188920.0,1988.0,
Population 259,19697420.0,93951372.0,2180469.0,19708.0,,
Population 260,75655376.0,39947986.0,271977.0,188.0,,
Population 261,51203162.0,63366548.0,1317417.0,1898.0,,
Population 262,30738431.0,81718712.0,3369607.0,78489.0,,
Population 263,76603872.0,38823966.0,454097.0,961.0,,
Population 264,102806207.0,12748813.0,100351.0,280.0,,
Population 265,64112252.0,51338494.0,431307.0,2338.0,,
Population 266,39522198.0,75717311.0,529159.0,731.0,,
Population 267,8788180.0,104628510.0,2373008.0,5695.0,,
Population 268,24733606.0,89596118.0,1505060.0,3594.0,,
Population 269,80371726.0,34916427.0,596699.0,1403.0,,
Population 270,105240626.0,10461654.0,73303.0,,,
Population 271,47156290.0,66357623.0,2340820.0,48048.0,,
Population 272,5190704.0,107275788.0,3420156.0,7694.0,,
Population 273,6003852.0,78267218.0,31349024.0,253568.0,513.0,
Population 274,69928380.0,42234870.0,3700884.0,23126.0,,
Population 275,100344254.0,14795637.0,677808.0,615.0,,
Population 276,40296043.0,73854695.0,1734025.0,2272.0,,
Population 277,58913208.0,52208351.0,4737318.0,23667.0,,
Population 278,79048969.0,36504696.0,216806.0,,,
Population 279,73977945.0,41209971.0,550585.0,1028.0,,
Population 280,20165214.0,92675550.0,2836209.0,8484.0,,
Population 281,103215166.0,12478909.0,173133.0,497.0,,
Population 282,111323756.0,4501406.0,41241.0,101.0,,
Population 283,112984558.0,2796253.0,38202.0,272.0,,
Population 284,105639435.0,9995362.0,130549.0,182.0,,
Population 285,86790084.0,28721887.0,327682.0,353.0,,
Population 286,47763830.0,67615266.0,434720.0,,,
Population 287,59239275.0,56259320.0,381012.0,614.0,,
Population 288,516306.0,60564008.0,54157720.0,644061.0,4194.0,
Population 289,38477195.0,76164060.0,1262252.0,4927.0,,
Population 290,65637705.0,48151344.0,2099286.0,5852.0,,
Population 291,0.0,103029821.0,12746487.0,71679.0,,
Population 292,102868206.0,12718392.0,241093.0,1089.0,,
Population 293,40316023.0,74753238.0,677089.0,546.0,,
Population 294,4702529.0,44303093.0,66445131.0,431113.0,,
Population 295,75755614.0,39527065.0,585598.0,360.0,,
Population 296,108950014.0,6660970.0,51209.0,,,
Population 297,10977852.0,100554676.0,4319911.0,15115.0,,
Population 298,27914535.0,86101231.0,1892902.0,3998.0,,
Population 299,81369400.0,34044906.0,467273.0,505.0,,
Population 300,2302341.0,112112824.0,1449595.0,4145.0,,
Population 301,93566740.0,22060307.0,238226.0,408.0,,
Population 302,44258424.0,71238573.0,388535.0,683.0,,
Population 303,57158117.0,58253606.0,487765.0,190.0,,
Population 304,105340222.0,10329989.0,158988.0,,,
Population 305,109129053.0,6716318.0,33664.0,,,
Population 306,61524531.0,33000298.0,21312560.0,63167.0,,
Population 307,83694367.0,31954130.0,214816.0,,,
Population 308,16470763.0,92386021.0,6894276.0,163523.0,,
Population 309,24865091.0,71882458.0,18986183.0,160728.0,124.0,
Population 310,88064592.0,27497746.0,302544.0,889.0,,
Population 311,32237892.0,73656763.0,9958667.0,38238.0,,
Population 312,15763143.0,83305915.0,16749113.0,88945.0,,
Population 313,68882765.0,46710566.0,213110.0,,,
Population 314,96557732.0,19203299.0,95356.0,,,
Population 315,28752164.0,68521328.0,18086989.0,507868.0,1418.0,
Population 316,36966924.0,76623168.0,2238395.0,3936.0,,
Population 317,357359.0,107653117.0,7818467.0,32880.0,,
Population 318,5952921.0,107118236.0,2812719.0,2797.0,,
Population 319,85063119.0,28760870.0,2047495.0,6174.0,,
Population 320,33979285.0,56731837.0,25067688.0,68039.0,,
Population 321,86814538.0,27340238.0,1620333.0,20560.0,,
Population 322,1873096.0,109981165.0,4006599.0,14291.0,,
Population 323,16715925.0,83406114.0,15762398.0,38376.0,,
Population 324,52708469.0,62220103.0,780203.0,1062.0,,
Population 325,80776058.0,34263495.0,714806.0,1215.0,,
Population 326,64123599.0,50164751.0,1570613.0,9618.0,,
Population 327,34667715.0,30095945.0,50813506.0,300091.0,350.0,
Population 328,72051701.0,43354846.0,480920.0,102.0,,
Population 329,112636737.0,2971302.0,15986.0,,,
Population 330,104247012.0,10804170.0,803556.0,4311.0,586.0,
Population 331,15728668.0,97837238.0,2306217.0,8032.0,,
Population 332,87656890.0,27849063.0,371218.0,578.0,,
Population 333,108681560.0,7096882.0,74540.0,3132.0,,
Population 334,4018879.0,99324730.0,12426478.0,112718.0,144.0,
