,selection_0p05_MaxAFs,selection_0p05_H,selection_0p05_total_m,selection_0p05_rec_errors
0,0.008837083504030325,0.8934779765034528,62258.0,2.4036746903407824
1,0.007021317391406281,0.9025708416759632,62413.0,2.3037917749481664
2,0.0035496870144467577,0.9555548960132503,62175.0,2.4005120191544336
3,0.017520081178215716,0.8344993476999877,62466.0,2.2952993325054027
4,0.12392740313479271,0.2585458785486542,62135.0,2.2664725646412514
5,0.23340085785155232,0.23386690901210405,62038.0,2.35168357139149
6,0.028103241663976795,0.6826907286523292,62131.0,2.396615702526386
7,0.030250658281795063,0.7597337952425575,62019.0,2.390944742481409
8,0.0027840343884933828,0.9604065002599542,62072.0,2.3579913258489933
9,0.0029506628873600367,0.9657100041431868,62039.0,2.3117267699807797
10,0.011736828309683686,0.8502225933164488,62118.0,2.4637897464405256
11,0.03825030385689564,0.8419376773198822,61887.0,2.491344382901957
12,0.04263852843152884,0.6171982611685949,62568.0,2.3586476634158515
13,0.0030493805652563413,0.9608599980577911,62447.0,2.3586476634158515
14,0.04254709581070817,0.6020917875898391,61902.0,2.5329711043755374
15,0.019095758269504107,0.87721937300329,62017.0,2.441747874867012
16,0.11946765957412811,0.29684714295880166,61918.0,2.4291420851499943
17,0.015018841021816194,0.8762408744262951,62214.0,2.449123847241836
18,0.23218381518559322,0.2984808746894668,61475.0,2.3274972263290152
19,0.003087317843612453,0.9603959095264815,62213.0,2.338458544935399
20,0.047729194016593625,0.46730624970034174,62237.0,2.412614117894286
21,0.027230495262663978,0.8166685469555662,61786.0,2.4119518623196328
22,0.009298868495759508,0.9082803038924443,62006.0,2.4339674477284365
23,0.04571723822420995,0.48297819458847435,62047.0,2.355165617403671
24,0.009282648934723199,0.9051689495211905,62121.0,2.3866076472601208
25,0.0065609498930939356,0.9399956121618932,62026.0,2.3270235910657373
26,0.057286020541610146,0.4753966331039431,61926.0,2.3968753136227576
27,0.032939248113554656,0.8226831206205805,61768.0,2.3595561033158425
28,0.009269865721364075,0.9110114595515871,61921.0,2.3395175241442203
29,0.006745421627274367,0.9157484596720116,62274.0,2.2901780160221
30,0.0073246094373945435,0.911099389580202,61807.0,2.236648567710647
31,0.03725343657748294,0.7182358180264781,61568.0,2.481959593651249
32,0.011488586553483912,0.8649788928109328,62768.0,2.4343429202080316
33,0.0016169819903681408,0.9784567211456333,61972.0,2.3833801608264906
34,0.005853783904606232,0.924320113297808,61865.0,2.3648164366359303
35,0.26674088719469696,0.20001286175051425,61856.0,2.5762919206445076
36,0.022413792496162696,0.8499194472304219,62416.0,2.4697956289432774
37,0.01645130832365794,0.8588308405833397,61970.0,2.3688823222447297
38,0.010545970613024752,0.8860402641579685,61937.0,2.4299951136422937
39,0.059287830517476936,0.5193212670372034,62065.0,2.3892915668251256
40,0.015225425653299306,0.851116891182639,61921.0,2.4787047397481885
41,0.028382960364899575,0.7560444087997564,61837.0,2.413276373468939
42,0.005657766042230462,0.9100739342563215,61692.0,2.3648164366359303
43,0.016878162841248545,0.7819147157519646,61822.0,2.4119518623196328
44,0.09029573955515466,0.6774736044933106,61701.0,2.47834239432245
45,0.004603236848794611,0.934221677227527,62217.0,2.382125936382103
46,0.009346221366751103,0.886157384415101,61623.0,2.491344382901957
47,0.004196665373368582,0.9476750382188044,61985.0,2.388179981102974
48,0.009580451415297161,0.8895254444972549,62308.0,2.2772163655529916
49,0.00656981567010107,0.9516351292076677,62236.0,2.4119518623196328
50,0.9876196554516793,0.02715780732288442,62201.0,2.228127392466332
51,0.004619954680244112,0.9498351506338081,61801.0,2.3117267699807797
52,0.00798773003952994,0.8893238411559533,62367.0,2.5188341464154984
53,0.012772749680447587,0.9136000032094315,62042.0,2.4542699045655176
54,0.017356940572241405,0.8081300214676216,62373.0,2.3648164366359303
55,0.016647429276464024,0.8155881176712868,62099.0,2.333493227377197
56,0.02663690056490721,0.6932070792143556,61988.0,2.4036746903407824
57,0.003335250328521281,0.9505514291240043,62186.0,2.3778584162718097
58,0.033447209027196,0.6511809523503826,62243.0,2.3908107596006936
59,0.0036720295826237026,0.9504124489816749,62202.0,2.3968753136227576
60,0.028044669117819193,0.7297435843414815,61868.0,2.4542699045655176
61,0.3073270999303736,0.11742118121465994,61064.0,2.277525100802171
62,0.0018826374384220456,0.9679519728193492,62634.0,2.3352845679787837
63,0.11598923381963695,0.651443278121209,61169.0,2.4036746903407824
64,0.04806145447350055,0.6039560922429971,62025.0,2.416451407320718
65,0.006705912219855944,0.9138783143135685,62293.0,2.452330637016667
66,0.04654672100826702,0.6950735786716055,61974.0,2.4036746903407824
67,0.1587741850256906,0.4595304580996764,61879.0,2.466709280000469
68,0.004400406427148823,0.9449293532093609,61826.0,2.338458544935399
69,0.03239458700672099,0.8436681486399895,61864.0,2.4428222290695416
70,0.004177679552452141,0.9574371471537539,62344.0,2.3745860215326005
71,0.0041085230554488116,0.932479907986116,62334.0,2.338458544935399
72,0.08671408591644089,0.500083530024763,61948.0,2.466709280000469
73,0.025596133943918478,0.8539978820781782,61876.0,2.479067085173927
74,0.4712273363313348,0.2799855891156813,61153.0,2.8226627313329793
75,0.021092087270825784,0.8102509092470382,62350.0,2.404428664560097
76,0.014973360960308664,0.852995214029583,61547.0,2.338458544935399
77,0.00425110571144437,0.9384103398658512,62483.0,2.441747874867012
78,0.006100797166511414,0.9187532775546394,62348.0,2.4564710633160907
79,0.01121788826521374,0.8968719395861324,62456.0,2.3648164366359303
80,0.005783304413747188,0.9321052268585702,61956.0,2.23762671775685
81,0.052784568311013726,0.6595721443485524,62181.0,2.52770355317994
82,0.0761731667345016,0.6462955723793349,61902.0,2.4142016348201754
83,0.0014173989172772922,0.9793348996923186,62372.0,2.298217331943391
84,0.002419583944720437,0.9731464588595331,62083.0,2.4040516774504397
85,0.009437885941039989,0.9242310248528356,62208.0,2.4787047397481885
86,0.008498654803042856,0.9011085986472238,61891.0,2.430320924881851
87,0.009649101051018105,0.8736729470642259,62218.0,2.2797843351785545
88,0.011459815732556689,0.8676026239384154,62052.0,2.479067085173927
89,0.004571605268426132,0.9461780151992907,62245.0,2.325140054619542
90,0.010218289089397675,0.8685949642415061,61907.0,2.282924247982937
91,0.0017890055550879736,0.9744166825475366,61877.0,2.4564710633160907
92,0.059123341145039324,0.4729772522516176,62013.0,2.3432223976623874
93,0.011614949648443161,0.8740548229893988,62092.0,2.3910787253621244
94,0.002575259085366067,0.9608637151618207,62086.0,2.4644527282707216
95,0.010419358382858906,0.9029153958540347,62098.0,2.3816771785430895
96,0.004787579719937149,0.9447053854458642,61659.0,2.49680583567039
97,0.34336626869264675,0.08785200903235513,61967.0,2.54946625157525
98,0.9145742008277354,0.09867495336794974,62468.0,2.6060881490547843
99,0.14712201973190353,0.33900096687191383,61877.0,2.3740950696515775
100,0.07689638905751095,0.5454091218220549,61968.0,2.2865508901979386
101,0.0036100378705273026,0.9530292607493727,62071.0,2.3536142758983853
102,0.007492921746623017,0.9205116339392784,62462.0,2.441747874867012
103,0.12220267446300646,0.612486345521307,62010.0,2.3547682222976274
104,0.006372491995607969,0.9298641961245502,61966.0,2.404428664560097
105,0.01940203993797152,0.8107861514049896,61880.0,2.416451407320718
106,0.0040357841659920185,0.9530879113164449,61938.0,2.4206675379120703
107,0.05540799639994472,0.4562533022338048,62146.0,2.4036746903407824
108,0.8871673522022784,0.04087257611498185,62050.0,2.5775853456821505
109,0.004389822476303097,0.937754741251282,62034.0,2.3908107596006936
110,0.139295609034079,0.2516496941824138,61588.0,2.4185312326551625
111,0.008802204575106908,0.908210899140256,62336.0,2.419445146689018
112,0.05857201352371192,0.7508640544146077,62025.0,2.355009518393995
113,0.024207145031062305,0.8002967111298261,62003.0,2.292530774467952
114,0.1412539835753062,0.34934148374598906,62114.0,2.352274859513626
115,0.008074789907931397,0.8836053519205134,62039.0,2.2958232280397475
116,0.01197261330555367,0.8991133419881252,62045.0,2.382421329881936
117,0.010051583272708286,0.9070241343275652,61541.0,2.422082737792813
118,0.0073645226156650355,0.9295400414015114,62120.0,2.435484212214101
119,0.003101097597797961,0.9661954005837615,62382.0,2.422082737792813
120,0.0044316857818803915,0.9552523232415913,62041.0,2.331785622774925
121,0.06343699697507764,0.6922817403443496,61606.0,2.3663554800338673
122,0.4821832546313784,0.19706940222429992,60995.0,2.7874363125082446
123,0.04974138176244551,0.5245452946335827,62115.0,2.408857711336722
124,0.01787790806184089,0.8265903864441475,61846.0,2.299275158026026
125,0.36253227449954173,0.16530093178570215,61806.0,2.3797677974074496
126,0.04395508772621917,0.6076840235862943,61995.0,2.4256124114714037
127,0.00426068453059452,0.9374023434356109,62385.0,2.405237464778379
128,0.013559939615467712,0.8324084979732592,62131.0,2.3836078830499865
129,0.011040916359838763,0.8989394919749987,62106.0,2.4483492698078493
130,0.0029240741472078254,0.9593223184529412,62262.0,2.3752782182952537
131,0.0030882800209620647,0.9636840793321237,61716.0,2.3701936900985228
132,0.007399710815879401,0.9007901158685967,61934.0,2.3509081924313477
133,0.08190625751781594,0.3516967038290876,62252.0,2.4170680534303344
134,0.020900167253055057,0.8376050940734332,61655.0,2.422796746235356
135,0.01820592462936649,0.8624448456041476,61869.0,2.4148638903948285
136,0.005665901595356195,0.9231133837095313,62066.0,2.3586476634158515
137,0.03765499957616947,0.7719268937535724,62105.0,2.441747874867012
138,0.011512366079410025,0.9162870504590527,62092.0,2.4693509128484887
139,0.005884444716755907,0.930150291699412,61804.0,2.3448067260751877
140,0.018309307149234573,0.848634068880038,61736.0,2.300394279940914
141,0.09702078364070332,0.47629514225228076,62310.0,2.4542699045655176
142,0.003339365354864709,0.9549605062801477,62279.0,2.4641212373556236
143,0.4096562074180145,0.11723381201187333,61521.0,2.5246690709668442
144,0.011518457005667835,0.9115885479390996,62232.0,2.4040516774504397
145,0.18547360993658418,0.3943993483964946,61675.0,2.448008889716265
146,0.0706358876327024,0.688820688513559,62148.0,2.271713408341494
147,0.00904634848670164,0.9086302200168166,61848.0,2.4256124114714037
148,0.0516602039419083,0.6146045325420653,62082.0,2.479067085173927
149,0.05862269106108119,0.6306651803712333,61827.0,2.4204015968151804
150,0.001319497371954319,0.9831752036877147,62356.0,2.3511351647635195
151,0.004910893056332898,0.9219611708602523,62283.0,2.3908107596006936
152,0.051015373300284717,0.6761642344831166,61574.0,2.3274972263290152
153,0.030209001157078398,0.8021100855742607,62320.0,2.382125936382103
154,0.005337111849603227,0.9357321607848206,61553.0,2.372276088186455
155,0.03872790463880906,0.7447295698970232,62052.0,2.298217331943391
156,0.056319332985672314,0.6244816899964962,62028.0,2.2970249848789095
157,0.013288648557223226,0.8613932488643444,62243.0,2.471590487442622
158,0.004203185843086039,0.9467444013013214,62352.0,2.3587286697337433
159,0.0065078755032198276,0.9131665499494481,61867.0,2.3866076472601208
160,0.009887858487628852,0.8629445541540985,62005.0,2.286438244843943
161,0.19926000486397832,0.37868080914288316,61688.0,2.350451938092835
162,0.0033495798983351386,0.9598341341410267,61863.0,2.3282002052315853
163,0.016440423692390457,0.827926092832874,61884.0,2.3908107596006936
164,0.005019395734239984,0.9504224576771221,62134.0,2.3822330317659652
165,0.023743074868127795,0.8300426432930686,61862.0,2.449923611333217
166,0.012274616721162989,0.8574006785997705,61974.0,2.338458544935399
167,0.005169194720357629,0.9328471809579899,62015.0,2.410938372366214
168,0.05420557539335206,0.5026809084913364,61793.0,2.417948277004868
169,0.002486970722670016,0.963861959362356,61983.0,2.34920261189858
170,0.26041185640633613,0.13985773053191197,61756.0,2.47834239432245
171,0.015687949459779083,0.7976349568960257,62481.0,2.374031900163178
172,0.8692712916338328,0.020364760193499865,61288.0,3.257098059927692
173,0.003015635631066394,0.9586582049614627,62136.0,2.4506000960931242
174,0.014242733308054987,0.8699017310516148,61802.0,2.3156776322385326
175,0.029454722841936502,0.710592176267126,62116.0,2.4004601765171216
176,0.010972000407172836,0.8562661519997053,62105.0,2.3117267699807797
177,0.015143829577704571,0.8793589325175825,62042.0,2.4637897464405256
178,0.004285099780840913,0.9503046246727702,62879.0,2.4542699045655176
179,0.006145383777622877,0.9438261090694576,61848.0,2.3754944147178616
180,0.010117578329848605,0.9001211193010029,62513.0,2.3797677974074496
181,0.012100754710435863,0.9089459148767569,61946.0,2.3663554800338673
182,0.00628832725012454,0.9116244322105579,62386.0,2.479277646740746
183,0.12299449487652159,0.4091756114717764,61641.0,2.352866147635762
184,0.008323255026730189,0.8785799045899485,61480.0,2.4036746903407824
185,0.020927125400582565,0.8180763396341703,62445.0,2.404428664560097
186,0.05496049802368343,0.8032416521139687,62274.0,2.3908107596006936
187,0.002872846794210204,0.9641397344477137,62078.0,2.3821259363821063
188,0.0027010294103510025,0.9565597130883919,62309.0,2.3648164366359303
189,0.0033756703680741583,0.9622148850875326,61713.0,2.371568354499784
190,0.012722037779601543,0.8244516589146639,62194.0,2.3908107596006936
191,0.012285621624599171,0.8597226072802427,62382.0,2.3240062975518523
192,0.007047914722427685,0.9148455865034673,61763.0,2.3595561033158425
193,0.009324452104216143,0.9192272598080764,61946.0,2.3360229648519315
194,0.005893155858117569,0.9403741594852575,62288.0,2.466709280000469
195,0.002666545661410461,0.962078829916149,61746.0,2.3117267699807797
196,0.16036021411435653,0.20730750204185922,61895.0,2.4036746903407824
197,0.00456077218237381,0.9449821280372163,62614.0,2.35168357139149
198,0.020261410355950894,0.8641438851759432,61906.0,2.298217331943391
199,0.028824891857923828,0.6808817999569824,62094.0,2.346184635794783
200,0.025196392209500852,0.7540174968093708,62165.0,2.4269087546069343
201,0.03886239469602485,0.7992992495331085,61909.0,2.3918715773010693
202,0.009820703663147483,0.89188032824144,61800.0,2.375982273307292
203,0.0021971405687071215,0.9708042248298614,62187.0,2.3274972263290152
204,0.015765413327292005,0.8596771600640866,62175.0,2.4291420851499943
205,0.004597128740798416,0.9379575688656067,61871.0,2.3778584162718097
206,0.0033026050255880327,0.9501164681521469,62372.0,2.2431898157231096
207,0.25455276334456867,0.19805164014821208,62469.0,2.37133742645387
208,0.0023084438699711124,0.9703757441847166,61891.0,2.4101445246340027
209,0.016417769570328623,0.7903446282750961,62157.0,2.389691198605565
210,0.003374459055517951,0.9632184179277956,62004.0,2.4269087546069343
211,0.0011312112918522126,0.9819581354318964,61948.0,2.4040516774504397
212,0.008820623398656613,0.8716825978735845,61826.0,2.344338063491705
213,0.004768344763814111,0.9440215155714199,61681.0,2.3448067260751877
214,0.2387158224403761,0.5129548646508115,61229.0,2.677625144317826
215,0.2955847734644064,0.47132165800430426,62349.0,2.396967389958103
216,0.009538699791019374,0.8952440734776506,62392.0,2.4465220620600245
217,0.05933825891963961,0.7319215387973863,61632.0,2.419445146689018
218,0.012868632371510215,0.9139471538388463,62435.0,2.3586476634158515
219,0.0040668487489937625,0.9561988361098324,62447.0,2.424293615919506
220,0.17553654295021806,0.6255396959995106,62275.0,2.479067085173927
221,0.04400187359984403,0.6617751805440868,62146.0,2.3117267699807797
222,0.6170865842005651,0.04744022857888219,61111.0,2.7333304373970684
223,0.012881200813139515,0.8410938579935371,61665.0,2.3089299969678017
224,0.017147813043477178,0.6828633795848706,62097.0,2.4134102196050335
225,0.002578935977380654,0.9694043137685554,62303.0,2.417948277004868
226,0.005640850620789524,0.9370742057021646,61829.0,2.47834239432245
227,0.017847333158383147,0.8142366887540626,61727.0,2.3302305210085805
228,0.04155964412393095,0.5857215666962381,61960.0,2.343136806012314
229,0.40277154498286066,0.31549114585855587,61316.0,2.570290314682456
230,0.002165586306161379,0.969239476127237,62541.0,2.4291420851499943
231,0.024906407419892487,0.6676072562046312,61975.0,2.4266896453702724
232,0.04068759358302276,0.7408637099700024,61832.0,2.4542699045655176
233,0.004398344618542513,0.9461328497764652,62013.0,2.338458544935399
234,0.02807142108448607,0.6627707036240114,62183.0,2.325140054619542
235,0.12327925641766063,0.24210332993858186,62315.0,2.338458544935399
236,0.008710548591687215,0.897606503523808,61963.0,2.430848142134593
237,0.01334316621312175,0.8821354244719143,61903.0,2.5035422153631224
238,0.2318667004310735,0.47662406757141407,61861.0,2.5515590430574306
239,0.0038453245959840935,0.9620438768646994,62129.0,2.441747874867012
240,0.3990944725600207,0.17487721602232364,62392.0,2.514950718689942
241,0.01887741273809583,0.8322136415935174,62468.0,2.3117267699807797
242,0.0035543174929417633,0.9601660296044056,62279.0,2.4291420851499943
243,0.00220140163982683,0.9714910388654983,61906.0,2.338458544935399
244,0.01725851498389766,0.7770183183569684,61899.0,2.3413035777198594
245,0.17391901114422156,0.23413100921490793,62170.0,2.571487724489508
246,0.018655244269896693,0.7750743870656804,61546.0,2.422082737792813
247,0.021226929553678487,0.8642259285831042,62076.0,2.430848142134593
248,0.002488688896508608,0.9681885075988103,61950.0,2.364377244132207
249,0.0037531875238895965,0.9528599437648074,61889.0,2.3908107596006936
250,0.45262561317651023,0.31107259298900436,61444.0,2.5396690443989804
251,0.39739057674602735,0.11932108278363007,61150.0,2.657165478990338
252,0.006127549133178292,0.9289765996829076,61930.0,2.416451407320718
253,0.06231474595979369,0.4601754298815759,61925.0,2.282197343585615
254,0.010509725735899655,0.8453594089043505,61943.0,2.3778584162718097
255,0.037610584782441864,0.655757096985077,62201.0,2.35168357139149
256,0.04563075394404442,0.5153477243666076,62060.0,2.365585958334899
257,0.37983487782413766,0.40409563665924786,61206.0,2.6355698049739402
258,0.034125097333474096,0.8607790231359513,62082.0,2.2745104220320886
259,0.0028661373253705026,0.9662604193189773,62144.0,2.4964577846368776
260,0.0040706201405694715,0.9504529176633584,61931.0,2.4291420851499943
261,0.036805671884276664,0.5680537193189719,62331.0,2.338458544935399
262,0.3038707527097083,0.17458993463107053,61281.0,2.52165760567755
263,0.007060869753170668,0.9326558982349903,62066.0,2.307759272464473
264,0.052038691865942545,0.8457662692326766,61817.0,2.35168357139149
265,0.002583205639369555,0.9561688784733098,61872.0,2.3778584162718097
266,0.042692547817014176,0.5475909947655511,62487.0,2.397896392730342
267,0.07141373070204059,0.6671072362499031,62185.0,2.4269087546069343
268,0.011190371711188689,0.8810767299214133,61834.0,2.3648164366359303
269,0.015110007325691887,0.83083644011197,62477.0,2.3648164366359303
270,0.010908591201659597,0.842231549766254,62227.0,2.3663554800338673
271,0.03260605984277489,0.7149424966181219,62097.0,2.423631297080572
272,0.04011127512321304,0.7363374286829318,62195.0,2.3910787253621244
273,0.01613009572453316,0.8379491333196066,61838.0,2.2753443732485454
274,0.007207782207239479,0.9322719029241009,62095.0,2.352866147635762
275,0.022081497675778997,0.7214884305157225,62143.0,2.382125936382103
276,0.09394269239060411,0.3655962337813604,61638.0,2.3908107596006936
277,0.0025442718201870596,0.9553388924980704,62685.0,2.283645744192345
278,0.010567662557736977,0.9022889624944558,62219.0,2.3862708631632863
279,0.0383079485891804,0.8233383744247538,61848.0,2.330495226853106
280,0.004164226251295965,0.9526969778294156,62483.0,2.500410870829036
281,0.004524346896995659,0.9403009538781643,62060.0,2.3910553632045257
282,0.01068611346216951,0.8802923214950883,61973.0,2.3117267699807797
283,0.0262500709068866,0.8647442653692413,62100.0,2.4787047397481885
284,0.009975880533379921,0.8635287492428887,62584.0,2.3999891842125187
285,0.024848393280232427,0.812742433235811,61736.0,2.3009201033399336
286,0.00456443189265001,0.9428538682283845,62058.0,2.4036746903407824
287,0.00375694173372692,0.9608583159179448,61935.0,2.390371274400195
288,0.006772757773046366,0.9222765540252509,62154.0,2.3908107596006936
289,0.009337510225389443,0.8458945836146035,62143.0,2.3274972263290152
290,0.0009749949264474263,0.9834992819456347,61865.0,2.4225895600059264
291,0.06296242017912014,0.36168814934733917,61876.0,2.3117267699807797
292,0.5612401699730961,0.1699207193450788,62194.0,2.677625144317826
293,0.009307717091028258,0.8989403615030911,62151.0,2.3448067260751912
294,0.0022556873422571446,0.9699571933763287,62512.0,2.4652495132204972
295,0.00972939131449551,0.8669517143412744,61769.0,2.441747874867012
296,0.03443964341810514,0.6525515805523752,62369.0,2.34920261189858
297,0.4967073646781104,0.23052553460291303,61651.0,2.7005731794486163
298,0.0019974458143167642,0.9689643818812351,61851.0,2.35168357139149
299,0.1252258356954859,0.3155112585771812,61992.0,2.3016845524493608
300,0.008434970689715441,0.9270840983155652,61967.0,2.4918399255311474
301,0.003510907830909736,0.9563906485755663,61746.0,2.3605771824234267
302,0.01324678525164593,0.8480258864298793,61445.0,2.301231176950978
303,0.04293091007364205,0.6927717509225453,62047.0,2.3908107596006936
304,0.017900751183024973,0.7856165229713079,62121.0,2.49996280586155
305,0.07995469553585878,0.6571649775498971,62116.0,2.355165617403671
306,0.00594223549381695,0.9258349382802865,62320.0,2.3778584162718097
307,0.014560767285578369,0.8612726630188273,61927.0,2.3159127299556683
308,0.03840660613099235,0.6870849969661732,62295.0,2.348395750766347
309,0.31468242172513294,0.23255423672693532,61283.0,2.466709280000469
310,0.022434573808740466,0.8016512623544196,62188.0,2.3156776322385326
311,0.06142562536179909,0.3848353032940226,61915.0,2.441747874867012
312,0.008564151589769982,0.8887800387793657,61886.0,2.517372065888484
313,0.009857567082854474,0.9131765061752641,62261.0,2.323144895212007
314,0.014892778607278698,0.8637687735473878,61975.0,2.3413035777198594
315,0.007408043958996572,0.9098635408225516,62245.0,2.441747874867012
316,0.1619669987429926,0.2853713315839401,61683.0,2.472908923824818
317,0.030427647368908427,0.8048723372528784,61929.0,2.324105832703399
318,0.08299056266387458,0.3860185463476207,62427.0,2.3205931509839495
319,0.0114881140556783,0.8917861523816144,61926.0,2.3586476634158515
320,0.009661970173069159,0.8771475166187797,62072.0,2.338458544935399
321,0.003660921588757205,0.9552378139780242,61893.0,2.345883309101346
322,0.01839128981394299,0.8350391961463184,62290.0,2.3648164366359303
323,0.01954892661943275,0.7875467719228626,61754.0,2.423890715695098
324,0.09418339995452166,0.6710919112843519,61686.0,2.449531363415126
325,0.0011116756553074213,0.9810352608858274,62468.0,2.4036746903407824
326,0.006401434633919052,0.9259535448974547,62179.0,2.2431898157231096
327,0.0048342281396549225,0.9290391220293142,61701.0,2.4542699045655176
328,0.0034745169090083573,0.9597323048644649,62462.0,2.3188184917689334
329,0.003646042203314998,0.949418808139592,62157.0,2.352866147635762
330,0.03168624406915385,0.6719451517341751,62390.0,2.3667164674903223
331,0.45951617753879964,0.27968961090386313,61770.0,2.5035422153631224
332,0.08120175469877805,0.41120310518927505,61965.0,2.257098059927692
