,selection_0p05_MaxAFs,selection_0p05_H,selection_0p05_total_m,selection_0p05_rec_errors
666,0.023102634160661814,0.836026374719365,61550.0,2.416451407320718
667,0.01814363223684834,0.8602909117547972,62312.0,2.4585507877049535
668,0.0032213783573685952,0.9633747260654871,61837.0,2.36409174578446
669,0.9549511485807407,0.055544134209856155,62330.0,2.3663554800338673
670,0.028856695255676166,0.8087161354604415,61763.0,2.435444980008503
671,0.010203761929592381,0.879685959973665,62009.0,2.404428664560097
672,0.0012385026572030913,0.983459865597643,62104.0,2.3910787253621244
673,0.014882375064686024,0.7996632996639338,62735.0,2.431742502679013
674,0.0034578076684280497,0.949504230749953,62272.0,2.338458544935399
675,0.3206028192294614,0.30231670990879067,60891.0,2.5538193830896088
676,0.18943418104279183,0.4864150926949312,61587.0,2.458840494659052
677,0.002737557786159469,0.967712749402893,62149.0,2.404428664560097
678,0.12751483842847333,0.3984767141485521,62121.0,2.5035422153631224
679,0.005991108948655699,0.9430526458036784,62056.0,2.3644540912101952
680,0.011291065288999374,0.842910477586913,61702.0,2.5031232345548133
681,0.11083782219850875,0.3281947084519653,62083.0,2.438119393526396
682,0.00787181344150933,0.9193473165362275,62171.0,2.35168357139149
683,0.1044290595531681,0.3898992042687093,61543.0,2.3429777881506055
684,0.002084436955764678,0.9657023506959679,61999.0,2.3016845524493608
685,0.11986725526376946,0.5813872070688162,61942.0,2.4291420851499943
686,0.0028777607713885776,0.9640467176159939,62049.0,2.3648164366359303
687,0.012601138477449016,0.8930315864293885,61940.0,2.404428664560097
688,0.04310580298867233,0.5917819714801007,62020.0,2.3908107596006936
689,0.0524892829551133,0.7447065288477372,62203.0,2.4040516774504397
690,0.0073673919659754845,0.9248063300927793,62281.0,2.373581156663546
691,0.017510734312533777,0.8651748690577085,62061.0,2.4291420851499943
692,0.13239949497029094,0.37637845759464594,61861.0,2.416451407320718
693,0.0720061742233255,0.5914473462469793,61991.0,2.36344902389947
694,0.003129499011349887,0.9630505573320435,62188.0,2.3275921226110743
695,0.020477015400086614,0.8427442226807007,62066.0,2.3712225480525913
696,0.13887932987646492,0.49872028195256146,61803.0,2.404428664560097
697,0.009908089984578273,0.9064620909030358,62066.0,2.3765793935721575
698,0.06101856420682906,0.5486776488337082,61533.0,2.3586476634158515
699,0.005907992289213811,0.92442691763583,62179.0,2.2958232280397475
700,0.0038078254519568226,0.9563692014147555,62048.0,2.3778584162718097
701,0.11026880597751304,0.4701079308227747,62078.0,2.3648164366359303
702,0.00376744836674991,0.9501622952806535,62222.0,2.323144895212007
703,0.044865479316335534,0.7509593144457571,61824.0,2.3918715966830995
704,0.07429451545938509,0.4707066020077926,62185.0,2.3251235602113454
705,0.003843219833031818,0.9448448641976239,62012.0,2.351295881911419
706,0.03657871830193704,0.5650197784120554,61721.0,2.3321201836797645
707,0.07067018238252071,0.534884075247268,62098.0,2.3778584162718097
708,0.011773073186808786,0.8560352774200293,62127.0,2.3648164366359303
709,0.0034599897492030617,0.9560604935156314,62153.0,2.3648164366359303
710,0.08052722542235441,0.5375933836267903,61962.0,2.368616498344714
711,0.0030215031947251857,0.9678399717332311,61834.0,2.441747874867012
712,0.8708413588875381,0.07959306405973243,61927.0,2.6099091696139958
713,0.06506198565553362,0.5708887053423786,62162.0,2.285529546614807
714,0.0993418389066497,0.4476881765219506,62025.0,2.5142398327505155
715,0.047557101724920246,0.6555788362312358,62051.0,2.404428664560097
716,0.2643355039567525,0.2221415286699604,61586.0,2.5159959537034045
717,0.002197673202597085,0.9694409537251285,61899.0,2.3838116411366315
718,0.13458496913863402,0.45173083850464024,61893.0,2.4418870085739304
719,0.00984083206966659,0.878972666003969,62434.0,2.3266017667345924
720,0.03590061522392912,0.7728667977568607,62260.0,2.3908107596006936
721,0.34552267995051006,0.0964205090685093,61806.0,2.4725769870579555
722,0.04170796548054741,0.6045069134337981,62300.0,2.311533846592173
723,0.011783408002447917,0.8447026830681035,62134.0,2.3353332398475963
724,0.011606891413140166,0.8861699104485001,61861.0,2.4291420851499943
725,0.42134685121491683,0.12650303516497807,62064.0,2.428793562978397
726,0.04135431375935001,0.5474380170155416,61693.0,2.298897330946973
727,0.1311681055527796,0.2610536980319752,61892.0,2.5035422153631224
728,0.17972429959223354,0.3772283129878091,61737.0,2.3450710581634446
729,0.004433799135701859,0.9521355397275781,61588.0,2.3892915668251256
730,0.005528327416100132,0.9466552493367695,61816.0,2.3765683172835317
731,0.05819055315893691,0.5847844770749488,62399.0,2.4036746903407824
732,0.010226579278168882,0.8221716164159311,61762.0,2.3602236763285447
733,0.3236300095795923,0.1024660349966986,61796.0,2.3196284944962855
734,0.0035642141742520533,0.9506333332837444,62086.0,2.298944486670795
735,0.1414880160338608,0.23939664200126431,61932.0,2.4044119671346245
736,0.004001609688342424,0.9563831408178485,61770.0,2.40027500198177
737,0.0028153652884401084,0.9530226833878976,62135.0,2.40027500198177
738,0.010240840121029196,0.9062954902384652,62383.0,2.441747874867012
739,0.04496320045340546,0.758664314166241,61790.0,2.326681753090739
740,0.0011179126263415103,0.9846812285391727,62026.0,2.4291420851499943
741,0.008804670154565286,0.8905863963529483,62440.0,2.3586476634158515
742,0.015385559455056081,0.879905945941442,61994.0,2.4366255042201708
743,0.31475583070238683,0.201381040804128,61141.0,2.375945158217494
744,0.026397223905292814,0.7107765026968469,62089.0,2.5396690443989804
745,0.0052562975431050514,0.9407018904623847,62017.0,2.3407976754738566
746,0.003380893616543478,0.9613993526908312,61950.0,2.3930288476181865
747,0.2423493821107537,0.27669463714336195,61874.0,2.503752557294927
748,0.04692196158374632,0.5897780404175044,62135.0,2.3422201918660868
749,0.5950291925037415,0.13639655013363738,61286.0,2.7642867820081953
750,0.008355814420971507,0.9005203464764998,61707.0,2.374031900163178
751,0.13937710201924342,0.45239097231382197,62215.0,2.422796746235356
752,0.5468538660590884,0.2775566426141314,61681.0,2.2677461456290864
753,0.013277763925955746,0.8688341473017274,62165.0,2.3611031852183704
754,0.005313950866259007,0.9404233626824634,61972.0,2.325140054619542
755,0.004499201422867864,0.9371432880693725,61771.0,2.230119482978685
756,0.03557584600495846,0.7188177992746008,61839.0,2.2807315875413146
757,0.9197929992268132,0.06705459353659182,62195.0,2.404428664560097
758,0.008021208656774905,0.9361352013505242,62040.0,2.4036746903407824
759,0.06443053099724347,0.46722799964627826,61846.0,2.416451407320718
760,0.00041642520239035437,0.9898482272504198,62046.0,2.4156042709791095
761,0.005491807631160859,0.9351512427349505,61704.0,2.359101883365847
762,0.002494496324083049,0.9624164678591306,61836.0,2.3900511632129096
763,0.03264526856977156,0.6808703573873582,62195.0,2.3042594653677497
764,0.007296208023842617,0.9357518611880093,61684.0,2.2484953326074955
765,0.1400849123229206,0.3845747268564227,62356.0,2.54946625157525
766,0.01748491875060893,0.7118115838282791,62138.0,2.420851104494158
767,0.13374641439670917,0.5305233283846582,62360.0,2.476947458067672
768,0.0029674924001090457,0.9648518289837925,62098.0,2.325140054619542
769,0.014981599603864712,0.8298773486109704,62243.0,2.3258662798524625
770,0.007901890074553882,0.9026135258738424,62490.0,2.3274972263290152
771,0.10916377106409178,0.47141475168333324,62039.0,2.4291420851499943
772,0.014491078154685076,0.8238102373893179,62323.0,2.3223842745579137
773,0.012055540965873314,0.8804735819029155,62389.0,2.3595561033158425
774,0.36950203808492105,0.06309749556773314,60700.0,2.5456140437282055
775,0.012177136128430471,0.8976267008289797,61531.0,2.4020634878217635
776,0.006222813281659026,0.9286615181412023,61948.0,2.4142016348201754
777,0.010281320296666424,0.8944667285981202,62135.0,2.317299655232471
778,0.009302983522102936,0.9220796637969115,61868.0,2.35168357139149
779,0.012713129048248444,0.8396754821099869,61906.0,2.3555449804052806
780,0.029885486205009908,0.7411765053103223,61911.0,2.404428664560097
781,0.30135482216698883,0.3172911627468824,60912.0,2.592244010198419
782,0.03713349945268002,0.8485832203232833,62302.0,2.3117267699807797
783,0.09455112351945712,0.5515672754039057,62287.0,2.54946625157525
784,0.0017481645629446414,0.9751953307565275,61753.0,2.430848142134593
785,0.004656809509081911,0.9282940724779649,61896.0,2.441747874867012
786,0.08049915046183181,0.5134417186969213,61496.0,2.485576792980048
787,0.01755625732838727,0.8685568167963618,62378.0,2.4016172182200357
788,0.05267594536093794,0.7229530097189432,62032.0,2.2954531149485238
789,0.009262589255157638,0.9115756578001515,62162.0,2.347022499221831
790,0.2695055577640294,0.12578264451205468,61818.0,2.431742502679013
791,0.014888122356176113,0.8616075994123044,62172.0,2.449531363415126
792,0.13795323417746383,0.36422305119259535,61581.0,2.3960762222944076
793,0.017751931555995325,0.8167488091649916,62427.0,2.338458544935399
794,0.004063567036962051,0.9517115909191671,61958.0,2.3117267699807797
795,0.000944084979091156,0.9826252506595818,62046.0,2.331415233088306
796,0.03836288719766938,0.677606761909041,61925.0,2.2846103519926757
797,0.013720700550675575,0.832859615638343,62450.0,2.3667164674903223
798,0.03310543847809247,0.744767945744246,62020.0,2.5256472843568893
799,0.0030572669831754784,0.965067504652897,62460.0,2.4036746903407824
800,0.00707416841868137,0.9079862819789521,61951.0,2.492783526565656
801,0.5731198214831127,0.07604194792432006,61219.0,2.60799865933439
802,0.004191235944038632,0.947497700724972,61961.0,2.491344382901957
803,0.007377297238154968,0.8975028645491793,61989.0,2.47080842872481
804,0.08497154837281765,0.4387891068643528,62264.0,2.3367672228337035
805,0.008714577709338714,0.9001347136336472,61874.0,2.350451938092835
806,0.008003820737528354,0.9081282255209544,61923.0,2.404428664560097
807,0.007708432291197614,0.9111512797343042,61914.0,2.271308909830015
808,0.05792738047207977,0.4016868753385715,61639.0,2.4291420851499943
809,0.011400160736880775,0.8649829673368652,61888.0,2.325140054619542
810,0.018623526780836282,0.7850924799839047,62234.0,2.371553454757896
811,0.04374836564082897,0.6396894540252123,62123.0,2.4195412968949412
812,0.005415486349250602,0.9390231803124285,61998.0,2.366848597648705
813,0.9586789758587727,0.025541628978616004,62513.0,2.3674859891892908
814,0.03805426881278148,0.6851867424936006,62471.0,2.3147085390339317
815,0.02409501700635579,0.8588891043747472,61780.0,2.3117267699807797
816,0.007161099424044934,0.9228179415941762,62100.0,2.2901780160221
817,0.02551963225375517,0.8400280890315992,61784.0,2.3662223944410705
818,0.3090470692606269,0.09985935539384871,61296.0,2.5562045817858063
819,0.015827989218493526,0.8452147817420017,62073.0,2.4291420851499943
820,0.0039931305004489714,0.9481711580143438,62117.0,2.4564710633160907
821,0.06056271550571221,0.5356880004991897,61541.0,2.3240062975518523
822,0.023588989038282864,0.7380601071894708,61559.0,2.4036746903407824
823,0.09540763317799524,0.3399964825865407,62040.0,2.3509081924313477
824,0.0013389728724147595,0.9816085466063984,62201.0,2.466709280000469
825,0.0027571965131345756,0.9629480819561825,62301.0,2.416451407320718
826,0.003420763840468006,0.9644474043751743,61986.0,2.298217331943391
827,0.033989060919803575,0.723681646094916,61813.0,2.3117267699807797
828,0.016364815452623218,0.7772088439727931,61888.0,2.35168357139149
829,0.08804573077743406,0.4558130687894436,62055.0,2.5745288566305113
830,0.0016507956515116318,0.9802342919837115,61798.0,2.35825000401371
831,0.0029820796959986917,0.9655772751060283,62067.0,2.2709044113185364
832,0.007569878752853554,0.9275559172292195,62204.0,2.435215603037257
833,0.035755532624998414,0.8305850490055644,61972.0,2.475327901957746
834,0.023080890670734433,0.7645196555745358,62217.0,2.3908107596006936
835,0.6685406674179267,0.10934756539651869,61912.0,2.819215999297205
836,0.007386223151246453,0.9316704553277617,62021.0,2.4036746903407824
837,0.00575617444883582,0.929994354213608,61862.0,2.2846103519926757
838,0.0051105706289848694,0.9433998566681971,62096.0,2.4033993553281476
839,0.008811319487320637,0.8976170819452765,62308.0,2.385708751603616
840,0.03313913186706726,0.749172457086964,61964.0,2.385708751603614
841,0.014546893031831739,0.8474717286896226,61848.0,2.3908107596006936
842,0.03732700019038225,0.7781253842810463,61889.0,2.3273680841139956
843,0.006351976999975181,0.9307433912424148,61863.0,2.256282586689416
844,0.022598822636840668,0.7548674900319325,61827.0,2.4187204558375477
845,0.005189769852074769,0.9413237359904414,61739.0,2.5983827817799643
846,0.22378779549679867,0.1569227901160789,61949.0,2.3047695133483437
847,0.00413556711166825,0.9489466728957399,62433.0,2.390944742481409
848,0.048327754236743924,0.7704769369922664,61880.0,2.4036746903407824
849,0.4864129604876631,0.29053565423575267,61802.0,2.449123847241836
850,0.03703903425503423,0.571953967654915,61790.0,2.3037917749481664
851,0.011693367102436502,0.8611600709058008,62428.0,2.3648164366359303
852,0.026107067298300587,0.7721974439203225,62239.0,2.38998550300669
853,0.16141376394870435,0.305459041478619,61826.0,2.325140054619542
854,0.0029002946212817117,0.9676996447326993,62877.0,2.351964065323946
855,0.01936718678165568,0.8188253510265333,62210.0,2.4508543881653786
856,0.014433588058045788,0.8331968621255446,62329.0,2.374031900163178
857,0.005052865760615756,0.9352001457870848,62403.0,2.368616498344714
858,0.02855817973295919,0.8203468465036707,62086.0,2.4525849290889212
859,0.005761810059026402,0.9260719618248412,61970.0,2.3439071949362393
860,0.018530109669232034,0.8524028622373554,61796.0,2.47834239432245
861,0.006939575271035265,0.9389429579063204,61870.0,2.321646057787012
862,0.03345358345213718,0.7121362432119303,61773.0,2.2519101090848945
863,0.02579549365441031,0.6195674382828281,62497.0,2.4264705361336105
864,0.013714231626173275,0.8429140063043927,61964.0,2.3407976754738566
865,0.09771286406288819,0.3717209543608758,62720.0,2.5035422153631224
866,0.00775157563628466,0.9169801119637618,62897.0,2.35168357139149
867,0.06227856980962213,0.6199282022486748,62168.0,2.3908107596006936
868,0.02455095161616457,0.8703489916726493,61870.0,2.298217331943391
869,0.012715860944651805,0.8013140207446655,62151.0,2.338458544935399
870,0.07061645508658793,0.6064595419000273,61846.0,2.3648164366359303
871,0.00419863268241377,0.9505530371935998,62092.0,2.4484409569425694
872,0.2281029976832917,0.2353417748938964,60906.0,2.3963560914300146
873,0.013644697130925457,0.8645788050808019,61508.0,2.5410712459494285
874,0.02715683715020354,0.781086329982419,61823.0,2.3908107596006936
875,0.005404292446692174,0.9386347569193082,62634.0,2.290641974321245
876,0.06258847682488897,0.6170869412413628,61552.0,2.4406604203112128
877,0.07777225394434081,0.5131566806642618,61744.0,2.35168357139149
878,0.0034916471021791194,0.9680027420753927,62124.0,2.352548357896083
879,0.003449079345328002,0.9523734904187711,62309.0,2.3586476634158515
880,0.0017997870959251385,0.9728827793634874,62188.0,2.3816771785430895
881,0.0014671915951196886,0.9767155202651324,62418.0,2.4036746903407824
882,0.06935613162163472,0.41267174226233505,61627.0,2.310602740520345
883,0.003977022620712172,0.9315861802806437,61865.0,2.3778584162718097
884,0.037910268663369086,0.761707719090308,62004.0,2.4264705361336105
885,0.00833742137002938,0.9224875540248687,61854.0,2.441747874867012
886,0.013689215015083375,0.8705660874223748,61992.0,2.3317039395299837
887,0.0048812373758787995,0.941164391904388,62473.0,2.3117267699807797
888,0.5522578921888355,0.21630500423754306,60774.0,2.714944354624741
889,0.4263358868174289,0.22886159435536246,60668.0,2.6099091696139958
890,0.004456917164700115,0.9489425076853536,61896.0,2.313588982124436
891,0.005714723504979788,0.9304423340959254,61939.0,2.375435776937824
892,0.03874633205322796,0.7092170054517658,61884.0,2.35825000401371
893,0.01126275837500857,0.8768617431224076,62145.0,2.441747874867012
894,0.006688550073216971,0.936792552211164,62060.0,2.5093530501616854
895,0.002574374225839192,0.961184511170804,61978.0,2.4413221748551557
896,0.009657511511958013,0.9029016468988709,62024.0,2.3778584162718097
897,0.02192501499342923,0.8479762512828881,61870.0,2.408857711336722
898,0.004630134860237769,0.9496746199991914,62001.0,2.3968753136227576
899,0.025725417934403336,0.7442625239141437,62148.0,2.374031900163178
900,0.002923034652035477,0.958720718371952,62174.0,2.4036746903407824
901,0.16485823858814494,0.3947525190964615,61906.0,2.422082737792813
902,0.04246368706171372,0.46142861050932504,62366.0,2.343136806012314
903,0.003741237624842189,0.9416521121268442,62252.0,2.4291420851499943
904,0.002956779586225424,0.9635336996839093,61843.0,2.4637897464405256
905,0.01191535516238259,0.8586011068397663,61968.0,2.371538501029807
906,0.013609036432905479,0.8593008485201744,61778.0,2.3648164366359303
907,0.031331827760598285,0.7472579852780914,61975.0,2.4525849290889212
908,0.2666230462419771,0.13038314532249218,62140.0,2.338458544935399
909,0.011035761838322986,0.8906344062149165,62102.0,2.3778584162718097
910,0.006717595801958369,0.9202419819994622,62116.0,2.35168357139149
911,0.009218758640535155,0.892961337515956,61796.0,2.313347112352128
912,0.6730659593105336,0.07078585049516661,61548.0,2.791446202886309
913,0.01282706115548548,0.8589054234810001,61682.0,2.431914193037162
914,0.04721280546027399,0.7375391816427161,61939.0,2.3858087444690437
915,0.012866544790296324,0.8616880222715912,62268.0,2.410163197187712
916,0.001864467750078935,0.9718649155397308,61809.0,2.361369704600156
917,0.04490527222243733,0.6069719512561595,61908.0,2.4036746903407824
918,0.07345604662615218,0.4838650219863364,61611.0,2.4222967270734426
919,0.020431655610747786,0.8297829087734584,61683.0,2.3866076472601208
920,0.018726350894206822,0.8344489754197988,61970.0,2.3089299969678017
921,0.5304156416292113,0.09790975651207923,61676.0,2.712768189066235
922,0.032455324451915214,0.7412928976304938,62398.0,2.3117267699807797
923,0.005289389571236334,0.9538319667022123,62030.0,2.293000622030924
924,0.043316940780827706,0.5561001896066176,62298.0,2.47834239432245
925,0.17754026868991488,0.30244218442019766,61432.0,2.445435861054424
926,0.15170425190552136,0.24724353895801865,61948.0,2.4036746903407824
927,0.06851223335907186,0.5232689320550042,61919.0,2.3117267699807797
928,0.015103297856852185,0.8796435708769824,62010.0,2.2519641196854785
929,0.002581307057277911,0.968768794567003,61745.0,2.327657176929028
930,0.04118107888207397,0.7035338353117808,61987.0,2.3509081924313477
931,0.018668835024959956,0.8710653910365511,62389.0,2.3274972263290152
932,0.005579116634768912,0.9439156834161551,62050.0,2.2852809360832502
933,0.0060010829477887264,0.9046942589501213,62356.0,2.338458544935399
934,0.2976796053718946,0.16705428071056594,61850.0,2.4953205139840655
935,0.06928478445298719,0.4465406061546813,61650.0,2.355582222177393
936,0.2814560152179344,0.41687584112147247,61898.0,2.472832172092364
937,0.006390575775259151,0.9450483905431291,62165.0,2.4291420851499943
938,0.023770179060431586,0.6958477460478649,62443.0,2.3182364777869005
939,0.02147777434324373,0.715254394483676,62320.0,2.3648164366359303
940,0.07562120338885392,0.4934214987663118,61914.0,2.378634512211814
941,0.5325869666359936,0.08022713930560876,61739.0,2.4748019585760197
942,0.003660019547491944,0.9574473048617151,62139.0,2.325140054619542
943,0.0038485547628006466,0.9568104287051181,61547.0,2.3628538429885886
944,0.01369067546284618,0.8805432671275635,62129.0,2.441747874867012
945,0.01823876752229118,0.815356075075928,62001.0,2.3778584162718097
946,0.0012661652560044226,0.9818701533022755,61989.0,2.4291420851499943
947,0.7200654706704848,0.11611433177706953,62092.0,2.441747874867012
948,0.04733950359913176,0.7356661908801605,61744.0,2.325140054619542
949,0.03146563054827864,0.6785046175674301,62095.0,2.35825000401371
950,0.08763134161104244,0.27510804854004456,62131.0,2.3586476634158515
951,0.004724685966575488,0.9517177407601484,61929.0,2.377633542035394
952,0.008521643969003217,0.9169919013399136,62171.0,2.4555140939508995
953,0.006090582623040984,0.936009051796798,62164.0,2.3923689166589277
954,0.007638451070751761,0.9137286790000589,62070.0,2.4269087546069343
955,0.012674702090348332,0.8418420754252831,61691.0,2.4823219390769875
956,0.011014971934876022,0.8838463469267591,62343.0,2.348783440246418
957,0.009013514184646146,0.918822029778418,61837.0,2.3926542237423334
958,0.02425553739722625,0.7186915848731216,62073.0,2.3586476634158515
959,0.009637889966721292,0.9181788191419212,62027.0,2.413535972413637
960,0.01849437165338932,0.7995582597149167,61798.0,2.4964982485508287
961,0.006019304181346994,0.9360727255071567,62233.0,2.3855385875568835
962,0.06853618470238183,0.6943246624397059,62021.0,2.404428664560097
963,0.3427966854742843,0.15707101369881205,62221.0,2.419445146689018
964,0.01304719358768589,0.8658475957287394,62047.0,2.3503379371207505
965,0.9349939494937818,0.04833279577080274,62004.0,2.441747874867012
966,0.009896655537682443,0.9137160853636724,61989.0,2.35168357139149
967,0.002284887706644016,0.972685687900045,62563.0,2.3697429465988904
968,0.09668953690636117,0.6903497615157115,62105.0,2.417948277004868
969,0.013836204786974922,0.9109958351914736,61742.0,2.4291420851499943
970,0.028269320347215098,0.7650598327976845,62239.0,2.430848142134593
971,0.026164815121015664,0.8303975322645498,62006.0,2.3117267699807797
972,0.003185167843720268,0.9559215476119667,62089.0,2.3042594653677497
973,0.08539526722315281,0.4545223155153969,61721.0,2.35111231315633
974,0.05975291440297621,0.44062009406510827,62138.0,2.3595561033158425
975,0.007553513147040965,0.9330382209975069,61842.0,2.416451407320718
976,0.0017722104058157367,0.97171672051921,61981.0,2.3908107596006936
977,0.05093452463030977,0.6401014231226128,62092.0,2.325140054619542
978,0.09920701380553539,0.35160348498068306,61855.0,2.345883309101346
979,0.008608454702198077,0.9279055206345607,62118.0,2.4343429202080316
980,0.0056773961783363755,0.9272514485409913,62659.0,2.3910787253621244
981,0.0020396527546617774,0.9670269108149175,61852.0,2.416451407320718
982,0.003611910680011368,0.958187453457938,62262.0,2.3448067260751912
983,0.004129467594541248,0.954535426415668,62349.0,2.2958232280397475
984,0.009966636758128295,0.8857878078052301,62487.0,2.325140054619542
985,0.02557122901412809,0.8108731800810324,62001.0,2.3908107596006936
986,0.016000468099280588,0.8457650303663418,62384.0,2.408232283581061
987,0.12751895345481676,0.3689458138975261,62046.0,2.377633542035394
988,0.1997243413438578,0.35408870704912343,61256.0,2.35168357139149
989,0.030764555486048742,0.824537344327477,62048.0,2.4601926850357128
990,0.03763464780705134,0.8167403080851675,62087.0,2.4525849290889212
991,0.01066817572729461,0.8856794737934439,62088.0,2.491344382901957
992,0.01734575526055217,0.7933824213241758,61878.0,2.3648164366359303
993,0.003184317347670165,0.9590972763233351,61947.0,2.338458544935399
994,0.013556563403874879,0.8941941655938024,62041.0,2.479067085173927
995,0.038608757873971895,0.6514157319616929,61876.0,2.413276373468939
996,0.038126380568787185,0.6814224071469381,61760.0,2.402645954280409
997,0.03625638888981718,0.7300242492056912,61913.0,2.3816771785430895
998,0.32212594597389643,0.11566638922325523,62005.0,2.389464098780117
999,0.0014118663975170257,0.9770544354278212,61803.0,2.3569676523527736
