,selection_6_MaxAFs,selection_6_H,selection_6_total_m,selection_6_rec_errors
333,0.999999957045654,0.19896570435729488,58378.0,4.214227863174315
334,0.565897426207376,0.7689459199870387,53029.0,5.157513310588389
335,0.9999999914091308,0.8219755873790722,55400.0,4.3626968095296785
336,0.8234301301215143,0.7009397462504667,55778.0,4.916185605466133
337,0.9841926975945231,0.06844295255220378,57860.0,4.335333239847596
338,0.8367543105137196,0.4908807233247292,54611.0,4.9612300484418395
339,0.8512632404945877,0.3695332682469623,58718.0,4.2291781635492285
340,0.9999944846619782,0.7365515023165784,56314.0,4.36166369645527
341,0.5957407484263869,0.6699869043780663,53536.0,4.967199327245993
342,0.8931784349218077,0.31857097175044424,56032.0,4.94101470583362
343,0.9998362752149206,0.37296186086627825,54969.0,4.80616758413327
344,0.9968687570422039,0.6120579887291564,56192.0,4.8834572830228105
345,0.9982503578075542,0.7297608147684884,52465.0,4.959617191391949
346,0.937952369936023,0.17986491726839882,58148.0,4.087457941103725
347,0.9971741968054905,0.2947432506952169,55532.0,4.576148589333625
348,0.9996506780768759,0.3903797694573926,56377.0,4.327497226329015
349,0.607382407087151,0.5493193079482557,58139.0,4.135342167086922
350,0.9614467735044914,0.716482545428361,53165.0,5.005450334128643
351,0.998265443373857,0.6589155359879802,54262.0,5.186507090713519
352,0.9363430595918442,0.3519659563268397,56059.0,4.793476104117817
353,0.9613334513489671,0.8722733065207876,52007.0,5.092048572677822
354,0.9999023046355376,0.1941138974732587,58369.0,4.186507090713519
355,0.42412064528733223,0.7916363562095488,52583.0,5.3854843726841075
356,0.9999861515188609,0.14061153307442886,58129.0,4.186507090713519
357,0.9999999226821773,0.7986295364296854,54964.0,4.7767143090106785
358,0.999619785311258,0.1326062640839013,60607.0,3.748024310719149
359,0.6295779055971206,0.7498033678864824,55179.0,4.852600345781177
360,0.9957392811059287,0.5547590318937025,54577.0,4.857242757239
361,0.93121119219813,0.6492687801366419,54216.0,4.891199685590649
362,0.9999867185162277,0.7540917658419409,52892.0,5.149861395305548
363,0.28773935976392706,0.8700924251297759,51854.0,5.390810759600694
364,0.8554700774570807,0.314659985328576,57341.0,4.52770355317994
365,0.995815421979586,0.7621841146493873,55813.0,4.618003205832917
366,0.9999993986391565,0.6355533798289039,56079.0,4.383988148525759
367,0.9931802673542065,0.8327588722835844,52659.0,5.186507090713519
368,0.9997110375238256,0.054051666867402925,57765.0,4.501752510612336
369,0.999990335272158,0.6114843142662734,56526.0,4.4953205139840655
370,0.9999673976514127,0.4670531679767521,56397.0,4.493945639052992
371,0.9499533760642594,0.4255551924535952,56062.0,4.403674690340782
372,0.9973086954535755,0.8247125245720898,49852.0,5.24318981572311
373,0.9997868519444535,0.426170838922888,54488.0,4.75669893379613
374,0.9653531705895683,0.40604299950478673,56838.0,4.463789746440526
375,0.9653501466036123,0.17735105794783668,55833.0,5.024504734023907
376,0.9754130268693093,0.552016471759319,53767.0,5.142847411389695
377,0.9937277806296123,0.6653953660680528,54153.0,5.140245626207886
378,0.9976343581229422,0.033591586670603246,60328.0,3.677625144317826
379,0.9999954296575894,0.8010630813636406,57693.0,3.852190309380587
380,0.9999996220017555,0.8704115732745623,54193.0,4.957331331881676
381,0.991301882396035,0.5823912254042765,55614.0,4.955981683791499
382,0.9668681274174008,0.28170582604071004,56141.0,4.677625144317826
383,0.9985059791203907,0.1250591327597298,58031.0,4.249697986590814
384,0.6750407510027885,0.5714033174358182,53870.0,5.0523712275637145
385,0.7111506312093889,0.5450964153642341,55873.0,4.752764006220485
386,0.9929798166033272,0.7925026116959648,53187.0,4.9735078993264175
387,0.6769698908161521,0.6298923641672609,54554.0,4.916760078427764
388,0.9999999828182616,0.4806034685199423,56656.0,4.5396690443989804
389,0.2856378957054219,0.8871882551815908,52619.0,5.301132866679492
390,0.8724415715012416,0.23898778409185661,54094.0,5.1890440781319285
391,0.9997228499689659,0.34048529532662386,56045.0,4.916344646652444
392,0.5565844085500556,0.9013259358341875,52712.0,5.366355480033867
393,0.47944418485224094,0.7823280706454405,55428.0,4.908108499507513
394,0.9959726606584247,0.24342190795880847,57300.0,4.118640995398714
395,0.8996612766321992,0.7096644874906217,53107.0,5.011413872234947
396,0.9996937698767477,0.6983228733159861,54541.0,5.03043625400413
397,0.9997254014571162,0.5329136470409378,54540.0,4.542691218692058
398,0.999999957045654,0.3610007906141989,56915.0,4.338458544935399
399,0.9995800009960254,0.5803490592155827,56073.0,4.937179388827431
400,0.9848479489604778,0.7682527092677872,55392.0,4.957331331881676
401,0.9920419428226626,0.8406165601122,54919.0,4.993300894098418
402,0.9998633965889627,0.32167214865911253,58260.0,3.8051318278356767
403,0.9999960739727788,0.2161896995288335,59069.0,3.8742977020177634
404,0.49117108211713756,0.8583564894787892,49542.0,5.070563217860332
405,0.9511905557276068,0.12260110407000357,56542.0,4.826764057295627
406,0.9880645422037059,0.8277211007467488,52983.0,5.1280664843558945
407,0.9999643135293724,0.7334343780482939,53804.0,5.138154630712368
408,0.9999999656365233,0.6374466210328553,56024.0,4.338165932732853
409,0.6358734663591056,0.5948117184592465,54372.0,5.0523712275637145
410,0.999949159236116,0.8420899772989737,53253.0,5.088998872384199
411,0.9741467069776595,0.6900613531741481,52766.0,4.9338463082734005
412,0.5554091690535896,0.8377026628894827,52688.0,5.215061554201419
413,0.9999999312730464,0.8347665333842692,56881.0,4.37785841627181
414,0.9998918753203374,0.2159431668293612,58725.0,3.8988694787125873
415,0.9999820279016484,0.5570130422766246,56293.0,4.732253854370914
416,0.7938087186446268,0.7670921881439172,52358.0,5.200838403398052
417,0.6172473537266422,0.7892689022009146,53913.0,5.140245626207886
418,0.8014921257338653,0.8534199474387881,54666.0,5.067755464311045
419,0.9999150878488968,0.27784683511500585,59283.0,3.7515388740801825
420,0.8793382697441348,0.3496690375256454,57489.0,4.632752583073572
421,0.9978660968194223,0.17970101370048797,58608.0,4.270904411318536
422,0.9999999828182616,0.12316993765709794,61419.0,2.989546792187607
423,0.8973684165989442,0.44167365020928984,54984.0,5.036860370160177
424,0.9567076806502793,0.5538513477429613,56312.0,4.270904411318536
425,0.9980490307880171,0.27536073110101644,57155.0,4.093712748360382
426,0.9298013618366117,0.5801985418907052,53746.0,5.1281404803447685
427,0.9999840811193854,0.7482860707270864,53126.0,4.733330437397068
428,0.9077297092969279,0.6502528063300081,54402.0,5.000202537613742
429,0.9998914801403546,0.1332197719457895,57660.0,4.5184997973414625
430,0.9893302091892971,0.21312048450631393,57376.0,4.454269904565518
431,0.9912914444899655,0.6260585430046041,53977.0,5.154933490149876
432,0.999716398226202,0.3509157145155932,58243.0,3.8226627313329793
433,0.9999991580948191,0.6113094267957719,55938.0,4.575116331496577
434,0.8597043536557761,0.4602164438742321,55501.0,4.877291441386067
435,0.999996082563648,0.601548532751323,57052.0,4.416451407320718
436,0.9864650941773606,0.7792055137817011,53247.0,4.880767033204181
437,0.901026872608243,0.6397384406463378,55039.0,4.887236364390599
438,0.9793727302977285,0.3854494358767835,55295.0,4.931344054861665
439,0.5217248606275371,0.6635759533821104,53375.0,5.0773028255155594
440,0.8396955835810518,0.538961181411572,56071.0,4.5980426701473185
441,0.9744158760912133,0.1989071869290916,56510.0,4.797493778428347
442,0.9977867343698177,0.2157821621015138,57266.0,4.671092872488067
443,0.8225957247694097,0.7015003200693368,54656.0,4.742992108701003
444,0.9999827065803145,0.521788124470266,56552.0,4.747265491390593
445,0.9866474439668503,0.6390988910977089,55589.0,4.764286782008195
446,0.9999578617866085,0.6986905821970185,52487.0,4.94469686841909
447,0.7278562722155045,0.8539235223682218,55239.0,4.905814679785493
448,0.9781126473771127,0.7246848004601051,52390.0,4.9936577289788
449,0.9998976655661734,0.04854740465847496,59471.0,3.98226992735011
450,0.9989645081726958,0.5867253060114065,54798.0,5.036860370160177
451,0.9996209708512066,0.5025462541885841,54848.0,5.091619956878201
452,0.9999833594863733,0.6673751271199012,56077.0,4.422077617836781
453,0.8026749080134828,0.8844694462812763,51340.0,5.242465124871639
454,0.999531900719414,0.5817935030922421,53593.0,5.2291781635492285
455,0.6198227159024385,0.5890757405965481,53918.0,5.2291781635492285
456,0.7520814322992644,0.670444381473029,52582.0,5.298217331943391
457,0.7795095003716281,0.5532482371950381,56613.0,4.271237569799375
458,0.999918129016591,0.5484085907533975,54007.0,4.710648561959982
459,0.6571514944027438,0.815284874847673,52958.0,5.341303577719859
460,0.6554963603622896,0.8367466255271241,49647.0,5.572749000493388
461,0.9996775503157115,0.5028777949378065,56132.0,4.69966701589134
462,0.41845323169899806,0.6752480359204299,55506.0,4.9744551516891775
463,0.9999930413959537,0.25211117458507815,56293.0,4.69966701589134
464,0.9983172463150906,0.1635658274155145,57620.0,4.40405167745044
465,0.9917142183446895,0.6598603149863588,52896.0,4.957331331881676
466,0.6610130901049793,0.662285837481885,55467.0,4.9735078993264175
467,0.9996275858204852,0.39379951634072186,56936.0,4.282197343585615
468,0.9999998024100085,0.5680702314069807,56438.0,4.5113882219397805
469,0.9796675775193001,0.769029851628316,51470.0,5.315677632238533
470,0.9999374928357521,0.7633874755304564,57109.0,4.677056229886967
471,0.9757200817160041,0.18009454816046,58139.0,4.073052727516984
472,0.72560800738423,0.5614305687824263,56567.0,4.75398262434061
473,0.9926732084818305,0.5895341710192853,55649.0,4.553996123623836
474,0.6233405307921794,0.7095952019879634,53861.0,5.137899235869222
475,0.8829906605997834,0.6215596001382563,55396.0,4.9434215507386785
476,0.999991941764697,0.3654218910101009,56558.0,4.714944354624741
477,0.842563043900278,0.7967223124201964,50288.0,5.436519145304791
478,0.983366462159021,0.5596042345729918,53942.0,4.857242757239
479,0.9999997680465318,0.6103052887610368,57441.0,4.156223400369132
480,0.998532396043159,0.11694930664262948,58121.0,4.055093268748017
481,0.999991855856005,0.8604782655594304,54781.0,4.94101470583362
482,0.4399099927761958,0.8037173214771491,53562.0,5.146308493236784
483,0.7154290558848669,0.7974363998029037,52021.0,5.3112528687412315
484,0.9998782759744049,0.5820656976947376,55341.0,4.0758495005299675
485,0.7391006890847861,0.7780794682411434,52151.0,4.840032057384644
486,0.9952871007059573,0.5526918497985223,56654.0,4.733330437397068
487,0.5551191413096352,0.8370825001757439,52748.0,5.142847411389695
488,0.6823348972180249,0.8059579189373638,53310.0,5.181190783979519
489,0.9999681794205093,0.5438867283287456,54524.0,4.30425946536775
490,0.999757179082261,0.8433488934020046,55199.0,4.785343521026064
491,0.5777258847278718,0.7606558732283313,49149.0,5.111408263687814
492,0.5459523660185867,0.7068255770444669,52884.0,5.2554671134511395
493,0.8251732947985887,0.4736190192531067,56513.0,4.696377125263524
494,0.9206819480074239,0.31863172072637236,55028.0,5.067755464311045
495,1.0,0.3240394020725026,59201.0,3.7333304373970684
496,0.9996593204912839,0.8392908423731422,54139.0,5.021220790476878
497,0.7040469445641606,0.9123381845343179,53210.0,5.157513310588389
498,0.9751329473518805,0.09597472228289916,58594.0,4.316319731342739
499,0.8337314413707928,0.4158361995066988,56834.0,4.563374495779829
500,0.9808593200754859,0.5615411442650222,56466.0,4.7748445605234835
501,0.9711177726810823,0.6175948812674985,56453.0,4.8471378615221745
502,0.9999897510930528,0.6663579514945055,54363.0,5.0353603003485645
503,0.7824747505548778,0.4311393031207943,57456.0,4.390810759600694
504,0.8961809093412705,0.5312328318077073,55914.0,4.723214975260138
505,0.8164041994333514,0.655108616041118,53070.0,4.94101470583362
506,0.999862296957706,0.043597009861271574,59582.0,3.9405324019334564
507,0.9983938253230766,0.5181850359289729,57550.0,4.075849500529966
508,0.9998027278707221,0.6391348384005888,54509.0,4.282670969766995
509,0.649677730294421,0.6498277267393784,54742.0,5.009273948677793
510,0.9999648891176084,0.3753833041547229,58692.0,3.94101470583362
511,0.9999047873967344,0.610210388910354,53371.0,5.186507090713519
512,0.999091360947199,0.7433542673230021,55635.0,4.94101470583362
513,0.9562304664574796,0.43343697667255165,54258.0,4.8637524650451205
514,0.8215786947200011,0.7040924316059656,55944.0,4.716350312429881
515,0.7947850193831916,0.7980068805844642,55219.0,4.598102719581263
516,0.8516338420007028,0.7688453751406767,53485.0,5.1280664843558945
517,0.9999764524275421,0.7689581767103113,55577.0,4.712768189066235
518,0.9413212019722196,0.7902662518821055,53274.0,4.9744551516891775
519,0.9719036482131159,0.751989276608346,52386.0,4.928234645310891
520,0.9996667344113975,0.24859402804460295,57304.0,4.247386037967818
521,0.9999993642756797,0.92327873906994,56216.0,4.396898718465788
522,0.9197892450169759,0.657273592800896,55335.0,4.785343521026064
523,0.962677329607691,0.3780741269936849,56290.0,4.824713394314303
524,0.9999989003687433,0.3729997281053369,56219.0,4.733330437397068
525,0.5753889964900027,0.7721288602675108,52053.0,5.416451407320718
526,0.5207519189188268,0.7541031831329409,52955.0,5.341297999478806
527,0.804818621966679,0.8536359868165841,55807.0,4.880015166018339
528,0.9992639601001547,0.4673486825583527,56899.0,4.347410188701902
529,0.4791724900231444,0.7323139385905744,54334.0,5.113168710836881
530,0.9999969674231749,0.7256286228856504,55176.0,4.6291489763363
531,0.9962556181170332,0.5862413113939802,54115.0,4.735418521002135
532,0.9990326595380035,0.9213716265517907,51645.0,5.480834185327948
533,0.9998856297584341,0.5903841216238106,55766.0,5.002653561115665
534,0.7326802772208197,0.47670017723887104,56196.0,4.852190309380587
535,0.4891831893493634,0.7342195861008489,54155.0,4.9744551516891775
536,0.9996605575764478,0.8224150471029605,54825.0,4.877105416664923
537,0.9995498040908121,0.524351952193868,56541.0,4.71724858197291
538,0.9999034901754863,0.7678151846814838,54164.0,4.989546792187607
539,0.8435625571674021,0.816968772307723,50014.0,5.710592023507729
540,0.9776137584213391,0.19869314891134426,56854.0,4.621365487788186
541,0.9964183893156322,0.624048113398258,53290.0,4.8158880881394985
542,0.9494606553525664,0.7416260738004434,53536.0,5.070563217860332
543,0.9587777966270993,0.5827728392815632,52842.0,4.953018700276299
544,0.9628295941732671,0.6085162274243447,54264.0,4.875530994237
545,0.7699721665288104,0.7282448294623425,54321.0,5.036860370160177
546,0.9962455839818158,0.7421388525468494,54496.0,4.72700408709983
547,0.5463211462604328,0.8438806369396478,51628.0,5.479846631626767
548,0.35164864836375687,0.8459396478352482,52598.0,5.4826012854819695
549,0.6559494084400496,0.7681924251459439,52356.0,5.463789746440526
550,0.9723754415674549,0.23382929452949375,57299.0,4.5946347848123885
551,0.9999731019885568,0.8053527654930789,52951.0,5.004051947622154
552,0.9999998969095697,0.712149290387939,53871.0,4.441747874867012
553,0.851301272272505,0.3450449179585616,56354.0,4.7515388740801825
554,0.998806023817824,0.2950930478656517,56541.0,4.696377125263524
555,0.9998035096398186,0.4246119772131497,54629.0,5.022344104822718
556,0.8272660219431246,0.8099476614972847,52328.0,5.26225811964364
557,0.7879046094282882,0.6475570577166514,51675.0,5.329803908675592
558,0.9995484037791337,0.6897526703550754,54056.0,4.900554038600662
559,0.9999993900482873,0.5732326326572676,56258.0,4.710592023507729
560,0.9999834969402803,0.5338574395020385,55556.0,4.241405161698244
561,0.8864369393217545,0.437385673515298,55626.0,4.764286782008195
562,0.7177678427048276,0.5217274586668663,55388.0,4.733330437397068
563,0.999999957045654,0.3443249856231755,58170.0,4.214227863174315
564,0.9640616536785754,0.22628179791729774,58115.0,4.213737220482669
565,0.9578042277849379,0.7544631395859951,52600.0,5.29279833800522
566,0.943552147611201,0.5329475807052482,54158.0,5.002953719912734
567,0.5979551136878258,0.8664175899603792,51463.0,5.324006297551852
568,0.6523418791033266,0.6805778641085698,54590.0,4.86965093163197
569,0.9993811825102927,0.5229484868950762,54093.0,4.6455154978979
570,0.9610160874592407,0.41301668257663204,57004.0,4.742362032269625
571,0.8833250172287734,0.7562240006097295,53062.0,5.200838403398052
572,0.9999975773748876,0.13205433653819076,57939.0,4.2291781635492285
573,0.4886942228475077,0.7768378584456215,55361.0,5.048733082541862
574,0.666271595501467,0.723347842778578,52930.0,5.270904411318536
575,0.9999943987532862,0.5341627106885238,57103.0,4.680879998220886
576,0.995087234134183,0.559488091763533,53807.0,5.0830151309729885
577,0.9750591260129053,0.43564870751630813,56622.0,4.618003205832917
578,0.9323762686963408,0.558971982250709,51953.0,4.951579863762706
579,0.9581619515781328,0.6294608265971746,55974.0,4.76977947989818
580,0.9999996563652322,0.503145542680306,57870.0,4.067755464311045
581,0.9503357298794305,0.3422665721533442,58608.0,4.102581275484585
582,0.6335535966331077,0.5876392895248468,54449.0,5.022307304508722
583,0.9996884779013249,0.8846928867930565,55404.0,4.891199685590649
584,0.9999903954082423,0.7626764405057989,55091.0,4.64407128698387
585,0.9840458195039311,0.10335547738156281,57162.0,4.619684346810551
586,0.9950348384229751,0.7802682226544188,52427.0,5.200838403398052
587,0.9999977921466174,0.4319656282316132,57750.0,4.227912476989712
588,0.7030969834305415,0.4992007159770879,54387.0,5.032085188250976
589,0.9989255915352516,0.5591342727953496,54775.0,4.609909169613996
590,0.7299881737235603,0.8200862507027484,54903.0,4.907460784630532
591,0.9459349024996913,0.7772527454360267,55169.0,4.787436312508245
592,0.4243661809197362,0.8525688973126034,50993.0,5.671092872488067
593,0.9998380105704976,0.24622770814157302,59427.0,3.986668922153198
594,0.5433700967839592,0.6768349743514201,53587.0,5.102060751096236
595,0.5233321177539788,0.7167186546883098,53242.0,5.3816771785430895
596,0.6025856093645697,0.5445878893348888,54811.0,4.860645455935257
597,0.9999999484547848,0.8256151824931787,55713.0,4.463789746440526
598,0.9274184609033452,0.47520824595227495,54496.0,4.9744551516891775
599,0.48099051553436617,0.6665697743548553,55490.0,4.966080230596615
600,0.9891692334823594,0.5534408322498139,53003.0,5.098152228707956
601,0.8221650902693742,0.42835278094616636,52380.0,5.0830151309729885
602,0.9940560291506061,0.10014619081242682,58524.0,4.178575666276437
603,0.7039172224393468,0.8145108669105083,52033.0,5.479067085173927
604,0.9997560794510043,0.7264440761293562,53790.0,5.087317543925595
605,0.9993850913557755,0.049799626599459135,59598.0,3.9742749068086045
606,0.9999991838674267,0.6000821924120655,57261.0,4.434342920208032
607,0.9999997250921858,0.37610410701462915,58335.0,4.132904415024761
608,0.9950119781200527,0.6312875570921892,54865.0,4.538231616735189
609,0.5662304856151179,0.7730361525777216,52660.0,5.338458544935399
610,0.9997501603421304,0.7330196379493824,52947.0,5.0560269382080065
611,0.999515028252319,0.5911482142054472,53354.0,4.857242757239
612,0.9999994759569792,0.8036171698646696,55676.0,4.835479240371463
613,0.99328785080911,0.8148417821072176,54375.0,4.769573064677825
614,0.9999882992361592,0.8445531349698167,53267.0,5.2428274702973745
615,0.7958210094809091,0.866333015357236,54938.0,4.960410330957544
616,0.43483422375831166,0.8329875564301172,51346.0,5.491344382901957
617,0.9843660699257063,0.30392955455954607,58383.0,4.03043625400413
618,0.9812157981926478,0.5826665688353128,51562.0,5.295353380476776
619,0.9999990378226504,0.3946304097654041,57013.0,4.102581275484585
620,0.9989401530585337,0.7426755514474891,55584.0,4.924555574697514
621,0.9977184025962569,0.7551622852922381,55636.0,4.836978491710848
622,0.9179599998305881,0.8382014665615449,52540.0,4.970518074281127
623,0.999887493977049,0.7295093079475683,52908.0,4.983901580169963
624,0.8788619060473851,0.6802163631163654,55233.0,4.621778043119951
625,0.9547074599852132,0.7718431893820898,52567.0,5.338458544935399
626,0.8301480437856328,0.7804918261015071,51156.0,5.390810759600694
627,0.4462966682968414,0.7285306289549489,54507.0,5.084802289509987
628,0.8907897952879202,0.6689883272826838,53205.0,5.146308493236784
629,0.8057502072310944,0.4464930076521658,54933.0,5.005450334128643
630,0.9999672172431596,0.7664743161467741,54987.0,5.0830151309729885
631,0.9881761805488684,0.23199262631079554,57426.0,4.142847411389695
632,0.7224475898346547,0.6870430996666841,54495.0,5.0830151309729885
633,0.9648822019586718,0.8749881488517651,50608.0,5.463789746440526
634,0.9905896306129851,0.6586185923500345,53921.0,4.429142085149994
635,0.8458999093122075,0.5005615509883707,54769.0,5.0217640474928
636,0.9999947595697923,0.8032332218411933,55191.0,4.805131827835677
637,0.8746084034834359,0.5504054789209079,56526.0,4.753669522736793
638,0.48341824362308156,0.7745262349511404,55722.0,4.94101470583362
639,0.8789959150159261,0.3256813159723362,55243.0,4.836589361477097
640,0.9999849831606507,0.21495440335322658,57386.0,4.426908754606934
641,0.9999164194336216,0.6768120251130632,56406.0,4.64407128698387
642,0.9999958420193106,0.7582421871436578,53812.0,4.728029140284962
643,0.9988985217064246,0.4904887364465842,52230.0,4.8268950168522
644,0.7542572846941114,0.8483692709264483,52692.0,5.1995750046724005
645,0.9863126749761391,0.4159116961434377,54872.0,4.666506772622803
646,0.9999544769841465,0.602692115788672,55953.0,4.857242757239
647,0.99700441545763,0.7172140655592854,54262.0,4.924555574697514
648,0.9998216191920773,0.8642505149412997,53075.0,5.1890440781319285
649,1.0,0.10018450336514606,57001.0,4.441747874867012
650,0.7220606570862038,0.792565195673335,52638.0,5.0523712275637145
651,0.9991924497049925,0.2028640747592486,57003.0,4.277785458923752
652,0.8870823541424832,0.7972557846404944,51731.0,5.047814437227084
653,0.9676877049292784,0.7280240729292966,51709.0,5.0523712275637145
654,0.9962961927922316,0.6170260742918239,54641.0,4.7515388740801825
655,0.9958625085336326,0.15003956012527053,57395.0,4.441747874867012
656,0.8737880442024618,0.8353175272490718,50785.0,5.365190547116576
657,0.9619362640493678,0.8198516258371044,54492.0,4.859844013390035
658,0.9999427332659597,0.7815100154706665,54182.0,4.924555574697514
659,0.6972099700438968,0.46386021420161705,58067.0,4.067755464311045
660,0.9961801559220422,0.8304480043647902,53061.0,4.961863690454926
661,0.9999989948683045,0.10086125453097516,57971.0,4.424276636963212
662,0.9715455120581998,0.8031225617991126,54809.0,4.857242757239
663,0.7639086451437272,0.8746884327103595,51072.0,5.5946347848123885
664,0.9416869925915866,0.7483049794739925,54122.0,4.94101470583362
665,0.9994730532654422,0.08618806836626791,58634.0,4.247291141685757
