,selection_6_MaxAFs,selection_6_H,selection_6_total_m,selection_6_rec_errors
666,0.9999926891703168,0.11712584470734755,58677.0,4.37785841627181
667,0.9941194297652501,0.259981914610377,56321.0,4.697087195452831
668,0.4754349292903168,0.9088284768147344,49811.0,5.40405167745044
669,0.9020226660290065,0.26863458464070533,55199.0,5.0830151309729885
670,0.4809327333481743,0.8365382977516569,52465.0,5.149237658098762
671,0.9998410001929767,0.1987994682064883,57531.0,4.3340069341351395
672,0.8033794623777359,0.7040217581490141,55389.0,5.021220790476878
673,0.9987873558590677,0.10626723013572548,58521.0,4.240045921314245
674,0.9990684834625382,0.701311331559332,55325.0,4.80616758413327
675,0.9872400678963883,0.514370164605332,54845.0,5.0668539773117764
676,0.994065333061942,0.5789326954746,54468.0,4.693095076965136
677,0.99999808423617,0.12226321474592339,58816.0,4.004051947622154
678,0.8592583500907544,0.45059094214049744,57390.0,4.37785841627181
679,0.99972365751067,0.7522983500082598,55807.0,4.505178428023967
680,0.9989429622727598,0.5070378698356577,56691.0,4.522586684996648
681,0.8809128042498205,0.5092318546012127,53907.0,5.03043625400413
682,0.918326185629938,0.29124328635844077,54832.0,4.993300894098418
683,0.9634159811317708,0.7594585124643904,52108.0,5.472525837161459
684,0.8837169584539638,0.7201768101209263,54086.0,5.234511081163028
685,0.6441361471671562,0.7638743697108965,54723.0,4.846541670886646
686,0.9999951117954292,0.7084248213422971,54523.0,4.698377105672085
687,0.5062452655182949,0.7871760640798143,52344.0,5.161146440450299
688,0.9996178523656896,0.3621060106953631,57208.0,4.1003846769058185
689,0.9375699044395525,0.4009964039856527,54274.0,5.1280664843558945
690,0.5241136892605467,0.6608398046660886,57253.0,4.5156616046293685
691,0.9999039369006844,0.6865241778481728,56787.0,4.434342920208032
692,0.47546576191985035,0.786052365047885,53795.0,5.021220790476878
693,0.6358967819780952,0.7560423205759572,54537.0,4.714944354624741
694,0.9996416576642233,0.7217198639561831,55000.0,4.996497915570245
695,0.9875325354471934,0.6201158207666874,55599.0,4.696377125263524
696,0.3846344847609449,0.7983232544546544,51994.0,5.3268618974902004
697,0.9999993986391565,0.20859986975884914,57946.0,4.37133742645387
698,0.976739663253563,0.6213328513044429,53658.0,5.101426923062764
699,0.9473779022071636,0.44270085810156623,55119.0,4.936188689019502
700,0.9999984965978912,0.26287535667058004,57536.0,4.381836986355086
701,1.0,0.8185159149807165,55063.0,5.061116654720028
702,0.9895420772053339,0.07296454384363849,57440.0,4.489097478311999
703,0.9994939978045346,0.5437753230886373,57189.0,4.298217331943391
704,0.9906846026719133,0.6790805743675862,51983.0,5.184157260401328
705,0.40761105650706925,0.7831005532977963,54803.0,5.163519193091137
706,0.6432388394708207,0.7327043121035393,53629.0,4.995001948942216
707,0.9999971736040355,0.7635260551607821,57104.0,4.721454062430862
708,0.5815559347584308,0.684337511517288,56385.0,4.8471378615221745
709,0.3268536129720819,0.8997792201386114,52014.0,5.392900313361444
710,0.8535117716428071,0.621999450242097,56026.0,4.785343521026064
711,1.0,0.5058034192198048,59706.0,3.8911996855906494
712,0.9938469273944495,0.7281517889884737,54724.0,4.774373906241905
713,0.7910055008452256,0.6695085832590915,53887.0,4.9554190450245095
714,0.9621480289749743,0.6021159366421371,54246.0,4.809818651215259
715,0.9924319339205462,0.7688575881297024,55901.0,4.7748445605234835
716,0.9999882133274672,0.36962938166813586,56904.0,4.298217331943391
717,0.9999997165013166,0.1648562734668897,59167.0,4.0056968929360615
718,0.9999988230509206,0.7569636150930547,56417.0,4.338458544935399
719,0.6521866420970098,0.8148354439811202,53331.0,5.0811209963756205
720,0.5386453420904301,0.638665396593104,54062.0,5.136253383963114
721,0.9903445073423023,0.7763622273218486,52257.0,5.039606873249209
722,0.8853659500229449,0.736448771013851,53144.0,5.224315146924951
723,0.7786070381537769,0.7668339202740924,54982.0,4.9794799821016955
724,0.9999994158208949,0.6803481751909288,58956.0,4.172065958470313
725,0.9999984536435452,0.26532718398109845,57848.0,4.299914624590011
726,0.5591309139962329,0.9019292867509802,50417.0,5.609909169613996
727,0.9916493916457594,0.6577335294492197,55150.0,4.753669522736793
728,0.5571707439633444,0.8231908970252122,50329.0,5.644734980787536
729,0.8259419198652828,0.46502001841437657,56247.0,4.822662731332979
730,0.7577149119542864,0.4488570691157501,57146.0,4.618003205832917
731,0.9750674162016766,0.19925431115783543,55841.0,4.887236364390599
732,0.8956804482564346,0.5392433886788399,54300.0,4.989546792187607
733,0.9999996134108863,0.6434919969826354,56973.0,4.3595561033158425
734,0.9204510941704707,0.6964418902408427,52081.0,4.857242757239
735,0.9999930242142153,0.7284172490790517,54811.0,5.043631686382456
736,0.9999997422739242,0.3458328537108153,56681.0,4.56988420358595
737,0.994009501003057,0.32805830661135127,55517.0,4.822634734981278
738,0.99999946736611,0.21881697868454453,54819.0,4.818446820229729
739,0.9999846910710981,0.21644927013823734,56468.0,4.8471378615221745
740,0.6180203429548863,0.743826454773558,54288.0,5.084802289509987
741,0.9963944637449298,0.5296750234785718,56024.0,4.604493767795528
742,0.9997050840514748,0.8040158226761605,54490.0,4.587008023393452
743,0.9999881016461678,0.2771718894032368,58752.0,3.785343521026064
744,0.939608698107295,0.47131051262525014,57563.0,4.223036514279901
745,0.7736232000271265,0.5676684202453096,53413.0,4.989546792187607
746,0.8440726657983417,0.44797334457094296,55422.0,4.897129082834514
747,0.6256053416375195,0.8143574761989558,52677.0,5.250640372809176
748,0.44549114544696344,0.8309391665271824,52869.0,5.215061554201419
749,0.971372242817447,0.7909316970387796,52641.0,5.112444019985407
750,0.577499858959405,0.8019210696842063,50948.0,5.3196284944962855
751,0.6592251326359329,0.821975232630359,54950.0,4.764286782008195
752,0.994173165652052,0.8315257004810583,53419.0,4.94101470583362
753,0.9999992182309034,0.5722126243868547,56219.0,4.797906300518525
754,0.9993994123347202,0.22369162487461802,57651.0,4.37785841627181
755,0.9998287324317692,0.056375667169932364,60397.0,3.582546207669658
756,0.8983048642953227,0.4181221706973447,55820.0,4.769573064677825
757,0.999460665232066,0.642517829597345,55038.0,4.688540338740472
758,0.909852014804095,0.8299842742249806,51985.0,5.37785841627181
759,0.9999895792756689,0.7340209681057714,57287.0,4.247291141685757
760,0.6313429598088985,0.5819088803404928,55072.0,4.874297702017763
761,0.7089410854255672,0.5241599989891699,55572.0,4.770066182292663
762,0.9999940637093877,0.3975225668013227,57797.0,4.011413872234947
763,0.8902108566130067,0.8242350156766073,51229.0,5.157513310588389
764,0.9633596508024727,0.6293703431627823,52631.0,4.9735078993264175
765,0.999997594556626,0.7763748400561896,54005.0,5.112515677565828
766,0.9222368695587421,0.23061189510799196,56319.0,4.742992108701003
767,0.9964442564227722,0.6635177347579911,56780.0,4.874297702017763
768,0.9999887889157032,0.518461505164177,56876.0,4.616723076330366
769,0.9999994587752409,0.5417456224320185,57604.0,4.441747874867012
770,0.969699566222101,0.24918754326035175,55359.0,5.102489230139602
771,0.9999953265671591,0.28347822874215856,57586.0,4.206850626156342
772,0.9997533990998161,0.6589478928273351,55178.0,4.655322416139835
773,0.9721832294601317,0.6434082765658455,57150.0,4.655322416139835
774,0.969617162604802,0.5357511672070281,53984.0,5.026380850192822
775,0.9999999914091308,0.5921475399734859,57631.0,4.222548223427051
776,0.9975990926049051,0.390119422788491,57019.0,4.706860332098312
777,0.9946680512627818,0.7839379113464044,54010.0,5.3196284944962855
778,0.9964320573885183,0.8675903288918505,53933.0,4.911280712720398
779,0.8028979097959937,0.6244574962941186,56714.0,4.403674690340782
780,0.6386891838731825,0.6101380336969714,56006.0,4.839609885653415
781,0.8484429612289692,0.4938553992334702,53977.0,5.036860370160177
782,0.8877831542968989,0.840083839429485,52959.0,5.171047429683785
783,0.7235202371712185,0.7145864194121779,52593.0,5.02246702639537
784,0.9999564700657992,0.7215322130746737,52503.0,4.933344071821242
785,0.9603806294559066,0.4656064001056127,55602.0,5.01301980206032
786,0.878560486810881,0.6912958995558706,54341.0,4.94101470583362
787,0.8270310874433047,0.3229867123834337,55586.0,4.874297702017763
788,0.9344880332070084,0.8573148545751326,52757.0,5.215061554201419
789,0.9873001094811779,0.412137514068195,55118.0,5.004051947622154
790,0.4260134800874863,0.7505857672210153,54147.0,4.9744551516891775
791,0.9596158015533958,0.4201406826229256,54574.0,4.866701698338545
792,0.37329608378269236,0.8991900725321295,51331.0,5.732253854370914
793,0.9211940754926239,0.1820848047800393,57967.0,4.501752510612336
794,0.9994187933356194,0.40355442759414983,57695.0,3.9554190450245095
795,0.9752496972642128,0.5283427323123642,56411.0,4.304025620157958
796,0.9999976461018412,0.6884304669511112,56562.0,4.479067085173927
797,0.6707229543737993,0.4743167608278256,55722.0,4.601298243688396
798,0.997497222078015,0.7565815666702742,56175.0,4.840032057384644
799,0.9140599685795832,0.36482720262007584,56172.0,4.576148589333625
800,0.9999964433801541,0.3654314136304879,57885.0,4.257002158521267
801,0.923498112246699,0.7382473092100512,50701.0,5.284610351992676
802,0.9826205255778655,0.7436051105457353,55001.0,4.787436312508245
803,0.9997273000392078,0.04729428619647824,60122.0,3.8400320573846436
804,0.9215205027493487,0.3382393434094656,56581.0,4.7712793902652155
805,0.9995830249819813,0.5307072852577586,53952.0,4.94101470583362
806,0.9763444145437333,0.7737691407710519,52019.0,4.7748445605234835
807,0.9819841053971818,0.7331159368070854,56402.0,4.891199685590649
808,0.9612391751504435,0.5419593806190195,54977.0,4.780991189909052
809,0.9862997543088728,0.8257979099627795,53428.0,5.1280664843558945
810,0.9999998797278313,0.6837180057528338,56719.0,4.563374495779829
811,0.990291690678504,0.7167225715219271,57090.0,4.7087621163488915
812,0.8218972527405453,0.4951914981651314,55495.0,4.686382897040506
813,0.9664104832246226,0.5013827471009933,53207.0,5.012440102708338
814,0.8757674406006042,0.42228665797294596,57150.0,4.684134852123947
815,0.9995996139503929,0.9159450855157361,51386.0,5.411091906784819
816,0.999993539666367,0.581407474418065,54132.0,4.632752583073572
817,0.5711312929910183,0.5732938958822424,57284.0,4.390810759600694
818,0.39808066408655945,0.8722373985884375,50302.0,5.575116331496577
819,0.9998176502105103,0.641136313276057,55584.0,4.677625144317826
820,0.970410752737371,0.4193141326748262,55555.0,4.895206771040051
821,0.9999832993502888,0.24546342070690852,57693.0,4.36481643663593
822,0.9936754450544888,0.2548761550273301,56319.0,4.945140133697082
823,0.99980913665914,0.2908006307881791,56775.0,4.692527715255114
824,0.9566632916291593,0.7759051855077872,52374.0,5.028433477185569
825,0.8835119974967581,0.8030604934133285,53886.0,5.036860370160177
826,0.8319948057543051,0.7357919121761797,53623.0,5.005450334128643
827,0.9901588586590425,0.47868669781597684,53569.0,4.930998217556883
828,0.8990091351608924,0.6949754748320107,53648.0,5.168551395109279
829,0.9032832042656895,0.49830377081066757,55789.0,4.598382781779964
830,0.9999994072300257,0.5538906822642983,57147.0,4.429142085149994
831,0.9634355769044001,0.3870979815387827,56911.0,4.5396690443989804
832,0.9985830220353131,0.748891555035107,54060.0,4.774570327953715
833,0.9845517357907045,0.692271024159158,52275.0,5.021220790476878
834,0.9999845879806678,0.43626860037706505,55475.0,4.8471378615221745
835,0.9199914998503858,0.803491044392787,54723.0,4.804430715817034
836,0.987923145087659,0.37326200381201624,58187.0,4.108991478353214
837,0.802762131108399,0.7569468118720369,54188.0,4.820543104226726
838,0.9999996735469706,0.15188425490784763,57830.0,4.244362428928039
839,0.9940035733033139,0.6188387710856602,56304.0,4.3677325479967095
840,0.9999945705706701,0.5627595731000055,54817.0,4.786389916767154
841,0.9508117069870664,0.521894754013899,54660.0,4.874297702017763
842,0.9700413883164196,0.20115864188676402,56052.0,4.822662731332979
843,0.9960291112598916,0.620511065232304,52561.0,5.007033716675306
844,0.7185714497908755,0.5210405615991078,55980.0,4.761790529803033
845,0.9999994330026333,0.23810828090740122,57821.0,4.343136806012314
846,0.9999912544951616,0.670611109003669,53246.0,4.829024472623567
847,0.9985134102222426,0.04202209620402153,59818.0,3.6841348521239468
848,0.8589626180096559,0.7909813751653826,52153.0,5.2021219610423515
849,0.9982298857662674,0.7825411805001652,52005.0,5.102581275484585
850,0.9271261479881855,0.7105453922805411,53828.0,4.857242757239
851,0.9361079704563788,0.5141898525494916,52444.0,5.215061554201419
852,0.7178362861596879,0.7071712592917998,50728.0,5.5396690443989804
853,0.9996343983797552,0.08335594542756841,59747.0,3.621365487788186
854,0.7604903382918484,0.7342858037948399,51329.0,5.223036514279901
855,0.9999993642756797,0.7413962940770386,56061.0,4.163519193091137
856,0.7989220898969686,0.49266613948379556,56031.0,4.787436312508245
857,0.9999933506672446,0.7107763648159509,54359.0,4.86537459644172
858,0.9990950292483444,0.11984445614572503,58555.0,4.0830151309729885
859,0.9999965980157995,0.7869921423489374,56510.0,4.647074111325994
860,0.9997797558865,0.3282063465563031,56336.0,4.733330437397068
861,0.9999999914091308,0.2546443877507987,58280.0,4.257098059927692
862,0.9999688924626523,0.8659698830335294,52542.0,5.256861109307918
863,0.8543517009238027,0.7668719409372117,54416.0,4.907951427322178
864,0.9433557087962348,0.3419320357512091,54214.0,5.098152228707956
865,0.9999996134108863,0.023951598012546205,60813.0,3.3952771309660577
866,0.6018156956674967,0.8113328384029133,54993.0,4.887236364390599
867,0.9999709113169126,0.5430738704068676,55208.0,4.777009654164734
868,0.9999997508647934,0.6393542445390243,56633.0,4.353346544892743
869,0.9692895755807361,0.5352859420853504,55226.0,5.003743238222562
870,0.9947491147044865,0.5037339442478403,55726.0,4.64407128698387
871,0.9052246290219991,0.7108907496916479,56775.0,4.632752583073572
872,0.9571343032144017,0.3971516780085439,54599.0,4.840032057384644
873,0.9999997508647934,0.11457441038155214,59547.0,3.8911996855906494
874,0.9973188240883539,0.6488279506371003,54550.0,5.0523712275637145
875,0.7282641752756555,0.5788728661350961,55858.0,4.721454062430862
876,0.9744084707619689,0.10843472933952769,57768.0,4.37785841627181
877,0.9365003841793749,0.2914335396037523,55182.0,4.983901580169963
878,0.6638850004944474,0.604871732946525,56382.0,4.696377125263524
879,0.957566441116546,0.6048317357831102,52483.0,5.249697986590814
880,0.9998916004125232,0.6232397916413033,56268.0,4.298217331943391
881,0.9801774456059023,0.7805219187246439,52316.0,5.230832010549655
882,0.8745581468986572,0.3936297559384724,56998.0,4.456902361758534
883,1.0,0.26123755264757953,57844.0,4.327497226329015
884,0.997735369562913,0.2870779675565204,57763.0,4.06526206517767
885,0.9991935149727725,0.6585199414068708,54913.0,4.840032057384644
886,0.9961172621686806,0.32758638874279344,55458.0,4.822662731332979
887,0.9999999828182616,0.6252284170097198,57322.0,4.171650272638544
888,0.531059321094363,0.83869888092328,52952.0,5.284610351992676
889,0.9555713492003881,0.5765923571308293,52602.0,5.0830151309729885
890,0.47242671617023313,0.8871875211652047,52821.0,5.176777289877904
891,0.9963244825244839,0.7432812552634342,52519.0,5.065254588224631
892,0.9999753957506313,0.3509679928239994,56338.0,4.80616758413327
893,0.9863290835362977,0.1310921311813995,58840.0,4.091125421338818
894,0.9999975687840184,0.19697408980513598,56765.0,4.803729603798391
895,0.995985899187851,0.08413303938246752,59146.0,3.9941278175986294
896,0.9472004062587678,0.801443050865022,52997.0,5.49996280586155
897,0.9721144767339804,0.7423456324122372,50934.0,4.925527497700671
898,0.8837804449772998,0.3982376566890947,56829.0,4.714944354624741
899,0.996529812889065,0.4337073043574756,57306.0,4.714470453385193
900,0.9721123118349437,0.826363298140641,54238.0,5.005450334128643
901,0.627031254106167,0.6535391525047001,54673.0,5.1280664843558945
902,0.996098181848203,0.5405284007067541,54848.0,5.039606873249209
903,0.4783556529985394,0.734383374883985,53412.0,5.111408263687814
904,0.999935937888428,0.6159710701075058,56843.0,4.64407128698387
905,0.9999861687005993,0.5044152477190853,56751.0,4.727392249913965
906,0.9951615709253098,0.8415226743136943,54381.0,5.036860370160177
907,0.9996594149908451,0.3924522849399126,55463.0,4.9739815255077975
908,0.9999999226821773,0.7368521154671555,56644.0,4.7748445605234835
909,0.9999952922036822,0.4821663509447367,57167.0,4.393083440223942
910,0.9997690001182705,0.6909242552969092,55816.0,4.368616498344714
911,0.9845933155975984,0.15246852564796132,56794.0,4.714944354624741
912,0.5648466684055159,0.6909250458972307,50688.0,5.37976779740745
913,0.8624158639265425,0.6885934055223637,53701.0,5.31172676998078
914,0.7020218447419116,0.8023957763186046,47811.0,5.731942393610186
915,0.9990634835766679,0.7551330022478654,54323.0,5.200838403398052
916,0.9999200533712903,0.5811175204273087,53697.0,4.6898591342923694
917,0.841305271923475,0.3415854341532675,57027.0,4.64407128698387
918,0.9999884882352814,0.5902099903272431,54602.0,5.12893916718512
919,0.999995549929758,0.840007962178621,52647.0,5.157513310588389
920,1.0,0.6560676855128261,52857.0,5.153165359288828
921,0.8793095075140768,0.5952194979864146,53065.0,5.24318981572311
922,0.999999329912203,0.12904654186657394,57876.0,4.491090302250463
923,1.0,0.3097232939109992,57418.0,4.524424338996365
924,0.5940198255096532,0.8257543094224065,53104.0,5.284610351992676
925,0.42513128373006126,0.8050138530497742,52600.0,5.236198182114672
926,0.9937117758403058,0.7817978892958157,55552.0,4.9735078993264175
927,0.7195560836725574,0.6039636827329802,54593.0,4.789464240107728
928,0.5840653706040404,0.7734500521363274,54567.0,4.637891621410189
929,0.9995653707457898,0.0871268445078821,59983.0,3.677049589417704
930,0.9933865513052679,0.368096964315645,57235.0,4.675128530101915
931,0.383622248416546,0.8793970842015177,52126.0,5.3037917749481664
932,0.7496835574809946,0.47067389625102607,56979.0,4.651359094939789
933,0.999998754323967,0.7842213678575257,53929.0,5.0186596051534575
934,0.9804743374543418,0.4323872384551669,57377.0,4.370771804552959
935,0.7292602521951024,0.9078509630580528,55311.0,4.742992108701003
936,0.7290953075065976,0.8350259985551903,54335.0,5.0668539773117764
937,0.9053111992108565,0.8149635010423268,50597.0,5.325140054619542
938,0.9996019077124674,0.6008887862859198,55688.0,4.542782993962248
939,0.9999995704565403,0.6926301167268318,55805.0,4.805131827835677
940,0.9913253268780626,0.38614503837267244,57327.0,4.479067085173927
941,0.999999957045654,0.7539555771572216,54737.0,5.0523712275637145
942,0.9988785221629434,0.6860753147819845,53907.0,4.955981683791499
943,0.7955191778826836,0.5863814113847649,55327.0,4.732253854370914
944,0.9995229748063225,0.6504709781450062,54064.0,4.39005116321291
945,0.993062976217115,0.6359938329377093,53979.0,4.906970141938885
946,0.8605892647278661,0.7574465809166716,53395.0,4.989436264136433
947,0.8994152083659053,0.4707516518867838,56456.0,4.684493320631011
948,0.9996580232700358,0.812646743533117,53609.0,5.241134680190848
949,0.9833733949904597,0.23816142245251215,56468.0,4.710592023507729
950,0.995241362918374,0.4343796301034024,54036.0,4.887236364390599
951,0.8472529883918372,0.4382931506529316,54346.0,5.004051947622154
952,0.9998177447100713,0.145407711282462,58819.0,4.142757242761
953,0.9984566417586155,0.2016572513900564,59502.0,3.696377125263524
954,0.9969219431133776,0.5576911068605015,52474.0,5.097499906585666
955,0.9994351761231705,0.7914273500985718,52725.0,4.999253452023918
956,0.9998450293106282,0.4496244196139393,54086.0,5.005450334128643
957,0.5827729430609131,0.9058082960235583,51062.0,5.464864066931355
958,0.5453690288186464,0.5369224840472868,56802.0,4.610664401435832
959,0.9515226959123451,0.32566412356908725,56397.0,4.712768189066235
960,0.6699080417038934,0.8462817244320103,52661.0,5.098152228707956
961,0.9999383691044097,0.5924165763322709,55849.0,4.857242757239
962,0.9999908077699635,0.09430328175494329,58190.0,4.239079544658587
963,0.6055573456540602,0.7683760251122504,52858.0,5.1280664843558945
964,0.9914788371196716,0.15745380253301589,57373.0,4.419445146689018
965,0.9693184924464396,0.4192725105062123,54786.0,4.945828395643737
966,0.50370852789039,0.664573730753379,55678.0,4.769573064677825
967,0.9978518273856928,0.525038937900162,52881.0,5.150591078540582
968,0.9999981443722543,0.7963858659268509,53234.0,4.9914238431430125
969,0.5015634737615998,0.8016456987718467,53633.0,5.0734127744155035
970,0.8422232922054348,0.7091200116461115,52794.0,5.272159500752998
971,0.8010723586833589,0.8126074236348102,52683.0,5.172065958470316
972,0.916008618256884,0.6050413227144774,50957.0,5.340797675473857
973,0.9897088947033228,0.8297317742868151,53010.0,5.088538094317254
974,0.9989930212675472,0.6111977006284974,55777.0,4.465507666829346
975,0.9774208160901344,0.16727824834500904,56036.0,4.9554190450245095
976,0.44305006714752226,0.8427578485865141,51431.0,5.468894698687137
977,0.8829421651431891,0.720651161303955,54339.0,5.02074688923733
978,0.9812649551461698,0.7130300222163174,53145.0,4.980638274530257
979,0.9992407475715954,0.7206296165257653,54521.0,4.787436312508245
980,0.9192037600997373,0.7377592163398894,52943.0,5.218147903144224
981,0.5032783487064217,0.7441895178448839,52769.0,5.338458544935399
982,0.8367940432837371,0.749492047428032,55458.0,4.594970076857676
983,0.9999979467822628,0.5780879371811721,55654.0,4.7515388740801825
984,0.9999915294029758,0.6546839142182895,54425.0,5.239079544658587
985,0.9999987199604903,0.20749535864965163,59121.0,4.156223400369132
986,0.9999994845478484,0.46617714565371005,55674.0,4.889218024990624
987,0.9990845397970598,0.6320138242133875,55851.0,4.3595561033158425
988,0.9940360725614709,0.34379910016814397,57337.0,4.732253854370914
989,0.8058675670951394,0.46909967180592527,55923.0,4.838475361395
990,0.9973660309145692,0.2937708077617165,56161.0,4.727654551026195
991,0.503495895286995,0.8053521442025817,53266.0,5.142847411389695
992,0.9999991838674267,0.7801024078444313,53511.0,5.202992158981388
993,0.9999915379938449,0.12588535929468636,58014.0,4.563374495779829
994,0.9998714462333965,0.6689326884446423,54744.0,5.021220790476878
995,0.9956683892533484,0.6072769450653877,55096.0,4.714944354624741
996,0.7045398027297607,0.5728415283551541,54084.0,5.008353876530823
997,0.9981544579347531,0.4148883874813041,55944.0,4.5396690443989804
998,0.9998760681210224,0.7104000643327824,57847.0,4.429142085149994
999,0.9995635580723901,0.19922713135586945,56564.0,4.586785461882165
