,1,2,3,4
Population 502,13082.0,73.0,1.0,
Population 503,10178.0,39.0,,
Population 504,49310.0,221.0,,
Population 505,13075.0,25.0,,
Population 506,12083.0,25.0,,
Population 507,9938.0,22.0,,
Population 508,25796.0,66.0,,
Population 509,17919.0,46.0,,
Population 510,13778.0,25.0,,
Population 511,14738.0,51.0,,
Population 512,9718.0,29.0,,
Population 513,161894.0,5398.0,23.0,6.0
Population 514,15590.0,192.0,,
Population 515,10725.0,51.0,,
Population 516,10591.0,11.0,,
Population 517,14220.0,67.0,,
Population 518,14579.0,67.0,,
Population 519,22269.0,27.0,,
Population 520,7829.0,4.0,,
Population 521,17603.0,115.0,,
Population 522,12858.0,131.0,,
Population 523,9904.0,52.0,,
Population 524,39272.0,311.0,,
Population 525,186061.0,1508.0,,
Population 526,13151.0,63.0,,
Population 527,67831.0,377.0,,
Population 528,46374.0,639.0,6.0,
Population 529,13173.0,98.0,,
Population 530,9915.0,22.0,,
Population 531,9499.0,21.0,,
Population 532,13943.0,378.0,3.0,
Population 533,17474.0,118.0,,
Population 534,33018.0,107.0,,
Population 535,12457.0,173.0,,
Population 536,21623.0,52.0,,
Population 537,17614.0,82.0,,
Population 538,8663.0,28.0,,
Population 539,11861.0,22.0,,
Population 540,44918.0,171.0,,
Population 541,505476.0,6434.0,68.0,
Population 542,23681.0,116.0,,
Population 543,18829.0,141.0,1.0,
Population 544,10888.0,78.0,,
Population 545,15378.0,202.0,,
Population 546,12323.0,50.0,,
Population 547,58454.0,307.0,,
Population 548,75581.0,1947.0,20.0,
Population 549,49766.0,158.0,,
Population 550,27008.0,58.0,,
Population 551,22415.0,114.0,4.0,1.0
Population 552,9257.0,28.0,,
Population 553,25481.0,239.0,,
Population 554,19135.0,84.0,,
Population 555,13743.0,28.0,,
Population 556,21586.0,156.0,,
Population 557,13459.0,168.0,,
Population 558,12258.0,129.0,,
Population 559,14055.0,36.0,,
Population 560,17433.0,56.0,,
Population 561,13742.0,10.0,,
Population 562,21474.0,118.0,,
Population 563,19966.0,232.0,,
Population 564,11708.0,40.0,,
Population 565,10475.0,83.0,,
Population 566,11036.0,38.0,,
Population 567,8218.0,16.0,,
Population 568,54784.0,601.0,13.0,
Population 569,22035.0,466.0,6.0,
Population 570,9773.0,47.0,,
Population 571,41716.0,99.0,,
Population 572,13308.0,17.0,,
Population 573,56605.0,824.0,,
Population 574,13728.0,73.0,,
Population 575,13157.0,62.0,,
Population 576,11220.0,29.0,,
Population 577,10383.0,94.0,,
Population 578,13475.0,56.0,,
Population 579,15363.0,116.0,1.0,
Population 580,13174.0,56.0,,
Population 581,13822.0,44.0,,
Population 582,19800.0,338.0,,
Population 583,10766.0,8.0,,
Population 584,8509.0,47.0,,
Population 585,14783.0,105.0,,
Population 586,8552.0,9.0,,
Population 587,31653.0,180.0,,
Population 588,9874.0,22.0,,
Population 589,10195.0,25.0,,
Population 590,17623.0,151.0,,
Population 591,10037.0,26.0,,
Population 592,9345.0,37.0,,
Population 593,594975.0,5760.0,19.0,
Population 594,12166.0,61.0,,
Population 595,17687.0,140.0,,
Population 596,81987.0,2080.0,11.0,
Population 597,14049.0,54.0,,
Population 598,8555.0,494.0,,
Population 599,11798.0,122.0,,
Population 600,12474.0,69.0,,
Population 601,10506.0,94.0,,
Population 602,30342.0,217.0,,
Population 603,11489.0,60.0,,
Population 604,25260.0,123.0,,
Population 605,18483.0,120.0,,
Population 606,70919.0,428.0,4.0,
Population 607,7778.0,20.0,,
Population 608,20400.0,78.0,,
Population 609,23929.0,61.0,,
Population 610,27959.0,96.0,,
Population 611,12546.0,64.0,,
Population 612,10729.0,19.0,,
Population 613,19032.0,56.0,,
Population 614,10489.0,61.0,,
Population 615,11077.0,23.0,,
Population 616,8291.0,61.0,,
Population 617,13689.0,95.0,,
Population 618,12626.0,249.0,,
Population 619,13822.0,61.0,,
Population 620,59919.0,233.0,,
Population 621,13057.0,38.0,,
Population 622,11729.0,35.0,2.0,
Population 623,10602.0,96.0,,
Population 624,18664.0,86.0,,
Population 625,10227.0,81.0,,
Population 626,21773.0,73.0,,
Population 627,10778.0,168.0,,
Population 628,30238.0,190.0,,
Population 629,12347.0,49.0,,
Population 630,12869.0,118.0,1.0,
Population 631,15645.0,129.0,,
Population 632,22109.0,344.0,,
Population 633,9239.0,93.0,,
Population 634,14169.0,73.0,,
Population 635,10955.0,55.0,,
Population 636,10480.0,183.0,,
Population 637,17581.0,43.0,,
Population 638,352104.0,1883.0,,
Population 639,10903.0,27.0,,
Population 640,67281.0,1290.0,2.0,
Population 641,41305.0,188.0,,
Population 642,15318.0,80.0,,
Population 643,10011.0,31.0,,
Population 644,30201.0,185.0,4.0,
Population 645,13497.0,127.0,,
Population 646,19871.0,132.0,,
Population 647,20824.0,123.0,,
Population 648,8615.0,45.0,,
Population 649,12347.0,31.0,,
Population 650,9464.0,36.0,,
Population 651,10209.0,22.0,,
Population 652,13414.0,60.0,,
Population 653,11908.0,11.0,,
Population 654,9210.0,18.0,,
Population 655,17933.0,62.0,,
Population 656,10124.0,5.0,,
Population 657,15999.0,45.0,,
Population 658,18030.0,29.0,,
Population 659,14032.0,328.0,1.0,
Population 660,107143.0,617.0,,
Population 661,11152.0,141.0,,
Population 662,11948.0,89.0,,
Population 663,11641.0,33.0,,
Population 664,11590.0,48.0,,
Population 665,44853.0,212.0,,
Population 666,10206.0,30.0,,
Population 667,11508.0,26.0,,
Population 668,10273.0,76.0,,
Population 669,8443.0,14.0,,
Population 670,33180.0,144.0,,
Population 671,14414.0,370.0,3.0,
Population 672,13712.0,1264.0,,
Population 673,16263.0,56.0,,
Population 674,11816.0,104.0,,
Population 675,23837.0,122.0,,
Population 676,12119.0,276.0,,
Population 677,14535.0,892.0,3.0,
Population 678,16391.0,208.0,,
Population 679,10098.0,43.0,,
Population 680,11083.0,46.0,,
Population 681,23081.0,230.0,,
Population 682,15094.0,66.0,,
Population 683,10642.0,33.0,,
Population 684,24692.0,89.0,,
Population 685,8635.0,21.0,,
Population 686,24748.0,135.0,,
Population 687,17604.0,120.0,,
Population 688,166538.0,1930.0,2.0,
Population 689,9470.0,22.0,,
Population 690,13563.0,70.0,,
Population 691,27835.0,123.0,,
Population 692,21276.0,55.0,,
Population 693,32061.0,303.0,1.0,
Population 694,21484.0,54.0,,
Population 695,17551.0,47.0,,
Population 696,13468.0,30.0,,
Population 697,18533.0,86.0,,
Population 698,17623.0,60.0,,
Population 699,11329.0,94.0,,
Population 700,13876.0,29.0,,
Population 701,11419.0,48.0,,
Population 702,112447.0,2424.0,28.0,
Population 703,10065.0,996.0,2.0,
Population 704,26888.0,68.0,,
Population 705,8047.0,25.0,,
Population 706,23442.0,55.0,,
Population 707,20667.0,146.0,3.0,
Population 708,22767.0,101.0,,
Population 709,11654.0,36.0,,
Population 710,9137.0,8.0,,
Population 711,11029.0,43.0,,
Population 712,7877.0,23.0,,
Population 713,9874.0,29.0,,
Population 714,8468.0,21.0,,
Population 715,23503.0,67.0,,
Population 716,10160.0,33.0,,
Population 717,48834.0,324.0,,
Population 718,61024.0,515.0,,
Population 719,10513.0,29.0,,
Population 720,20407.0,116.0,,
Population 721,24011.0,132.0,,
Population 722,31508.0,165.0,,
Population 723,20573.0,161.0,,
Population 724,25125.0,251.0,,
Population 725,10585.0,28.0,,
Population 726,11061.0,20.0,,
Population 727,24208.0,118.0,,
Population 728,8840.0,29.0,,
Population 729,9773.0,9.0,,
Population 730,9924.0,95.0,,
Population 731,17190.0,71.0,,
Population 732,12753.0,107.0,,
Population 733,14682.0,77.0,1.0,
Population 734,11187.0,13.0,,
Population 735,19802.0,115.0,,
Population 736,19426.0,108.0,,
Population 737,14772.0,43.0,,
Population 738,12106.0,15.0,,
Population 739,12719.0,43.0,,
Population 740,24599.0,63.0,,
Population 741,10553.0,21.0,,
Population 742,10739.0,29.0,,
Population 743,8044.0,16.0,,
Population 744,23829.0,141.0,,
Population 745,10038.0,42.0,,
Population 746,34263.0,479.0,6.0,
Population 747,9294.0,57.0,,
Population 748,9347.0,33.0,,
Population 749,66535.0,361.0,3.0,
Population 750,43509.0,302.0,,
Population 751,22377.0,137.0,,
Population 752,12905.0,38.0,,
Population 753,16449.0,146.0,,
Population 754,23308.0,297.0,,
Population 755,40869.0,220.0,,
Population 756,11243.0,42.0,,
Population 757,28279.0,170.0,,
Population 758,95068.0,743.0,6.0,
Population 759,27223.0,97.0,,
Population 760,20178.0,322.0,,
Population 761,12141.0,27.0,,
Population 762,261477.0,2225.0,6.0,
Population 763,10202.0,58.0,,
Population 764,126066.0,966.0,2.0,
Population 765,15851.0,95.0,1.0,
Population 766,9647.0,40.0,,
Population 767,21422.0,386.0,1.0,
Population 768,12323.0,64.0,,
Population 769,11654.0,25.0,,
Population 770,9185.0,36.0,,
Population 771,13181.0,33.0,,
Population 772,24688.0,98.0,,
Population 773,9605.0,27.0,,
Population 774,12165.0,111.0,,
Population 775,41844.0,277.0,2.0,
Population 776,12235.0,31.0,,
Population 777,8686.0,72.0,,
Population 778,22400.0,437.0,,
Population 779,10611.0,27.0,,
Population 780,21492.0,82.0,,
Population 781,15228.0,117.0,,
Population 782,27503.0,139.0,1.0,
Population 783,10373.0,15.0,,
Population 784,17446.0,42.0,,
Population 785,13591.0,56.0,,
Population 786,17834.0,184.0,,
Population 787,19455.0,68.0,,
Population 788,31026.0,204.0,,
Population 789,18535.0,85.0,,
Population 790,18830.0,115.0,,
Population 791,118237.0,616.0,,
Population 792,20413.0,220.0,2.0,
Population 793,20513.0,66.0,,
Population 794,19273.0,41.0,,
Population 795,36460.0,1329.0,29.0,
Population 796,9903.0,50.0,,
Population 797,26204.0,284.0,1.0,
Population 798,11178.0,26.0,,
Population 799,15642.0,67.0,,
Population 800,12543.0,18.0,,
Population 801,15115.0,38.0,,
Population 802,9959.0,82.0,,
Population 803,10994.0,13.0,,
Population 804,17510.0,32.0,,
Population 805,26715.0,152.0,,
Population 806,26312.0,145.0,,
Population 807,15980.0,73.0,,
Population 808,16746.0,193.0,,
Population 809,12201.0,373.0,,
Population 810,9834.0,54.0,,
Population 811,10488.0,22.0,,
Population 812,14916.0,33.0,,
Population 813,10979.0,42.0,,
Population 814,8911.0,79.0,,
Population 815,22191.0,89.0,,
Population 816,13810.0,62.0,,
Population 817,9751.0,66.0,,
Population 818,9694.0,32.0,,
Population 819,15083.0,80.0,,
Population 820,13685.0,36.0,,
Population 821,19172.0,67.0,,
Population 822,34172.0,278.0,,
Population 823,41412.0,435.0,4.0,
Population 824,21035.0,61.0,,
Population 825,9693.0,23.0,,
Population 826,30246.0,79.0,,
Population 827,13710.0,72.0,,
Population 828,10195.0,57.0,,
Population 829,11394.0,53.0,,
Population 830,12271.0,362.0,,
Population 831,37970.0,473.0,3.0,
Population 832,15700.0,27.0,,
Population 833,15634.0,39.0,,
Population 834,13813.0,43.0,3.0,
Population 835,11000.0,190.0,,
Population 836,18095.0,134.0,,
Population 837,9821.0,33.0,,
Population 838,12278.0,88.0,,
Population 839,18844.0,61.0,,
Population 840,25799.0,145.0,,
Population 841,30953.0,162.0,,
Population 842,33542.0,107.0,,
Population 843,10655.0,43.0,,
Population 844,28556.0,162.0,,
Population 845,12213.0,49.0,,
Population 846,18361.0,62.0,,
Population 847,26930.0,162.0,,
Population 848,475400.0,6119.0,13.0,
Population 849,13735.0,54.0,,
Population 850,9476.0,88.0,,
Population 851,13115.0,83.0,,
Population 852,11243.0,68.0,,
Population 853,18121.0,51.0,,
Population 854,12498.0,36.0,,
Population 855,13162.0,61.0,,
Population 856,8394.0,54.0,,
Population 857,28224.0,577.0,,
Population 858,13237.0,59.0,,
Population 859,22529.0,65.0,,
Population 860,18957.0,98.0,,
Population 861,9002.0,15.0,,
Population 862,17841.0,3716.0,33.0,
Population 863,34851.0,121.0,,
Population 864,28789.0,171.0,,
Population 865,333991.0,3158.0,8.0,
Population 866,9188.0,11.0,,
Population 867,12963.0,54.0,,
Population 868,24538.0,59.0,,
Population 869,9651.0,26.0,,
Population 870,13358.0,34.0,,
Population 871,17151.0,131.0,,
Population 872,8266.0,52.0,,
Population 873,60900.0,363.0,,
Population 874,29340.0,166.0,,
Population 875,20900.0,52.0,,
Population 876,7925.0,40.0,,
Population 877,13487.0,409.0,,
Population 878,12220.0,38.0,,
Population 879,9930.0,31.0,,
Population 880,16858.0,44.0,,
Population 881,91693.0,512.0,,
Population 882,10412.0,32.0,,
Population 883,52657.0,261.0,,
Population 884,12521.0,45.0,,
Population 885,20350.0,70.0,,
Population 886,28584.0,222.0,6.0,
Population 887,8137.0,84.0,,
Population 888,10731.0,50.0,,
Population 889,11337.0,22.0,,
Population 890,16654.0,105.0,,
Population 891,9775.0,16.0,4.0,
Population 892,44962.0,255.0,4.0,
Population 893,24429.0,188.0,,
Population 894,9271.0,82.0,,
Population 895,22968.0,178.0,,
Population 896,29989.0,1394.0,27.0,
Population 897,14386.0,49.0,,
Population 898,33736.0,84.0,,
Population 899,9682.0,86.0,,
Population 900,16531.0,60.0,,
Population 901,18234.0,119.0,,
Population 902,8659.0,10.0,,
Population 903,14276.0,65.0,,
Population 904,9211.0,18.0,,
Population 905,11223.0,42.0,,
Population 906,12629.0,35.0,,
Population 907,17201.0,112.0,,
Population 908,70302.0,304.0,,
Population 909,15406.0,31.0,,
Population 910,15337.0,79.0,,
Population 911,8232.0,27.0,,
Population 912,15760.0,39.0,,
Population 913,11066.0,65.0,,
Population 914,21970.0,140.0,,
Population 915,19625.0,203.0,,
Population 916,19469.0,60.0,,
Population 917,11291.0,95.0,,
Population 918,10328.0,53.0,,
Population 919,12483.0,51.0,,
Population 920,11738.0,31.0,,
Population 921,16542.0,432.0,1.0,
Population 922,23106.0,85.0,4.0,
Population 923,22488.0,72.0,,
Population 924,16064.0,114.0,,
Population 925,10757.0,27.0,,
Population 926,12238.0,5.0,,
Population 927,8574.0,43.0,,
Population 928,24041.0,182.0,4.0,
Population 929,14957.0,57.0,,
Population 930,11962.0,12.0,,
Population 931,11444.0,29.0,,
Population 932,34908.0,106.0,,
Population 933,9823.0,45.0,,
Population 934,10336.0,12.0,,
Population 935,14043.0,29.0,,
Population 936,30282.0,293.0,,
Population 937,18845.0,57.0,,
Population 938,9839.0,32.0,,
Population 939,15402.0,19.0,,
Population 940,10275.0,30.0,,
Population 941,13686.0,78.0,,
Population 942,13612.0,77.0,,
Population 943,19281.0,54.0,,
Population 944,13403.0,20.0,,
Population 945,11555.0,50.0,,
Population 946,49262.0,1114.0,1.0,
Population 947,15517.0,30.0,,
Population 948,12049.0,31.0,,
Population 949,10693.0,72.0,,
Population 950,10346.0,32.0,,
Population 951,23713.0,343.0,1.0,
Population 952,15264.0,110.0,,
Population 953,9697.0,37.0,,
Population 954,23938.0,194.0,,
Population 955,83351.0,1070.0,8.0,
Population 956,10489.0,50.0,,
Population 957,197940.0,1914.0,2.0,
Population 958,25559.0,205.0,,
Population 959,14123.0,37.0,,
Population 960,21481.0,2379.0,12.0,
Population 961,9379.0,16.0,,
Population 962,12803.0,42.0,,
Population 963,11309.0,24.0,,
Population 964,9801.0,29.0,,
Population 965,13076.0,42.0,,
Population 966,10350.0,55.0,,
Population 967,7861.0,19.0,,
Population 968,9729.0,14.0,,
Population 969,9483.0,63.0,,
Population 970,17703.0,61.0,,
Population 971,10565.0,495.0,,
Population 972,13892.0,147.0,2.0,
Population 973,17190.0,53.0,,
Population 974,13635.0,85.0,1.0,
Population 975,48430.0,207.0,1.0,
Population 976,12230.0,61.0,,
Population 977,11069.0,49.0,,
Population 978,11231.0,29.0,,
Population 979,10446.0,11.0,,
Population 980,20070.0,64.0,,
Population 981,8756.0,10.0,,
Population 982,13043.0,11.0,,
Population 983,9897.0,18.0,,
Population 984,20833.0,281.0,,
Population 985,8770.0,33.0,,
Population 986,9701.0,154.0,,
Population 987,21687.0,253.0,,
Population 988,18507.0,39.0,,
Population 989,11313.0,37.0,,
Population 990,29127.0,198.0,,
Population 991,36204.0,227.0,,
Population 992,9769.0,36.0,,
Population 993,9099.0,61.0,2.0,
Population 994,11496.0,20.0,,
Population 995,76646.0,2107.0,6.0,
Population 996,9799.0,33.0,,
Population 997,11219.0,75.0,,
Population 998,14087.0,60.0,,
Population 999,25846.0,167.0,,
