,neutral_MaxAFs,selection_MaxAFs,neutral_H,selection_H,neutral_total_m,selection_total_m,neutral_rec_errors,selection__rec_errors
0,0.0029009389364711836,0.9704405115082554,0.9371490548167014,0.24439079281715825,63244.0,58864.0,1.2291781635492285,3.94101470583362
1,0.0008762428850743501,0.6430131229736449,0.9801572198250292,0.5877281672190615,63407.0,58062.0,1.2431898157231096,4.2291781635492285
2,0.0016396189306915907,0.7185265539084731,0.9614877127980239,0.3545426869754239,63661.0,58000.0,1.2982173319433912,4.492063954733807
3,0.0028896848978284062,0.9132493685260122,0.9365579663931904,0.1426997757996109,63818.0,58527.0,1.2958232280397475,4.210049234295255
4,0.023348375973926437,0.19641789619974054,0.5408419335320076,0.8229374837584578,63350.0,55789.0,1.1562234003691323,4.417679555630876
5,0.0013546340269535257,0.871718692813,0.960248780080686,0.07326959859101878,62895.0,57797.0,1.2431898157231096,4.079432315751479
6,0.0006828452378024327,0.4328642773162815,0.9814782412420715,0.5396264869311872,63463.0,56668.0,1.2225482234270508,4.36481643663593
7,0.00043177708563817407,0.28087547005048175,0.9904301519602022,0.7519013365454111,63257.0,55611.0,1.239079544658587,4.4322969323828065
8,0.007051926658340797,0.44542132745303226,0.735522259307096,0.6111009402938643,63447.0,57274.0,1.2554671134511395,4.58937407334145
9,0.001443008298341506,0.47290093214968454,0.9642008337067657,0.6522561544716414,63621.0,54944.0,1.2909450321238722,4.570087259134203
10,0.00023906670790169334,0.8332140390919084,0.9930309860203018,0.6292030611686624,63163.0,56699.0,1.2298025494357017,4.31172676998078
11,0.001106624224221961,0.3794202996586238,0.97181797018255,0.7050992590104177,63111.0,56538.0,1.2320278594424021,4.442834075872613
12,0.009512368776942953,0.42231009383230833,0.6827470064848655,0.5090779394223797,63156.0,55672.0,1.1885468987236791,4.37976779740745
13,0.0037920955704645125,0.22761812902604103,0.8788509880263087,0.8470909159794007,63746.0,56746.0,1.2846103519926757,4.417316260598536
14,0.03161652916565298,0.877044310079623,0.5170503980995727,0.26607527709366197,63455.0,58344.0,1.2291697061559432,4.232775856555964
15,0.003510959376124894,0.6900792994785334,0.8945179590724508,0.4348168636347437,63943.0,58594.0,1.1974761214427865,4.297020279991569
16,0.0011155071829674816,0.9206153773620477,0.9718512185790718,0.19345287168911252,63265.0,60526.0,1.2304269353221748,3.594097280164764
17,0.000519163407068964,0.3193801495441809,0.9821179580809185,0.7496826799205687,63215.0,55251.0,1.271713408341494,4.274278417458845
18,0.0035503313296362297,0.9314617191255351,0.8916040101788336,0.23181869265143962,63463.0,59475.0,1.2357132179918047,3.758978152372494
19,0.0011075434472256076,0.8556229519743694,0.9631564822231133,0.2388168232530109,63361.0,58919.0,1.2707483515381863,4.036860370160177
20,0.0005644029242390919,0.13905743577657337,0.9821639561814427,0.8707698308969698,63282.0,55896.0,1.2901780160221037,4.359769456378549
21,0.01787987537088608,0.7141136219940409,0.557844878026336,0.713299188595874,63489.0,57001.0,1.2291781635492285,4.3037917749481664
22,0.0014650266960830628,0.29236272501924077,0.9542124382193052,0.766702088298028,63314.0,58157.0,1.1875269947185991,4.294197673982746
23,0.00029695198452385843,0.35481458984222325,0.9924249833839263,0.6970041044017452,63533.0,57306.0,1.3354621203329167,4.416451407320718
24,0.0014811947119042137,0.9066193394537377,0.9617317084236957,0.48898828252746807,63259.0,59574.0,1.200838403398052,3.6359306668661624
25,0.005995060748484461,0.6950697353927239,0.8434120861024617,0.3155153927602288,63519.0,58097.0,1.258022062526349,4.257098059927692
26,0.0009383205058626797,0.156995969602309,0.964339509041829,0.8572098961699239,63537.0,56061.0,1.2411346801908483,4.473349165890635
27,0.0017890571003031314,0.8877923551178045,0.9463487161017077,0.10582031730621233,63337.0,58010.0,1.2846103519926757,4.164789634529351
28,0.001058584083694928,0.5448385082825042,0.968050084346177,0.5309334145077547,63095.0,56858.0,1.2463304772632071,4.31172676998078
29,0.0074993734893869304,0.7642162669877888,0.8124662020327734,0.15782253990402395,63100.0,55460.0,1.2428274702973745,4.7189520943706835
30,0.004695846418694721,0.7980463452823074,0.846856992277914,0.10689615260673757,63406.0,55799.0,1.1865070907135191,4.709237245759523
31,0.04866004046625843,0.11283879026919463,0.3038215436266416,0.895333510503635,63726.0,55405.0,1.239079544658587,4.379655360289242
32,0.016196357098618462,0.2966403679256222,0.680830682263062,0.7749100700764651,63365.0,55325.0,1.2306294729359148,4.368873699471111
33,0.0012920495448828114,0.25691774372469867,0.9643611296514758,0.8116447379509715,63251.0,56310.0,1.247291141685757,4.3586476634158515
34,0.002670849686876134,0.4444430679962915,0.906355110280105,0.6697487600752562,63534.0,58127.0,1.2332726142707298,4.112288487262347
35,0.0019263391900066337,0.7660161056289291,0.942151299081091,0.4066914224186614,63255.0,58695.0,1.250282978707844,3.8742977020177634
36,0.0017504411432807758,0.7078984459950944,0.9609577246524605,0.4336363852645235,63410.0,58790.0,1.2878208443126269,4.06526206517767
37,0.006253130459040982,0.48495142168447236,0.827634707937557,0.6150794404225003,63315.0,56081.0,1.2846103519926757,4.5424734474998765
38,0.0035863442532931187,0.4675607619506486,0.8614699960448491,0.6884901306711778,63381.0,56798.0,1.2887912913155777,4.186507090713519
39,0.0009456227446766959,0.7813080417915202,0.9723556345447857,0.2694664857681387,63617.0,57961.0,1.317689623255518,4.3037917749481664
40,0.00203130242980622,0.9981921460779026,0.9325429543162019,0.3291789291891194,63285.0,60157.0,1.251975689280851,3.3117267699807797
41,0.0218253523199217,0.3125303316744737,0.47975969929384255,0.7724550504556484,63883.0,57477.0,1.271713408341494,4.239079544658587
42,0.11220093541335573,0.44033147800054084,0.11793036119140732,0.6981830285318078,63063.0,57479.0,1.2818453928550788,4.191991606078153
43,0.004648338912057652,0.5638689244009267,0.880951374095174,0.5053727502043803,63521.0,55346.0,1.2797843351785545,4.466709280000469
44,0.0015059278243107458,0.8642587170497319,0.967119522989168,0.29658160386738264,63015.0,58538.0,1.1720659584703128,4.027730498282999
45,0.0017141876752864843,0.9816287011386691,0.9533160445408325,0.04764772213086077,63312.0,61222.0,1.2958232280397475,3.3595561033158425
46,0.013573315598801152,0.9007896873006945,0.5979013875043676,0.14337548319748883,63526.0,59621.0,1.2603529138307525,3.9245555746975143
47,0.004331361611445004,0.3657792364653669,0.8696741873283412,0.7489581926495839,62876.0,57212.0,1.2804400619050984,4.227912476989712
48,0.0006779226697548665,0.38409885265763305,0.9837059154669171,0.769170151384302,63045.0,57521.0,1.2274633805685529,4.289817920943284
49,0.0005833715634171477,0.813084215079386,0.9833059628810741,0.3034805065977756,63122.0,58503.0,1.2745783928012067,4.038530290223051
50,0.0009327622134948346,0.9868342524174513,0.9790668758987804,0.03529239810416884,63349.0,60218.0,1.2291781635492285,3.5761485893336253
51,0.0006948123185882261,0.777161031642087,0.9826983239214228,0.21329676268164843,63568.0,58207.0,1.3117267699807797,4.157513310588389
52,0.0010916417483494384,0.994459035415317,0.9606246079817929,0.058797995319108454,63712.0,60991.0,1.2367715902207266,3.24040826673998
53,0.0033269429580116885,0.36050311978703375,0.9020209155470382,0.725623386137669,63186.0,57334.0,1.2381690992847503,4.257098059927692
54,0.0007138325029814397,0.9963905291268395,0.9839809706049819,0.6077732908716764,63959.0,57905.0,1.2304269353221748,3.4798399665449953
55,0.0024410525268336444,0.3579157303943672,0.9290621842108763,0.7081535347275153,64087.0,55978.0,1.3032678396418227,4.4134102196050335
56,0.000997236686788,0.9512031069874978,0.9786578451738557,0.23565953608756218,63773.0,59575.0,1.2291781635492285,3.6862941415671173
57,0.0030476623914177494,0.6017868818922235,0.9011747638474698,0.4089016238363399,63646.0,56240.0,1.2291781635492285,4.479067085173927
58,0.001077973675463439,0.9796129911364481,0.9733094697153136,0.24733891481892767,63187.0,59004.0,1.239079544658587,3.706587419821373
59,0.0021755345326868267,0.010659455995063755,0.9338789929913549,0.9784367926412504,63334.0,56305.0,1.2570529756133446,4.5354545994013655
60,0.0012060463533920878,0.19161054888979037,0.9720815728390217,0.8190503666575375,63334.0,56267.0,1.2593967704021694,4.403674690340782
61,0.007655856171736699,0.15543011187450817,0.7635783079255987,0.8642998459759494,63418.0,55933.0,1.2576879217941368,4.374647904567521
62,0.0013423748566151715,0.8389995513590381,0.9550038664612511,0.19376902151739517,63543.0,57812.0,1.2797843351785545,4.083908710241488
63,0.0007445104968695002,0.8004362907283121,0.9759233832036585,0.4290859140250899,63095.0,60002.0,1.3118216662628388,3.4269087546069343
64,0.009393608601219473,0.9856848714372559,0.6196915032182638,0.3873449105949812,62995.0,58687.0,1.2824199902769067,4.0217640474928
65,0.0008032720421493471,0.9793851784671891,0.9745539802677458,0.27128862345308125,63536.0,59385.0,1.247291141685757,3.5751163314965773
66,0.0023310722194253694,0.43559908602429925,0.9411477753340529,0.8107526315126423,63293.0,56945.0,1.2144421710741256,4.261976800260143
67,0.007551202203228058,0.5902828145924538,0.7929581363861982,0.47122858583091554,63023.0,58055.0,1.2142278631743153,4.272190087208333
68,0.0004223357203951109,0.8625899578907379,0.985780088581538,0.5892633459599219,63742.0,56181.0,1.200838403398052,4.653302940946094
69,0.0007930918621556895,0.5548193113839317,0.9774669799900866,0.6623220841520414,63179.0,57654.0,1.2227923688534759,4.036860370160177
70,0.00041133081695892906,0.17572497507509643,0.9885130294601745,0.8313554708752868,63604.0,56398.0,1.3260273459227818,4.403674690340782
71,0.0006561362254815197,0.7134629151978893,0.983752414249537,0.5935672717774175,63512.0,56364.0,1.2964698631056955,4.345316918689063
72,0.1286152084999228,0.297785230108622,0.12876505877399036,0.7109404187664545,63702.0,56931.0,1.2664725646412514,4.3586476634158515
73,0.0016021713318794776,0.4408495503672223,0.9597379748256265,0.6497037107162993,63317.0,57461.0,1.2225482234270508,4.2236732227772045
74,0.00105086948315965,0.26724473308199487,0.9632475514775187,0.7725196197866339,63267.0,55558.0,1.2291781635492285,4.49155079812231
75,0.0020839129127439076,0.5221103415190944,0.9348513861486011,0.666919100887185,63120.0,58346.0,1.26225811964364,4.100106489902096
76,0.015383411737757842,0.246457570122304,0.5919286445875263,0.7958820447756375,63083.0,56730.0,1.2281989058277176,4.441747874867012
77,0.001371772810993481,0.19460653720301246,0.9674188486574054,0.8324943754139675,63649.0,56415.0,1.2570529756133446,4.325140054619542
78,0.00036954482920437115,0.9922552884682005,0.9895652393888384,0.18291686792491402,63020.0,59568.0,1.2225482234270508,3.443920276878213
79,0.004767494267764008,0.9896440508226544,0.8548805466433025,0.4539150812375691,63364.0,58601.0,1.2251554394765165,3.6337736621811523
80,0.007137440170287522,0.2424538213075325,0.7848864945952343,0.8013877333403965,63602.0,55955.0,1.2258631934881397,4.306733541548962
81,0.0032472884188545627,0.9606638790040678,0.8921329393485818,0.04206923640983051,63306.0,59438.0,1.2150615542014194,4.021220790476878
82,0.0008996701853635523,0.768300056930831,0.9808424231368124,0.3395307195422529,63157.0,58885.0,1.1430511694763403,4.021220790476878
83,0.053969481126191134,0.18632899419125803,0.24268425402795735,0.8371467478447155,62979.0,54316.0,1.1632703506901443,4.3037917749481664
84,0.012194601365499758,0.7608666441351076,0.7610515298535174,0.27699413878563683,62894.0,58066.0,1.2878208443126269,4.31172676998078
85,0.004573237533572794,0.7694910263087895,0.8635743146128556,0.7078109802899957,63603.0,56756.0,1.2291781635492285,4.0523712275637145
86,0.0077240848548671874,0.22852077165214535,0.794495573672406,0.8480518205554498,62856.0,55945.0,1.2428274702973745,4.420171061507908
87,0.00040661442977199395,0.7045778001442011,0.9886218114321277,0.3755274347748202,63286.0,56114.0,1.2709044113185364,4.366355480033867
88,0.0016114666523462605,0.37225800610376103,0.9489990190649901,0.611061577140265,63378.0,57503.0,1.2603353661446235,4.312219887595617
89,0.004246767322501926,0.3389529759617085,0.8869876521369137,0.7314461079158621,63311.0,57553.0,1.271713408341494,4.1974761214427865
90,0.006916147970746063,0.7776861313397683,0.7596373561338634,0.304081611046065,63115.0,54693.0,1.2616954808766465,4.740619356060169
91,0.0005337507029586103,0.4713977018583004,0.9871379369897747,0.6925882097915301,63290.0,59199.0,1.1630215082891517,3.8892180249906243
92,0.009989729014518972,0.9441750973089901,0.7485633801856293,0.037919452651661856,63094.0,58629.0,1.2411346801908483,4.1898186724073625
93,0.0005576676827918112,0.18235005580671582,0.9850503481015402,0.8503640116325698,63475.0,55792.0,1.2478761338027873,4.527286891448677
94,0.0004073102901766237,0.4536265095735744,0.988285235266726,0.6338508769407698,63561.0,56972.0,1.2238518314517837,4.237925567439657
95,0.0004469056062869768,0.530447281800449,0.9891930949848441,0.5384111181504192,63439.0,55900.0,1.2982173319433912,4.403674690340782
96,0.0005249622437742121,0.9672322428172752,0.9887341261110077,0.1766145148289623,63494.0,60857.0,1.1974761214427865,3.172065958470313
97,0.0005192664974992796,0.996026989315201,0.9827753889126778,0.19805358064809897,63401.0,60240.0,1.2394536595823418,3.325140054619542
98,0.0023642501562485814,0.8724861151580071,0.933386250924773,0.188803988344043,63098.0,59264.0,1.2930006220309238,4.014144684487206
99,0.002774773431503372,0.5169903724792124,0.9042361500215553,0.5321976378732931,63418.0,57480.0,1.2304915064296846,4.31172676998078
