,selection_0p15_MaxAFs,selection_0p15_H,selection_0p15_total_m,selection_0p15_rec_errors
333,0.04073452550142391,0.8855831197777819,59468.0,2.6820833012099925
334,0.022730460525484397,0.9312265640996461,59253.0,2.730760155808156
335,0.5239867162138747,0.523509214284173,59728.0,2.5758838973780662
336,0.20236926378750958,0.5856806261424284,59762.0,2.774770521912849
337,0.4869277940966588,0.4563949064576035,58933.0,2.857994169481948
338,0.6912075555113832,0.38559886843084756,59500.0,2.786280613209801
339,0.13414198096869903,0.7975325170032002,59271.0,2.718841851220109
340,0.013648176432948605,0.9580409701155224,60005.0,2.6890722998402854
341,0.7786837288430624,0.2601961767147428,59667.0,2.934406960398878
342,0.9842866215674098,0.07992018295696135,61463.0,2.078384237907251
343,0.1286457232672962,0.7593495486484163,59451.0,2.690816906910669
344,0.20146481707887476,0.7594882534623701,59356.0,2.815349832073455
345,0.2369102193260073,0.7181568717534244,57320.0,2.6240448255035496
346,0.11726124086669258,0.633948214037803,59271.0,2.629952501414774
347,0.44996807933688315,0.5380991887092563,59438.0,2.8439189842702284
348,0.23455414767723043,0.3771386481206158,58963.0,2.763510900553836
349,0.08171323786878851,0.7371441469154214,59728.0,2.7909031366934975
350,0.07124036696172666,0.8453923258912613,59106.0,2.7228993674901787
351,0.8877934977034072,0.14205048855351232,60145.0,2.5352419128807195
352,0.9596929131952718,0.09789357391617515,61153.0,2.4230367742774757
353,0.16226948324727675,0.7688264035667342,59591.0,2.8439189842702284
354,0.9018299470604009,0.04047212597510397,59840.0,2.7305341406578716
355,0.016531461133228256,0.93909562057038,59460.0,2.6562491167344575
356,0.17542779113710438,0.614196827372048,58650.0,2.669305269559903
357,0.5719768063369893,0.4501899307091498,58987.0,3.0169836932431053
358,0.9977224660773851,0.12664289326054934,61697.0,2.064170378687546
359,0.14721119295412646,0.7590551440349904,58944.0,2.748333515725175
360,0.5109385690397085,0.5876255979927142,59798.0,2.650132641044868
361,0.37101205516296765,0.7355325031929187,58365.0,2.789663188409804
362,0.02637654568314536,0.9141414043091616,59871.0,2.700849863043855
363,0.7280295156836497,0.2884910408201452,59795.0,2.7618239567920426
364,0.7270148223506616,0.2546168173358624,59807.0,2.757107340196484
365,0.5290040673212468,0.5339456284866013,59899.0,2.763510900553836
366,0.901348901339941,0.18174935146376547,60680.0,2.8094646045885607
367,0.19354583117462687,0.807256517476595,58598.0,2.6347775864316354
368,0.008455709047947247,0.963197140738064,59834.0,2.672745436630656
369,0.5181091957376883,0.5795360752299972,58843.0,2.9263811444622014
370,0.05953079747999223,0.9009508709152899,59644.0,2.7166849705964324
371,0.5851564625367615,0.22963006391630147,58280.0,2.858235062909861
372,0.44586386889776924,0.4700037522723023,56902.0,2.7338179649292638
373,0.23363251923020967,0.6134175500284283,58664.0,2.718841851220109
374,0.28476400671850643,0.398679333242418,59357.0,2.7675661395986175
375,0.6202552232119581,0.30044204772469507,59730.0,2.6633467386284053
376,0.02149646807460761,0.9139378719199507,59770.0,2.7097396441128545
377,0.8488944715411436,0.5931272444389886,60102.0,2.674857129369858
378,0.06478765342959482,0.8149041683019912,59834.0,2.690272699023339
379,0.07335385823710193,0.8152347604934036,59063.0,2.605914755854023
380,0.5623604966336808,0.2698570450304545,59563.0,2.8951733991306394
381,0.03050713009068169,0.9072512213748863,59372.0,2.7533354804621704
382,0.8063345667444687,0.143679053506774,59190.0,3.042220939180769
383,0.32651628390235116,0.4546085831892357,57999.0,2.6383300323172474
384,0.892510357388148,0.06766976196466934,60495.0,2.690816906910669
385,0.13726854190278492,0.710205787830241,59415.0,2.782256829101753
386,0.06243148728125682,0.8318982563728854,59805.0,2.7458088988203784
387,0.024781324364442987,0.9087309178336066,59864.0,2.652768907187685
388,0.05088300518775959,0.8656013867619863,59560.0,2.7097396441128545
389,0.12587094983579283,0.7163755766515396,58989.0,2.6633467386284053
390,0.2825168157458811,0.4232437665446829,58893.0,2.7350285322714996
391,0.7156311131282854,0.12986215409671886,59794.0,2.8297051250505234
392,0.8402782850566719,0.08539687681062391,59057.0,2.9235459211410877
393,0.774172259658987,0.3214104827270491,60002.0,2.5658302327141413
394,0.43521113096241437,0.6998766437611237,57526.0,2.8464957895428142
395,0.9323965259658978,0.035222232382802754,60642.0,2.676096331860867
396,0.13784804757506522,0.7681304026930835,58272.0,2.717239746623605
397,0.47874859935542535,0.45697990974700375,59339.0,2.815349832073455
398,0.3099225647400815,0.29257921660657793,57882.0,2.77228111018157
399,0.9999942612993791,0.07428646138942341,61768.0,2.0246365227144807
400,0.014153517131486097,0.9229008516646066,59755.0,2.7809983272826777
401,0.30029289623517785,0.36946194935654686,59611.0,2.711916417709798
402,0.9403374357683262,0.13517185769417805,60682.0,2.4542053407898123
403,0.03715070696367352,0.8908635675632592,59562.0,2.59462045995965
404,0.153259371046831,0.7434660715606289,59139.0,2.7570261362315573
405,0.1747712425499016,0.6024379409571885,59437.0,2.754319484222272
406,0.12805590855198434,0.7849182408306672,58582.0,2.652308968870594
407,0.06661285231659274,0.7462461915865211,59498.0,2.698256643256034
408,0.063659620759344,0.8588977471358408,59723.0,2.633448368991827
409,0.6807987982611085,0.2164830699692798,59586.0,2.8312361795453214
410,0.06567520189852712,0.8402547869453156,59761.0,2.6709280993117304
411,0.15165682171670702,0.7838263805176149,58524.0,2.8292243014197123
412,0.027612556988282494,0.9070626397484256,59864.0,2.7097396441128545
413,0.16197692978777967,0.35326646833983466,59262.0,2.6633467386284053
414,0.010134244616082947,0.952862847808134,59794.0,2.6858008769069013
415,0.12812565781896199,0.6869995503378947,59096.0,2.706513340030547
416,0.05331315590158737,0.8221558146054286,59410.0,2.7368885413196153
417,0.7953790608061464,0.24980424946261204,60265.0,2.7243766055107965
418,0.39416267791894133,0.2999939755462159,59413.0,2.718841851220109
419,0.05353183647689416,0.87079771288597,59608.0,2.727886990823116
420,0.33821598247538287,0.5727732022489171,59723.0,2.751406349774797
421,0.9876987859478156,0.046913517727399046,61569.0,2.2140266120438916
422,0.24253995336206113,0.6211593904781159,58152.0,2.6946927615964835
423,0.0339054373990793,0.8936796491129932,59530.0,2.6251274163979126
424,0.7471239337775597,0.25968647315506055,58863.0,3.0418583618821344
425,0.018661988102213166,0.925661027333967,59532.0,2.714093191306741
426,0.07779535479160067,0.8560698003464294,59234.0,2.6367141247072494
427,0.6279136480535835,0.120770472833166,59544.0,2.843294050642898
428,0.01952802503468628,0.9449088520303138,59555.0,2.672550929063558
429,0.10177967844840517,0.7410709661360086,59650.0,2.6820833012099925
430,0.04924747551080385,0.8827682602245873,58783.0,2.700579644827382
431,0.28229493077636536,0.5169866596727102,57133.0,2.7097396441128545
432,0.08223721216260553,0.8318370138429898,59317.0,2.700579644827382
433,0.11315921250835366,0.8017091657988081,58599.0,2.836160072523496
434,0.3958789531754417,0.4897428458493328,59144.0,2.885739159964853
435,0.2161725483637371,0.6300880027870446,59419.0,2.6821638132386987
436,0.9883331615016313,0.05367671177574873,61429.0,2.247754463322387
437,0.41049258007916434,0.617685931674196,58624.0,2.8464106880273548
438,0.40832770681514596,0.5030272624800591,57596.0,2.785134018045401
439,0.4460453510094705,0.39627927390456164,59943.0,2.7097396441128545
440,0.16823168392109814,0.5696006440718673,59289.0,2.7012789858805206
441,0.9584812827769044,0.3564718859633089,60574.0,2.4419170283252587
442,0.2807320283075669,0.4519111892918868,58373.0,2.698256643256034
443,0.08096383057647902,0.7971012617607705,58852.0,2.840096494409142
444,0.13749364844824805,0.5424904267422314,60440.0,2.7259757458925726
445,0.4356905615994659,0.5245736232061924,58846.0,2.9072106902676786
446,0.026622785766823174,0.8760403196623733,59673.0,2.700579644827382
447,0.06826616509277791,0.8625841663239623,59344.0,2.8134385871429117
448,0.08057955240660873,0.8066301596730653,59677.0,2.6710886486264442
449,0.2261085414914541,0.6259790712058189,58877.0,2.736955123198645
450,0.3210189265696916,0.6651933046069611,59174.0,2.8376387492020836
451,0.9009119353693104,0.10429007827316272,59992.0,2.83222365063785
452,0.2713557732621172,0.6536283097346389,58737.0,2.7223784552333843
453,0.9078882709696223,0.5737721551232291,58554.0,2.59578345481577
454,0.04230735901500943,0.9067203612332008,59597.0,2.7018116941149017
455,0.0677486339508556,0.7895978072715082,59418.0,2.7153285016930635
456,0.37178254444827663,0.446095310673712,59311.0,2.6056312407721194
457,0.6477096996162209,0.34312542393893153,59896.0,2.59578345481577
458,0.6193585254673354,0.3091655040225798,58964.0,2.9528533558233896
459,0.4309546301851168,0.5238370199281557,59537.0,2.815349832073455
460,0.23002702592948543,0.5880464462751245,59733.0,2.718841851220109
461,0.856051361439284,0.29863154528385183,60286.0,2.4827744929865823
462,0.08217361395797004,0.8611255004439557,59767.0,2.7368757740503717
463,0.05116518087727156,0.8885429575959148,59174.0,2.796730340284288
464,0.10702558103978675,0.804164800332533,59841.0,2.769707166517744
465,0.09282750306979677,0.788065390303212,59118.0,2.699941706761855
466,0.9997492325282575,0.49148982195389934,60996.0,2.2395929509301986
467,0.04144845250396647,0.8847784343494348,59551.0,2.6834507850706117
468,0.10263793205338947,0.8275081562671796,59541.0,2.7301224972347313
469,0.22831330216113538,0.7178603540309145,58809.0,2.691361114797999
470,0.3503069865492847,0.6133192735923099,58686.0,2.83222365063785
471,0.15692013799994273,0.8236153892441354,58395.0,2.859166124661222
472,0.5542664288152804,0.41970325765646865,59251.0,2.7211770974296225
473,0.4400640098790872,0.5317853929135737,59545.0,2.797503329499401
474,0.1764611266562412,0.7432533447442722,58774.0,2.748333515725175
475,0.8635431577820427,0.3659913091853163,60012.0,2.611967703523547
476,0.37032489730883034,0.6413257741179936,57401.0,2.691361114797999
477,0.2646828585708314,0.5856762838362444,58803.0,2.8149870442082374
478,0.5044379356392182,0.32169548285822347,58711.0,2.815349832073455
479,0.05860434955535422,0.8827704689851942,59176.0,2.7011200812603278
480,0.059555865636297285,0.8069756496908099,59629.0,2.6347775864316354
481,0.9310633691119267,0.13406101052359642,60961.0,2.492173190988833
482,0.07888326810272037,0.8173213832591999,59509.0,2.718841851220109
483,0.8530938602200464,0.05667321373210288,59746.0,2.77228111018157
484,0.0704817588485115,0.7777094057467153,59949.0,2.682539552000665
485,0.08880034413647447,0.8268683486288844,59609.0,2.6820833012099925
486,0.2033002391002123,0.768836103516636,59099.0,2.7458088988203784
487,0.7238176015174637,0.395139559902534,59368.0,2.5455102483345478
488,0.6721459889012671,0.23859650130090337,59824.0,2.6507694854307102
489,0.34213984479752896,0.5193330566534994,58930.0,2.810349151015089
490,0.5900338855667187,0.16950426529234408,57184.0,2.866445277823093
491,0.03155855798033889,0.886489376628698,59563.0,2.7421681429194606
492,0.19462523093437636,0.6640871078671786,58881.0,2.6658384423855335
493,0.015175014432875016,0.9420400636503461,59362.0,2.69030317133641
494,0.461611774033646,0.5481794256161792,60093.0,2.5230671989346156
495,0.3106725733932345,0.5818881858765512,58415.0,2.891697690896354
496,0.9574484884825266,0.14639869768768088,60758.0,2.334321021847096
497,0.40088433720202793,0.5718337215939306,59328.0,2.8719333604398223
498,0.08181914610419933,0.8962367847508349,58939.0,2.682155947611209
499,0.13960319651466374,0.6946010982373565,58839.0,2.789917228743631
500,0.02918518432100738,0.9384689728266675,59587.0,2.8014814258216525
501,0.2757713339825224,0.6775842850289387,58804.0,2.776466198921849
502,0.07589743419688436,0.769661327972488,60145.0,2.6488500518813414
503,0.96041167685717,0.07051275097967635,60960.0,2.348473401274994
504,0.925939224909617,0.2588699688893663,60283.0,2.7672403700151857
505,0.04025552440783203,0.8361710963308543,59655.0,2.727886990823116
506,0.015856545267690925,0.930938185032097,59987.0,2.727886990823116
507,0.14703964188721225,0.7285526172779342,58504.0,2.691361114797999
508,0.8019035682321237,0.11665131364834513,59140.0,3.0169836932431053
509,0.03617944906532503,0.8554671187798921,59718.0,2.7458088988203784
510,0.8279883851792146,0.16919626491297002,58783.0,3.0783842379072475
511,0.10714991668961646,0.8265160111232202,58963.0,2.672745436630656
512,0.0390292723300981,0.8492807368056712,60049.0,2.7748504697937015
513,0.8804300403555221,0.13847661439023784,60586.0,2.5144833527139205
514,0.18546789700857086,0.731911324922135,59269.0,2.6627919626012293
515,0.4205258991639684,0.6699207710983281,59733.0,2.5796433691921337
516,0.14469319201193148,0.7734129471019515,58423.0,2.7458088988203784
517,0.12452845470700896,0.7682445618626497,59625.0,2.728245325700156
518,0.9636676592356479,0.05556948025711794,61068.0,2.331829060333927
519,0.2880159084341176,0.7562013648018149,59232.0,2.776639718732124
520,0.6584583803787228,0.24724613498533177,59396.0,2.835181003995025
521,0.6000921783082667,0.18357745306020246,59604.0,2.8220723252046813
522,0.10026290894717292,0.7212365441488431,59316.0,2.59462045995965
523,0.15488028765528952,0.7003747987162292,59823.0,2.754166315621962
524,0.3436504202820731,0.5637208032737917,59864.0,2.8286131933865946
525,0.5135270838362392,0.5042302335735515,58743.0,2.875347670108627
526,0.29918640946486297,0.7138588541800792,58149.0,2.848902391784481
527,0.2552807707817185,0.4810857301678825,59334.0,2.740676492877771
528,0.3644493785051659,0.5693939308792011,57459.0,2.815349832073455
529,0.4120910057920757,0.5231692630335862,58372.0,2.873564446018751
530,0.139969708767043,0.719792722439089,59110.0,2.7753033404921243
531,0.011391569867687815,0.9481790517874737,59567.0,2.746840750910983
532,0.4157881035310044,0.6573853150663109,57168.0,2.7004783436467026
533,0.06699719921341658,0.7925002111564141,59591.0,2.7011200812603278
534,0.13386369694293146,0.6126899540619277,59523.0,2.7725079846984393
535,0.8001166760308572,0.3147242019734615,60888.0,2.447779071630382
536,0.03131896722941642,0.8843645760109584,60114.0,2.7458088988203784
537,0.3950409912034912,0.34976325371499295,57738.0,2.787778739439762
538,0.05893783850655574,0.8542467399669884,59752.0,2.8007639239178275
539,0.7547023604452603,0.2812369224675044,60324.0,2.6372692901887618
540,0.10402194685298292,0.8171693757966327,59034.0,2.6558325647013508
541,0.04755307260726875,0.8932669539570027,59505.0,2.763510900553836
542,0.2058803090723264,0.5671391329783196,58462.0,2.6884316772551244
543,0.3799929669990265,0.3773531577096422,59011.0,2.8464106880273548
544,0.06554968929961796,0.8397436247254276,59468.0,2.798276318714514
545,0.2716084307250822,0.7002458958503512,59220.0,2.7786710091455715
546,0.10002200379326392,0.8455275064359553,59161.0,2.690816906910669
547,0.34492946325099777,0.6828829280456838,59290.0,2.9530645319796225
548,0.6526086427735065,0.3270738023064417,58432.0,2.8861166586330533
549,0.11676479171776981,0.6646545646101636,59764.0,2.6538864093793393
550,0.8546226311655412,0.023537936169583107,58696.0,3.0327415723515365
551,0.011448252422622965,0.9497971439364817,60272.0,2.7500249159026993
552,0.7334480002462487,0.21751754587673533,60453.0,2.7097396441128545
553,0.37194663004986217,0.5275368964564502,58723.0,2.8297051250505234
554,0.26538124469100394,0.6978339171331754,59314.0,2.77228111018157
555,0.08939569996241581,0.7980902429334156,59294.0,2.789663188409804
556,0.955230489283419,0.2020284292882396,60313.0,2.8664112492854947
557,0.052674476322305944,0.8761959295497999,59493.0,2.8297051250505234
558,0.13217430251613588,0.6042461969305282,58477.0,2.718040798921857
559,0.3829547121076454,0.6084628978791704,59222.0,2.715666468965173
560,0.09148306640457528,0.6635940686007418,59757.0,2.673847151110227
561,0.07941573876616922,0.8149370153310487,59362.0,2.8053310762484642
562,0.33933780394720714,0.600180679005957,59202.0,2.815349832073455
563,0.30477133352720637,0.6958550423313725,58041.0,2.727886990823116
564,0.3402518896110765,0.5987322301333837,58008.0,2.8140368503207807
565,0.668596911838533,0.30528134027239606,58527.0,3.004383656463471
566,0.6106144810766647,0.13741575553335794,59442.0,2.8727489032292866
567,1.0,0.9340391862919933,60807.0,2.319904249078224
568,0.8054218040744551,0.09959295038930538,59860.0,2.905804783018958
569,0.5934474846222797,0.30842631534965204,59268.0,2.815349832073455
570,0.04323719174210946,0.8468515564280217,59547.0,2.699324468628234
571,0.7947515665385542,0.3485468892499697,59975.0,2.7546870501668295
572,0.20982402489317747,0.706420694038117,58684.0,2.690272699023339
573,0.6839607020310542,0.7526687842071995,59678.0,2.7458088988203784
574,0.6344404320598971,0.6374520325846316,59314.0,2.718841851220109
575,0.038337827632233513,0.8619835896306169,59655.0,2.769923624890094
576,0.016521959631900843,0.9503096367411736,60020.0,2.760852577344819
577,0.2826502577170554,0.47601316956721784,59235.0,2.745766034460381
578,0.12562854987064428,0.6539305982895519,59678.0,2.6516514049960307
579,0.5465180060279895,0.5254320353049113,60232.0,2.768413285791766
580,0.05257752836346339,0.784016037971552,59564.0,2.6358046246694258
581,0.13208635778820754,0.6152730236060708,60036.0,2.7458088988203784
582,0.3246813945149036,0.6714443899434833,58867.0,2.968201320156826
583,0.11283030249043198,0.8134075566662646,59152.0,2.6158843255878246
584,0.2189940303510426,0.5212097024304087,59100.0,2.6251274163979126
585,0.4608759059511846,0.6505896451051822,59013.0,2.691361114797999
586,0.9435847671415267,0.6683144465883731,60131.0,2.7746905740319967
587,0.7720022748277988,0.18071466779411738,60029.0,2.8238114108216514
588,0.04695349007368449,0.8934131887428891,59447.0,2.6732962938704414
589,0.03458890977033282,0.9054846401607695,59521.0,2.8053310762484642
590,0.13451539168904023,0.7156370605878408,58703.0,2.7272627177244857
591,0.4658312395738527,0.5101733819893907,58167.0,2.9396779670756565
592,0.15264386963263218,0.5837095299000751,58799.0,2.763510900553836
593,0.030313972987747177,0.9159613424506184,59739.0,2.782983218661549
594,0.07444986414700139,0.8211362711467016,58869.0,2.6404241495727767
595,0.5720877574126164,0.43931579438210777,59544.0,2.9263811444622014
596,0.15487552831375662,0.6939531549806792,57817.0,2.6862554431826986
597,0.01840393557339503,0.9328210178035481,59980.0,2.673847151110227
598,0.024474819333376557,0.9084174361246282,59829.0,2.7046121382958574
599,0.04683854424388268,0.8700105477676339,59634.0,2.6651107047269473
600,0.25358991590716007,0.5923117332093514,58766.0,2.725699667231126
601,0.09908961957801359,0.8378543371279932,59372.0,2.6627919626012293
602,0.9998381308426663,0.0949376354156497,61695.0,2.224502103867403
603,0.25064693325685855,0.5720778925918549,59371.0,2.85609949430852
604,0.3946172551714176,0.6213515668293068,59778.0,2.6552841031852576
605,0.46619793223448497,0.5595875818491312,58614.0,2.8439189842702284
606,0.04972726696436147,0.9005446188883995,59649.0,2.6629465893159514
607,0.9323068716550001,0.11602495423406034,61063.0,2.4827744929865823
608,0.08770396022833053,0.6556045839256444,59832.0,2.6957065850739674
609,0.047433771206786116,0.7962051003105933,59691.0,2.7544726528225816
610,0.07032171095544666,0.861680958280912,58685.0,2.7046121382958574
611,0.031161384915809956,0.8984517943747569,59433.0,2.59578345481577
612,0.3269093075770599,0.5318214970953853,58592.0,2.828743477788901
613,0.8029035024518384,0.12544286873611832,59864.0,2.8267582679360874
614,0.12611052340497692,0.783128396100849,59147.0,2.616518298852645
615,0.030033000019922224,0.9150771129967316,59604.0,2.691361114797999
616,0.08365742888497811,0.7731619152918385,59265.0,2.7225731909266493
617,0.8413065863264616,0.1883673129978557,59097.0,2.994824379452389
618,0.025900207759003303,0.8922184877040418,60342.0,2.7331812904926274
619,0.17808186285644664,0.6583102237876524,59007.0,2.720310831927314
620,0.24728744808634395,0.7081579785680319,58539.0,2.7706932816493195
621,0.7474692437647708,0.33557237310895294,60207.0,2.5858679859506886
622,0.02885536367095126,0.9105477784129075,59618.0,2.6562491167344575
623,0.07190077284919708,0.8798073217529063,59247.0,2.6710253530952794
624,0.11487368368232351,0.8283742168392288,59661.0,2.7492042221499773
625,0.3442491179561305,0.3759214189449983,59317.0,2.8297051250505234
626,0.16321981378827116,0.7591089097105332,59400.0,2.693264044229064
627,0.5286377956132049,0.34535202468754955,59092.0,2.8297051250505234
628,0.1559734671692245,0.7188438147857783,58939.0,2.636276886880042
629,0.10901104259157933,0.8316127440905788,59620.0,2.685461037950944
630,0.8882637618830299,0.07124884585231295,60587.0,2.59578345481577
631,0.7432816159857932,0.296791684868319,59978.0,2.77228111018157
632,0.013389436634595034,0.9362703165477952,60330.0,2.698256643256034
633,0.7989898203096859,0.6916100307684262,59044.0,2.8206925025150555
634,0.06112192095408956,0.8763983325984476,59125.0,2.7799755019715704
635,0.02937461298671215,0.9270118606335884,59549.0,2.719610652687141
636,0.18739821377101384,0.7698223388741503,58448.0,2.7713099637909195
637,0.037376552323887244,0.8843990779129368,59861.0,2.718841851220109
638,0.3105121818654019,0.5791176725136145,59043.0,2.8575264928360955
639,0.19856854298437535,0.7509935473384489,59349.0,2.672745436630656
640,0.06620168472614847,0.87201371150158,59263.0,2.7843146586985803
641,0.10116946041876003,0.7770925785208586,58597.0,2.7006254990326006
642,0.524965310714514,0.2190173945516516,57749.0,2.9263811444622014
643,0.0225902403585169,0.916517291752647,60104.0,2.730378694580242
644,0.47913822963680286,0.38933844495861814,59332.0,2.8748894032097994
645,0.02778885880586042,0.9293815003012688,59622.0,2.745531510806792
646,0.06551719004146099,0.884225531977695,59351.0,2.681432492278553
647,0.07320551969874708,0.8357084067664484,59107.0,2.7421325656768403
648,0.4491990333175986,0.31723079365180007,59904.0,2.727886990823116
649,0.8148594322894193,0.12124746630783545,59917.0,2.8535237614849045
650,0.48766797479545504,0.20865460583566642,58853.0,2.849877515201726
651,0.3519565107521558,0.5581684100518981,57594.0,2.861209996626414
652,0.15658634836831947,0.7441668611194164,58415.0,2.7097396441128545
653,0.14818243367073658,0.7568124300340184,58980.0,2.758610834364138
654,0.11873894768570446,0.7797547670816345,59715.0,2.8595926700349352
655,0.6020094197677979,0.4491521751221399,59094.0,2.9567987036047816
656,0.008581831598569095,0.9631587324904148,59767.0,2.738456232533302
657,0.1482257316514691,0.5896612348785685,59359.0,2.7546870501668295
658,0.2577227854859018,0.734459722259398,58148.0,2.840096494409142
659,0.17198223404814547,0.657714247043121,59020.0,2.810349151015089
660,0.8430080509244733,0.12802392305207821,60328.0,2.6056312407721194
661,0.06250828965184188,0.8411000522916833,60066.0,2.6683301461426616
662,0.20332359767354796,0.6738634645024362,59108.0,2.7447604284025893
663,0.5825914609492119,0.3883684985777921,59502.0,2.815349832073455
664,0.2658768519347458,0.2858623541289482,58440.0,2.6538864093793393
665,0.5166234736377194,0.3593518257855881,57805.0,2.8297051250505234
