,selection_0p1_MaxAFs,selection_0p1_H,selection_0p1_total_m,selection_0p1_rec_errors
0,0.7034,0.09393152984746989,1180.0,2.7796897581708357
1,0.042347,0.7207606746081521,1497.0,2.503404328839185
2,0.428801,0.39789897400568564,1463.0,2.503404328839185
3,0.34919,0.4841860343938783,1323.0,2.503404328839185
4,0.090498,0.5579639912978789,1507.0,2.503404328839185
5,0.484312,0.10577787692729879,1319.0,2.503404328839185
6,0.053374,0.7849413087839474,1515.0,2.503404328839185
7,0.060723,0.7499668789983827,1407.0,2.503404328839185
8,0.016847,0.9134353763255822,1511.0,2.332515380432408
9,0.040034,0.8270608039794349,1431.0,2.503404328839185
10,0.023405,0.884859405429964,1409.0,2.503404328839185
11,0.029805,0.8608827708870966,1495.0,2.322832083197362
12,0.023464,0.8623617032890049,1457.0,2.324269402975702
13,0.086266,0.6065065527936493,1461.0,2.503404328839185
14,0.317112,0.4022796245143977,1352.0,2.503404328839185
15,0.250947,0.5381215474457406,1398.0,2.503404328839185
16,0.417396,0.3735813956899935,1320.0,2.5572973368343845
17,0.68688,0.13171333273685049,1218.0,3.0344738215651397
18,0.178222,0.49660477287329385,1475.0,2.324269402975702
19,0.503674,0.19844279691265632,1295.0,2.5287281846376146
20,0.86855,0.060472619916572046,1217.0,2.503404328839185
21,0.636383,0.3061818220063126,1302.0,2.503404328839185
22,0.009256,0.9472125817572583,1552.0,2.503404328839185
23,0.233213,0.5995437524296152,1456.0,2.503404328839185
24,0.7358,0.11992435550822966,1125.0,3.0344738215651397
25,0.067164,0.8386550539833713,1432.0,2.503404328839185
26,0.01833,0.8976271799147099,1476.0,2.503404328839185
27,0.496242,0.23191693917557077,1166.0,2.503404328839185
28,0.041737,0.7550563330048647,1483.0,2.503404328839185
29,0.987843,0.0717296534757611,1338.0,2.2689390752021623
30,0.913426,0.04564159564730508,1164.0,2.503404328839185
31,0.082382,0.7759975424264776,1486.0,2.503404328839185
32,0.194451,0.7089218580523087,1382.0,2.503404328839185
33,0.40379,0.4761220729466573,1450.0,2.503404328839185
34,0.007655,0.9573255473249378,1511.0,2.376725091192565
35,0.196942,0.40784126086876604,1384.0,2.322832083197362
36,0.293575,0.427527410964308,1437.0,2.503404328839185
37,0.052222,0.8070021550423738,1477.0,2.503404328839185
38,0.112691,0.773492770504802,1452.0,2.503404328839185
39,0.087798,0.7245162629171098,1460.0,2.503404328839185
40,0.062455,0.8453997302003624,1438.0,2.322832083197362
41,0.058055,0.6595089706516499,1519.0,2.324269402975702
42,0.025913,0.8489321711121617,1479.0,2.3864083884276113
43,0.006991,0.9541977818323817,1495.0,2.503404328839185
44,0.129613,0.5011973347375789,1458.0,2.503404328839185
45,0.334664,0.4937042483410474,1422.0,2.503404328839185
46,0.150211,0.8017824661489757,1416.0,2.503404328839185
47,0.227362,0.6531395625705186,1315.0,2.7378695824762076
48,0.03866,0.7271087963282482,1516.0,2.503404328839185
49,0.20481,0.5192180775135666,1421.0,2.503404328839185
50,0.085472,0.6384162067806023,1490.0,2.503404328839185
51,0.010429,0.9413580107386355,1540.0,2.376725091192565
52,0.070273,0.8079122461058833,1469.0,2.503404328839185
53,0.0485,0.7693327967774782,1498.0,2.324269402975702
54,0.310084,0.24673672441911088,1414.0,2.503404328839185
55,0.020905,0.8876932914319416,1544.0,2.503404328839185
56,0.960934,0.0383151021164958,1096.0,2.324269402975702
57,0.233093,0.5617104679463979,1431.0,2.503404328839185
58,0.022965,0.8479205249655641,1506.0,2.503404328839185
59,0.095844,0.5240292238344444,1507.0,2.503404328839185
60,0.48248,0.28869242331598677,1284.0,2.503404328839185
61,0.011853,0.9145526660721438,1487.0,2.3481559389957916
62,0.15218,0.33795312246899234,1493.0,2.503404328839185
63,0.738998,0.0945818839449023,1253.0,2.503404328839185
64,0.022121,0.8871607537516165,1355.0,2.324269402975702
65,0.636453,0.07392797759044423,1090.0,3.0344738215651397
66,0.007471,0.94209866372783,1448.0,2.503404328839185
67,0.021138,0.9313902179065022,1410.0,2.503404328839185
68,0.103786,0.667263799663238,1419.0,2.4412653433872755
69,0.021,0.8540352297032906,1451.0,2.503404328839185
70,0.025762,0.8464514046255278,1507.0,2.3362126709857467
71,0.047151,0.7934601320733774,1461.0,2.503404328839185
72,0.062647,0.8392250508043051,1480.0,2.503404328839185
73,0.797923,0.0662546546153322,1198.0,2.503404328839185
74,0.087306,0.7646451357429516,1394.0,2.503404328839185
75,0.049715,0.8446412181327994,1459.0,2.503404328839185
76,0.057532,0.8209743696535702,1416.0,2.503404328839185
77,0.51248,0.1334040412784322,1257.0,2.5287281846376146
78,0.006856,0.9476459514224509,1579.0,2.503404328839185
79,0.577181,0.17245076067924703,1384.0,2.503404328839185
80,0.9496,0.05372614494785044,1088.0,2.6435526752260916
81,0.013078,0.9047773466789998,1445.0,2.503404328839185
82,0.10516,0.5594124863649459,1443.0,2.503404328839185
83,0.082036,0.7606742761497196,1531.0,2.503404328839185
84,0.08386,0.7955647905399874,1483.0,2.503404328839185
85,0.998873,0.0650906546436183,1264.0,2.2689390752021623
86,0.298371,0.5982894015606073,1362.0,2.503404328839185
87,0.030177,0.8650228399497223,1505.0,2.503404328839185
88,0.016303,0.9157322819316599,1557.0,2.503404328839185
89,0.010667,0.9311067848432438,1492.0,2.503404328839185
90,0.022172,0.8585543366992365,1500.0,2.322832083197362
91,0.022186,0.8610897596482666,1564.0,2.503404328839185
92,0.196715,0.7025593995266508,1364.0,2.503404328839185
93,0.034429,0.7973597068004358,1390.0,2.503404328839185
94,0.315652,0.466426944232609,1380.0,2.503404328839185
95,0.66869,0.28105450518431485,1059.0,3.0344738215651397
96,0.253846,0.4725540396758636,1349.0,2.503404328839185
97,0.00811,0.9491653424468053,1508.0,2.322832083197362
98,0.026829,0.8337232391823588,1516.0,2.322832083197362
99,0.012231,0.897518774364763,1453.0,2.503404328839185
100,0.013417,0.924937239413507,1526.0,2.437511575052805
101,0.041864,0.8198778149098498,1550.0,2.503404328839185
102,0.024522,0.85815838447387,1449.0,2.376725091192565
103,0.064551,0.6819893733183733,1550.0,2.503404328839185
104,0.156652,0.551965276066688,1430.0,2.503404328839185
105,0.162394,0.6070143951085128,1425.0,2.5287281846376146
106,0.053508,0.8283710966709222,1460.0,2.503404328839185
107,0.024009,0.8606234150559319,1468.0,2.503404328839185
108,0.017465,0.91152511810379,1476.0,2.503404328839185
109,0.39715,0.5841822086720568,1431.0,2.503404328839185
110,0.059013,0.7759141203146612,1466.0,2.503404328839185
111,0.050923,0.8326115115452195,1441.0,2.503404328839185
112,0.018255,0.8986961155886566,1520.0,2.503404328839185
113,0.177445,0.4232980368990097,1375.0,2.503404328839185
114,0.112399,0.6557671903623272,1409.0,2.503404328839185
115,0.024182,0.8825378396975481,1503.0,2.503404328839185
116,0.107331,0.7220151893162892,1405.0,2.503404328839185
117,0.224088,0.6536717213605703,1466.0,2.503404328839185
118,0.044591,0.7661770860123245,1454.0,2.322832083197362
119,0.014208,0.927410291509146,1660.0,2.322832083197362
120,0.54042,0.3207038790519853,1328.0,2.503404328839185
121,0.156807,0.6933613955364857,1394.0,2.503404328839185
122,0.848146,0.20420286015691413,1172.0,2.5572973368343845
123,0.021465,0.8993483724187503,1546.0,2.503404328839185
124,0.09472,0.733565743989548,1474.0,2.376725091192565
125,0.056396,0.7725845480071963,1449.0,2.376725091192565
126,0.043184,0.782002164620685,1559.0,2.503404328839185
127,0.036798,0.7607139271144374,1509.0,2.503404328839185
128,0.01911,0.9188581872282778,1510.0,2.503404328839185
129,0.046778,0.8497054765519501,1536.0,2.503404328839185
130,0.006246,0.9566840168446965,1493.0,2.503404328839185
131,0.253536,0.5780034645942536,1432.0,2.503404328839185
132,0.155248,0.7484786983436624,1446.0,2.376170315165389
133,0.084386,0.7761083851431615,1408.0,2.503404328839185
134,0.010338,0.9422997857516928,1583.0,2.503404328839185
135,0.101871,0.6848582034087012,1454.0,2.503404328839185
136,0.502433,0.3709384411257225,1226.0,2.503404328839185
137,0.999953,0.1313289459208108,1283.0,1.7378695824762076
138,0.012581,0.9311598340962711,1508.0,2.503404328839185
139,0.171915,0.6459848923914715,1541.0,2.376725091192565
140,0.041294,0.8129484465399404,1542.0,2.503404328839185
141,0.497805,0.15442060406844638,1308.0,2.503404328839185
142,0.027422,0.8656885353762984,1542.0,2.503404328839185
143,0.503736,0.19717956613167553,1332.0,2.503404328839185
144,0.107065,0.4361723811435769,1373.0,2.503404328839185
145,0.01484,0.9267330578546759,1543.0,2.503404328839185
146,0.091225,0.7657955291511737,1444.0,2.503404328839185
147,0.37937,0.6130822369920532,1198.0,2.7378695824762076
148,0.286079,0.5470676828573757,1385.0,2.503404328839185
149,0.263388,0.4658913672974698,1408.0,2.503404328839185
150,0.026085,0.8931333969989126,1543.0,2.503404328839185
151,0.044901,0.8151330446071052,1514.0,2.503404328839185
152,0.086267,0.6858898840197163,1428.0,2.503404328839185
153,0.005415,0.9607741253045804,1477.0,2.503404328839185
154,0.369371,0.37344456035693874,1384.0,2.503404328839185
155,0.952639,0.5535085360765026,1077.0,2.620873642064634
156,0.333953,0.53697405106005,1464.0,2.503404328839185
157,0.062826,0.6678703456766089,1414.0,2.503404328839185
158,0.011697,0.9315729534355119,1452.0,2.503404328839185
159,0.02348,0.8966271299703018,1507.0,2.4337578067183347
160,0.085961,0.6538120572922702,1454.0,2.3481559389957916
161,0.059428,0.7647438737104453,1439.0,2.503404328839185
162,0.167439,0.735457172980909,1391.0,2.503404328839185
163,0.266103,0.41136407785945384,1410.0,2.503404328839185
164,0.207898,0.4248794277704281,1398.0,2.503404328839185
165,0.892633,0.10747987457728037,1237.0,2.503404328839185
166,0.018099,0.8924642756274025,1478.0,2.503404328839185
167,0.108084,0.7665136511938782,1359.0,2.5572973368343845
168,0.015202,0.9123066117162745,1454.0,2.503404328839185
169,0.004236,0.9557990293960575,1510.0,2.4884817953633886
170,0.015848,0.9267997216618346,1546.0,2.4723348361132302
171,0.074033,0.8277205491766575,1417.0,2.503404328839185
172,0.54129,0.46077039487004756,1161.0,2.9723348361132302
173,0.452757,0.15206020765664208,1299.0,2.6662317083875493
174,0.671246,0.21671902364761997,1227.0,2.503404328839185
175,0.529078,0.27235926904264074,1191.0,2.7378695824762076
176,0.865997,0.07452398727692211,1270.0,2.503404328839185
177,0.230006,0.6653962256352173,1277.0,2.503404328839185
178,0.1103,0.6344849151141174,1401.0,2.503404328839185
179,0.168378,0.6297039339622557,1363.0,2.503404328839185
180,0.142196,0.6205633168666411,1325.0,2.503404328839185
181,0.158924,0.5819226955198771,1403.0,2.503404328839185
182,0.324777,0.2534786251640304,1379.0,2.503404328839185
183,0.156868,0.4940481447724785,1500.0,2.324269402975702
184,0.009849,0.9362313234580515,1478.0,2.503404328839185
185,0.032154,0.8598591252226966,1420.0,2.503404328839185
186,0.02913,0.8578860441015757,1427.0,2.3481559389957916
187,0.018283,0.8719370773768294,1521.0,2.503404328839185
188,0.224039,0.36091011365515835,1339.0,2.503404328839185
189,0.39719,0.5197232515635651,1123.0,2.503404328839185
190,0.046715,0.8041420874968477,1532.0,2.503404328839185
191,0.063094,0.7511604632948108,1489.0,2.503404328839185
192,0.029838,0.8532064954444448,1465.0,2.503404328839185
193,0.463605,0.5101962593985152,1169.0,2.503404328839185
194,0.004862,0.9736679605144403,1555.0,2.503404328839185
195,0.156425,0.47811807557660313,1381.0,2.503404328839185
196,0.017998,0.8919933911801897,1445.0,2.503404328839185
197,0.235573,0.4198093744806628,1447.0,2.503404328839185
198,0.056729,0.7526899180562551,1470.0,2.435941721287521
199,0.019209,0.8876582140751748,1532.0,2.503404328839185
200,0.521523,0.2733685940000562,1282.0,2.503404328839185
201,0.165923,0.5893569467868652,1453.0,2.503404328839185
202,0.003134,0.9758332417906417,1555.0,2.503404328839185
203,0.01374,0.9379051273036979,1511.0,2.503404328839185
204,0.421477,0.18107318537195782,1324.0,2.503404328839185
205,0.562715,0.18807717316742845,1279.0,2.503404328839185
206,0.082551,0.6370832937848776,1488.0,2.503404328839185
207,0.186375,0.49045934716580464,1414.0,2.503404328839185
208,0.014951,0.9070147545894509,1502.0,2.376725091192565
209,0.020934,0.8763638854283814,1562.0,2.503404328839185
210,0.053036,0.8428613716540094,1446.0,2.503404328839185
211,0.122182,0.34152217916052796,1452.0,2.503404328839185
212,0.03939,0.7694990590896309,1509.0,2.503404328839185
213,0.073323,0.7375562356474198,1525.0,2.503404328839185
214,0.02412,0.908599047726527,1579.0,2.503404328839185
215,0.012069,0.9429074637100158,1534.0,2.503404328839185
216,0.862698,0.1498182919916099,1235.0,2.503404328839185
217,0.719806,0.07337907443032143,1163.0,2.791762590471407
218,0.041354,0.8220528275823726,1527.0,2.503404328839185
219,0.071054,0.6193366521072776,1513.0,2.503404328839185
220,0.027375,0.8724605143363942,1467.0,2.503404328839185
221,0.360117,0.20165371131436827,1386.0,2.503404328839185
222,0.273135,0.5409759376330865,1336.0,2.503404328839185
223,0.169698,0.5514616906218885,1429.0,2.503404328839185
224,0.050205,0.7908535423585319,1515.0,2.503404328839185
225,0.75577,0.134118208195521,1072.0,3.0344738215651397
226,0.022699,0.8411115349693762,1534.0,2.4412653433872755
227,0.017479,0.9147388341884349,1553.0,2.503404328839185
228,0.4866,0.24805103549575136,1465.0,2.503404328839185
229,0.028385,0.8614626287502848,1477.0,2.503404328839185
230,0.040997,0.8296223315771684,1492.0,2.503404328839185
231,0.096388,0.6689948899794633,1484.0,2.3481559389957916
232,0.051228,0.7479615419003234,1498.0,2.503404328839185
233,0.335158,0.30538248726632133,1368.0,2.503404328839185
234,0.062926,0.7986586605702395,1457.0,2.503404328839185
235,0.642445,0.37781680119952443,1308.0,2.503404328839185
236,0.991544,0.06055925684393271,1307.0,2.0141550118078584
237,0.005394,0.9646647221220448,1511.0,2.322832083197362
238,0.007697,0.9455437616072437,1484.0,2.3624405150941783
239,0.012259,0.9249991071439743,1576.0,2.503404328839185
240,0.047091,0.806265223741285,1472.0,2.3463720758643865
241,0.044085,0.8444569229355587,1441.0,2.503404328839185
242,0.517516,0.1178785851126527,1206.0,2.5572973368343845
243,0.017995,0.9318835521472575,1494.0,2.322832083197362
244,0.046137,0.7675435716025302,1487.0,2.503404328839185
245,0.022536,0.9024828174088078,1500.0,2.503404328839185
246,0.04287,0.8403786861826142,1492.0,2.503404328839185
247,0.032242,0.8913014951015296,1501.0,2.503404328839185
248,0.564091,0.09068392593706687,1246.0,2.503404328839185
249,0.040277,0.8434742315882168,1510.0,2.503404328839185
250,0.784506,0.08810342778057512,1177.0,2.7796897581708357
251,0.226358,0.6737477741582043,1375.0,2.5572973368343845
252,0.064472,0.790771812626208,1402.0,2.503404328839185
253,0.026095,0.8836405542438315,1513.0,2.503404328839185
254,0.095399,0.7861767016115893,1431.0,2.503404328839185
255,0.454139,0.19513077871396256,1396.0,2.448603649186736
256,0.496643,0.2429859948892178,1329.0,2.503404328839185
257,0.572925,0.20176748746855466,1228.0,2.5572973368343845
258,0.093775,0.7314401128151186,1513.0,2.3450559353998894
259,0.016344,0.8936780327921389,1425.0,2.503404328839185
260,0.016002,0.924198797456614,1433.0,2.503404328839185
261,0.700812,0.12206928056153465,1278.0,2.531219888394742
262,0.72116,0.13812861596823678,1220.0,2.503404328839185
263,0.089614,0.5477528545026782,1437.0,2.503404328839185
264,0.010632,0.946036775231575,1512.0,2.503404328839185
265,0.220061,0.6279713770802657,1335.0,2.503404328839185
266,0.008179,0.9458270775487727,1482.0,2.503404328839185
267,0.056413,0.735671832709595,1455.0,2.503404328839185
268,0.980761,0.05878027496355509,820.0,3.0883668295603393
269,0.178324,0.5037364226035045,1543.0,2.503404328839185
270,0.91609,0.03349697407579333,1095.0,2.503404328839185
271,0.048809,0.8356247494279168,1466.0,2.322832083197362
272,0.043932,0.7828727030983222,1479.0,2.503404328839185
273,0.477429,0.28362594502413085,1361.0,2.503404328839185
274,0.022449,0.8569297155283258,1514.0,2.503404328839185
275,0.065315,0.7889830932002285,1432.0,2.503404328839185
276,0.348689,0.5412760423471856,1248.0,2.503404328839185
277,0.047007,0.7758013932763291,1465.0,2.503404328839185
278,0.061686,0.8056871482029502,1494.0,2.503404328839185
279,0.050642,0.5916994749996259,1473.0,2.3364606053634187
280,0.185344,0.5138591771868376,1441.0,2.503404328839185
281,0.048939,0.8258091456886687,1463.0,2.503404328839185
282,0.311471,0.5675708826812972,1361.0,2.503404328839185
283,0.028612,0.8847191980976922,1424.0,2.3624405150941783
284,0.518184,0.3108673655050447,1261.0,2.8553388957016566
285,0.185022,0.6732462758710875,1382.0,2.503404328839185
286,0.119135,0.6167571203795242,1429.0,2.324269402975702
287,0.043833,0.8657093059231876,1525.0,2.503404328839185
288,0.332671,0.5303365411504128,1311.0,2.503404328839185
289,0.033085,0.8654242507767602,1502.0,2.322832083197362
290,0.017369,0.8956950672696233,1537.0,2.503404328839185
291,0.027477,0.804618162622354,1504.0,2.503404328839185
292,0.021268,0.9296742297305517,1552.0,2.503404328839185
293,0.005561,0.9666526090239308,1529.0,2.503404328839185
294,0.024779,0.7964608522461203,1466.0,2.322832083197362
295,0.82773,0.1066441640393716,1047.0,3.0344738215651397
296,0.010086,0.9261716979983892,1527.0,2.503404328839185
297,0.029665,0.8649865403978224,1509.0,2.503404328839185
298,0.401127,0.19122438250257534,1291.0,2.503404328839185
299,0.022159,0.9082516375172429,1443.0,2.503404328839185
300,0.017336,0.9193478852264639,1489.0,2.503404328839185
301,0.327301,0.28765461297462547,1337.0,2.503404328839185
302,0.621192,0.17652268022401352,1248.0,2.503404328839185
303,0.043387,0.8393292761184645,1451.0,2.503404328839185
304,0.006887,0.9554010045339013,1491.0,2.503404328839185
305,0.156665,0.6551201912465372,1356.0,2.7378695824762076
306,0.016093,0.9257169283436136,1485.0,2.503404328839185
307,0.956758,0.06173697872592776,1404.0,2.2689390752021623
308,0.077596,0.8011821850847817,1432.0,2.503404328839185
309,0.239273,0.41718223029786816,1395.0,2.503404328839185
310,0.104669,0.4733410087490503,1439.0,2.324269402975702
311,0.458286,0.36999536087460083,1205.0,2.6662317083875493
312,0.439714,0.14071348151771157,1346.0,2.322832083197362
313,0.13771,0.6464032469526845,1369.0,2.503404328839185
314,0.144682,0.4674437264856546,1518.0,2.503404328839185
315,0.081417,0.5435525620260326,1473.0,2.503404328839185
316,0.150286,0.3974107777350828,1438.0,2.503404328839185
317,0.074272,0.7426395570157234,1421.0,2.503404328839185
318,0.575469,0.1354299820828433,1315.0,2.5572973368343845
319,0.020034,0.8886873911043595,1523.0,2.503404328839185
320,0.463291,0.20933731937174216,1265.0,2.5572973368343845
321,0.177796,0.6763213077541022,1334.0,2.503404328839185
322,0.01449,0.9024179401413402,1558.0,2.503404328839185
323,0.20674,0.533599388955434,1425.0,2.503404328839185
324,0.266059,0.4927540396177821,1284.0,2.5287281846376146
325,0.131371,0.6367399725863485,1516.0,2.503404328839185
326,0.020538,0.8989447142400419,1552.0,2.324269402975702
327,0.735864,0.1293131559944558,1415.0,2.503404328839185
328,0.026954,0.8445120427933022,1433.0,2.503404328839185
329,0.011779,0.9387039780462193,1507.0,2.503404328839185
330,0.035739,0.8181128716225571,1431.0,2.503404328839185
331,0.099029,0.811188690571609,1418.0,2.503404328839185
332,0.124762,0.5133934688746977,1466.0,2.503404328839185
