,selection_0p1_MaxAFs,selection_0p1_H,selection_0p1_total_m,selection_0p1_rec_errors
333,0.314407,0.27859198103429006,1374.0,2.503404328839185
334,0.057132,0.6644483948757285,1473.0,2.503404328839185
335,0.720785,0.35984597488941206,1079.0,2.7378695824762076
336,0.03036,0.8583560622639657,1472.0,2.503404328839185
337,0.067484,0.7425389844762416,1456.0,2.503404328839185
338,0.744561,0.096176980764484,1220.0,2.5572973368343845
339,0.00871,0.9412347210460991,1493.0,2.4647847023389566
340,0.013273,0.9333224169928769,1511.0,2.503404328839185
341,0.036963,0.8903999735473933,1510.0,2.322832083197362
342,0.287075,0.6560306284678016,1267.0,2.7378695824762076
343,0.325849,0.6498845810065188,1277.0,2.5572973368343845
344,0.803242,0.09813135418687591,1167.0,2.7378695824762076
345,0.063406,0.6531420508211676,1469.0,2.503404328839185
346,0.768503,0.4030089506219551,1258.0,2.503404328839185
347,0.033108,0.8771859041745284,1491.0,2.503404328839185
348,0.053606,0.7653565578360684,1471.0,2.376725091192565
349,0.122486,0.7832784015013148,1426.0,2.3621631270805903
350,0.00492,0.965101341342613,1554.0,2.503404328839185
351,0.674268,0.3114253375902952,1194.0,2.5939271380670332
352,0.179615,0.6282058698023361,1399.0,2.503404328839185
353,0.008667,0.9321408377092748,1511.0,2.4306180991877664
354,0.01304,0.9236954245489679,1507.0,2.503404328839185
355,0.13138,0.7470826948143201,1412.0,2.503404328839185
356,0.007749,0.940433733852669,1511.0,2.324269402975702
357,0.059485,0.7697521499531104,1532.0,2.503404328839185
358,0.500987,0.15309479475525978,1243.0,2.7378695824762076
359,0.821718,0.5348252048803799,1124.0,2.844460830933846
360,0.015739,0.9057795850560076,1494.0,2.503404328839185
361,0.059825,0.7695286932204963,1397.0,2.503404328839185
362,0.036063,0.6828211509020885,1465.0,2.4306180991877664
363,0.119492,0.6998169490543626,1464.0,2.503404328839185
364,0.083976,0.799050818359373,1420.0,2.503404328839185
365,0.021607,0.8797841307480959,1567.0,2.503404328839185
366,0.031567,0.853847145601577,1458.0,2.503404328839185
367,0.338141,0.5863118293039815,1277.0,2.503404328839185
368,0.013412,0.9308099147025161,1495.0,2.503404328839185
369,0.054012,0.8508947908088733,1501.0,2.503404328839185
370,0.184659,0.49792286401953634,1449.0,2.503404328839185
371,0.026705,0.8911342375206851,1545.0,2.503404328839185
372,0.058451,0.8238749521951997,1533.0,2.503404328839185
373,0.074993,0.8180418084980039,1450.0,2.503404328839185
374,0.446629,0.24443196924577837,1379.0,2.503404328839185
375,0.030136,0.8360003542890154,1504.0,2.3481559389957916
376,0.014333,0.9112338309528258,1454.0,2.503404328839185
377,0.020725,0.878238873912771,1518.0,2.437511575052805
378,0.066228,0.8288364642941625,1487.0,2.3481559389957916
379,0.220919,0.5996560797725679,1385.0,2.503404328839185
380,0.977896,0.043898928916558555,1186.0,2.322832083197362
381,0.448939,0.1426497178593612,1301.0,2.503404328839185
382,0.073037,0.70438660079727,1452.0,2.503404328839185
383,0.04555,0.7499135829495664,1517.0,2.503404328839185
384,0.018239,0.8980730814723663,1451.0,2.503404328839185
385,0.313762,0.1229044486284292,1342.0,2.503404328839185
386,0.015858,0.9111797865521164,1513.0,2.376170315165389
387,0.077627,0.7320492481923726,1499.0,2.503404328839185
388,0.125115,0.7668154534624921,1453.0,2.503404328839185
389,0.036244,0.8332549140222316,1498.0,2.503404328839185
390,0.809072,0.6016227020912444,1219.0,2.8553388957016566
391,0.098408,0.6831995090743065,1464.0,2.503404328839185
392,0.211678,0.7550112148590804,1373.0,2.503404328839185
393,0.241087,0.36014889409095496,1365.0,2.503404328839185
394,0.156835,0.35259389892684534,1551.0,2.376170315165389
395,0.034274,0.8766851322468163,1503.0,2.503404328839185
396,0.2089,0.6188826406365933,1385.0,2.503404328839185
397,0.835028,0.12576491629360453,1173.0,2.5572973368343845
398,0.954857,0.053189928944676335,1366.0,2.322832083197362
399,0.502291,0.22354735487347166,1416.0,2.503404328839185
400,0.053438,0.7681584455424896,1436.0,2.503404328839185
401,0.707817,0.12864437492862235,1118.0,3.0344738215651397
402,0.371579,0.22608643189837374,1344.0,2.503404328839185
403,0.183875,0.4423368398433307,1406.0,2.503404328839185
404,0.226823,0.6204577986156348,1427.0,2.503404328839185
405,0.004112,0.9633965279039893,1531.0,2.503404328839185
406,0.379922,0.40194975369305386,1410.0,2.503404328839185
407,0.056411,0.7853952625403993,1494.0,2.503404328839185
408,0.082835,0.4690805199526108,1499.0,2.503404328839185
409,0.015252,0.9222696170278809,1496.0,2.503404328839185
410,0.573034,0.18437861414998857,1156.0,2.9448535979313606
411,0.072721,0.644548151883445,1505.0,2.3481559389957916
412,0.404444,0.2478007599676888,1274.0,2.5572973368343845
413,0.156456,0.7074868662457195,1341.0,2.503404328839185
414,0.004887,0.9639883310466498,1540.0,2.503404328839185
415,0.185185,0.5463453497684072,1398.0,2.5287281846376146
416,0.17507,0.35424650328158014,1410.0,2.503404328839185
417,0.969385,0.03622982944778719,1157.0,2.322832083197362
418,0.029043,0.8830135500464162,1513.0,2.503404328839185
419,0.007279,0.9524138020209287,1498.0,2.503404328839185
420,0.112851,0.39789485493175003,1431.0,2.503404328839185
421,0.112907,0.7023611353157484,1423.0,2.503404328839185
422,0.048353,0.818254901378939,1455.0,2.503404328839185
423,0.004966,0.959612446146914,1480.0,2.503404328839185
424,0.05053,0.7924211598169543,1449.0,2.503404328839185
425,0.547868,0.11744939857711312,1189.0,2.5572973368343845
426,0.024407,0.8823802584993092,1507.0,2.503404328839185
427,0.039752,0.7369925242054707,1461.0,2.503404328839185
428,0.569345,0.30299532460760426,1204.0,2.9039683849579587
429,0.728289,0.12948509208428804,1274.0,2.503404328839185
430,0.708998,0.0890975532882714,1116.0,2.7796897581708357
431,0.053643,0.8364914535539979,1461.0,2.503404328839185
432,0.239183,0.2618282268342922,1407.0,2.503404328839185
433,0.020521,0.9177329168102532,1499.0,2.503404328839185
434,0.110342,0.6593184127725623,1455.0,2.503404328839185
435,0.352973,0.32251551295298586,1281.0,2.5572973368343845
436,0.05761,0.6889739224495655,1530.0,2.503404328839185
437,0.043179,0.8433378098375162,1555.0,2.503404328839185
438,0.074004,0.7550968835866363,1475.0,2.503404328839185
439,0.097408,0.8076301667791612,1405.0,2.503404328839185
440,0.237764,0.6514484040218853,1289.0,2.503404328839185
441,0.005857,0.9592900435848524,1466.0,2.503404328839185
442,0.088217,0.6838566653614222,1479.0,2.503404328839185
443,0.10327,0.6844230557000762,1417.0,2.324269402975702
444,0.806405,0.20196196068399475,1225.0,2.322832083197362
445,0.040489,0.837874772556312,1528.0,2.503404328839185
446,0.01416,0.925393648082784,1509.0,2.376725091192565
447,0.016491,0.9032279408579889,1580.0,2.322832083197362
448,0.453104,0.14099429803210484,1322.0,2.503404328839185
449,0.336389,0.26625191453304686,1394.0,2.4412653433872755
450,0.508347,0.1485434553595496,1265.0,2.503404328839185
451,0.063741,0.8031733333214733,1481.0,2.503404328839185
452,0.046031,0.839219082383752,1525.0,2.503404328839185
453,0.028231,0.8894193447673377,1438.0,2.503404328839185
454,0.082013,0.625571681923782,1491.0,2.503404328839185
455,0.02805,0.8373818365666865,1479.0,2.503404328839185
456,0.016182,0.8970234861707699,1559.0,2.503404328839185
457,0.00429,0.9716761017239339,1517.0,2.503404328839185
458,0.241715,0.4620838435438873,1374.0,2.503404328839185
459,0.379481,0.5479872422158697,1349.0,2.503404328839185
460,0.663982,0.19506650888581634,1225.0,2.503404328839185
461,0.994695,0.08729483660305071,1300.0,2.2689390752021623
462,0.25341,0.4539569031270233,1352.0,2.503404328839185
463,0.152393,0.3856873128288425,1452.0,2.503404328839185
464,0.011521,0.9441344289502303,1502.0,2.503404328839185
465,0.790793,0.29819133598839853,1364.0,2.3439118920965836
466,0.155547,0.4806816845529428,1410.0,2.503404328839185
467,0.951754,0.0816005403989184,1375.0,2.322832083197362
468,0.060735,0.7408423368905983,1510.0,2.503404328839185
469,0.1266,0.6573527038472318,1380.0,2.531219888394742
470,0.027195,0.8756935309589675,1531.0,2.503404328839185
471,0.14219,0.693166213027897,1425.0,2.503404328839185
472,0.247885,0.5755267076628925,1321.0,2.503404328839185
473,0.002701,0.9772570805066386,1472.0,2.503404328839185
474,0.149584,0.5274615108673464,1468.0,2.3835393522755917
475,0.023334,0.8897619040970738,1538.0,2.503404328839185
476,0.281667,0.35442934701256557,1410.0,2.503404328839185
477,0.509009,0.5065074466677506,1280.0,2.5572973368343845
478,0.266345,0.6739278913642421,1409.0,2.503404328839185
479,0.024866,0.8842609776629587,1484.0,2.503404328839185
480,0.077737,0.782307266698385,1508.0,2.503404328839185
481,0.015158,0.9016082051417839,1501.0,2.503404328839185
482,0.055405,0.7524602651246861,1459.0,2.503404328839185
483,0.008607,0.9528127180354782,1569.0,2.503404328839185
484,0.01803,0.8749501443618007,1501.0,2.503404328839185
485,0.04685,0.8309008604565038,1516.0,2.503404328839185
486,0.085749,0.7114468423148638,1436.0,2.503404328839185
487,0.02633,0.9005770713205671,1545.0,2.503404328839185
488,0.985572,0.2735817393982043,1393.0,2.2689390752021623
489,0.345578,0.5636493553565374,1174.0,2.503404328839185
490,0.712152,0.11195104247802734,1227.0,2.503404328839185
491,0.646513,0.13410934683814468,1209.0,2.5572973368343845
492,0.094006,0.7368402817642767,1497.0,2.503404328839185
493,0.192192,0.6979097050679579,1339.0,2.4412653433872755
494,0.423839,0.14700318647123312,1315.0,2.7378695824762076
495,0.214236,0.44315541962955896,1367.0,2.503404328839185
496,0.106456,0.6932031563637785,1422.0,2.503404328839185
497,0.307759,0.3282539701540059,1395.0,2.503404328839185
498,0.478359,0.2676188333159121,1353.0,2.503404328839185
499,0.862043,0.1287182073959059,1227.0,2.503404328839185
500,0.062549,0.7704890061621497,1432.0,2.503404328839185
501,0.099547,0.669167342375075,1463.0,2.503404328839185
502,0.017713,0.9022267506124435,1496.0,2.503404328839185
503,0.008444,0.9433049811120315,1538.0,2.503404328839185
504,0.188079,0.5394518930296526,1441.0,2.503404328839185
505,0.10396,0.6004477924647617,1453.0,2.503404328839185
506,0.029575,0.8744096990649304,1522.0,2.503404328839185
507,0.036165,0.8425952187156887,1453.0,2.503404328839185
508,0.214646,0.6744763005545972,1379.0,2.5287281846376146
509,0.17135,0.4251324511537541,1404.0,2.503404328839185
510,0.214373,0.5998514526509702,1283.0,2.503404328839185
511,0.011314,0.9529215018581018,1543.0,2.376447703178977
512,0.090399,0.6544458076643926,1582.0,2.503404328839185
513,0.052103,0.7204501689135614,1464.0,2.503404328839185
514,0.005059,0.9601743269887654,1484.0,2.503404328839185
515,0.019608,0.8156243304127151,1469.0,2.503404328839185
516,0.996976,0.1455569793568895,1245.0,2.02622784410843
517,0.060185,0.7751949227538569,1439.0,2.503404328839185
518,0.140149,0.5895748661346271,1458.0,2.5287281846376146
519,0.037714,0.7655221515351079,1529.0,2.503404328839185
520,0.022098,0.8762098210076008,1518.0,2.503404328839185
521,0.796304,0.09058385197854724,1100.0,2.7378695824762076
522,0.094863,0.6461943481080294,1438.0,2.503404328839185
523,0.173784,0.4766567769956366,1366.0,2.503404328839185
524,0.032549,0.8585013777352232,1475.0,2.503404328839185
525,0.80799,0.05520004265200995,1224.0,2.503404328839185
526,0.139618,0.539457102441969,1314.0,2.503404328839185
527,0.432433,0.4689829189554966,1277.0,2.7378695824762076
528,0.069256,0.7085370459517382,1463.0,2.503404328839185
529,0.033122,0.8207455462052948,1483.0,2.503404328839185
530,0.532111,0.19480218234838265,1199.0,2.7378695824762076
531,0.278206,0.5288835585533938,1333.0,2.6891928568308607
532,0.340918,0.3006255574165052,1291.0,2.5287281846376146
533,0.175993,0.5972226435029098,1377.0,2.503404328839185
534,0.009913,0.9346543344541348,1487.0,2.503404328839185
535,0.017298,0.9171079209004295,1510.0,2.376725091192565
536,0.035121,0.8906329271026883,1431.0,2.503404328839185
537,0.679274,0.4373260079160112,1236.0,2.376725091192565
538,0.035138,0.8807644245423044,1527.0,2.503404328839185
539,0.036956,0.7277568897400906,1476.0,2.503404328839185
540,0.118284,0.5358471890714718,1427.0,2.503404328839185
541,0.045426,0.8840781247344713,1579.0,2.4647847023389566
542,0.009145,0.9472563510307921,1473.0,2.503404328839185
543,0.007169,0.9507774359027752,1480.0,2.503404328839185
544,0.675012,0.07798991509771891,1176.0,2.9072398078913437
545,0.093913,0.7563549060525336,1460.0,2.503404328839185
546,0.128416,0.7613015725928232,1409.0,2.503404328839185
547,0.006751,0.9541630328362521,1477.0,2.503404328839185
548,0.128791,0.6884944580876111,1406.0,2.503404328839185
549,0.584217,0.4094534254695821,1248.0,2.5572973368343845
550,0.101634,0.7941000951992737,1412.0,2.503404328839185
551,0.779064,0.09446918241234437,1154.0,3.0344738215651397
552,0.105734,0.773016097130882,1424.0,2.503404328839185
553,0.27501,0.48951981189311666,1415.0,2.503404328839185
554,0.36453,0.5651572840850061,1427.0,2.503404328839185
555,0.019939,0.8741211433946936,1410.0,2.503404328839185
556,0.02824,0.8946447984334934,1538.0,2.503404328839185
557,0.019178,0.8474226942940813,1531.0,2.3481559389957916
558,0.36359,0.2207503996533985,1243.0,2.503404328839185
559,0.588166,0.16571768379162066,1281.0,2.7378695824762076
560,0.369446,0.3169595775431068,1362.0,2.503404328839185
561,0.004396,0.96435879434097,1435.0,2.503404328839185
562,0.041219,0.7942964915662322,1454.0,2.503404328839185
563,0.068415,0.7982642150080352,1523.0,2.503404328839185
564,0.067503,0.6727486296338716,1443.0,2.503404328839185
565,0.283946,0.6780060603029336,1263.0,2.7378695824762076
566,0.03658,0.8773639310051844,1416.0,2.5287281846376146
567,0.13524,0.7327370091734724,1482.0,2.503404328839185
568,0.100416,0.7944086142673199,1444.0,2.503404328839185
569,0.118395,0.5379881756404572,1441.0,2.503404328839185
570,0.012975,0.9100183851477563,1476.0,2.503404328839185
571,0.013404,0.9050505343364675,1446.0,2.503404328839185
572,0.69548,0.10746833269643896,1423.0,2.503404328839185
573,0.113315,0.7579608245103141,1435.0,2.503404328839185
574,0.218508,0.3992804056774434,1409.0,2.503404328839185
575,0.01988,0.8924725348951688,1477.0,2.503404328839185
576,0.024054,0.8845624729095187,1501.0,2.503404328839185
577,0.021867,0.9149690213257914,1517.0,2.503404328839185
578,0.03064,0.9165874192712515,1544.0,2.503404328839185
579,0.125462,0.574019047149247,1408.0,2.503404328839185
580,0.688451,0.2793775794313247,1365.0,2.503404328839185
581,0.058637,0.8482800002564952,1539.0,2.503404328839185
582,0.045438,0.8183607517907864,1464.0,2.503404328839185
583,0.017514,0.9139329897102286,1448.0,2.503404328839185
584,0.041384,0.838213230961043,1529.0,2.503404328839185
585,0.083107,0.7455873738650308,1426.0,2.503404328839185
586,0.014478,0.9155070357374523,1484.0,2.503404328839185
587,0.92049,0.0745639020260831,1216.0,2.322832083197362
588,0.807568,0.32267122589066444,1292.0,2.322832083197362
589,0.365389,0.3722155382658212,1361.0,2.503404328839185
590,0.641454,0.43876208799635497,1143.0,3.0344738215651397
591,0.115569,0.6388625813124366,1472.0,2.503404328839185
592,0.031518,0.8559947183545001,1469.0,2.376725091192565
593,0.482211,0.5696520314393363,1238.0,2.376725091192565
594,0.007754,0.9592025410636758,1508.0,2.4412653433872755
595,0.298616,0.18118429196645502,1303.0,2.503404328839185
596,0.020575,0.8586642807083814,1435.0,2.503404328839185
597,0.03627,0.8042270332364241,1476.0,2.4898347292827223
598,0.040242,0.6711548210897014,1450.0,2.503404328839185
599,0.847301,0.15642225653708186,1263.0,2.4647847023389566
600,0.321436,0.4699796818019353,1423.0,2.503404328839185
601,0.199147,0.540998663978583,1374.0,2.503404328839185
602,0.091869,0.7825648668424577,1483.0,2.503404328839185
603,0.094488,0.7204965548039638,1454.0,2.503404328839185
604,0.011453,0.9439881763830062,1477.0,2.503404328839185
605,0.864086,0.10031735846911272,1127.0,2.7378695824762076
606,0.321508,0.4394715367820603,1393.0,2.503404328839185
607,0.029693,0.8697810069938801,1494.0,2.503404328839185
608,0.03563,0.7731526855192905,1480.0,2.503404328839185
609,0.030823,0.8714824170556992,1558.0,2.503404328839185
610,0.50956,0.3805502364585641,1245.0,2.882054579130955
611,0.027201,0.8643679946601698,1527.0,2.503404328839185
612,0.006371,0.9503452462832844,1454.0,2.503404328839185
613,0.045784,0.8279634783746932,1513.0,2.503404328839185
614,0.291953,0.3082501343234161,1344.0,2.5430127607359996
615,0.028533,0.8826349962247145,1493.0,2.503404328839185
616,0.230187,0.3382492083540729,1384.0,2.503404328839185
617,0.015363,0.8758696461544152,1587.0,2.503404328839185
618,0.075592,0.6787482938310395,1446.0,2.503404328839185
619,0.422269,0.25179607422044104,1237.0,2.503404328839185
620,0.03755,0.8878995808224656,1436.0,2.503404328839185
621,0.222758,0.31452714248009517,1395.0,2.503404328839185
622,0.44713,0.5250103767361032,1171.0,2.8170864462698386
623,0.266461,0.4217563119998585,1327.0,2.5876046001470723
624,0.150464,0.5160415227380755,1473.0,2.503404328839185
625,0.229759,0.3141688279176327,1385.0,2.503404328839185
626,0.050966,0.8036092341715995,1437.0,2.503404328839185
627,0.013282,0.9260192722611791,1495.0,2.503404328839185
628,0.042883,0.8227707673885666,1514.0,2.376725091192565
629,0.191813,0.41850581342396576,1460.0,2.503404328839185
630,0.222902,0.5842878903734772,1402.0,2.503404328839185
631,0.078951,0.6458048634614632,1526.0,2.3303650041695603
632,0.068047,0.6906762940211004,1510.0,2.503404328839185
633,0.031437,0.8902305335181536,1492.0,2.503404328839185
634,0.037881,0.7584631047823642,1468.0,2.503404328839185
635,0.111276,0.8389302770410765,1371.0,2.503404328839185
636,0.134504,0.45168018670900356,1479.0,2.503404328839185
637,0.015772,0.915099348550424,1458.0,2.4412653433872755
638,0.514058,0.30449127041842694,1118.0,2.939787322002287
639,0.110753,0.6894430482078093,1426.0,2.503404328839185
640,0.581768,0.13227829652491985,1176.0,2.968581067778759
641,0.755422,0.12831602058025104,1330.0,2.503404328839185
642,0.160142,0.47695340873982617,1436.0,2.503404328839185
643,0.065829,0.6702221601746116,1458.0,2.503404328839185
644,0.030313,0.8968461917679577,1525.0,2.4412653433872755
645,0.057706,0.6319136896664921,1518.0,2.503404328839185
646,0.118356,0.5706346308606831,1434.0,2.503404328839185
647,0.08195,0.7039200374783341,1457.0,2.503404328839185
648,0.008976,0.9528799284151988,1546.0,2.503404328839185
649,0.096847,0.6003778754782356,1475.0,2.503404328839185
650,0.050246,0.7194735286244593,1409.0,2.503404328839185
651,0.174076,0.5448519032873878,1382.0,2.503404328839185
652,0.07923,0.715942084887199,1527.0,2.503404328839185
653,0.050596,0.8204192839050084,1441.0,2.503404328839185
654,0.015788,0.9168528006662676,1549.0,2.503404328839185
655,0.087036,0.5819262336593531,1445.0,2.503404328839185
656,0.04328,0.8543469561156566,1436.0,2.376725091192565
657,0.153504,0.44977245708641866,1501.0,2.503404328839185
658,0.472052,0.12028411251223659,1405.0,2.503404328839185
659,0.019754,0.901682215705943,1431.0,2.322832083197362
660,0.430447,0.6154974145097756,1254.0,2.67937161227042
661,0.033346,0.8310536768367864,1502.0,2.503404328839185
662,0.00817,0.9494660951378197,1512.0,2.503404328839185
663,0.814545,0.067291279754924,1247.0,2.503404328839185
664,0.223669,0.3894761212372534,1404.0,2.503404328839185
665,0.464793,0.25069385527333876,1229.0,2.503404328839185
