,1,2
Population 0,101.0,1.0
Population 1,165.0,1.0
Population 2,152.0,
Population 3,43.0,
Population 4,62.0,
Population 5,0.0,16.0
Population 6,67.0,
Population 7,29.0,
Population 8,49.0,
Population 9,68.0,
Population 10,163.0,1.0
Population 11,63.0,
Population 12,74.0,
Population 13,104.0,
Population 14,37.0,
Population 15,36.0,
Population 16,57.0,1.0
Population 17,45.0,
Population 18,40.0,
Population 19,87.0,
Population 20,48.0,
Population 21,29.0,
Population 22,29.0,
Population 23,176.0,
Population 24,34.0,
Population 25,390.0,
Population 26,58.0,
Population 27,43.0,
Population 28,79.0,
Population 29,24.0,
Population 30,44.0,
Population 31,111.0,
Population 32,18.0,
Population 33,87.0,
Population 34,58.0,
Population 35,63.0,
Population 36,67.0,
Population 37,220.0,1.0
Population 38,101.0,2.0
Population 39,207.0,
Population 40,58.0,
Population 41,33.0,
Population 42,171.0,
Population 43,80.0,1.0
Population 44,121.0,10.0
Population 45,163.0,1.0
Population 46,672.0,
Population 47,22.0,
Population 48,79.0,
Population 49,57.0,
Population 50,29.0,5.0
Population 51,49.0,
Population 52,34.0,
Population 53,27.0,
Population 54,42.0,
Population 55,54.0,
Population 56,31.0,
Population 57,45.0,
Population 58,26.0,
Population 59,19.0,
Population 60,29.0,
Population 61,92.0,
Population 62,138.0,
Population 63,20.0,
Population 64,46.0,
Population 65,34.0,
Population 66,41.0,
Population 67,110.0,
Population 68,42.0,
Population 69,28.0,
Population 70,180.0,
Population 71,41.0,
Population 72,63.0,
Population 73,32.0,4.0
Population 74,66.0,
Population 75,99.0,
Population 76,30.0,
Population 77,68.0,
Population 78,285.0,
Population 79,312.0,
Population 80,69.0,
Population 81,55.0,
Population 82,41.0,
Population 83,30.0,
Population 84,69.0,
Population 85,13078.0,41.0
Population 86,73.0,
Population 87,15.0,
Population 88,70.0,
Population 89,154.0,52.0
Population 90,33.0,
Population 91,33.0,
Population 92,98.0,
Population 93,92.0,
Population 94,547.0,
Population 95,54.0,
Population 96,59.0,
Population 97,46.0,
Population 98,118.0,
Population 99,28.0,
Population 100,68.0,
Population 101,21.0,
Population 102,53.0,
Population 103,94.0,
Population 104,30.0,
Population 105,149.0,
Population 106,47.0,
Population 107,112.0,
Population 108,46.0,
Population 109,47.0,
Population 110,57.0,
Population 111,20.0,
Population 112,32.0,
Population 113,507.0,1.0
Population 114,47.0,
Population 115,62.0,22.0
Population 116,276.0,
Population 117,67.0,
Population 118,186.0,
Population 119,30.0,
Population 120,77.0,
Population 121,70.0,
Population 122,2223.0,3.0
Population 123,95.0,
Population 124,84.0,
Population 125,64.0,
Population 126,269.0,3.0
Population 127,77.0,
Population 128,65.0,
Population 129,177.0,1.0
Population 130,187.0,
Population 131,35.0,
Population 132,59.0,
Population 133,129.0,
Population 134,13636.0,74.0
Population 135,119.0,
Population 136,127.0,
Population 137,64.0,
Population 138,106.0,
Population 139,53.0,
Population 140,121.0,
Population 141,65.0,
Population 142,87.0,
Population 143,28.0,
Population 144,256.0,
Population 145,89.0,
Population 146,230.0,
Population 147,72.0,
Population 148,51.0,
Population 149,88.0,
Population 150,51.0,
Population 151,53.0,
Population 152,66.0,
Population 153,171.0,
Population 154,59.0,
Population 155,37.0,
Population 156,264.0,
Population 157,102.0,
Population 158,43.0,
Population 159,5002.0,11.0
Population 160,230.0,10.0
Population 161,39.0,
Population 162,143.0,1.0
Population 163,79.0,
Population 164,60.0,
Population 165,3300.0,4.0
Population 166,47.0,
Population 167,21.0,
Population 168,301.0,
Population 169,144.0,
Population 170,46.0,
Population 171,373.0,
Population 172,68.0,
Population 173,34.0,
Population 174,26.0,1.0
Population 175,25.0,
Population 176,28.0,
Population 177,69.0,
Population 178,167.0,
Population 179,48.0,
Population 180,59.0,
Population 181,33.0,
Population 182,113.0,
Population 183,72.0,
Population 184,47.0,
Population 185,92.0,
Population 186,43.0,
Population 187,30.0,
Population 188,79.0,
Population 189,37.0,
Population 190,56.0,
Population 191,785.0,
Population 192,4409.0,13.0
Population 193,27.0,
Population 194,40.0,
Population 195,135.0,
Population 196,17.0,
Population 197,48.0,
Population 198,345.0,
Population 199,105.0,
Population 200,33.0,
Population 201,165.0,
Population 202,75.0,
Population 203,18.0,
Population 204,297.0,
Population 205,37.0,
Population 206,36.0,
Population 207,142.0,
Population 208,223.0,
Population 209,69.0,
Population 210,81.0,
Population 211,150.0,
Population 212,34.0,
Population 213,53.0,7.0
Population 214,31.0,
Population 215,28.0,
Population 216,23.0,
Population 217,23.0,
Population 218,119.0,1.0
Population 219,94.0,
Population 220,81.0,2.0
Population 221,58.0,
Population 222,50.0,
Population 223,856.0,
Population 224,100.0,
Population 225,46.0,
Population 226,79.0,
Population 227,34.0,
Population 228,71.0,
Population 229,58.0,
Population 230,39.0,1.0
Population 231,82.0,
Population 232,52.0,
Population 233,216.0,
Population 234,65.0,
Population 235,36.0,
Population 236,80.0,
Population 237,185.0,
Population 238,26.0,
Population 239,36.0,
Population 240,140.0,
Population 241,893.0,
Population 242,32.0,
Population 243,44.0,
Population 244,41.0,
Population 245,38.0,
Population 246,52.0,
Population 247,96.0,
Population 248,70.0,1.0
Population 249,20.0,
Population 250,373.0,1.0
Population 251,27.0,
Population 252,78.0,
Population 253,97.0,
Population 254,86.0,
Population 255,95.0,
Population 256,34.0,
Population 257,90.0,
Population 258,105.0,
Population 259,60.0,
Population 260,63.0,
Population 261,53.0,
Population 262,44.0,
Population 263,126.0,
Population 264,27.0,
Population 265,62.0,1.0
Population 266,37.0,
Population 267,164.0,
Population 268,74.0,
Population 269,29.0,
Population 270,320.0,
Population 271,44.0,
Population 272,82.0,
Population 273,28.0,
Population 274,459.0,
Population 275,91.0,3.0
Population 276,153.0,
Population 277,22.0,
Population 278,128.0,
Population 279,126.0,
Population 280,48.0,1.0
Population 281,52.0,
Population 282,2373.0,8.0
Population 283,199.0,3.0
Population 284,129.0,
Population 285,32.0,
Population 286,79.0,
Population 287,81.0,
Population 288,81.0,
Population 289,143.0,1.0
Population 290,96.0,
Population 291,45.0,4.0
Population 292,66.0,
Population 293,31.0,
Population 294,47.0,
Population 295,24.0,
Population 296,106.0,
Population 297,45.0,
Population 298,58.0,
Population 299,44.0,
Population 300,36.0,
Population 301,173.0,1.0
Population 302,40.0,
Population 303,89.0,
Population 304,32.0,
Population 305,43.0,
Population 306,111.0,
Population 307,62.0,
Population 308,92.0,
Population 309,103.0,
Population 310,92.0,
Population 311,82.0,
Population 312,149.0,
Population 313,51.0,
Population 314,210.0,
Population 315,229.0,1.0
Population 316,30.0,
Population 317,29.0,
Population 318,30.0,
Population 319,60.0,
Population 320,106.0,
Population 321,29.0,
Population 322,40.0,
Population 323,34.0,
Population 324,47.0,
Population 325,131.0,
Population 326,708.0,3.0
Population 327,94.0,
Population 328,108.0,
Population 329,100.0,
Population 330,495.0,1.0
Population 331,70.0,
Population 332,69.0,
Population 333,37.0,
Population 334,51.0,
Population 335,195.0,
Population 336,142.0,
Population 337,100.0,
Population 338,64.0,
Population 339,52.0,
Population 340,108.0,
Population 341,39.0,
Population 342,48.0,
Population 343,45.0,
Population 344,115.0,
Population 345,258.0,
Population 346,47.0,
Population 347,81.0,
Population 348,113.0,
Population 349,92.0,
Population 350,37.0,
Population 351,96.0,
Population 352,7464.0,123.0
Population 353,80.0,
Population 354,59.0,
Population 355,42.0,
Population 356,51.0,
Population 357,64.0,
Population 358,51.0,
Population 359,44.0,
Population 360,110.0,
Population 361,117.0,
Population 362,87.0,
Population 363,216.0,
Population 364,59.0,
Population 365,806.0,
Population 366,137.0,
Population 367,37.0,
Population 368,535.0,
Population 369,205.0,1.0
Population 370,20.0,
Population 371,41.0,
Population 372,68.0,
Population 373,51.0,
Population 374,60.0,
Population 375,383.0,1.0
Population 376,774.0,1.0
Population 377,125.0,11.0
Population 378,25.0,
Population 379,34.0,
Population 380,25.0,
Population 381,142.0,
Population 382,64.0,
Population 383,1612.0,4.0
Population 384,55.0,
Population 385,30.0,
Population 386,110.0,
Population 387,27.0,
Population 388,345.0,
Population 389,40.0,
Population 390,21.0,
Population 391,138.0,
Population 392,69.0,
Population 393,33.0,
Population 394,69.0,
Population 395,289.0,
Population 396,40.0,1.0
Population 397,41.0,
Population 398,83.0,
Population 399,38.0,1.0
Population 400,157.0,
Population 401,116.0,
Population 402,108.0,
Population 403,46.0,
Population 404,335.0,
Population 405,21.0,
Population 406,66.0,
Population 407,108.0,
Population 408,70.0,
Population 409,6493.0,13.0
Population 410,53.0,
Population 411,664.0,
Population 412,45.0,
Population 413,58.0,
Population 414,125.0,
Population 415,105.0,
Population 416,47.0,
Population 417,11.0,
Population 418,149.0,1.0
Population 419,177.0,
Population 420,431.0,28.0
Population 421,38.0,
Population 422,56.0,
Population 423,28.0,
Population 424,396.0,
Population 425,132.0,4.0
Population 426,61.0,
Population 427,183.0,
Population 428,65.0,
Population 429,63.0,
Population 430,48.0,
Population 431,96.0,
Population 432,83.0,
Population 433,52.0,
Population 434,19.0,
Population 435,56.0,
Population 436,93.0,
Population 437,53.0,
Population 438,3341.0,1.0
Population 439,52.0,
Population 440,21.0,
Population 441,83.0,
Population 442,103.0,
Population 443,215.0,
Population 444,107.0,
Population 445,24.0,
Population 446,186.0,2.0
Population 447,34.0,
Population 448,81.0,
Population 449,43.0,
Population 450,29.0,
Population 451,37.0,
Population 452,135.0,
Population 453,1733.0,10.0
Population 454,9384.0,16.0
Population 455,317.0,
Population 456,187.0,
Population 457,105.0,
Population 458,67.0,
Population 459,38.0,
Population 460,31.0,
Population 461,184.0,
Population 462,186.0,
Population 463,849.0,1.0
Population 464,22.0,
Population 465,62.0,
Population 466,720.0,3.0
Population 467,149.0,
Population 468,74.0,
Population 469,518.0,
Population 470,61.0,
Population 471,80.0,1.0
Population 472,61.0,
Population 473,262.0,1.0
Population 474,91.0,1.0
Population 475,71.0,
Population 476,178.0,
Population 477,58.0,
Population 478,133.0,
Population 479,196.0,
Population 480,150.0,
Population 481,53.0,2.0
Population 482,45.0,
Population 483,37.0,4.0
Population 484,3958.0,8.0
Population 485,50.0,
Population 486,168.0,
Population 487,22.0,
Population 488,1352.0,
Population 489,55.0,
Population 490,34.0,
Population 491,1140.0,1.0
Population 492,15.0,
Population 493,12177.0,20.0
Population 494,134.0,
Population 495,860.0,
Population 496,111.0,
Population 497,519.0,
Population 498,19.0,
Population 499,26.0,
Population 500,44.0,1.0
Population 501,25.0,
Population 502,27.0,
Population 503,134.0,
Population 504,790.0,
Population 505,53.0,
Population 506,33.0,
Population 507,95.0,
Population 508,24.0,
Population 509,578.0,
Population 510,91.0,
Population 511,629.0,
Population 512,73.0,
Population 513,132.0,
Population 514,109.0,
Population 515,131.0,
Population 516,45.0,
Population 517,50.0,
Population 518,40.0,
Population 519,212.0,1.0
Population 520,38.0,
Population 521,335.0,
Population 522,83.0,
Population 523,72.0,2.0
Population 524,60.0,
Population 525,356.0,
Population 526,80.0,
Population 527,31.0,
Population 528,15.0,
Population 529,37.0,
Population 530,18.0,
Population 531,295.0,
Population 532,1473.0,1.0
Population 533,59.0,
Population 534,44.0,
Population 535,62.0,
Population 536,36.0,
Population 537,76.0,
Population 538,93.0,1.0
Population 539,91.0,
Population 540,174.0,
Population 541,287.0,
Population 542,46.0,
Population 543,49.0,
Population 544,421.0,3.0
Population 545,136.0,
Population 546,2164.0,3.0
Population 547,94.0,
Population 548,34.0,
Population 549,14.0,
Population 550,57.0,
Population 551,131.0,
Population 552,117.0,
Population 553,31.0,
Population 554,59.0,
Population 555,210.0,
Population 556,582.0,
Population 557,89.0,
Population 558,76.0,
Population 559,101.0,
Population 560,39.0,
Population 561,178.0,
Population 562,82.0,
Population 563,119.0,
Population 564,34.0,
Population 565,88.0,
Population 566,599.0,2.0
Population 567,58.0,
Population 568,39.0,
Population 569,208.0,
Population 570,179.0,
Population 571,37.0,
Population 572,89.0,1.0
Population 573,51.0,
Population 574,809.0,1.0
Population 575,35.0,
Population 576,46.0,
Population 577,44.0,
Population 578,208.0,
Population 579,103.0,
Population 580,131.0,
Population 581,58.0,
Population 582,239.0,
Population 583,43.0,
Population 584,49.0,
Population 585,50.0,
Population 586,70.0,1.0
Population 587,48.0,
Population 588,509.0,
Population 589,438.0,
Population 590,89.0,
Population 591,58.0,
Population 592,52.0,
Population 593,97.0,
Population 594,210.0,
Population 595,33.0,
Population 596,40.0,
Population 597,35.0,
Population 598,81.0,
Population 599,137.0,
Population 600,109.0,
Population 601,532.0,1.0
Population 602,103.0,
Population 603,37.0,
Population 604,48.0,
Population 605,179.0,1.0
Population 606,48.0,
Population 607,269.0,
Population 608,30.0,
Population 609,481.0,5.0
Population 610,47.0,
Population 611,32.0,
Population 612,54.0,
Population 613,266.0,
Population 614,74.0,
Population 615,246.0,
Population 616,63.0,
Population 617,108.0,
Population 618,82.0,
Population 619,159.0,
Population 620,41.0,
Population 621,32.0,
Population 622,101.0,
Population 623,76.0,
Population 624,13725.0,46.0
Population 625,214.0,
Population 626,121.0,
Population 627,31.0,
Population 628,78.0,
Population 629,50.0,
Population 630,229.0,
Population 631,36.0,
Population 632,36.0,
Population 633,111.0,
Population 634,43.0,
Population 635,20.0,
Population 636,72.0,1.0
Population 637,2115.0,49.0
Population 638,85.0,
Population 639,56.0,
Population 640,118.0,
Population 641,107.0,
Population 642,47.0,
Population 643,52.0,
Population 644,115.0,
Population 645,29.0,
Population 646,33.0,
Population 647,39.0,
Population 648,557.0,
Population 649,132.0,
Population 650,61.0,
Population 651,138.0,
Population 652,60.0,
Population 653,246.0,1.0
Population 654,109.0,4.0
Population 655,122.0,
Population 656,29.0,
Population 657,56.0,
Population 658,79.0,
Population 659,98.0,1.0
Population 660,84.0,
Population 661,51.0,
Population 662,43.0,
Population 663,78.0,
Population 664,62.0,
Population 665,435.0,
Population 666,50.0,
Population 667,106.0,3.0
Population 668,105.0,
Population 669,42.0,
Population 670,1368.0,7.0
Population 671,484.0,
Population 672,332.0,
Population 673,137.0,
Population 674,45.0,
Population 675,43.0,
Population 676,37.0,
Population 677,41.0,
Population 678,49.0,
Population 679,61.0,
Population 680,135.0,
Population 681,50.0,
Population 682,511.0,1.0
Population 683,38.0,
Population 684,41.0,
Population 685,57.0,
Population 686,88.0,
Population 687,64.0,1.0
Population 688,38.0,
Population 689,1641.0,193.0
Population 690,9957.0,619.0
Population 691,51.0,
Population 692,46.0,3.0
Population 693,164.0,1.0
Population 694,19.0,
Population 695,114.0,
Population 696,41.0,
Population 697,187.0,
Population 698,127.0,
Population 699,50.0,
Population 700,26.0,
Population 701,52.0,
Population 702,48.0,
Population 703,71.0,1.0
Population 704,65.0,
Population 705,21.0,
Population 706,123.0,
Population 707,95.0,
Population 708,102.0,
Population 709,67.0,
Population 710,50.0,
Population 711,23.0,
Population 712,57.0,
Population 713,32.0,
Population 714,42.0,
Population 715,46.0,
Population 716,813.0,
Population 717,64.0,
Population 718,49.0,
Population 719,353.0,
Population 720,32.0,
Population 721,30.0,
Population 722,85.0,
Population 723,296.0,97.0
Population 724,34.0,
Population 725,55.0,
Population 726,24.0,1.0
Population 727,50.0,
Population 728,114.0,
Population 729,41.0,
Population 730,12.0,
Population 731,189.0,
Population 732,41.0,
Population 733,644.0,
Population 734,44.0,
Population 735,71.0,
Population 736,44.0,
Population 737,51.0,
Population 738,37.0,
Population 739,47.0,
Population 740,124.0,
Population 741,59.0,
Population 742,7346.0,41.0
Population 743,27.0,
Population 744,33.0,
Population 745,4469.0,17.0
Population 746,82.0,
Population 747,55.0,
Population 748,77.0,
Population 749,72.0,
Population 750,65.0,
Population 751,120.0,
Population 752,91.0,
Population 753,450.0,
Population 754,53.0,
Population 755,45.0,
Population 756,56.0,
Population 757,93.0,
Population 758,32.0,
Population 759,66.0,
Population 760,115.0,
Population 761,20.0,
Population 762,92.0,
Population 763,233.0,
Population 764,38.0,
Population 765,67.0,
Population 766,194.0,
Population 767,51.0,
Population 768,133.0,
Population 769,87.0,
Population 770,94.0,
Population 771,37.0,
Population 772,33.0,
Population 773,148.0,
Population 774,227.0,
Population 775,71.0,1.0
Population 776,45.0,
Population 777,92.0,
Population 778,38.0,
Population 779,36.0,
Population 780,38.0,
Population 781,23.0,
Population 782,46.0,
Population 783,53.0,
Population 784,597.0,
Population 785,113.0,
Population 786,2554.0,1.0
Population 787,134.0,
Population 788,19.0,
Population 789,157.0,
Population 790,186.0,
Population 791,156.0,
Population 792,54.0,
Population 793,84.0,
Population 794,176.0,
Population 795,40.0,
Population 796,908.0,
Population 797,130.0,
Population 798,64.0,
Population 799,100.0,
Population 800,29.0,
Population 801,1785.0,2.0
Population 802,80.0,
Population 803,28.0,
Population 804,72.0,
Population 805,92.0,
Population 806,5652.0,19.0
Population 807,54.0,
Population 808,108.0,
Population 809,107.0,
Population 810,47.0,
Population 811,102.0,
Population 812,920.0,
Population 813,69.0,
Population 814,173.0,
Population 815,152.0,
Population 816,89.0,
Population 817,4027.0,10.0
Population 818,54.0,
Population 819,118.0,
Population 820,35.0,
Population 821,59.0,
Population 822,78.0,
Population 823,38.0,
Population 824,98.0,
Population 825,58.0,
Population 826,61.0,
Population 827,56.0,
Population 828,77.0,
Population 829,22.0,
Population 830,335.0,
Population 831,35.0,
Population 832,61.0,
Population 833,29.0,
Population 834,48.0,
Population 835,86.0,
Population 836,34.0,
Population 837,266.0,
Population 838,45.0,
Population 839,30.0,
Population 840,30.0,
Population 841,315.0,
Population 842,56.0,1.0
Population 843,35.0,
Population 844,192.0,
Population 845,82.0,1.0
Population 846,99.0,3.0
Population 847,59.0,
Population 848,93.0,
Population 849,107.0,
Population 850,48.0,
Population 851,325.0,
Population 852,182.0,
Population 853,56.0,
Population 854,42.0,
Population 855,40.0,
Population 856,194.0,
Population 857,120.0,
Population 858,40.0,
Population 859,23.0,
Population 860,176.0,
Population 861,64.0,
Population 862,37.0,
Population 863,55.0,
Population 864,109.0,
Population 865,61.0,
Population 866,93.0,
Population 867,77.0,
Population 868,73.0,7.0
Population 869,339.0,
Population 870,32.0,
Population 871,208.0,
Population 872,125.0,1.0
Population 873,42.0,
Population 874,142.0,3.0
Population 875,21.0,
Population 876,77.0,
Population 877,282.0,
Population 878,23.0,
Population 879,68.0,
Population 880,72.0,
Population 881,95.0,
Population 882,47.0,
Population 883,20.0,1.0
Population 884,204.0,
Population 885,14.0,
Population 886,76.0,
Population 887,21.0,
Population 888,40.0,
Population 889,29.0,
Population 890,188.0,1.0
Population 891,19.0,
Population 892,210.0,4.0
Population 893,41.0,
Population 894,14.0,
Population 895,2001.0,14.0
Population 896,73.0,
Population 897,17.0,
Population 898,35.0,
Population 899,256.0,
Population 900,40.0,
Population 901,239.0,
Population 902,79.0,
Population 903,71.0,
Population 904,90.0,
Population 905,16.0,
Population 906,224.0,
Population 907,42.0,
Population 908,45.0,
Population 909,105.0,
Population 910,51.0,
Population 911,234.0,18.0
Population 912,81.0,
Population 913,471.0,
Population 914,123.0,
Population 915,51.0,
Population 916,22.0,
Population 917,88.0,
Population 918,48.0,
Population 919,92.0,
Population 920,73.0,1.0
Population 921,96.0,3.0
Population 922,129.0,1.0
Population 923,19.0,
Population 924,119.0,
Population 925,49.0,
Population 926,32.0,
Population 927,57.0,
Population 928,306.0,1.0
Population 929,44.0,
Population 930,108.0,
Population 931,48.0,
Population 932,550.0,
Population 933,38.0,
Population 934,54.0,
Population 935,45.0,
Population 936,81.0,25.0
Population 937,23.0,
Population 938,131.0,1.0
Population 939,220.0,
Population 940,51.0,
Population 941,68.0,
Population 942,59.0,
Population 943,43.0,
Population 944,1633.0,5.0
Population 945,101.0,
Population 946,233.0,4.0
Population 947,111.0,
Population 948,57.0,
Population 949,80.0,
Population 950,150.0,
Population 951,32.0,
Population 952,27.0,
Population 953,3322.0,2.0
Population 954,61.0,
Population 955,135.0,4.0
Population 956,150.0,
Population 957,56.0,
Population 958,137.0,
Population 959,1544.0,2.0
Population 960,87.0,
Population 961,41.0,
Population 962,187.0,
Population 963,23.0,
Population 964,49.0,
Population 965,72.0,1.0
Population 966,46.0,
Population 967,16.0,
Population 968,308.0,
Population 969,97.0,
Population 970,228.0,
Population 971,67.0,
Population 972,61.0,
Population 973,112.0,
Population 974,426.0,
Population 975,64.0,
Population 976,50.0,
Population 977,30.0,
Population 978,54.0,
Population 979,85.0,
Population 980,228.0,1.0
Population 981,94.0,
Population 982,34.0,1.0
Population 983,99.0,1.0
Population 984,162.0,
Population 985,81.0,4.0
Population 986,39.0,
Population 987,40.0,
Population 988,1591.0,
Population 989,99.0,
Population 990,208.0,
Population 991,23.0,
Population 992,32.0,
Population 993,147.0,
Population 994,37.0,
Population 995,69.0,2.0
Population 996,1298.0,
Population 997,57.0,
Population 998,58.0,
Population 999,87.0,
