,MaxAFs,H,total_m,rec_errors
0,0.0005685452348802502,0.8229166666666667,3.0,0.7663465532706155
1,0.00014213630872006254,0.9382716049382716,1.0,0.23365344672938448
2,0.021178309999289317,0.25602258678873313,6.0,0.7663465532706155
3,0.29166370549356835,0.057000427060661996,5.0,0.0008118069076381573
4,0.0006396133892402814,0.8128544423440454,3.0,0.23365344672938448
5,0.003126998791841376,0.536730945821855,3.0,0.0008118069076381573
6,0.006253997583682752,0.40635160680529303,4.0,0.0008118069076381573
7,0.012650131476085565,0.2075200121209061,3.0,0.7663465532706155
8,0.00014213630872006254,0.9513888888888888,2.0,0.0008118069076381573
9,0.010518086845284628,0.3798325914728031,7.0,0.06442881374453524
10,0.0016345675502807192,0.7538525614327364,5.0,0.0008118069076381573
11,0.002629521711321157,0.796,7.0,0.7663465532706155
12,0.013716153791486035,0.31981892258940725,5.0,0.7663465532706155
13,0.0028427261744012507,0.6391836734693878,3.0,0.38357918008912684
14,0.47786226991685027,0.010326709222710284,3.0,0.0008118069076381573
15,0.13517162959277948,0.08105115711831812,5.0,0.7663465532706155
16,0.0002842726174401251,0.8520710059171597,1.0,0.0008118069076381573
17,0.023878899864970507,0.11395341497285705,3.0,0.0008118069076381573
18,0.00021320446308009382,0.9206349206349207,3.0,0.0008118069076381573
19,0.6143131262881103,0.004156851214540902,3.0,0.0008118069076381573
20,0.0002842726174401251,0.915576694411415,4.0,0.7663465532706155
21,0.07213417667543173,0.05282179184426805,3.0,0.0008118069076381573
22,0.0012081586241205315,0.8069135802469136,5.0,0.0008118069076381573
23,0.002629521711321157,0.5069419722321111,1.0,0.0008118069076381573
24,0.08130196858787578,0.08012937783445817,5.0,0.5318812996335929
25,0.2086561012010518,0.05690960949260393,6.0,1.053081201087564
26,0.002629521711321157,0.6695440045036591,4.0,0.7663465532706155
27,0.00042640892616018763,0.915576694411415,2.0,0.2875464547245876
28,0.001563499395920688,0.5692041522491349,2.0,0.2663465532706155
29,0.5322294080022741,0.11851251079732417,6.0,0.5
30,0.014711107952526474,0.28914667195452426,6.0,0.0008118069076381573
31,0.0061118612749626895,0.6192,7.0,0.23365344672938448
32,0.08378935399047686,0.13641413322851215,4.0,0.0008118069076381573
33,0.0027005898656811884,0.6955717423979652,4.0,0.0008118069076381573
34,0.00042640892616018763,0.9035812672176309,6.0,0.23365344672938448
35,0.0012081586241205315,0.7851239669421487,5.0,0.0008118069076381573
36,0.6664771515883733,0.0034071746076403953,3.0,0.0008118069076381573
37,0.0005685452348802502,0.8946938775510205,5.0,0.40971387717908936
38,0.0032691351005614384,0.7529445561620224,9.0,0.02451204889079328
39,0.026508421576291664,0.3559018850344353,4.0,0.0008118069076381573
40,0.6197143060194726,0.003890705219489532,3.0,0.01266192789921572
41,0.0008528178523203753,0.826222684703434,3.0,0.0008118069076381573
42,0.00014213630872006254,0.9183673469387755,1.0,0.7663465532706155
43,0.002629521711321157,0.8130513338293124,9.0,0.6172326268185113
44,0.002132044630800938,0.7586505190311419,6.0,0.11723262681851132
45,0.00014213630872006254,0.9027777777777778,1.0,0.0008118069076381573
46,0.07256058560159193,0.0749607215182242,3.0,0.792481250360578
47,0.010375950536564565,0.19631901840490806,2.0,0.0008118069076381573
48,0.000781749697960344,0.8377777777777778,4.0,0.23365344672938448
49,0.1297704498614171,0.07163692817510314,2.0,0.38357918008912684
50,0.0029848624831213134,0.6886716872296106,5.0,0.5318812996335929
51,0.004335157415961907,0.6475855286993428,4.0,0.7410226974721841
52,0.00014213630872006254,0.9259259259259259,3.0,0.0008118069076381573
53,0.016345675502807192,0.10422785328870965,2.0,0.0008118069076381573
54,0.00035534077180015633,0.8808864265927978,3.0,0.0008118069076381573
55,0.0002842726174401251,0.9466666666666667,2.0,0.0008118069076381573
56,0.1081657309359676,0.03454319652264504,4.0,0.0008118069076381573
57,0.05251936607206311,0.07871816495193096,6.0,0.0008118069076381573
58,0.062042498756307296,0.0574548668097461,6.0,0.7663465532706155
59,0.8492644446023737,0.01587392862236925,8.0,0.3937385849677675
60,0.0017056357046407505,0.5390796201607011,2.0,0.0008118069076381573
61,0.0002842726174401251,0.9099999999999999,3.0,0.0008118069076381573
62,0.9909743443962761,0.4985936831303752,11.0,0.3827673731814887
63,0.022173264160329755,0.07254991617131568,3.0,0.23365344672938448
64,0.03027503375737332,0.4605606948661817,6.0,0.2875464547245876
65,0.9624760144979035,0.006927562637664586,6.0,0.0008118069076381573
66,0.01854878828796816,0.14961521050248994,3.0,0.23365344672938448
67,0.6864473029635421,0.011321060485705914,6.0,0.0008118069076381573
68,0.0005685452348802502,0.847750865051903,3.0,0.7025839540034298
69,0.6551062468907682,0.005191537780977251,3.0,0.0008118069076381573
70,0.45021675787079807,0.06418241837169414,4.0,0.23365344672938448
71,0.10653116338568687,0.06108829245365832,8.0,0.739400049273014
72,0.0016345675502807192,0.7091358024691357,4.0,0.7663465532706155
73,7.106815436003127e-05,0.8333333333333333,0.0,0.0008118069076381573
74,0.006680406509842939,0.7127092750183077,8.0,0.23365344672938448
75,0.008457110368843722,0.42110676001740466,4.0,0.0008118069076381573
76,0.06609338355482908,0.5183328150972144,7.0,0.7663465532706155
77,0.0016345675502807192,0.7107438016528926,4.0,0.11723262681851132
78,0.000781749697960344,0.7465277777777779,2.0,0.7663465532706155
79,0.05983938597114633,0.03924574749233789,3.0,0.0008118069076381573
80,0.47459313481628884,0.06361843879094442,7.0,0.7663465532706155
81,0.1274962689218961,0.18802185568952312,6.0,0.0008118069076381573
82,0.00902565560372397,0.5599941182237036,6.0,0.0008118069076381573
83,0.00021320446308009382,0.9140625,1.0,0.0008118069076381573
84,0.017695970435647787,0.16133217993079596,4.0,0.2663465532706155
85,0.9529528818136593,0.02044655758960312,11.0,0.14830211954446604
86,0.052092957145902924,0.04481275434446674,2.0,0.0008118069076381573
87,0.006822542818563002,0.53538128913112,4.0,0.0008118069076381573
88,0.04242768815293867,0.03594418847825376,1.0,0.0008118069076381573
89,0.0019899083220808757,0.6894444444444445,3.0,0.5126619278992157
90,0.00035534077180015633,0.9473684210526316,3.0,0.02451204889079328
91,0.01577713026792694,0.4969883786848073,6.0,0.7663465532706155
92,0.0029848624831213134,0.7175192394748755,5.0,0.0008118069076381573
93,0.07014426835335086,0.4470477773974276,6.0,0.5318812996335929
94,0.0007106815436003127,0.9028925619834711,4.0,0.0008118069076381573
95,0.8374671309786085,0.009110745016475463,5.0,0.7663465532706155
96,0.00035534077180015633,0.9023668639053255,6.0,0.23365344672938448
97,0.12031838533153294,0.029998062018130267,4.0,0.11723262681851132
98,0.08279439982943643,0.05882500000000035,4.0,0.38357918008912684
99,0.0005685452348802502,0.8494897959183674,4.0,0.0008118069076381573
100,0.0007106815436003127,0.8620408163265306,4.0,0.23365344672938448
101,0.004832634496482126,0.5493448958431519,5.0,0.7663465532706155
102,0.03581834979745576,0.11810562161674809,4.0,0.7663465532706155
103,0.00021320446308009382,0.88,2.0,0.0008118069076381573
104,0.0029848624831213134,0.716821639898563,6.0,0.792481250360578
105,0.3497263876057139,0.1390487877752502,5.0,0.7663465532706155
106,0.01115770023452491,0.45674740484429077,5.0,0.0008118069076381573
107,0.029990761139933195,0.08827624332016137,3.0,0.0008118069076381573
108,0.0013502949328405942,0.8411376041367423,5.0,0.0008118069076381573
109,0.3777272404235662,0.027326547460176487,6.0,0.0008118069076381573
110,0.00561438419444247,0.29321308821829084,3.0,0.5
111,0.000781749697960344,0.8764146672702581,6.0,0.23365344672938448
112,0.11235875204320944,0.0344581307522438,6.0,0.11723262681851132
113,0.00014213630872006254,0.9112426035502958,1.0,0.0008118069076381573
114,0.9895529813090754,0.175469095539862,12.0,0.6221674224545026
115,0.0034823395636415324,0.640731601103208,6.0,0.0008118069076381573
116,0.0014924312415606567,0.8134765625,8.0,0.11723262681851132
117,0.00021320446308009382,0.9338842975206612,3.0,0.0008118069076381573
118,0.0005685452348802502,0.8940832724616509,6.0,0.0008118069076381573
119,0.8873569753393504,0.023602048803842535,7.0,0.0008118069076381573
120,0.0019899083220808757,0.7440409890844286,5.0,0.0008118069076381573
121,0.0033402032549214697,0.611875,3.0,0.11723262681851132
122,0.0017056357046407505,0.7300347222222222,6.0,0.7663465532706155
123,0.01577713026792694,0.1847775794831117,5.0,0.5318812996335929
124,0.0007106815436003127,0.782608695652174,2.0,0.0008118069076381573
125,0.0008528178523203753,0.8646446355817112,5.0,0.11723262681851132
126,0.0011370904697605004,0.8291420118343196,5.0,0.0008118069076381573
127,0.10518086845284629,0.04922254091798273,4.0,0.0008118069076381573
128,0.001066022315400469,0.6748971193415636,1.0,0.0008118069076381573
129,0.00014213630872006254,0.9155555555555556,2.0,0.0008118069076381573
130,0.00014213630872006254,0.9320987654320988,2.0,0.0008118069076381573
131,0.002132044630800938,0.7734068805341849,5.0,0.0008118069076381573
132,0.0005685452348802502,0.8224,2.0,0.0008118069076381573
133,0.0005685452348802502,0.8963265306122449,5.0,0.38357918008912684
134,0.0006396133892402814,0.8647959183673469,2.0,0.0008118069076381573
135,0.0036244758723615947,0.6095917558462149,6.0,0.5318812996335929
136,0.1354559022102196,0.014538193134358557,2.0,0.7663465532706155
137,0.0006396133892402814,0.8166351606805293,2.0,0.0008118069076381573
138,0.024234240636770665,0.20279778393351788,5.0,0.38357918008912684
139,0.00014213630872006254,0.945,1.0,0.0008118069076381573
140,0.08201265013147609,0.022141305201819117,2.0,0.7663465532706155
141,7.106815436003127e-05,0.9090909090909091,0.0,0.0008118069076381573
142,0.21270698599957358,0.023042658561553298,7.0,0.5
143,0.008172837751403596,0.617801047120419,8.0,0.7663465532706155
144,0.00014213630872006254,0.9273356401384083,2.0,0.0008118069076381573
145,0.02693483050245185,0.08363942454851558,2.0,0.0008118069076381573
146,0.9985075687584394,0.02415202441711717,10.0,0.47305349600239843
147,0.009807405301684315,0.4614199171006482,4.0,0.7663465532706155
148,0.0028427261744012507,0.6864327265903545,7.0,0.0008118069076381573
149,0.0006396133892402814,0.7479224376731302,1.0,0.0008118069076381573
150,0.936322933693412,0.011497256884424045,7.0,0.0008118069076381573
151,0.0006396133892402814,0.7644628099173554,2.0,0.0008118069076381573
152,0.0009238860066804065,0.816358024691358,4.0,0.24462465851566328
153,0.9139364650700021,0.07292906886327832,7.0,0.23365344672938448
154,7.106815436003127e-05,0.923076923076923,0.0,0.0008118069076381573
155,0.0017056357046407505,0.8220591152549097,7.0,0.11723262681851132
156,0.008741382986283847,0.28795271157815683,6.0,0.0530812010875632
157,0.06282424845426764,0.44195342670337057,4.0,0.4681187003664071
158,0.0017056357046407505,0.818125,7.0,0.23365344672938448
159,0.005685452348802501,0.34465870829507195,3.0,0.3643598083547497
160,0.0005685452348802502,0.7949999999999999,2.0,0.0008118069076381573
161,0.00035534077180015633,0.9,1.0,0.0008118069076381573
162,0.0002842726174401251,0.9115646258503401,2.0,0.0008118069076381573
163,0.0035534077180015633,0.6117969821673527,5.0,0.0008118069076381573
164,0.004264089261601876,0.5550054341263132,7.0,0.6491139264521042
165,0.006396133892402814,0.5050887573964498,7.0,0.3827673731814887
166,0.00035534077180015633,0.8960302457466919,2.0,0.0008118069076381573
167,0.000781749697960344,0.8010204081632654,5.0,0.11723262681851132
168,0.011370904697605003,0.3563773173931337,3.0,0.0008118069076381573
169,0.9711463293298273,0.009630318461455456,8.0,0.26553474636297647
170,0.008741382986283847,0.5624963580210943,3.0,0.0008118069076381573
171,0.0025584535569611257,0.7282688093498904,7.0,0.23365344672938448
172,0.9415819771160543,0.006177163682365316,6.0,0.0008118069076381573
173,0.31191812948617725,0.04924250707130151,5.0,0.7663465532706155
174,0.010944495771444816,0.4439909297052155,5.0,0.8827673731814887
175,0.013574017482765972,0.22332179489902138,4.0,0.0008118069076381573
176,0.0019188401677208444,0.694710537276135,4.0,0.5
177,0.8494065809110938,0.00367762605531452,3.0,0.0008118069076381573
178,0.006325065738042783,0.5000930001860002,4.0,0.0008118069076381573
179,0.48255276810461234,0.012836023561298093,4.0,0.0008118069076381573
180,0.04569682325350011,0.05653015215268231,2.0,0.0008118069076381573
181,0.041574870300618294,0.10939004752571357,5.0,0.0008118069076381573
182,0.027005898656811883,0.21660090115793906,6.0,0.23365344672938448
183,0.001847772013360813,0.7110059171597634,2.0,0.0008118069076381573
184,0.0022031127851609694,0.7583673469387755,4.0,0.0008118069076381573
185,0.003198066946201407,0.5235018935174871,3.0,0.0008118069076381573
186,0.008172837751403596,0.5764500896442011,5.0,0.0008118069076381573
187,0.0005685452348802502,0.875,4.0,0.0008118069076381573
188,0.0022741809395210007,0.5664306538942108,1.0,0.0008118069076381573
189,0.01293440409352569,0.5851308377582422,5.0,0.0008118069076381573
190,0.0005685452348802502,0.8669410150891632,3.0,0.14830211954446604
191,0.018761992751048256,0.20375273922571213,5.0,0.0008118069076381573
192,0.02288394570393007,0.2141045767419394,6.0,0.7663465532706155
193,0.0024873854026010943,0.4574652777777778,3.0,0.3827673731814878
194,0.006040793120602658,0.73220904733257,6.0,0.02694650399760068
195,0.001847772013360813,0.7426470588235294,5.0,0.23365344672938448
196,0.0002842726174401251,0.9141274238227147,1.0,0.0008118069076381573
197,0.00035534077180015633,0.89,3.0,0.3954293010807044
198,7.106815436003127e-05,0.8999999999999999,0.0,0.0008118069076381573
199,0.0011370904697605004,0.6933333333333334,2.0,0.0008118069076381573
200,0.01009167791912444,0.5996969176209594,6.0,0.0008118069076381573
201,0.000781749697960344,0.7372400756143667,2.0,0.0008118069076381573
202,0.9998578636912799,0.003976179038314376,7.0,0.23365344672938448
203,0.002913794328761282,0.6928069226608977,6.0,0.7663465532706155
204,0.030914647146613603,0.16779399549068463,9.0,0.23365344672938448
205,0.0002842726174401251,0.8950617283950617,3.0,0.0008118069076381573
206,0.743159690142847,0.0030566594401324476,3.0,0.0008118069076381573
207,0.5561793760216047,0.1311608262859042,7.0,0.0008118069076381573
208,0.0004974770805202189,0.878698224852071,4.0,0.0008118069076381573
209,0.07810390164167437,0.035405990124273035,2.0,0.7663465532706155
210,0.0009949541610404379,0.7664359861591695,3.0,0.6172326268185113
211,0.0009238860066804065,0.8414814814814815,5.0,0.6491139264521042
212,0.6253286902139151,0.007913641164005947,4.0,0.0008118069076381573
213,0.001847772013360813,0.8316289262235208,7.0,0.23365344672938448
214,7.106815436003127e-05,0.9444444444444444,0.0,0.0008118069076381573
215,0.0002842726174401251,0.9224952741020794,2.0,0.0008118069076381573
216,0.018264515670528038,0.1905472150227393,5.0,0.7663465532706155
217,0.000781749697960344,0.8195918367346938,5.0,0.23365344672938448
218,0.0011370904697605004,0.8223593964334706,5.0,0.14336732390847384
219,0.002629521711321157,0.6818017147687476,3.0,0.0008118069076381573
220,0.0036244758723615947,0.6927409926665957,10.0,0.4681187003664071
221,0.13574017482765974,0.4554457709913844,10.0,0.17524862354206583
222,0.0002842726174401251,0.9131944444444444,4.0,0.14336732390847384
223,0.00021320446308009382,0.863905325443787,3.0,0.23365344672938448
224,0.0038376803354416887,0.7325909744791944,5.0,0.0008118069076381573
225,0.001066022315400469,0.723155588020453,2.0,0.38357918008912684
226,0.009309928221164096,0.508384423728339,8.0,0.7663465532706155
227,0.0027716580200412193,0.7090571765896441,5.0,0.0008118069076381573
228,0.0008528178523203753,0.8770661157024794,3.0,0.0008118069076381573
229,0.012223722549925379,0.341503515413737,2.0,0.0008118069076381573
230,0.046123232179660294,0.2145550465083993,4.0,0.2663465532706155
231,0.16438064103475233,0.275963623418234,5.0,0.0008118069076381573
232,0.012721199630445598,0.4501124531445231,4.0,0.0008118069076381573
233,0.010162746073484472,0.541694214876033,6.0,0.0008118069076381573
234,0.0009238860066804065,0.7407407407407407,2.0,0.7663465532706155
235,0.0012792267784805628,0.8171900826446281,7.0,0.23365344672938448
236,0.0002842726174401251,0.8996539792387543,1.0,0.38357918008912684
237,0.0007106815436003127,0.9044816659121775,9.0,0.2589773025278159
238,0.14924312415606567,0.11059608369276264,5.0,0.11723262681851132
239,0.0017767038590007817,0.7970640745883752,5.0,0.0008118069076381573
240,0.9397342051026935,0.00739427644250934,8.0,0.23365344672938448
241,0.01229479070428541,0.5332840874115112,6.0,0.23365344672938448
242,0.010518086845284628,0.4810875756496975,5.0,0.5
243,0.00035534077180015633,0.8641975308641975,2.0,0.38357918008912684
244,0.004974770805202189,0.41280718336483957,4.0,0.0008118069076381573
245,0.005756520503162533,0.35408293304577987,3.0,0.0008118069076381573
246,0.049676639897661856,0.3693581993821504,8.0,0.23365344672938448
247,0.5297420225996731,0.018293593309488543,9.0,0.3937385849677675
248,0.0012081586241205315,0.6555555555555557,3.0,0.2589773025278159
249,0.005685452348802501,0.2738795835219556,2.0,0.0008118069076381573
250,0.2722620993532798,0.014464309541846743,5.0,0.5318812996335929
251,0.0006396133892402814,0.8778696051423324,4.0,0.0008118069076381573
252,0.002345249093881032,0.5528642829680892,5.0,0.792481250360578
253,0.017127425200767536,0.5650142050299938,6.0,0.23365344672938448
254,0.004832634496482126,0.39798553719008267,3.0,0.0008118069076381573
255,0.02729017127425201,0.20387487147463657,4.0,0.0008118069076381573
256,0.0006396133892402814,0.8571428571428571,2.0,0.0008118069076381573
257,0.00021320446308009382,0.9380165289256198,2.0,0.0008118069076381573
258,0.008101769597043566,0.5411078383711287,4.0,0.0530812010875632
259,0.0012081586241205315,0.8409763313609468,5.0,0.0008118069076381573
260,0.5880179091748987,0.007933628832994533,4.0,0.23365344672938448
261,0.0009238860066804065,0.7999999999999999,3.0,0.0008118069076381573
262,0.00042640892616018763,0.865,3.0,0.23365344672938448
263,0.006325065738042783,0.3745767928593411,2.0,0.0008118069076381573
264,0.00042640892616018763,0.8393194706994329,3.0,0.1441791308161129
265,0.00014213630872006254,0.8925619834710744,1.0,0.0008118069076381573
266,0.0005685452348802502,0.854591836734694,5.0,0.23365344672938448
267,0.18442186056428114,0.024283315659759275,4.0,0.0008118069076381573
268,0.2741098713666406,0.11121856588487056,5.0,0.7900467952537689
269,0.003695544026721626,0.6576482830385018,5.0,0.0008118069076381573
270,0.0011370904697605004,0.7845804988662132,4.0,0.0008118069076381573
271,0.0022031127851609694,0.6143790849673203,3.0,0.5
272,7.106815436003127e-05,0.9285714285714286,0.0,0.0008118069076381573
273,0.00042640892616018763,0.9151234567901234,5.0,0.7663465532706155
274,0.01790917489872788,0.41390870952705394,4.0,0.0008118069076381573
275,0.0002842726174401251,0.8846880907372401,4.0,0.0008118069076381573
276,0.014853244261246535,0.29266389177939645,7.0,0.3508860735478958
277,0.0011370904697605004,0.7117585848074923,2.0,0.0008118069076381573
278,0.005472247885722408,0.26197530864197527,3.0,0.0008118069076381573
279,0.00021320446308009382,0.915,3.0,0.0530812010875632
280,0.00014213630872006254,0.9081632653061225,2.0,0.0008118069076381573
281,0.07632719778267358,0.058981967511988254,5.0,0.0008118069076381573
282,0.0005685452348802502,0.8686868686868687,5.0,0.23365344672938448
283,0.0007106815436003127,0.8473469387755102,6.0,0.7124535452754124
284,0.5313765901499538,0.18534258609912213,4.0,0.11723262681851132
285,0.0007106815436003127,0.869140625,5.0,0.0008118069076381573
286,0.4247743586099069,0.0056732137792271375,5.0,0.11723262681851132
287,0.000781749697960344,0.7750472589792061,2.0,0.0008118069076381573
288,0.0022741809395210007,0.5728,4.0,0.4681187003664071
289,0.003198066946201407,0.4466541252351517,3.0,0.7663465532706155
290,0.07980953734631512,0.4440041696611827,7.0,0.47798829163838974
291,0.011655177315045128,0.22118163949589553,4.0,0.11723262681851132
292,0.9444247032904556,0.1855311848832989,9.0,0.3508860735478958
293,0.986283846208514,0.005597762905708903,3.0,0.4636068851742916
294,0.0002842726174401251,0.8711111111111112,2.0,0.7663465532706155
295,0.00014213630872006254,0.859504132231405,3.0,0.11723262681851132
296,0.03411271409281501,0.2715201175263735,7.0,0.0530812010875632
297,0.000781749697960344,0.8620037807183365,4.0,0.38357918008912684
298,0.00035534077180015633,0.8719723183391004,1.0,0.0008118069076381573
299,7.106815436003127e-05,0.8888888888888888,0.0,0.7663465532706155
300,0.0654537701655888,0.033828073656359425,3.0,0.7663465532706155
301,0.0005685452348802502,0.8809349890430971,6.0,0.26059995072698605
302,0.006751474664202971,0.5855696488388724,6.0,0.11723262681851132
303,0.00014213630872006254,0.9342560553633218,1.0,0.11723262681851132
304,0.10866320801648781,0.05486843553535481,5.0,0.0008118069076381573
305,0.11463293298273043,0.2297512996219283,7.0,0.7663465532706155
306,0.005969724966242627,0.533504,6.0,0.7663465532706155
307,0.0009949541610404379,0.7622222222222222,2.0,0.0008118069076381573
308,0.055077819629024236,0.6481590304614542,6.0,0.23365344672938448
309,0.001563499395920688,0.7387654320987654,5.0,0.0008118069076381573
310,0.0017056357046407505,0.5447530864197531,2.0,0.0008118069076381573
311,0.000781749697960344,0.7673611111111112,1.0,0.0008118069076381573
312,0.05372752469618364,0.05100338226261847,4.0,0.0008118069076381573
313,0.0014213630872006253,0.511296076099881,2.0,0.0008118069076381573
314,0.0024873854026010943,0.5420991926182237,3.0,0.0008118069076381573
315,0.00014213630872006254,0.9081632653061225,2.0,0.0008118069076381573
316,0.0005685452348802502,0.892578125,3.0,0.01266192789921572
317,0.004974770805202189,0.6665107420896121,5.0,0.23365344672938448
318,0.005898656811882595,0.5388007054673722,6.0,0.7663465532706155
319,0.04256982446165873,0.05130279595478904,3.0,0.7663465532706155
320,0.0005685452348802502,0.8735999999999999,2.0,0.0008118069076381573
321,0.0027716580200412193,0.6026706979087932,3.0,0.0008118069076381573
322,0.0007106815436003127,0.865,4.0,0.0008118069076381573
323,0.9901215265439557,0.1792798770188393,5.0,0.7663465532706155
324,0.26359178452135595,0.5037463498273005,4.0,0.38357918008912684
325,0.4667756378366854,0.007271274628964153,4.0,0.7663465532706155
326,0.0017056357046407505,0.7599451303155007,4.0,0.7663465532706155
327,0.06140288536706702,0.0969641347663327,3.0,0.23365344672938448
328,0.01577713026792694,0.23443291041906955,3.0,0.0008118069076381573
329,0.00021320446308009382,0.9196675900277008,3.0,0.23365344672938448
330,0.32876128206950467,0.03983981437628048,3.0,0.0008118069076381573
331,0.0029848624831213134,0.6020761245674741,5.0,0.3508860735478958
332,0.006040793120602658,0.34213151927437635,3.0,0.6491139264521042
