,MaxAFs,H,total_m,rec_errors
333,0.5742306872290527,0.019015725093153524,4.0,0.0008118069076381573
334,7.106815436003127e-05,0.8888888888888888,0.0,0.0008118069076381573
335,0.00021320446308009382,0.8611111111111112,2.0,0.0008118069076381573
336,0.0002842726174401251,0.905,2.0,0.0008118069076381573
337,0.0005685452348802502,0.88,3.0,0.0008118069076381573
338,0.0020609764764409066,0.6981818181818182,4.0,0.23365344672938448
339,0.021604718925449507,0.14287643223641056,3.0,0.0008118069076381573
340,0.0016345675502807192,0.7464,5.0,0.23365344672938448
341,0.9420794541965745,0.005272604761603739,5.0,0.0008118069076381573
342,0.07049960912515102,0.04471062146618443,3.0,0.7663465532706155
343,0.0002842726174401251,0.8888888888888888,2.0,0.0008118069076381573
344,0.6187904200127923,0.01879676881251402,6.0,0.7663465532706155
345,0.0002842726174401251,0.9142011834319527,4.0,0.0008118069076381573
346,0.4538412337431597,0.009954229492813438,3.0,0.0008118069076381573
347,0.00042640892616018763,0.9208163265306123,6.0,0.7663465532706155
348,0.0009238860066804065,0.8476454293628809,5.0,0.0008118069076381573
349,0.00042640892616018763,0.8922495274102079,3.0,0.0008118069076381573
350,0.0002842726174401251,0.9179548156956006,5.0,0.0008118069076381573
351,0.0047615663421220955,0.5052083333333335,6.0,0.0008118069076381573
352,0.010731291308364721,0.6882168414861288,7.0,0.29071683094001566
353,0.0076753606708833775,0.5600588058404892,5.0,0.09522091845690195
354,0.0002842726174401251,0.9382716049382717,2.0,0.0008118069076381573
355,0.0013502949328405942,0.7996924259900039,4.0,0.0008118069076381573
356,0.06111861274962689,0.1719652679667576,7.0,0.26553474636297647
357,0.0076753606708833775,0.38610837948346355,5.0,0.0008118069076381573
358,0.033757373321014854,0.42070627321765985,4.0,0.0008118069076381573
359,0.00021320446308009382,0.9085872576177285,3.0,0.5
360,0.007248951744723189,0.46429279904780785,4.0,0.0008118069076381573
361,0.0007106815436003127,0.84,3.0,0.0008118069076381573
362,0.001847772013360813,0.7502958579881657,5.0,0.7663465532706155
363,0.0002842726174401251,0.8798185941043084,4.0,0.6491139264521042
364,0.00021320446308009382,0.9386056191467221,6.0,0.23365344672938448
365,0.0004974770805202189,0.8832,2.0,0.0008118069076381573
366,0.01066022315400469,0.320463435755024,4.0,0.11723262681851132
367,0.00014213630872006254,0.9155555555555556,2.0,0.7663465532706155
368,0.0002842726174401251,0.9230769230769231,3.0,0.0008118069076381573
369,0.042925165233458885,0.4156050465183583,5.0,0.7663465532706155
370,0.0011370904697605004,0.7180020811654527,1.0,0.0008118069076381573
371,0.00042640892616018763,0.8057851239669422,3.0,0.7663465532706155
372,0.025513467415251227,0.15150558842866557,3.0,0.0008118069076381573
373,0.21604718925449506,0.6637425354724644,11.0,0.3508860735478958
374,0.001066022315400469,0.8456198347107438,7.0,1.1620155726407297
375,0.011868381778125221,0.2569348496120736,4.0,0.0008118069076381573
376,0.0004974770805202189,0.8735999999999999,2.0,0.0008118069076381573
377,0.0014213630872006253,0.6764061358655954,3.0,0.7663465532706155
378,0.007391088053443252,0.28210721131601557,4.0,0.29741604599656846
379,0.00035534077180015633,0.8587257617728532,2.0,0.0008118069076381573
380,0.0016345675502807192,0.7906476753560872,5.0,0.7663465532706155
381,0.020254423992608912,0.5432746507550719,5.0,0.0008118069076381573
382,0.004690498187762064,0.6741968138952528,6.0,0.0008118069076381573
383,0.00021320446308009382,0.9417360285374554,4.0,0.02694650399760068
384,0.0024873854026010943,0.8255742859638396,9.0,0.7663465532706155
385,0.0038376803354416887,0.7201652892561985,8.0,0.7663465532706155
386,0.007248951744723189,0.7016244032488066,5.0,0.0008118069076381573
387,0.00042640892616018763,0.8799048751486326,3.0,0.7663465532706155
388,0.008883519295003908,0.3589168402499602,4.0,0.11723262681851132
389,0.00390874848980172,0.4117095139801088,3.0,0.7663465532706155
390,0.0012792267784805628,0.8163265306122449,6.0,0.7663465532706155
391,0.011441972851965035,0.3315067801318148,4.0,0.29248125036057804
392,0.006182929429322721,0.4928459937565035,5.0,0.7663465532706155
393,0.08684528462795821,0.06885438236341301,7.0,0.29741604599656846
394,0.0002842726174401251,0.9382716049382717,2.0,0.38357918008912684
395,0.00014213630872006254,0.88,1.0,0.0008118069076381573
396,0.007959633288323503,0.4540339335180057,6.0,0.0008118069076381573
397,0.0005685452348802502,0.8609467455621301,2.0,0.0008118069076381573
398,0.000781749697960344,0.8336620644312952,4.0,0.0008118069076381573
399,0.04278302892473883,0.4281347075047177,6.0,0.25977829017200627
400,0.0002842726174401251,0.9070294784580499,3.0,0.0008118069076381573
401,0.00042640892616018763,0.9274563820018366,4.0,0.0008118069076381573
402,0.0005685452348802502,0.8806584362139918,3.0,0.0008118069076381573
403,0.00014213630872006254,0.921875,2.0,0.0008118069076381573
404,0.010731291308364721,0.2999297945728153,4.0,0.3709172521899111
405,0.0017767038590007817,0.49382716049382713,2.0,0.7536846253713998
406,0.00021320446308009382,0.9437869822485208,2.0,0.0008118069076381573
407,0.7889275815507071,0.011080529974304865,6.0,0.11723262681851132
408,0.0009949541610404379,0.7913832199546484,3.0,0.0008118069076381573
409,0.0008528178523203753,0.7256944444444445,2.0,0.0008118069076381573
410,0.001563499395920688,0.6325785244704165,3.0,1.1491139264521042
411,0.8219032051737616,0.0038000377297686683,3.0,0.0008118069076381573
412,0.005827588657522564,0.3109886746250381,3.0,0.0008118069076381573
413,0.00021320446308009382,0.9299999999999999,2.0,0.0008118069076381573
414,0.0011370904697605004,0.7881481481481483,3.0,0.7124535452754133
415,0.003695544026721626,0.5116444444444445,4.0,0.0008118069076381573
416,0.0032691351005614384,0.5767746913580247,4.0,0.0008118069076381573
417,7.106815436003127e-05,0.9166666666666666,0.0,0.7663465532706155
418,0.438632648710113,0.009991471530268692,4.0,0.7663465532706155
419,0.005259043422642314,0.5192043895747598,4.0,0.7663465532706155
420,0.6583753819913297,0.0025871581198820826,2.0,0.5
421,0.23715443109942436,0.0422483132475564,6.0,0.7663465532706155
422,0.1793049534503589,0.2305596547067903,6.0,0.7663465532706155
423,0.0027005898656811884,0.6840951256535671,4.0,0.38357918008912684
424,0.00042640892616018763,0.896551724137931,6.0,0.0008118069076381573
425,0.027361239428612037,0.3873457746915494,4.0,0.7663465532706155
426,0.0004974770805202189,0.8333333333333334,2.0,0.0008118069076381573
427,7.106815436003127e-05,0.8571428571428572,0.0,0.0008118069076381573
428,0.0002842726174401251,0.8099173553719008,1.0,0.0008118069076381573
429,0.00014213630872006254,0.9244444444444444,1.0,0.0008118069076381573
430,0.0008528178523203753,0.81,2.0,0.0008118069076381573
431,0.0012081586241205315,0.779773156899811,5.0,0.6491139264521042
432,0.12486674721057495,0.050257106222374115,5.0,0.0008118069076381573
433,0.02956435221377301,0.1500606938679614,3.0,0.7663465532706155
434,0.000781749697960344,0.7569444444444445,2.0,0.0008118069076381573
435,0.0009238860066804065,0.8306213017751479,5.0,0.23365344672938448
436,0.4927865823324568,0.015982692925322173,8.0,0.0008118069076381573
437,0.0002842726174401251,0.9256198347107438,2.0,0.0008118069076381573
438,0.005685452348802501,0.5764076678084249,6.0,0.0008118069076381573
439,0.0827233316750764,0.08322850513979951,5.0,0.7663465532706155
440,0.00035534077180015633,0.9056,4.0,0.7781966742621922
441,0.0022741809395210007,0.6888657648283039,6.0,0.9215639981706669
442,0.011370904697605003,0.2819148936170214,4.0,0.0008118069076381573
443,0.008812451140643877,0.3651380670611437,6.0,0.23365344672938448
444,0.0019899083220808757,0.8361276365603029,5.0,0.0008118069076381573
445,0.009949541610404377,0.4669465405462855,7.0,0.7663465532706155
446,0.01854878828796816,0.5262481683620379,4.0,0.7663465532706155
447,0.06396133892402814,0.03248589088954568,3.0,0.40971387717908936
448,0.9405870229550138,0.00813956973201413,10.0,0.7663465532706155
449,0.004548361879042001,0.8179061566451786,8.0,0.7344652536370226
450,0.012365858858645442,0.42951019821890246,3.0,0.2875464547245876
451,0.0011370904697605004,0.8975147928994083,8.0,0.0008118069076381573
452,0.012579063321725535,0.207570515896063,5.0,0.0008118069076381573
453,0.0011370904697605004,0.7770083102493075,5.0,0.0008118069076381573
454,0.2628811029777557,0.03570644606009399,4.0,0.0008118069076381573
455,0.003126998791841376,0.5334911242603549,3.0,0.0008118069076381573
456,0.9950252291947979,0.003425133126771951,5.0,0.0008118069076381573
457,0.00042640892616018763,0.8834019204389575,4.0,0.23365344672938448
458,0.6889346883661431,0.012719270752107104,7.0,0.7663465532706155
459,0.008030701442683533,0.5396539792387545,6.0,0.23365344672938448
460,0.8417312202402104,0.020243988008052494,7.0,0.02451204889079328
461,0.04384905124013929,0.07676781617126993,3.0,0.0008118069076381573
462,0.011584109160685098,0.30600169061707494,5.0,0.7663465532706155
463,0.0029848624831213134,0.527588813303099,2.0,0.7663465532706155
464,0.009238860066804066,0.49304999999999966,3.0,0.0008118069076381573
465,0.8893468836614313,0.004468413650093872,6.0,0.23365344672938448
466,0.0002842726174401251,0.8828125,2.0,0.0008118069076381573
467,0.0002842726174401251,0.885,4.0,0.26553474636297647
468,0.009523132684244191,0.36906574394463665,4.0,0.7663465532706155
469,0.0019899083220808757,0.7074910820451842,4.0,0.0008118069076381573
470,0.3263449648212636,0.1304232729521504,6.0,0.0008118069076381573
471,0.9642527183569043,0.003092867999621496,5.0,0.26553474636297647
472,0.0014924312415606567,0.6975,3.0,0.0008118069076381573
473,0.007391088053443252,0.5841999999999999,5.0,1.3827673731814887
474,0.15066448724326628,0.1370751116835609,11.0,0.47305349600239843
475,0.2079454196574515,0.4659352208883052,6.0,0.23365344672938448
476,0.005543316040082439,0.45211819152723387,8.0,0.0530812010875632
477,0.0008528178523203753,0.7970863683662852,3.0,0.0008118069076381573
478,0.00014213630872006254,0.9342560553633218,1.0,0.0008118069076381573
479,0.0011370904697605004,0.6866666666666665,3.0,0.7663465532706155
480,0.018264515670528038,0.17405636229694488,3.0,0.0008118069076381573
481,0.014924312415606567,0.4336824508301568,10.0,0.7663465532706155
482,0.007106815436003127,0.370760741521483,4.0,0.0008118069076381573
483,0.0002842726174401251,0.9319526627218935,3.0,0.0008118069076381573
484,0.01400042640892616,0.41153232659024175,9.0,0.7663465532706155
485,0.000781749697960344,0.7810650887573964,2.0,0.0008118069076381573
486,0.0008528178523203753,0.8326530612244898,4.0,0.0008118069076381573
487,0.5644943500817283,0.027806122748459616,6.0,0.24462465851566328
488,0.003695544026721626,0.49528888888888856,3.0,0.0008118069076381573
489,0.00014213630872006254,0.8925619834710744,1.0,0.0008118069076381573
490,0.00042640892616018763,0.8998628257887518,5.0,0.0530812010875632
491,0.0034823395636415324,0.5157706804205516,3.0,0.0008118069076381573
492,0.00021320446308009382,0.9206349206349207,5.0,0.0008118069076381573
493,0.042143415535498545,0.03610471687994532,2.0,0.7663465532706155
494,0.9842228697320731,0.05807209549960646,5.0,0.0008118069076381573
495,0.9356833203041717,0.03289024789378403,11.0,0.23365344672938448
496,0.0195437424490086,0.5008705313961737,3.0,0.3709172521899111
497,0.009807405301684315,0.5093233371780084,5.0,0.0008118069076381573
498,0.0004974770805202189,0.8905325443786982,2.0,0.38357918008912684
499,0.48575083505081373,0.012460638978371907,4.0,0.0008118069076381573
500,0.00035534077180015633,0.9266666666666667,4.0,0.0008118069076381573
501,0.00042640892616018763,0.8733459357277883,3.0,0.7663465532706155
502,0.001563499395920688,0.824475725366274,5.0,0.0008118069076381573
503,0.0009949541610404379,0.7975778546712803,3.0,0.0008118069076381573
504,0.06573804278302893,0.09723446150213555,4.0,0.0008118069076381573
505,0.0016345675502807192,0.6802721088435375,4.0,0.0008118069076381573
506,0.007604292516523346,0.5812595553427031,5.0,0.0008118069076381573
507,0.7896382630943074,0.016464634139184975,4.0,0.0008118069076381573
508,0.0002842726174401251,0.9111531190926276,2.0,0.0008118069076381573
509,0.0019899083220808757,0.7094214876033058,4.0,0.0008118069076381573
510,0.0009949541610404379,0.8295454545454546,4.0,0.5
511,0.030346101911733352,0.4847487138899881,5.0,1.2754736224240109
512,0.010589154999644659,0.4982231404958677,6.0,0.7663465532706155
513,0.007106815436003127,0.41128139385816687,7.0,0.23365344672938448
514,0.0027716580200412193,0.7682156659440098,6.0,0.0530812010875632
515,0.11854168147253216,0.11788085544384941,8.0,0.3844580892944256
516,0.009665268992964252,0.429012827315003,6.0,0.2663465532706155
517,0.0013502949328405942,0.8223999999999999,4.0,0.0008118069076381573
518,0.005543316040082439,0.7511159808457105,7.0,0.7663465532706155
519,0.14483689858574372,0.026005657780483027,5.0,0.0008118069076381573
520,0.00788856513396347,0.30165639663067445,4.0,0.0008118069076381573
521,0.0027005898656811884,0.7492561983471075,7.0,0.39874266539281145
522,0.0011370904697605004,0.7162534435261707,3.0,0.0008118069076381573
523,0.020822969227489163,0.21462016593495847,5.0,0.23365344672938448
524,0.0008528178523203753,0.8429752066115703,2.0,0.0008118069076381573
525,0.0025584535569611257,0.5275898896404414,4.0,0.7663465532706155
526,0.004121952952881813,0.6786694101508914,7.0,0.0530812010875632
527,0.05138227560230261,0.13301854996993145,3.0,0.02694650399760068
528,0.7119607703787932,0.015053265159941764,8.0,0.11723262681851132
529,0.09189112358752043,0.027361054761977144,4.0,0.0008118069076381573
530,0.0004974770805202189,0.7851239669421488,3.0,0.01266192789921572
531,0.0027005898656811884,0.5613329503016375,3.0,0.0008118069076381573
532,0.005543316040082439,0.6297969387307575,5.0,0.11723262681851132
533,0.0029848624831213134,0.6676528599605523,6.0,0.5
534,0.0390874848980172,0.07804366961188303,2.0,0.0008118069076381573
535,0.0012792267784805628,0.7268518518518519,2.0,0.1491139264521033
536,0.004406225570321939,0.5150617283950618,4.0,0.23365344672938448
537,0.050174116978182075,0.0798862437161375,5.0,0.7663465532706155
538,0.0005685452348802502,0.8981481481481481,5.0,0.7663465532706155
539,0.0017767038590007817,0.7603305785123966,5.0,0.01266192789921572
540,0.0005685452348802502,0.826388888888889,2.0,0.0008118069076381573
541,0.00035534077180015633,0.8798185941043084,2.0,0.7536846253713998
542,0.8309288607774856,0.01157007419880407,7.0,0.23365344672938448
543,0.0005685452348802502,0.834710743801653,2.0,0.0008118069076381573
544,0.2993390661644517,0.037762531494634044,8.0,0.23365344672938448
545,0.0017767038590007817,0.6151100535395597,4.0,0.3827673731814887
546,0.3186696041503802,0.008868434915842438,4.0,0.0008118069076381573
547,0.0009238860066804065,0.8231292517006803,5.0,0.739400049273014
548,0.001066022315400469,0.728515625,3.0,0.0008118069076381573
549,0.005401179731362377,0.49776954801784357,4.0,0.0008118069076381573
550,0.09722123516452277,0.0627115254717091,4.0,0.0008118069076381573
551,0.0013502949328405942,0.6851851851851851,2.0,0.0008118069076381573
552,0.006822542818563002,0.42797908779520466,3.0,0.0008118069076381573
553,0.01229479070428541,0.3816115702479337,4.0,0.0008118069076381573
554,0.00042640892616018763,0.9031909140075717,6.0,0.7663465532706155
555,0.009380996375524128,0.3881536199172396,4.0,0.0008118069076381573
556,0.661502380783171,0.006424557309092305,7.0,0.8186159474505406
557,0.00021320446308009382,0.9197530864197531,2.0,0.0008118069076381573
558,0.005187975268282283,0.48581393156753716,5.0,0.7663465532706155
559,0.0002842726174401251,0.9012345679012346,2.0,0.38357918008912684
560,0.9913296851680762,0.007583312479721105,9.0,0.11723262681851132
561,0.0004974770805202189,0.8903061224489796,4.0,0.7663465532706155
562,0.0028427261744012507,0.6153846153846156,2.0,0.0008118069076381573
563,0.00042640892616018763,0.8520710059171597,4.0,0.5
564,0.00504583895956222,0.31611681990264995,2.0,0.0008118069076381573
565,0.0014924312415606567,0.8291378926264201,5.0,0.0008118069076381573
566,0.0005685452348802502,0.8737024221453287,6.0,0.23365344672938448
567,0.005898656811882595,0.6139864345617962,7.0,0.5318812996335929
568,0.0037666121810816574,0.6814751833351047,6.0,0.0008118069076381573
569,0.736195011015564,0.10878865964298501,8.0,0.7663465532706155
570,0.0007106815436003127,0.8631772268135904,5.0,0.14336732390847384
571,0.0002842726174401251,0.8927335640138409,2.0,0.0008118069076381573
572,0.0004974770805202189,0.8512396694214877,3.0,0.0008118069076381573
573,0.00014213630872006254,0.921875,2.0,0.0008118069076381573
574,0.00014213630872006254,0.8925619834710744,1.0,0.0008118069076381573
575,0.06687513325278943,0.5007237564133327,7.0,0.7663465532706155
576,0.041645938454978326,0.07704358001623146,5.0,1.0261346970899625
577,0.0019188401677208444,0.8796844181459567,7.0,0.0008118069076381573
578,0.061473953521427045,0.06577822165350644,7.0,0.23365344672938448
579,0.0028427261744012507,0.8137633769322236,7.0,0.0008118069076381573
580,0.0004974770805202189,0.8711111111111111,3.0,0.0008118069076381573
581,0.7997299410134319,0.0042587902829549495,8.0,0.23365344672938448
582,0.0008528178523203753,0.8456315074694432,6.0,0.2435230380013671
583,0.001066022315400469,0.8866115702479339,9.0,0.7663465532706155
584,0.00042640892616018763,0.8642659279778393,1.0,0.0008118069076381573
585,0.00014213630872006254,0.9320987654320988,2.0,0.11723262681851132
586,0.0006396133892402814,0.9233055885850179,9.0,0.14830211954446604
587,0.001847772013360813,0.7245364149422199,4.0,0.2663465532706155
588,0.0017767038590007817,0.6927083333333333,4.0,0.5318812996335929
589,0.8157913438987989,0.12658930845838756,9.0,0.5318812996335929
590,0.0020609764764409066,0.7473219911783239,6.0,0.11723262681851132
591,0.05706772795110511,0.07280703397805732,4.0,0.0008118069076381573
592,0.003695544026721626,0.690337720640751,4.0,0.0008118069076381573
593,0.00021320446308009382,0.9338374291115312,4.0,0.14336732390847384
594,0.00021320446308009382,0.84,1.0,0.0008118069076381573
595,0.0009949541610404379,0.7889273356401383,5.0,0.23365344672938448
596,0.18698031412124227,0.028991782219834672,6.0,0.0008118069076381573
597,0.0013502949328405942,0.6693877551020408,4.0,1.1491139264521042
598,0.009167791912444033,0.22907122032486482,1.0,0.7663465532706155
599,0.04789993603866108,0.2813544911775344,6.0,0.4389870356377541
600,0.002913794328761282,0.7244300812298017,4.0,0.0008118069076381573
601,0.00035534077180015633,0.875,5.0,0.0008118069076381573
602,0.0022741809395210007,0.7026063711294275,4.0,0.0008118069076381573
603,0.0016345675502807192,0.7854671280276817,4.0,0.5
604,0.6109729230331888,0.005105388264157407,3.0,0.7663465532706155
605,0.0008528178523203753,0.8522727272727273,5.0,0.7663465532706155
606,0.01002060976476441,0.13850415512465364,2.0,0.4681187003664071
607,0.0009238860066804065,0.7325102880658436,2.0,0.0008118069076381573
608,0.0005685452348802502,0.8512000000000001,3.0,0.031881299633592874
609,0.4622272759576434,0.04703925246626106,7.0,0.23365344672938448
610,0.0007106815436003127,0.8468113083497699,4.0,0.5
611,0.015421789496126785,0.07784478032735509,2.0,0.23365344672938448
612,0.08286546798379646,0.04627408398777799,4.0,0.0008118069076381573
613,0.0036244758723615947,0.4926697530864196,3.0,0.0008118069076381573
614,0.10397270982872575,0.03588937435250661,5.0,0.5
615,0.0030559306374813447,0.6929235537190083,5.0,0.39874266539281056
616,0.01400042640892616,0.21589012447465228,3.0,0.0008118069076381573
617,0.9916139577855163,0.0024351082823743653,3.0,1.0
618,0.00035534077180015633,0.828125,3.0,0.23365344672938448
619,0.00035534077180015633,0.9302809573361082,5.0,0.7663465532706155
620,0.020965105536209224,0.4688819033749505,8.0,0.531881299633592
621,0.0002842726174401251,0.8996539792387543,1.0,0.38357918008912684
622,0.001847772013360813,0.8224826388888888,6.0,0.11723262681851132
623,0.0032691351005614384,0.6213526733007253,5.0,0.02694650399760068
624,0.002416317248241063,0.8522314049586777,11.0,0.6491139264521042
625,0.0011370904697605004,0.5760000000000001,1.0,0.0008118069076381573
626,0.00042640892616018763,0.9190672153635117,2.0,0.0008118069076381573
627,0.004548361879042001,0.5900826446280992,5.0,0.6491139264521042
628,0.0002842726174401251,0.8571428571428572,2.0,0.5
629,0.309004335157416,0.00733572884001954,3.0,1.7864448342102905
630,0.0206808329187691,0.1564405069953071,2.0,0.0008118069076381573
631,0.0006396133892402814,0.8775267538644471,2.0,0.0008118069076381573
632,0.00781749697960344,0.26885403521423,3.0,0.38357918008912684
633,0.020325492146968945,0.22812300048929213,7.0,0.23365344672938448
634,0.0027716580200412193,0.6165443364411825,2.0,0.0008118069076381573
635,0.0024873854026010943,0.7002595155709344,5.0,0.02694650399760068
636,0.0014924312415606567,0.8263971462544589,8.0,0.0008118069076381573
637,0.00035534077180015633,0.8515625,2.0,0.0008118069076381573
638,0.8270201122876839,0.013306068623360479,6.0,0.0008118069076381573
639,0.008172837751403596,0.6045366551637068,3.0,0.0008118069076381573
640,0.017127425200767536,0.19035419915348617,5.0,0.5269465039976016
641,0.004264089261601876,0.3715373961218834,3.0,0.0008118069076381573
642,0.00042640892616018763,0.8960302457466919,2.0,0.0008118069076381573
643,0.00042640892616018763,0.9171597633136095,1.0,0.0008118069076381573
644,0.017056357046407504,0.2181552768166093,3.0,0.0008118069076381573
645,0.004264089261601876,0.5651878678134902,5.0,0.6491139264521042
646,0.0005685452348802502,0.8402777777777778,3.0,0.0008118069076381573
647,0.6890768246748632,0.016295237098963522,8.0,0.06295079235954759
648,0.014568971643806411,0.31766400000000006,5.0,1.3558208691838871
649,0.0014213630872006253,0.8080124869927159,5.0,0.0008118069076381573
650,0.00035534077180015633,0.9112426035502958,3.0,0.6491139264521042
651,0.00035534077180015633,0.9097222222222222,5.0,0.11723262681851132
652,0.9191955084926444,0.0044777442181210825,6.0,0.0008118069076381573
653,0.020822969227489163,0.08897707137476296,1.0,0.7663465532706155
654,0.7411697818207661,0.014790877070475328,6.0,0.23365344672938448
655,0.00042640892616018763,0.9109274563820018,5.0,0.47798829163838974
656,0.9589936749342619,0.0759904307270235,14.0,0.7663465532706155
657,0.052092957145902924,0.062148263063018905,4.0,0.12989455471772704
658,0.00014213630872006254,0.9492455418381345,5.0,0.0008118069076381573
659,0.00504583895956222,0.640787197231834,5.0,0.7663465532706155
660,0.006040793120602658,0.47702534882022074,5.0,0.0008118069076381573
661,0.00895458744936394,0.4605628220372572,7.0,0.2875464547245876
662,0.0009238860066804065,0.7576530612244898,2.0,0.38357918008912684
663,0.00014213630872006254,0.9027777777777778,1.0,0.0008118069076381573
664,0.11328263804988985,0.21724077742109293,4.0,0.7663465532706155
665,0.00021320446308009382,0.875,1.0,0.0008118069076381573
