,MaxAFs,H,total_m,rec_errors
666,7.106815436003127e-05,0.9166666666666666,0.0,0.0008118069076381573
667,0.2889631156278871,0.009290657439446126,3.0,0.5318812996335929
668,0.08435789922535712,0.2047607997834241,5.0,0.0008118069076381573
669,0.493141923104257,0.029223435636953954,7.0,1.0530812010875632
670,0.00021320446308009382,0.8875739644970414,1.0,0.7663465532706155
671,0.0002842726174401251,0.8927335640138409,2.0,0.0008118069076381573
672,0.001847772013360813,0.8228305785123967,6.0,0.0008118069076381573
673,0.005898656811882595,0.7382748364069006,6.0,0.23365344672938448
674,0.009665268992964252,0.18806192710845981,2.0,0.5318812996335929
675,0.004406225570321939,0.5920799692425992,4.0,0.0008118069076381573
676,0.002416317248241063,0.6411950588911233,4.0,0.0008118069076381573
677,0.5338639755525549,0.0527504892325259,8.0,0.0008118069076381573
678,0.005330111577002345,0.5269052836620405,4.0,0.7663465532706155
679,0.00035534077180015633,0.8047337278106509,1.0,0.0008118069076381573
680,0.029422215905052947,0.22686283386147543,4.0,0.0008118069076381573
681,0.05983938597114633,0.5696548709153528,5.0,0.0008118069076381573
682,0.013147608556605786,0.6233987279405179,7.0,0.7663465532706155
683,0.0004974770805202189,0.8669410150891632,4.0,0.2781966742621931
684,0.0011370904697605004,0.8101120367710428,4.0,0.0008118069076381573
685,0.0012081586241205315,0.5871056241426611,2.0,0.11723262681851132
686,0.0036244758723615947,0.7148222552187964,6.0,0.5
687,0.0029848624831213134,0.3431952662721893,2.0,0.0008118069076381573
688,0.000781749697960344,0.8200000000000001,4.0,0.0008118069076381573
689,0.0036244758723615947,0.7277970011534025,7.0,0.0008118069076381573
690,0.10624689076824675,0.0985929890135937,8.0,0.23365344672938448
691,0.012365858858645442,0.5545835927691414,4.0,0.0008118069076381573
692,0.0002842726174401251,0.9340277777777778,2.0,0.23446525363702264
693,0.11179020680832918,0.02371763545809391,4.0,0.7663465532706155
694,0.0009238860066804065,0.7514863258026159,4.0,0.5318812996335929
695,0.00042640892616018763,0.8958333333333334,4.0,0.7663465532706155
696,0.1845639968730012,0.23523672830367293,2.0,0.7663465532706155
697,0.0007106815436003127,0.7482993197278911,1.0,0.7663465532706155
698,0.0004974770805202189,0.9217619986850756,6.0,0.0008118069076381573
699,0.0002842726174401251,0.9377777777777778,3.0,0.0008118069076381573
700,0.0754743799303532,0.10497334775638933,6.0,0.0008118069076381573
701,0.0005685452348802502,0.8844444444444445,3.0,0.0008118069076381573
702,0.0005685452348802502,0.7474048442906575,1.0,0.0008118069076381573
703,0.02956435221377301,0.12562050246181022,4.0,0.23365344672938448
704,0.0019899083220808757,0.6034567901234568,2.0,0.0008118069076381573
705,0.00021320446308009382,0.8977777777777778,2.0,0.0008118069076381573
706,0.28235377727240424,0.0336634140422456,3.0,0.0008118069076381573
707,0.0016345675502807192,0.6191135734072023,2.0,0.0008118069076381573
708,0.0014213630872006253,0.6691015339663988,3.0,0.0008118069076381573
709,0.0035534077180015633,0.7725510204081633,6.0,0.7663465532706155
710,0.0004974770805202189,0.8816568047337279,2.0,0.0008118069076381573
711,0.0029848624831213134,0.7989001189060642,7.0,0.5126619278992157
712,0.0002842726174401251,0.9406867845993756,3.0,0.0008118069076381573
713,0.015848198422286974,0.5630944772798305,5.0,0.7663465532706155
714,0.8452135598038519,0.006873094576051786,6.0,0.5
715,0.006680406509842939,0.561506238457727,6.0,0.7663465532706155
716,0.01897519721412835,0.26958497302121776,6.0,0.7663465532706155
717,0.006680406509842939,0.4815197428833793,6.0,0.7663465532706155
718,0.0008528178523203753,0.826171875,4.0,0.0008118069076381573
719,0.009736337147324284,0.21752341311134227,2.0,0.0008118069076381573
720,0.2048184208656101,0.05548168770563855,6.0,0.3508860735478958
721,0.3020396560301329,0.012115831744345607,4.0,0.7900467952537689
722,0.00014213630872006254,0.9027777777777778,1.0,0.7663465532706155
723,0.01122876838888494,0.36271811317895997,5.0,0.0008118069076381573
724,0.012436927013005472,0.638783470841515,7.0,0.0008118069076381573
725,0.0004974770805202189,0.8480725623582765,3.0,0.0008118069076381573
726,0.0005685452348802502,0.8442330558858502,4.0,0.11723262681851132
727,0.0004974770805202189,0.8657844990548205,2.0,0.0008118069076381573
728,0.445384123374316,0.030730336532775127,5.0,0.6491139264521042
729,0.004264089261601876,0.7528880487292586,8.0,0.792481250360578
730,0.0019899083220808757,0.5223081499107672,2.0,0.0008118069076381573
731,0.0036244758723615947,0.6220069204152249,6.0,0.5
732,0.0024873854026010943,0.6782930373893512,4.0,0.0008118069076381573
733,7.106815436003127e-05,0.9090909090909091,0.0,0.0008118069076381573
734,0.0025584535569611257,0.7216066481994461,7.0,0.7019177395260803
735,0.3268424419017838,0.026860737850457284,8.0,0.7663465532706155
736,0.02345249093881032,0.5113725490196079,9.0,0.0530812010875632
737,0.0002842726174401251,0.8788927335640139,2.0,0.0008118069076381573
738,0.0002842726174401251,0.8788927335640139,2.0,0.0008118069076381573
739,0.4007533224362163,0.017493010093441175,6.0,0.02694650399760068
740,0.009878473456044347,0.3069727891156464,2.0,0.0008118069076381573
741,0.9759078956719494,0.010020776397143938,9.0,0.02451204889079328
742,0.02458958140857082,0.29354689304621584,9.0,0.6172326268185113
743,0.0014924312415606567,0.695595003287311,3.0,0.7663465532706155
744,0.00014213630872006254,0.921875,2.0,0.0008118069076381573
745,0.0022741809395210007,0.6294214876033057,3.0,0.0008118069076381573
746,0.0002842726174401251,0.885,3.0,0.0008118069076381573
747,0.0022741809395210007,0.7247337278106509,7.0,0.7124535452754124
748,0.021391514462369414,0.08704207067223813,1.0,0.0008118069076381573
749,0.17376163741027645,0.1821686354710378,3.0,0.0008118069076381573
750,0.02686376234809182,0.24626504502987934,5.0,0.0008118069076381573
751,0.0035534077180015633,0.7461168639053255,10.0,0.26553474636297647
752,0.0004974770805202189,0.8771266540642721,1.0,0.0008118069076381573
753,0.012650131476085565,0.24423557406305763,5.0,0.7663465532706155
754,0.001066022315400469,0.802962962962963,3.0,0.0008118069076381573
755,0.0034823395636415324,0.42792899408284024,1.0,0.0008118069076381573
756,0.0002842726174401251,0.8444444444444444,3.0,0.23365344672938448
757,7.106815436003127e-05,0.8571428571428572,0.0,0.0008118069076381573
758,0.00042640892616018763,0.808641975308642,3.0,0.23365344672938448
759,0.28235377727240424,0.016426837392018778,4.0,0.6491139264521042
760,0.013716153791486035,0.18673543609072263,2.0,0.0008118069076381573
761,0.008670314831923815,0.47615272823358434,4.0,0.0008118069076381573
762,0.0061118612749626895,0.36025377229080946,3.0,0.0008118069076381573
763,0.0037666121810816574,0.5955215419501133,6.0,0.0008118069076381573
764,0.000781749697960344,0.9002267573696145,6.0,0.23365344672938448
765,0.00042640892616018763,0.8304498269896194,2.0,0.0008118069076381573
766,0.00447729372468197,0.4770370370370369,2.0,0.0008118069076381573
767,0.0005685452348802502,0.853745541022592,4.0,0.11723262681851132
768,0.006964679127283065,0.5290752668798702,3.0,0.7663465532706155
769,0.0002842726174401251,0.9090909090909092,4.0,0.0008118069076381573
770,0.001847772013360813,0.5221606648199446,2.0,0.0008118069076381573
771,0.2743230758297207,0.015422302263158216,6.0,0.0008118069076381573
772,7.106815436003127e-05,0.8571428571428572,0.0,0.0008118069076381573
773,0.00035534077180015633,0.8753462603878116,2.0,0.0008118069076381573
774,0.015421789496126785,0.15398822996831152,4.0,0.0008118069076381573
775,0.5649207590078885,0.01711738579556754,5.0,0.3709172521899111
776,0.01172624546940516,0.25103478523066836,5.0,0.0008118069076381573
777,0.001066022315400469,0.7158145065398336,1.0,0.0008118069076381573
778,0.9854310283561936,0.029414401372232613,10.0,0.26553474636297647
779,0.788643308933267,0.016436715134860225,10.0,0.8186159474505406
780,0.00838604221448369,0.4750173010380623,5.0,0.0008118069076381573
781,0.0028427261744012507,0.6651234567901235,5.0,0.5099388760610353
782,0.0004974770805202189,0.8148148148148148,1.0,0.0008118069076381573
783,0.03446805486461517,0.2406354306341828,3.0,0.0008118069076381573
784,0.0013502949328405942,0.75,4.0,0.7663465532706155
785,0.0013502949328405942,0.7675736961451247,4.0,0.23365344672938448
786,0.7824603795039443,0.019696449067380106,8.0,0.7663465532706155
787,0.006609338355482908,0.7199076256009047,7.0,0.0008118069076381573
788,0.9807405301684315,0.010811360505655565,8.0,0.0008118069076381573
789,0.20183355838248881,0.036305025370229504,5.0,0.0008118069076381573
790,0.0004974770805202189,0.8587105624142661,4.0,0.0008118069076381573
791,0.0009238860066804065,0.7911111111111111,2.0,0.0008118069076381573
792,0.10709970862056713,0.04228714881565321,4.0,0.0008118069076381573
793,0.00504583895956222,0.24836406900654384,2.0,0.0008118069076381573
794,0.000781749697960344,0.8696376509787589,5.0,0.2536846253713998
795,0.00021320446308009382,0.9132231404958678,4.0,0.0008118069076381573
796,0.0061118612749626895,0.4160075182081603,4.0,0.11723262681851132
797,0.0019899083220808757,0.7041322314049587,3.0,0.7663465532706155
798,0.008741382986283847,0.3507198086206158,5.0,0.0008118069076381573
799,0.0034823395636415324,0.3294444444444443,2.0,0.0008118069076381573
800,0.0022741809395210007,0.7281431090954902,6.0,0.11723262681851132
801,0.0004974770805202189,0.8933333333333333,4.0,0.11723262681851132
802,0.29358254566128916,0.014854273330486611,4.0,0.0008118069076381573
803,0.00447729372468197,0.5616409829237816,4.0,0.0008118069076381573
804,0.18356904271196078,0.029554853490938227,6.0,0.0008118069076381573
805,7.106815436003127e-05,0.923076923076923,0.0,0.0008118069076381573
806,0.06211356691066733,0.2936531654958612,7.0,0.0008118069076381573
807,0.013289744865325848,0.3867361111111115,7.0,0.06295079235954759
808,0.2552768104612323,0.041667267813173314,8.0,0.6491139264521042
809,0.0008528178523203753,0.8947055324211779,3.0,0.0008118069076381573
810,0.00021320446308009382,0.9199999999999999,2.0,0.02694650399760068
811,0.0034823395636415324,0.7036734693877551,5.0,0.0008118069076381573
812,0.05195082083718286,0.38557084386444795,4.0,0.7663465532706155
813,0.0008528178523203753,0.7709190672153634,3.0,0.0008118069076381573
814,0.014853244261246535,0.202029877139015,3.0,0.0008118069076381573
815,0.0002842726174401251,0.905,2.0,0.0008118069076381573
816,0.006396133892402814,0.5702241618726442,5.0,0.0008118069076381573
817,0.00014213630872006254,0.875,3.0,0.0008118069076381573
818,0.0007106815436003127,0.6770833333333333,2.0,1.5318812996335929
819,0.0016345675502807192,0.8252314814814816,6.0,0.0008118069076381573
820,0.07405301684315259,0.04091793668675858,2.0,0.0008118069076381573
821,0.0002842726174401251,0.890625,1.0,0.0008118069076381573
822,0.8558737829578565,0.015861055993901196,8.0,0.23365344672938448
823,0.06474308862198849,0.03630507058414201,3.0,0.0008118069076381573
824,0.0002842726174401251,0.89,5.0,0.7663465532706155
825,0.0014924312415606567,0.8019992310649751,5.0,0.0008118069076381573
826,0.007320019899083221,0.5988372093023255,3.0,0.0008118069076381573
827,0.0006396133892402814,0.78125,2.0,0.0008118069076381573
828,0.0022031127851609694,0.39,2.0,0.40971387717908936
829,0.0002842726174401251,0.8671875,2.0,0.0008118069076381573
830,0.0007106815436003127,0.8657024793388429,4.0,0.38357918008912684
831,7.106815436003127e-05,0.8888888888888888,0.0,0.0008118069076381573
832,0.00021320446308009382,0.9214876033057852,6.0,0.7124535452754124
833,0.0002842726174401251,0.9081632653061225,5.0,0.0008118069076381573
834,0.44737403169639683,0.043231052512956225,9.0,0.0008118069076381573
835,0.006040793120602658,0.6864359861591697,5.0,0.0008118069076381573
836,0.0013502949328405942,0.81787109375,6.0,0.7663465532706155
837,0.0016345675502807192,0.6311176040905772,2.0,0.7663465532706155
838,0.0012081586241205315,0.8557935570922584,7.0,0.2536846253713998
839,0.3540615450216758,0.024793950294372924,4.0,0.7663465532706155
840,0.0014213630872006253,0.7604110329908058,6.0,0.4681187003664071
841,0.022528604932129912,0.3494286297316602,7.0,0.0008118069076381573
842,0.0016345675502807192,0.742756361803981,4.0,0.23446525363702264
843,0.0008528178523203753,0.8756692444973231,5.0,0.0008118069076381573
844,0.36145263307511905,0.07391993658343243,6.0,0.0008118069076381573
845,0.000781749697960344,0.7751479289940828,4.0,0.4681187003664071
846,0.5103404164593845,0.12441205568381486,7.0,0.2663465532706155
847,0.007248951744723189,0.4292183920294105,5.0,0.5
848,0.004406225570321939,0.5233667431469629,4.0,0.1491139264521033
849,0.015848198422286974,0.5642056823712764,4.0,0.7663465532706155
850,0.002913794328761282,0.6575520833333335,4.0,0.7663465532706155
851,0.99978679553692,0.006949853787068916,4.0,0.0008118069076381573
852,0.01847772013360813,0.06561545583947159,3.0,0.5318812996335929
853,0.0011370904697605004,0.7977315689981096,4.0,0.1491139264521033
854,0.28107455049392366,0.035914417971294466,5.0,0.0008118069076381573
855,0.00014213630872006254,0.9244444444444444,1.0,0.0008118069076381573
856,0.00042640892616018763,0.901744719926538,4.0,0.38357918008912684
857,0.005259043422642314,0.6187840120097581,6.0,0.23365344672938448
858,0.0020609764764409066,0.7301587301587302,5.0,0.0008118069076381573
859,0.08322080875559662,0.07975095935783882,6.0,0.01266192789921572
860,0.9197640537275247,0.007861939950077668,7.0,0.23365344672938448
861,0.00021320446308009382,0.925207756232687,2.0,0.0008118069076381573
862,0.6519792480989268,0.01147224186877871,8.0,0.23365344672938448
863,0.006538270201122877,0.46586893173786337,5.0,0.0008118069076381573
864,0.04846848127354133,0.09753564071590703,5.0,0.0008118069076381573
865,0.0004974770805202189,0.8846611177170036,4.0,0.0008118069076381573
866,0.00014213630872006254,0.8925619834710744,1.0,0.5
867,0.0068936109729230335,0.34305555555555556,4.0,0.0008118069076381573
868,0.001563499395920688,0.8017945842012498,5.0,0.7663465532706155
869,0.3634425413971999,0.009722259865864169,5.0,0.23365344672938448
870,0.00021320446308009382,0.9376,3.0,0.0008118069076381573
871,0.0002842726174401251,0.8641975308641975,3.0,0.0008118069076381573
872,0.002629521711321157,0.712430426716141,5.0,0.7663465532706155
873,0.006680406509842939,0.21253114987540034,1.0,0.7663465532706155
874,0.0005685452348802502,0.8613406795224978,5.0,0.3717961613952099
875,0.16168005116907114,0.1869126191983932,6.0,0.0008118069076381573
876,0.6108307867244688,0.02051842589107844,8.0,0.7663465532706155
877,0.16288820979319166,0.04585819933429136,7.0,0.7663465532706155
878,0.40842868310709973,0.33249490218583355,8.0,0.7663465532706155
879,0.019828015066448726,0.47074438811517083,6.0,0.467962041291778
880,0.0004974770805202189,0.8544,4.0,0.23365344672938448
881,0.0008528178523203753,0.86281179138322,4.0,0.0008118069076381573
882,0.005401179731362377,0.6544010226442659,7.0,0.23365344672938448
883,0.0004974770805202189,0.9053497942386831,1.0,0.0008118069076381573
884,7.106815436003127e-05,0.8999999999999999,0.0,0.38357918008912684
885,0.007462156207803283,0.5030222222222223,6.0,0.0008118069076381573
886,0.0006396133892402814,0.8837429111531191,3.0,0.0008118069076381573
887,0.006609338355482908,0.43020800000000026,4.0,0.3954293010807044
888,0.0009949541610404379,0.76953125,3.0,0.0008118069076381573
889,0.0004974770805202189,0.8668639053254438,3.0,0.02451204889079328
890,0.021746855234169568,0.17923041910297277,5.0,0.0008118069076381573
891,0.0017767038590007817,0.7391735537190083,4.0,0.0008118069076381573
892,0.01847772013360813,0.18974247685185186,5.0,0.11723262681851132
893,0.00021320446308009382,0.8979591836734694,1.0,0.38357918008912684
894,0.00021320446308009382,0.8472222222222222,3.0,0.14336732390847384
895,0.0793120602657949,0.0416235764850722,5.0,0.0008118069076381573
896,0.0002842726174401251,0.8828125,2.0,0.5
897,0.0017056357046407505,0.6893827160493826,3.0,0.7663465532706155
898,0.0016345675502807192,0.7465735017468423,5.0,0.0008118069076381573
899,0.0827233316750764,0.039946320670226854,5.0,0.0008118069076381573
900,0.0014213630872006253,0.8540740740740741,8.0,0.3827673731814887
901,0.0029848624831213134,0.5826446280991735,2.0,0.0008118069076381573
902,0.786226991685026,0.016524849757277638,10.0,0.8186159474505406
903,0.003695544026721626,0.672824959939674,4.0,0.0008118069076381573
904,0.0004974770805202189,0.8943985307621671,6.0,0.7663465532706155
905,0.006680406509842939,0.516530612244898,4.0,0.16842373970221614
906,0.00014213630872006254,0.9342560553633218,1.0,0.2663465532706155
907,0.0027716580200412193,0.5326991676575505,3.0,0.0008118069076381573
908,0.001066022315400469,0.8209399167162403,6.0,0.23365344672938448
909,0.00042640892616018763,0.908203125,5.0,0.6172326268185113
910,0.00035534077180015633,0.9338775510204081,8.0,0.0530812010875632
911,0.0008528178523203753,0.8254200146092038,5.0,0.11723262681851132
912,0.01122876838888494,0.44240129799891814,7.0,0.7663465532706155
913,0.00035534077180015633,0.9149338374291115,2.0,0.5
914,0.0005685452348802502,0.868014268727705,5.0,0.23365344672938448
915,0.005330111577002345,0.45740613665326957,6.0,0.02451204889079328
916,0.002629521711321157,0.6678200692041523,4.0,0.5318812996335929
917,0.00042640892616018763,0.8884297520661157,2.0,0.0008118069076381573
918,0.008030701442683533,0.47119341563786,4.0,0.11723262681851132
919,0.03581834979745576,0.3725626193705779,7.0,0.7663465532706155
920,0.002416317248241063,0.5606508875739644,3.0,0.0008118069076381573
921,0.004619430033402033,0.533420138888889,7.0,0.0008118069076381573
922,0.0019188401677208444,0.7641482332663028,5.0,0.0008118069076381573
923,0.00014213630872006254,0.8925619834710744,1.0,0.0008118069076381573
924,7.106815436003127e-05,0.9285714285714286,0.0,0.0008118069076381573
925,0.00014213630872006254,0.9112426035502958,1.0,0.0008118069076381573
926,0.00014213630872006254,0.94,2.0,0.0008118069076381573
927,0.9720702153365077,0.0030679625068210647,5.0,0.23365344672938448
928,0.0006396133892402814,0.8653061224489795,3.0,0.5318812996335929
929,0.006822542818563002,0.27519774453755186,3.0,0.7410226974721841
930,0.00042640892616018763,0.9305555555555556,4.0,0.0008118069076381573
931,0.001847772013360813,0.7297193387158785,2.0,0.0008118069076381573
932,0.005685452348802501,0.24220226843100212,2.0,0.0008118069076381573
933,0.006253997583682752,0.48751300728407876,6.0,0.0008118069076381573
934,0.0036244758723615947,0.754048,7.0,0.0008118069076381573
935,0.990690071778836,0.14836167880809736,5.0,0.38357918008912684
936,0.005685452348802501,0.3518,3.0,0.7663465532706155
937,0.00838604221448369,0.2224326130541323,3.0,0.38357918008912684
938,0.001563499395920688,0.7653856490190809,4.0,0.0008118069076381573
939,0.9718570108734276,0.005256312477231684,6.0,0.29741604599656846
940,0.02920901144197285,0.09469307270233196,4.0,0.23365344672938448
941,0.1377300831497406,0.22716180687945753,9.0,0.7663465532706155
942,0.003695544026721626,0.5529644871208658,4.0,0.7663465532706155
943,0.013289744865325848,0.1346999999999995,2.0,0.0008118069076381573
944,0.11633856868737119,0.02397830166929571,4.0,0.7663465532706155
945,0.01570606211356691,0.3579090710550995,3.0,0.7663465532706155
946,0.0022031127851609694,0.722684703433923,5.0,0.26059995072698605
947,0.00561438419444247,0.3271335954936765,2.0,0.7663465532706155
948,0.0028427261744012507,0.7358031368307193,7.0,0.0008118069076381573
949,0.0017056357046407505,0.7744140625,5.0,0.7663465532706155
950,0.0014213630872006253,0.7542533081285444,4.0,0.0008118069076381573
951,0.000781749697960344,0.8641975308641975,2.0,0.0008118069076381573
952,0.010873427617084784,0.48520710059171634,4.0,0.0008118069076381573
953,0.7950394428256699,0.11473565151822762,7.0,0.8043313713521547
954,0.000781749697960344,0.7857142857142858,2.0,0.0008118069076381573
955,0.0017056357046407505,0.7649586776859504,5.0,0.0008118069076381573
956,0.023310354630090256,0.5339363743245469,5.0,0.7663465532706155
957,0.02288394570393007,0.4078853684585263,7.0,0.7663465532706155
958,0.001066022315400469,0.8284023668639052,5.0,0.0008118069076381573
959,0.0002842726174401251,0.9319526627218935,5.0,0.0008118069076381573
960,0.0006396133892402814,0.8656361474435196,5.0,0.7663465532706155
961,0.004903702650842157,0.6588347790451473,8.0,0.0008118069076381573
962,0.00035534077180015633,0.9274673008323424,2.0,0.1491139264521033
963,0.0005685452348802502,0.8981439565414215,5.0,0.7663465532706155
964,0.006538270201122877,0.6298600660362526,7.0,0.02694650399760068
965,0.0028427261744012507,0.17148760330578527,1.0,0.7663465532706155
966,0.35562504441759646,0.23278288102458544,3.0,0.0008118069076381573
967,0.009167791912444033,0.4590740740740741,4.0,0.7663465532706155
968,0.004050884798521783,0.7704474505723204,8.0,0.7663465532706155
969,0.008030701442683533,0.2859211405658273,4.0,0.02694650399760068
970,0.0012081586241205315,0.8257023933402705,5.0,0.5318812996335929
971,0.0006396133892402814,0.8767346938775511,3.0,0.0008118069076381573
972,0.0027005898656811884,0.7085757177706886,7.0,0.4681187003664071
973,0.004619430033402033,0.3811874002032226,2.0,0.0008118069076381573
974,0.0004974770805202189,0.9080578512396694,6.0,0.7663465532706155
975,0.00014213630872006254,0.8760330578512396,2.0,0.23365344672938448
976,0.0009238860066804065,0.8912,8.0,0.0530812010875632
977,0.00042640892616018763,0.9155555555555556,4.0,0.0008118069076381573
978,0.0002842726174401251,0.9216,5.0,0.0008118069076381573
979,0.005756520503162533,0.4108223567105729,4.0,0.0008118069076381573
980,0.00014213630872006254,0.88,1.0,0.0008118069076381573
981,0.005330111577002345,0.5874764848159097,6.0,0.02694650399760068
982,0.0004974770805202189,0.8435374149659863,2.0,0.0008118069076381573
983,0.00447729372468197,0.4575446187128178,4.0,0.11723262681851132
984,0.00021320446308009382,0.8888888888888888,3.0,0.5318812996335929
985,0.9791059626181509,0.02574299535500324,10.0,0.7663465532706155
986,0.0022031127851609694,0.6429334282662869,4.0,0.0530812010875632
987,0.48603510766825386,0.007857383811193053,4.0,0.7663465532706155
988,0.00035534077180015633,0.86,4.0,0.0008118069076381573
989,0.06922038234667045,0.5212672176308539,8.0,0.7663465532706155
990,0.5672660081017696,0.0047490230413607115,4.0,0.23365344672938448
991,0.01172624546940516,0.6017787629757785,7.0,0.7663465532706155
992,0.0027716580200412193,0.6464691468032968,4.0,0.0008118069076381573
993,0.012081586241205316,0.18169986419194217,3.0,0.23365344672938448
994,0.0039798166441617515,0.33858433102289454,1.0,0.0008118069076381573
995,0.012792267784805628,0.25553444289279104,6.0,0.7663465532706155
996,0.0025584535569611257,0.7083950617283951,3.0,0.0008118069076381573
997,0.12280577073413404,0.27676454220402646,6.0,0.0008118069076381573
998,0.00447729372468197,0.696261392522785,5.0,0.7663465532706155
999,0.5846777059199773,0.005576508067851038,5.0,0.5
